job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
SLAM与3D重建算法工程师（具身数据方向）,广州赤炎网络科技,35-60K·15薪,北京,北京,本科,1-3年,,boss,多视角几何 3D重建 C++/python 多传感器融合 高精度建图 视觉SLAM NeRF 自动驾驶定位,多视角几何 3D重建 C++/python 多传感器融合 高精度建图 视觉SLAM NeRF 自动驾驶定位,https://www.zhipin.com/job_detail/534808d48f45614d0nFz3dW6FlZV.html
slam实习生,INDEMIND,250-300元/天,北京,北京,本科,,,boss,slam,slam,https://www.zhipin.com/job_detail/62a9754b73b88e300nJ42tW_GVdW.html
SLAM算法（具身智能 / 三维重建方向）,成都先路之信息技...,20-40K,北京,北京,学历不限,经验不限,,boss,Python,Python,https://www.zhipin.com/job_detail/774b8d562b33e7f60nFy2Nq4GFdT.html
slam地图算法,北京某大型新能源汽车公司,100-180K·24薪,北京,北京,本科,10年以上,,boss,汽车,汽车,https://www.zhipin.com/job_detail/3283fb44a69cd0170nZ83NW5FVBX.html
定位算法实习生,九识,300-310元/天,北京·海淀区·魏公村,北京,学历不限,,,boss,slam 定位算法,slam 定位算法,https://www.zhipin.com/job_detail/baf1d6780a0e70210nJ539i5F1ZS.html
机器人slam算法工程师,北京深图灵科技,15-30K,北京·通州区·玉桥,北京,本科,1-3年,,boss,slam ROS2 机器人 四足机器人 轮式机器人,slam ROS2 机器人 四足机器人 轮式机器人,https://www.zhipin.com/job_detail/9f810d042d59320a0nd629W4EVZZ.html
【2027秋招】SLAM算法工程师,深圳元戎启行科技,20-40K·14薪,北京·海淀区·中关村,北京,本科,,,boss,激光SLAM 视觉惯导融合,激光SLAM 视觉惯导融合,https://www.zhipin.com/job_detail/62673d71b12dcf640nF_2NW0FFtW.html
SLAM算法工程师|机器人,北京松延动力科技,30-50K·13薪,北京·昌平区·北七家,北京,本科,经验不限,,boss,激光slam 视觉slam,激光slam 视觉slam,https://www.zhipin.com/job_detail/193eb07169c5716c0ndz29i7EFZQ.html
扫地机器人SLAM,美国某中型清洁电器公司,30-50K·14薪,北京,北京,本科,1-3年,,boss,扫地机器人 算法基础,扫地机器人 算法基础,https://www.zhipin.com/job_detail/658c87285f2c5e470nF93tm-FVJU.html
27 校招-SLAM算法,文远知行,25-50K·15薪,北京·海淀区·学院路,北京,本科,,,boss,slam 建图 c++,slam 建图 c++,https://www.zhipin.com/job_detail/4b78b7f0cee60f590nF93Nu_GFpQ.html
slam高级算法副组长（激光/视觉方向+四足）,史河科技,35-50K,北京·丰台区·花乡,北京,本科,5-10年,,boss,SLAM slam,SLAM slam,https://www.zhipin.com/job_detail/e2bd5d01e2525d9d0nJ-29i6EltT.html
slam算法,某大型汽车研发/制造公司,45-75K·15薪,北京,北京,本科,经验不限,,boss,slam 多传感器,slam 多传感器,https://www.zhipin.com/job_detail/88d765f64075840d0nJ52dy6EVNU.html
SLAM算法开发实习生,白泽汇智,200-260元/天,北京·海淀区·学院路,北京,本科,,,boss,SLAM定位融合 Yolo目标识别 语义地图 LLM语音模型接入,SLAM定位融合 Yolo目标识别 语义地图 LLM语音模型接入,https://www.zhipin.com/job_detail/804fa2f74e1eef9c0nF839-0FFZZ.html
激光slam算法工程师（北京）,朴津智能,27-45K·13薪,北京,北京,本科,3-5年,,boss,算法设计 激光slam 建图,算法设计 激光slam 建图,https://www.zhipin.com/job_detail/53c53ecf968126291X1_2Nm5F1NQ.html
SLAM算法工程师-具身智能/三维度重建方向,某大型企业服务公司,40-70K·15薪,北京,北京,本科,经验不限,,boss,具身智能 slam 三维 视觉算法,具身智能 slam 三维 视觉算法,https://www.zhipin.com/job_detail/13c368ec747362700nFy2ty5F1RY.html
视觉 SLAM 算法工程师,某人工智能公司,50-70K·14薪,北京,北京,本科,3-5年,,boss,slam 自动驾驶 具身 VR 0-1 slam算法搭建,slam 自动驾驶 具身 VR 0-1 slam算法搭建,https://www.zhipin.com/job_detail/0f34a2a0624158570nZ_3tu4EFBT.html
视觉算法工程师——SLAM算法,石头科技,30-60K·16薪,北京·昌平区·回龙观,北京,本科,1-3年,,boss,SLAM算法,SLAM算法,https://www.zhipin.com/job_detail/9fbb2d1ae44009320ndz3di5FVBZ.html
SLAM算法工程师(实习),小雨智造科技,300-500元/天,北京·海淀区·清河,北京,本科,,,boss,C/C++ C++ 算法设计 其他 SLAM算法 深度学习算法 运动控制算法 Python,C/C++ C++ 算法设计 其他 SLAM算法 深度学习算法 运动控制算法 Python,https://www.zhipin.com/job_detail/01c21934731069860nR-29q9EVdS.html
