job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
测试开发实习生（带转正hc）,小熊博望,200-250元/天,北京·海淀区·永泰,北京,本科,,,boss,自动化测试 Java MySQL 计算机相关专业,自动化测试 Java MySQL 计算机相关专业,https://www.zhipin.com/job_detail/ca3b808667977cde0nJ739q-FFJZ.html
测试开发工程师,京东乾石,30-45K·16薪,北京·大兴区·亦庄,北京,本科,3-5年,,boss,自动化测试经验 Java 测试工作经验 自动化测试 性能测试 功能测试,自动化测试经验 Java 测试工作经验 自动化测试 性能测试 功能测试,https://www.zhipin.com/job_detail/48c81ff44bfd100f03V-09m7EVVY.html
资深测试开发工程师,北京懂车帝科技,30-50K·15薪,北京,北京,本科,5-10年,,boss,Python 测试工作经验,Python 测试工作经验,https://www.zhipin.com/job_detail/6d063efb9b243f0b0nF929W5FVFS.html
测试开发工程师（算子/推理框架）,智源人工智能研究院,25-50K,北京·海淀区·学院路,北京,本科,3-5年,,boss,算子测试 推理训练框架测试,算子测试 推理训练框架测试,https://www.zhipin.com/job_detail/89424af4a8d2e30a0nJ60t29GFZQ.html
测试开发（外包360）,神州信息,10-11K,北京·朝阳区·798,北京,大专,3-5年,,boss,自动化测试经验 Java 自动化测试 软件开发经验 Python,自动化测试经验 Java 自动化测试 软件开发经验 Python,https://www.zhipin.com/job_detail/ae0378854d3bbfeb0nB63NS-E1RV.html
测试开发工程师,北京演语科技有限公司,30-60K·15薪,北京·海淀区·苏州桥,北京,本科,3-5年,,boss,功能测试 Java Golang,功能测试 Java Golang,https://www.zhipin.com/job_detail/34f106bc668586f70nJ73Nu_FFNW.html
测试开发（线上面试/反馈快）,广州如是纵横信息...,15-20K,上海·杨浦区·五角场,上海,大专,5-10年,,boss,汽车 座舱,汽车 座舱,https://www.zhipin.com/job_detail/56bf9349bac3adde0nZ_2N69F1BR.html
测试开发（接受无经验/转行+线上面试）,华为技术有限公司,15-30K·14薪,上海·浦东新区·金桥,上海,本科,经验不限,,boss,功能测试 性能测试 自动化测试 Python 测试工作经验 自动化测试经验 掌握软件测试理论和流程 计算机相关专业,功能测试 性能测试 自动化测试 Python 测试工作经验 自动化测试经验 掌握软件测试理论和流程 计算机相关专业,https://www.zhipin.com/job_detail/21b3b2c56adfb3750nd82du-E1VY.html
【日常实习】大模型测试开发实习生-抖音,字节跳动,300-350元/天,上海·杨浦区·五角场,上海,本科,,,boss,agent 大模型,agent 大模型,https://www.zhipin.com/job_detail/9b68990a5df4aed50nB509y7GVNX.html
测试开发工程师-15薪-扁平化管理-弹性打卡,Halara,30-60K·15薪,上海,上海,本科,5-10年,,boss,自动化测试经验 Java 测试工作经验 自动化测试 通信相关专业 性能测试 功能测试 供应链相关系统 计算机相关专业 软件开发经验,自动化测试经验 Java 测试工作经验 自动化测试 通信相关专业 性能测试 功能测试 供应链相关系统 计算机相关专业 软件开发经验,https://www.zhipin.com/job_detail/a7176632d88df7d20ndy2du1GVJS.html
辅助驾驶测试开发工程师,NIO蔚来,290-300元/天,上海·嘉定区·安亭,上海,本科,,,boss,C++ 自动化测试 MySQL 功能测试 计算机相关专业 掌握软件测试理论和流程 Python,C++ 自动化测试 MySQL 功能测试 计算机相关专业 掌握软件测试理论和流程 Python,https://www.zhipin.com/job_detail/6b532f1cca3b7dc50nZ_2du7ElFQ.html
合约测试开发（远程办公）,某知名互联网公司,45-75K·15薪,上海,上海,本科,5-10年,,boss,远程办公 合约测试开发,远程办公 合约测试开发,https://www.zhipin.com/job_detail/0fa69e66e41a6d3903N40tu8E1FR.html
【校招储备】测试开发实习生,莉莉丝游戏,250-300元/天,上海·徐汇区·漕河泾,上海,本科,,,boss,功能测试 性能测试 自动化测试 C++ Python 计算机相关专业 掌握软件测试理论和流程 软件测试,功能测试 性能测试 自动化测试 C++ Python 计算机相关专业 掌握软件测试理论和流程 软件测试,https://www.zhipin.com/job_detail/c306efbe2abfe6f40nF539W7F1BZ.html
行车测试开发,河北某大型汽车研发/制造上市公司,45-75K·15薪,上海,上海,本科,5-10年,,boss,功能测试 自动驾驶测试 路测 ADAS测试 实车测试 ADAS,功能测试 自动驾驶测试 路测 ADAS测试 实车测试 ADAS,https://www.zhipin.com/job_detail/e9135ad3657c067f0nB509S8EldY.html
测试工程师,拼多多集团-PDD,12-24K·16薪,上海·长宁区·仙霞,上海,本科,经验不限,,boss,自动化测试经验 测试工作经验 iOS/Android测试经验 自动化测试 Fiddler MySQL 功能测试 JMeter,自动化测试经验 测试工作经验 iOS/Android测试经验 自动化测试 Fiddler MySQL 功能测试 JMeter,https://www.zhipin.com/job_detail/c04e32cfd1a6c61f1HZ809i1GFJS.html
C++测试开发工程师,ZD,14-20K,上海·普陀区·梅川路,上海,大专,3-5年,,boss,自动化测试经验 C++ 自动化测试 软件开发经验,自动化测试经验 C++ 自动化测试 软件开发经验,https://www.zhipin.com/job_detail/c9cdc114a9f4c5630nF_39i7ElVY.html
测试开发,易宝软件,11-16K,上海·闵行区·吴泾,上海,本科,1-3年,,boss,C 五险一金双休 计算机相关专业,C 五险一金双休 计算机相关专业,https://www.zhipin.com/job_detail/70a8a477622c8c1703B-3tS_ElpT.html
后端测试开发工程师,驿道智能,17-30K,上海·长宁区·新华路,上海,本科,3-5年,,boss,性能测试 Java Python 测试工作经验 云原生 IM/IoT 后台测试,性能测试 Java Python 测试工作经验 云原生 IM/IoT 后台测试,https://www.zhipin.com/job_detail/b4f3631f6408d34e0nJ52Nq7GVVT.html
测试工程师,国诚投顾上海分公司,10-15K,上海·浦东新区·洋泾,上海,本科,1-3年,,boss,自动化测试经验 测试工作经验 自动化测试 功能测试 计算机相关专业 掌握软件测试理论和流程,自动化测试经验 测试工作经验 自动化测试 功能测试 计算机相关专业 掌握软件测试理论和流程,https://www.zhipin.com/job_detail/3cafda435bf606680nF_3NS1EFZT.html
测试开发,软通动力,13-17K,上海·浦东新区·张江,上海,本科,10年以上,,boss,自动化测试 Java Python 计算机相关专业 测试开发,自动化测试 Java Python 计算机相关专业 测试开发,https://www.zhipin.com/job_detail/c4f654b0563d4a930nJ53tq5ElNX.html
【华为27届校招】上海-测试开发工程师,华为,20-40K·16薪,上海·青浦区·金泽,上海,本科,,,boss,功能测试 性能测试 自动化测试 渗透测试 压力测试 Java Python 计算机相关专业 测试工作经验 自动化测试经验 掌握软件测试理论和流程 软件开发经验,功能测试 性能测试 自动化测试 渗透测试 压力测试 Java Python 计算机相关专业 测试工作经验 自动化测试经验 掌握软件测试理论和流程 软件开发经验,https://www.zhipin.com/job_detail/63c0585221c287650nF93tu6E1dR.html
开发加测试,万宝盛华,14-28K,上海·浦东新区·金桥,上海,本科,1-3年,,boss,Golang Java C++ MySQL Python,Golang Java C++ MySQL Python,https://www.zhipin.com/job_detail/2e35204d36e0d3250nF42Nm6F1JQ.html
测试开发工程师,瑞声科技,18-35K,上海·闵行区·虹桥,上海,本科,5-10年,,boss,嵌入式测试 测试工作经验 自动化测试经验 软件开发经验 嵌入式测试 掌握软件测试理论和流程,嵌入式测试 测试工作经验 自动化测试经验 软件开发经验 嵌入式测试 掌握软件测试理论和流程,https://www.zhipin.com/job_detail/587067b482c6228e0nd-2dy8ElRY.html
测试开发工程师--远程办公,敬衡,20-30K·13薪,上海,上海,本科,5-10年,,boss,自动化编写维护 自动化测试 压力测试 工具开发,自动化编写维护 自动化测试 压力测试 工具开发,https://www.zhipin.com/job_detail/9422959e2990b0010nF63tW0EFNZ.html
测试开发（双休 大厂 汽车 python）,某大型计算机软件公司,15-26K,上海,上海,大专,5-10年,,boss,自动化测试 功能测试 性能测试 Python MySQL JMeter Jira Fiddler 自动化测试经验 软件开发经验 测试工作经验,自动化测试 功能测试 性能测试 Python MySQL JMeter Jira Fiddler 自动化测试经验 软件开发经验 测试工作经验,https://www.zhipin.com/job_detail/e64d740aef1097d70nZ_39u5FVFS.html
游戏专项测试（有测试开发经验）-上海,浮点,11-13K,上海·徐汇区·漕河泾,上海,本科,1-3年,,boss,功能测试 性能测试 压力测试 Java Python 计算机相关专业 测试工作经验,功能测试 性能测试 压力测试 Java Python 计算机相关专业 测试工作经验,https://www.zhipin.com/job_detail/1d8d55c42a99921d0nJ-2d65GVNR.html
测试开发工程师,今日头条,25-45K·15薪,上海·杨浦区·五角场,上海,本科,1-3年,,boss,自动化测试经验 测试工作经验 web端测试 自动化测试 服务端测试 软件开发经验,自动化测试经验 测试工作经验 web端测试 自动化测试 服务端测试 软件开发经验,https://www.zhipin.com/job_detail/b72a5f9eb00871991n182tS7FlJT.html
高级测试开发工程师+双休,好品多营销管理公司,14-18K,广州·白云区·嘉禾,广州,学历不限,5-10年,,boss,自动化测试,自动化测试,https://www.zhipin.com/job_detail/a22a4eba65f513420nJ43Ni7GFVU.html
测试工程师（双休、五险一金）,极擎科技,8-10K,广州·天河区·天河北,广州,本科,1-3年,,boss,渗透测试 嵌入式测试 自动化测试 Java Python C++ 计算机相关专业 测试工作经验 软件开发经验,渗透测试 嵌入式测试 自动化测试 Java Python C++ 计算机相关专业 测试工作经验 软件开发经验,https://www.zhipin.com/job_detail/9e9b3c44f07e836d0nJ739-6E1tR.html
功能性测试工程师,凯美斯,8-12K,广州·增城区·新塘广场,广州,大专,1-3年,,boss,功能测试 嵌入式测试 自动化测试经验 测试工作经验 功能性测试 黑盒测试 白盒测试 软硬件测试 家用电器,功能测试 嵌入式测试 自动化测试经验 测试工作经验 功能性测试 黑盒测试 白盒测试 软硬件测试 家用电器,https://www.zhipin.com/job_detail/0405f8f774e55af10nJ539-9GFVW.html
