job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
云计算工程师(J10212),吴江市东吴机械,9千-1.8万·13薪,苏州·虎丘区,苏州,本科,3年,2026-07-30 14:15:16,job51,"工作职责:
1、负责云平台建设与维护，设计业务上云规划与后期运维；
2、实施多区域高可用与灾备架构，保障业务连续性；
3、对云资源使用与效率进行监控与维护，保障云系统稳定与资源合理；
4、构建敏捷开发流程体系，与开发运维进行联动合作。
任职资格:
1、熟悉主流公有云平台（AWS，阿里云，Azure等）具备云资源管理与优化经验；
2、熟悉CI/CD工作流以及相关工具使用（如Jenkins，Gitlab，ArgoCD等）；
3、熟悉容器化（Docker，Kubernetes）；
4、对网络、安全、负载均衡与微服务概念有深度理解；
5、有从事公有云工作经验优先。",高可用 AWS 阿里云 Azure CI/CD Jenkins Git Go 容器化 Docker Kubernetes 微服务,https://jobs.51job.com/suzhou-hq/173098535.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
点云后处理算法工程师,派姆特科技（苏州）,2.5-4.5万,苏州·苏州工业园区,苏州,本科,2年及以上,2026-07-10 16:12:36,job51,"【工作内容】
- 负责点云数据的后处理算法设计与开发，包括去噪、配准、分割、特征提取等；
- 研究并优化点云数据的高效处理方法，提升算法性能与精度；
- 与团队协作，参与三维数据处理系统的整体架构设计与实现。
【任职要求】
- 计算机科学、人工智能、测绘工程或相关专业本科及以上学历；
- 熟悉点云处理相关算法，具备扎实的数学基础和编程能力；
- 熟练使用C++/Python，了解Open3D、PCL等点云处理库者优先；
- 具备良好的逻辑思维能力和团队协作精神，对算法研究有热情。",C++ Python,https://jobs.51job.com/suzhou-gyyq/167291681.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
云端多模态大模型工程师,安德烈斯蒂尔动力工具（青岛）,2-3.5万·14薪,苏州·苏州工业园区,苏州,本科,3年及以上,2026-07-13 15:50:36,job51,"岗位职责 

负责云端多模态大模型（LLM / VLM）的训练、微调与评估； 
负责大模型在云端的部署、推理优化与服务化（API化）； 
设计并实现云端大模型与本地小模型之间的通信与协同机制（如蒸馏、路由、分层推理等）； 
基于 AWS（如 EC2、S3、EKS、ECR 等）搭建与维护训练与推理基础设施； 
负责模型性能优化，包括推理加速（TensorRT / vLLM / quantization 等）； 
参与多模态数据处理（图像、文本、语音等）与训练管道建设。 

 
任职要求 
计算机、人工智能或相关专业； 
熟悉 PyTorch / Deep Learning 训练框架； 
熟悉大模型训练或微调（LLM / Vision-Language Model）； 
熟悉模型部署与推理服务（FastAPI / Triton / vLLM 等）； 
熟悉 AWS 云平台（EC2、S3、EKS、IAM、ECR 等）； 
了解分布式训练或多机多卡（DDP / FSDP）； 
熟悉 Python，具备一定 C++ 或系统工程能力。 

 
加分项 
有多模态模型（如 CLIP、LLaVA、Gemini 类）经验； 
有云端大规模训练或推理优化经验； 
熟悉模型压缩（量化、蒸馏、剪枝）； 
有边缘端/本地小模型部署经验； 
熟悉 AWS 生产级 MLOps 架构； 
有 K8s / Docker / CI-CD 实践经验。",多模态 大模型 LLM AWS PyTorch FastAPI 分布式 Python C++ CLIP K8s Docker,https://jobs.51job.com/suzhou-gyyq/172890322.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
云端多模态大模型工程师-[649998],安德烈斯蒂尔动力工具（青岛）,2-4万·14薪,苏州·苏州工业园区,苏州,本科,3年及以上,2026-06-11 09:06:10,job51,"岗位职责 

负责云端多模态大模型（LLM / VLM）的训练、微调与评估； 
负责大模型在云端的部署、推理优化与服务化（API化）； 
设计并实现云端大模型与本地小模型之间的通信与协同机制（如蒸馏、路由、分层推理等）； 
基于 AWS（如 EC2、S3、EKS、ECR 等）搭建与维护训练与推理基础设施； 
负责模型性能优化，包括推理加速（TensorRT / vLLM / quantization 等）； 
参与多模态数据处理（图像、文本、语音等）与训练管道建设。 
 
 
任职要求 
计算机、人工智能或相关专业； 
熟悉 PyTorch / Deep Learning 训练框架； 
熟悉大模型训练或微调（LLM / Vision-Language Model）； 
熟悉模型部署与推理服务（FastAPI / Triton / vLLM 等）； 
熟悉 AWS 云平台（EC2、S3、EKS、IAM、ECR 等）； 
了解分布式训练或多机多卡（DDP / FSDP）； 
熟悉 Python，具备一定 C++ 或系统工程能力。 
 
 
加分项 
有多模态模型（如 CLIP、LLaVA、Gemini 类）经验； 
有云端大规模训练或推理优化经验； 
熟悉模型压缩（量化、蒸馏、剪枝）； 
有边缘端/本地小模型部署经验； 
熟悉 AWS 生产级 MLOps 架构； 
有 K8s / Docker / CI-CD 实践经验。",多模态 大模型 LLM AWS PyTorch FastAPI 分布式 Python C++ CLIP K8s Docker,https://jobs.51job.com/suzhou-gyyq/172507091.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
视觉算法工程师（3D点云）,苏州辰瓴光学,1.5-2万,苏州·苏州工业园区,苏州,本科,2年及以上,2026-07-08 17:17:06,job51,"岗位定位： 负责2D/3D视觉算法的研发、优化与工程化落地，聚焦工业检测、测量与定位场景。
一、 岗位职责
核心算法开发：负责2D传统视觉算法（图像滤波、边缘检测、模板匹配、尺寸测量、特征提取）与3D点云算法（去噪滤波、配准拼接、分割聚类、特征提取、三维重建）的设计、开发与优化。
多算法融合应用：结合2D图像与3D点云数据，实现高精度测量（如平面度、高度差、轮廓测量）、缺陷检测及引导定位等复合视觉任务。
工程化落地：基于C++ 进行算法封装、性能调优（实时性与资源占用），与软件、硬件团队协作，确保算法在工业设备上的稳定运行。
技术文档与沉淀：输出算法设计文档、测试报告，并沉淀可复用的算法模块与工具库。
二、 任职要求
1. 专业与学历
学历：本科及以上学历。经验丰富、有成熟落地项目者。
专业：计算机、自动化、数学、图像处理、物理、机械工程等相关专业。
2. 硬性技能
编程语言：精通C++，具备扎实的算法工程化能力、良好的代码风格与调试优化经验。掌握Python者更佳。
核心算法库：熟练掌握以下至少一种工具，并有实际项目开发经验：
传统视觉库：OpenCV（C++版本）、Halcon、VisionPro。
点云处理库：PCL（Point Cloud Library），以及Eigen、Ceres等数值计算库。
算法原理：深入理解2D视觉核心算法（滤波、分割、模板匹配、标定）和3D点云核心算法（配准如ICP、滤波、分割、特征提取）的底层数学原理与实现逻辑。",C++ Python OpenCV 技术文档 Halcon VisionPro PCL Point,https://jobs.51job.com/suzhou-gyyq/172843636.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
激光雷达点云算法工程师,苏州赛瞳智能科技,3-5万·13薪,苏州·高新区,苏州,本科,3年及以上,2026-07-24 17:10:02,job51,"职位描述：
1、负责激光雷达点云数据的预处理、去噪、滤波、分割、聚类、配准、融合、目标检测与跟踪等算法研发与优化。
2、能够完成激光雷达点云的测试以及标定。
3、面向自动驾驶、机器人、割草机、测绘、工业检测或智能交通场景，设计点云感知与理解算法方案。
4、完成点云与相机、毫米波雷达等多传感器数据融合、时空同步、标定及后处理。
5、基于点云特征实现障碍物检测、分类、车道线/可行驶区域提取、姿态估计等功能。
6、负责算法在嵌入式/车载平台的移植、优化、加速与落地验证，满足实时性与精度要求。
7、搭建点云算法测试、评估、可视化 pipeline，分析 BadCase 并持续迭代。
8、跟踪国内外点云相关前沿技术（传统几何算法、深度学习点云算法、SLAM、建图等）。

任职要求：
1、计算机、自动化、电子、测绘、数学、机器人等相关专业，本科及以上学历。
2、扎实的数学基础：线性代数、概率论、立体几何、优化理论、点云拓扑与空间变换。
3、熟练掌握 C++/Python 开发，熟悉 PCL、Open3D、VTK、Matplotlib 等点云工具库。
4、熟悉至少一种点云深度学习框架：PyTorch/TensorFlow/JAX，了解PointNet、PointRCNN、VoxelNet、CenterPoint 等经典模型。
5、熟悉点云常用算法：滤波、下采样、 registration（ICP/NDT等）、分割、聚类、目标跟踪。

有以下任一经验者优先：
1、自动驾驶/机器人激光雷达感知落地经验。
2、LiDAR SLAM、激光里程计、点云地图构建与更新。
3、多传感器融合（Camera+LiDAR+Radar）。
4、模型量化、TensorRT/ONNX 部署、嵌入式优化。
5、点云数据集制作、标注、评估与 pipeline 搭建。
6、良好的工程实现能力、问题定位能力与团队协作意识。

加分项
1、有 KITTI、Waymo、NuScenes、SemanticKITTI 等数据集竞赛或评测成绩。
2、熟悉 ROS/ROS2 开发，有实际机器人或自动驾驶项目部署经验。
3、了解激光雷达原理：线束、TOF/FMCW、点云成像特性、噪声模型。
4、发表过点云/3D 感知相关顶会论文（CVPR/ICCV/ECCV/ICRA/IROS 等）。
5、熟练使用 Linux 开发环境、CMake、Git、Docker 等工具链。",深度学习 SLAM C++ Python PyTorch TensorFlow LiDAR ONNX ROS Linux CMake Git Docker,https://jobs.51job.com/suzhou-gxq/173036285.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
激光雷达点云感知工程师-[636035],安德烈斯蒂尔动力工具（青岛）,2-4万·14薪,苏州·苏州工业园区,苏州,本科,3年及以上,2026-06-11 09:08:13,job51,"岗位职责 
负责激光雷达（LiDAR）点云感知算法开发与优化； 
负责3D目标检测、点云分割、多传感器融合等相关算法研发； 
负责点云数据处理、评估及部署； 
参与自动驾驶/机器人感知系统的工程化落地； 
配合完成数据分析、性能优化及问题定位。 
 
 
任职要求 
计算机、自动化、人工智能、机器人等相关专业； 
熟悉 C++ / Python 编程； 
了解常见点云算法； 
了解 ROS、Linux 开发环境； 
具备良好的算法理解与工程实现能力。 
 
 
加分项 
有自动驾驶、机器人相关项目经验； 
熟悉 CUDA、TensorRT、BEV 感知； 
有激光雷达、多传感器融合经验； 
有大规模点云训练与部署经验。",LiDAR C++ Python ROS Linux 数据分析,https://jobs.51job.com/suzhou-gyyq/172507152.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
C++点云算法工程师,派姆特科技（苏州）,2.5-2.8万,苏州,苏州,本科,2年及以上,2026-07-10 16:08:51,job51,"【工作内容】
1、负责激光扫描数据实时处理，包括：特征提取、点云采样、融合、噪声剔除、平滑、网格化等；
2、负责网格化数据的修复、降噪、精简、补洞等算法开发;
3、负责相关算法模块的测试、维护，编写相关设计文档;
4、能解决三维测量软件在开发过程中的技术难题，应用前沿技术提升产品的核心竞争力。

【任职要求】
1、计算机、通信、信息科学，自动化、摄影测量与遥感、测绘或相关专业本科及以上学历，具备扎实的数学与编程基础；
2、数学基础好，尤其是线性代数及基本的空间几何运算；
3、精通三维点云、网格数据处理算法，具有点云处理相关开发经验，有扎实的机器视觉、图像处理理论基础；
4、熟练掌握C++编程，有使用过CUDA者优先；
5、有用过CGAL、vcglib、openmesh者优先；
6、具有2年以上点云算法实战经验者优先；
7、具备良好的逻辑思维能力、英语文档阅读能力及团队协作精神。",C++ vcglib,https://jobs.51job.com/suzhou/172870825.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
IT技术支持,深圳市微恒信科技,8千-1.3万,苏州·姑苏区,苏州,大专,1年及以上,2026-08-09 18:19:32,job51,"【工作内容】
1、负责办公网络、终端设备及软硬件故障的排查与修复，保障日常业务系统稳定运行；
2、响应并处理员工提出的 IT 服务请求，提供远程或现场技术支持，确保问题高效闭环；
3、负责公司服务器、打印机及会议设备的定期巡检与维护，优化系统性能与安全策略；
4、协助搭建新员工入职环境，管理账号权限，配合完成数据备份及信息安全合规工作；
5、编写常见问题操作手册，开展内部 IT 培训，提升全员数字化办公技能与安全意识。

【任职要求】
1、计算机、通信工程或相关专业大专及以上学历，具备扎实的计算机网络基础理论；
2、熟悉 Windows/Linux 操作系统及主流办公软件，掌握常见硬件设备维护与调试技能；
3、拥有 1 年以上企业 IT 运维经验，具备独立解决网络故障及系统部署问题的能力；
4、具备良好的服务意识与沟通协调能力，工作严谨细致，能适应突发状况下的应急处理；
5、持有相关技术认证者优先，认同公司文化，具有强烈的责任心和团队协作精神。",Linux 技术支持 安全合规 培训 IT Windows,https://jobs.51job.com/suzhou-gsq/173202424.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
桌面运维工程师,广州深晓科技,8千-1.2万,苏州·苏州工业园区,苏州,大专,1年及以上,2026-08-09 17:48:44,job51,"【工作内容】
1、负责公司桌面终端（PC、笔记本）的日常安装、配置、调试及故障排查，确保设备稳定运行；
2、维护办公网络环境，处理局域网连接、打印机共享及视频会议系统等技术问题；
3、响应并解决员工提出的软硬件报修需求，提供高效的技术支持服务与操作指导；
4、负责办公软件的安装部署、病毒查杀及系统补丁更新，保障信息安全与合规性；
5、管理公司资产台账，配合完成IT设备的采购验收、入库登记及报废处置工作。

【任职要求】
1、大专及以上学历，计算机、电子信息或相关专业背景，具备扎实的网络与硬件基础；
2、熟悉Windows/Mac操作系统及Office等常用办公软件，掌握常见外设驱动安装与维护；
3、了解TCP/IP协议及局域网基本架构，具备独立排查网络连通性及IP冲突问题的能力；
4、拥有1年以上桌面运维或技术支持经验，持有相关技术认证者优先考虑；
5、具备良好的服务意识与沟通协调能力，工作细致耐心，能适应突发故障的紧急处理。",TCP/IP 故障排查 技术支持 合规 采购 PC,https://jobs.51job.com/suzhou-gyyq/173202334.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
C/C++点云算法工程师,苏州创视智能技术,1.2-2万,苏州·吴中区,苏州,本科,1年及以上,2026-07-30 10:46:56,job51,"我们是国内高端光电位移传感器的技术领军企业；正在寻找有激情、有当担的伙伴，期待你的加入！
岗位职责
1. 核心软件架构与开发：负责基于C++的传感器高性能网络通信与数据处理架构的设计、开发和维护，确保底层数据采集的高效性、稳定性和易用性，并封装成SDK；
2. 上位机软件开发：基于Qt框架，开发专业化测量上位机测试软件，实现数据的实时显示、参数配置、测量结果可视化等功能；
3. 点云算法工程化：运用PCL/Open3D等 对扫描获得的3D点云数据进行处理（如滤波、去噪、配准、特征提取、尺寸测量等），实现客户需要的几何量检测功能；
4. 客户现场定制：根据客户的特定应用场景（如玻璃厚度测量、精密台阶高度、3C零部件轮廓扫描等），进行快速二次开发，交付满足产线需求的定制化软件；
5. 技术攻关与协作：与光学工程师、算法工程师紧密合作，参与数据标定、算法优化、性能调优，共同解决研发和生产中的技术难题。

基本要求
1. 本科3年、硕士1年以上工作经验，计算机、软件工程、自动化、测控技术与仪器、光学工程、精密仪器等相关专业；
2. 编程规范良好，逻辑思维清晰，具备较强的问题排查能力与团队协作精神，能承受项目压力；
3. 有光谱共焦、激光三角法、光学测量、激光雷达、机器视觉相关行业经验者优先；
4. 责任心强，沟通表达顺畅，可配合少量现场出差完成项目调试。

技能要求
1. 精通 C++ 及 STL，具备扎实的面向对象编程思想，熟练掌握多线程、内存管理技术，可独立开发复杂软件模块；
2. 熟练运用 QT 框架进行 GUI 开发，深入理解信号与槽机制，具有丰富的 QWidgets 或 QML 跨平台应用开发实战经验
3. 熟悉PCL/Open3D点云库，有实际点云数据处理项目经验（如滤波、分割、配准、可视化等），了解点云数据结构和常用算法；
4. 掌握 TCP/IP 通信、串口通信等技术，对设计模式有一定理解，能优化项目代码结构。

加分项
1. 对线性代数矩阵分解、非线性优化、FFT等常用数学原理有比较了解，有扎实的数学基础；
2. 掌握常用的数学计算库常用接口（Eigen/fftw/gsl或其它常用数据计算库）；
3. 掌握matlab/python的其中一种语言使用，并实现过较复杂的算法。

待遇：
1、基本工资：12000-20000元/月，优秀者面议；
2、能力优秀者有较大的晋升机会；有员工持股平台；
3、购买五险一金；",C++ TCP/IP MATLAB Python 数据采集 STL QT GUI,https://jobs.51job.com/suzhou-wzq/173094623.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
昆山 云平台运维,重庆软维科技,9千-1万,昆山,苏州,本科,3年及以上,2026-07-17 17:22:00,job51,"职位详情
一、职位描述
1、负责整个云平台交换机、防火墙、路由器、SDN、等网络设备的日常运维、配置及故障处理。 
2、负责与租户的沟通，响应租户的相关需求，处理租户提出的问题。 
3、负责云平台WAF、云防火墙、态势感知等安全组件的的事件处理、相关配置等 
4、负责文档和相关方案的撰写。
 二、任职要求：
1、精通TCP/IP协议、精通路由、交换等网络知识。 
2、精通主流厂商路由器、交换设备、防火墙、SDN等的配置和维护工作，熟悉云安全产品，是进行产品配置，并对安全事件进行处置。 
3、熟悉云环境网络，能够及时定位网络运行过程中的故障，并且故障能够迅速处理。 
4、可熟练编写网络系统实施和变更方案、运维操作规范、故障报告等各类技术文档。
 5、有比较娴熟的沟通技巧，能够很好的跟客户沟通。 
6、有H3CSE、HCIP或其他同等以及以上证书。 
7、（自学）本科及以上学历，2年以上网络运维经验。",防火墙 TCP/IP 技术文档 客户沟通 SDN,https://jobs.51job.com/kunshan/172955092.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
AI算法工程师,思码睿猎人才咨询（上海）,2-2.2万·15薪,苏州,苏州,本科,3年及以上,2026-07-07 17:14:54,job51,"有可能要出差，但是比例不高，需要能接受可能性出差；
岗位职责：
1. AI场景方案落地：定制适配业务的AI解决方案，落地各类智能化赋能项目。
2. 全栈开发与部署：独立完成AI项目前后端开发、模型微调与系统集成，负责项目云端、本地化部署调试，保障系统稳定运行与迭代。
3. 需求迭代：跟进上线反馈，持续优化产品功能、修复线上问题。
4. 技术调研与沉淀：跟进前沿AI技术与框架，结合业务沉淀可复用技术方案、开发文档与通用工具，赋能团队项目落地。
5. 项目落地保障：全程跟进AI项目生命周期，负责系统运维监控、性能调优与故障排查，实现业务降本提效提质。
任职要求：
1.双一流本科以上学历，计算机科学与技术人工智能，软件工程，数据科学与大数据技术，自动化 / 控制工程等相关专业；
2.有3年及以上AI项目开发经验，具备编程、全栈开发、数据库、系统部署等能力。
3 AI专业基础：掌握各类主流AI技术原理，熟练运用提示词工程、RAG、模型微调等落地技术，可独立完成AI场景适配优化。
4 全栈开发能力：具备前后端全栈开发能力，精通Python，熟悉主流前后端框架与数据库，可独立搭建开发完整AI应用系统。
5. 项目部署与运维：熟悉Linux系统与容器化、云端部署技术，了解CI/CD自动化流程，具备项目部署、运维、故障排查与性能优化能力。
6 系统集成能力：熟练对接第三方接口，可完成AI能力与现有各类业务系统的深度集成，打通业务数据与功能壁垒。
7. 技术学习与应用：具备优秀的前沿AI技术学习能力，可快速掌握新技术并落地应用，适配多元业务智能化需求。",RAG Python Linux 容器化 CI/CD 技术方案 系统运维 故障排查,https://jobs.51job.com/suzhou/172828045.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
图像算法工程师 (MJ000350),凌云光技术,2-3.5万,苏州·吴中区,苏州,硕士,3年及以上,2026-07-23 14:21:57,job51,"工作职责：
1.负责（手机屏等3C行业）AOI检测/AI算法设计开发/功能实现，代码编写实现；
2.负责已有算法模块开发和功能完善。

任职要求：
1.硕士3年及以上工作经验；图像算法，人工智能，软件工程，计算机 等相关专业；熟悉图像处理/深度学习；
2.有检测算法和AI算法设计开发经验，熟悉AI常用模型、关注AI发展趋势；
3.熟练掌握C++和Python；
4.具有良好的设计文档编写习惯；
5.有责任心、进取心、事业心，乐于分享技术经验及成果，能适应紧张的工作节奏。",深度学习 C++ Python 文档编写,https://jobs.51job.com/suzhou-wzq/173017860.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
AI算法工程师,苏州铠策微机械科技,1.5-2万,昆山,苏州,硕士,3年及以上,2026-08-01 17:07:01,job51,"岗位职责：
1. 核心算法开发与优化
1.1. 实现并优化计算机视觉算法，包含球体跟踪、球员标记与跟踪、攻守转换识别（基于行为模式与位置逻辑的实时判断）。
1.2. 设计动作识别模型，包含射门/传球等关键时序动作检测/分类、动作质量评估。
1.3. 实现事件驱动的视频剪辑，包含事件发生的时空定位、自动生成精彩片段（基于事件重要性评分）。
2. 群体行为分析
2.1. 构建攻守阵型识别模型，包含球员位置聚类与阵型模式提取、阵型动态变换检测。
2.2. 开发战术分析工具，包含热点图生成（基于球员移动密度）、战术路径可视化（如传球网络图）。
3. 工程化落地
3.1. 将算法部署至移动端/云端（TensorRT、ONNX优化），及提供安卓/后端开发人员调用接口。
3.2. 设计低延迟处理流水线。

任职要求：
1. 硕士以上学历，软件、计算机、模式识别、深度学习相关专业。
2. 必备基本技能：3年以上AI开发经验，主导过计算机视觉项目，精通Python/C++，熟悉PyTorch/TensorFlow框架；
3. 必备专业技能：掌握目标检测、复杂场景下的多目标跟踪、有时序动作识别经验、熟悉视频处理技术及性能优化。
4. 加分项：有体育视频AI分析经验。
5. 能快速将运动领域需求转化为技术方案，跨团队协作能力（与产品、标注团队配合）。",计算机视觉 ONNX 深度学习 Python C++ PyTorch TensorFlow 技术方案,https://jobs.51job.com/kunshan/173120067.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
IVUS软件工程师（图像/算法方向）,鑫云生命科学技术（苏州）,1-2万·13薪,苏州·苏州工业园区,苏州,硕士,5年及以上,2026-07-14 14:19:22,job51,"【岗位职责】
1.成像算法开发：负责IVUS超声原始射频（RF）信号的采集、解调、滤波、波束合成及B模式图像重构，提升图像清晰度与对比度。
2.AI智能分析：开发基于深度学习的IVUS影像自动分析算法，包括但不限于：血管内外膜自动识别与分割、斑块性质（钙化/纤维/脂质）自动分类、支架贴壁/膨胀不良自动检测、三维血管重建。
3.软件系统开发：基于C/C++/C#/Python开发IVUS上位机控制软件，实现超声参数调节、图像实时显示、回撤控制、测量分析及报告生成等功能。
4.多模态融合：参与DSA与IVUS影像的融合配准算法开发，辅助手术导航。
5.合规与落地：编写软件设计文档（SDD），确保代码符合医疗器械软件生存周期标准，配合完成AI三类证注册。

【任职要求】
1.硕士及以上学历，计算机科学、生物医学工程、自动化、应用数学等相关专业。
2.5年以上医学影像（超声、CT、MRI）处理或算法开发经验。
3.精通C/C++，熟悉Qt/WPF等界面开发框架；熟练掌握Python及OpenCV、SimpleITK、PyTorch/TensorFlow等库。
4.深入理解数字信号处理（DSP）、滤波算法及图像增强算法。
5.熟悉DICOM、NIfTI等医学影像格式及通讯协议。

加分项：
1.有IVUS、OCT或内镜图像处理经验者优先。
2.有医疗AI项目落地经验（如病灶分割、目标检测）者优先。
3.了解GPU加速（CUDA/OpenCL）、熟悉FFRct或计算流体力学（CFD）相关算法、有三类医疗器械软件开发经验者优先。

工作地点：苏州、南京，具体薪资面议。",深度学习 C++ C# Python 多模态 OpenCV PyTorch TensorFlow DSP 合规,https://jobs.51job.com/suzhou-gyyq/172904159.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
图像算法工程师,凌云光技术,2.5-3.5万·14薪,苏州·吴中区,苏州,硕士,3-10年,2026-07-21 19:51:19,job51,"1、负责无图案场景检测算法子系统的方案设计与核心算法开发，覆盖隔膜、极片、玻璃、铜铝箔、光学膜等卷材/片材的多场景缺陷检测；

2、研发多尺寸滤波检测算法（均值滤波1~1024核、极值滤波1~32核、导向滤波、高通滤波），实现FPGA+ARM软硬协同的多尺度缺陷检出；

3、开发浅缺陷检测（自适应噪声阈值+线性增强）、划伤检测（Sobel梯度+积分图）、漏喷检测（Sobel梯度块统计）、周期性缺陷检测（等差序列提取）等专项算法；

4、实现自动寻边（多段/***宽度）、平场校正（列背景灰度直方图）、刀缝位置识别、图像亮度自适应、算法阈值自适应（局部动态阈值+逐行背景阈值）等成像与建模辅助算法；

5、构建插件化算法架构，实现隔膜/极片/玻璃场景解耦与动态热插拔，兼容集中式PC架构（VFProcess）与分布式智能相机架构（VFProcessSC）；

6、参与算法工具库的模块化建设，支撑检测/分类/定位/辅助/优化五大能力的跨场景复用与快速迭代；

7、配合现场调试与客户验收，解决实际部署中的算法适配与稳定性问题。

1、精通C++编程，熟悉面向对象设计与设计模式，具备大型算法工程项目经验；

2、深入掌握OpenCV图像处理库，熟悉滤波、形态学、阈值分割、Blob分析、模板匹配等核心算法；

3、熟悉机器视觉缺陷检测算法：多尺度滤波检测、浅缺陷检测（自适应阈值）、划伤检测（Sobel梯度+积分图）、周期性缺陷检测等；

4、具备FPGA+ARM软硬协同开发经验，了解FPGA流水线并行处理、游程编码等硬件加速方案；

5、熟悉嵌入式Linux（RK3588等ARM平台）算法开发与性能优化，了解CPU多线程调度、内存管理；

6、掌握平场校正、自动曝光、自动寻边、刀缝识别等成像建模算法；

7、具备AI缺陷分类经验，熟悉深度学习模型训练与部署（PyTorch/ONNX等），有轻量化模型在ARM端落地经验优先；

8、熟悉插件化/模块化架构设计，了解动态库加载、接口抽象、跨平台兼容；

9、了解工业相机（线阵相机SF/DALSA/海康/CIS）、光源系统、采集卡等硬件知识；

10、具备良好的算法方案文档撰写能力与团队协作沟通能力。",FPGA ARM 分布式 C++ OpenCV 嵌入式Linux 深度学习 PyTorch ONNX 方案设计,https://jobs.51job.com/suzhou-wzq/172974823.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
图像算法工程师,凌云光技术,3-4.5万·14薪,苏州·吴中区,苏州,硕士,5-10年,2026-07-28 13:10:55,job51,"岗位职责
负责隔膜、极片、光学膜、铜铝箔等片材 / 卷材无图案场景缺陷检测算法方案设计与核心开发；
研发多尺度滤波、浅缺陷、划伤、漏喷、周期性缺陷检测等图像算法，完成 FPGA+ARM 软硬协同加速落地；
开发自动寻边、平场校正、亮度 / 阈值自适应、刀缝识别等成像预处理配套算法；
搭建插件化模块化算法架构，适配 PC 集中式、分布式智能相机两种硬件架构，支持算法动态热插拔；
搭建通用算法工具库，实现检测、定位、分类模块跨项目复用迭代；
配合产线现场调试、客户验收，解决落地算法稳定性、适配性问题。
任职要求
精通 C++，有大型工业算法项目开发经验，熟练面向对象与常用设计模式；
精通 OpenCV 图像算法：滤波、形态学、阈值分割、Blob、梯度分析等；熟悉卷材各类缺陷检测方案；
有 FPGA+ARM 软硬协同开发经验，熟悉 RK3588 等嵌入式 Linux 平台算法性能调优；
掌握平场校正、自动寻边、自适应阈值等成像预处理算法；
懂插件化架构、动态库、接口抽象开发，熟悉线阵工业相机、光源、采集卡配套硬件；
加分项：有深度学习缺陷分类经验，掌握 PyTorch/ONNX，完成轻量化模型 ARM 端部署；
能独立输出算法方案文档，沟通协作能力良好。",FPGA ARM 分布式 C++ OpenCV Linux 深度学习 PyTorch ONNX 方案设计,https://jobs.51job.com/suzhou-wzq/173065430.html?s=sou_sou_soulb&t=0_0&req=0d3c21249c945e35f97f26a10ab4073c
