job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
光学检测工程师,深圳市丹杨智能科技有限公司上海,1-2万,苏州,苏州,本科,2年及以上,2026-08-07 09:51:04,job51,"岗位职责：
1)负责光学系统(傅里叶光谱仪)的预研、开发工作;
2)负责光学系统模拟仿真和杂散光分析等原理验证工作;
3)负责光学零部件的选型及采购对接;
4)提出具体的技术要求,指导和审核光机工程师的系统设计方案,并提出建设性意见;
5)负责分析和解决光学模组在产品开发和量产中的相关光路问题;
6)负责光学系统的测试和验证,并出具相关报告;
7)负责与光学供应商的技术沟通,同时开发优质的光学配件供应链;
8)紧跟行业前沿技术,对固体红外光谱检测的开发方向,提出可行性建议;
9)其他临时事项处理;
岗位要求：
1)本科以上学历,光学设计相关专业2年以上工作经验;
2)熟练使用光学分析软件，例如lighttools、zemax、tracepro等;
3)了解傅里叶光谱仪工作原理;
4)有光学系统的设计能力,熟悉常见光学元件和模组的特性；
5)有基于红外光谱检测固体物质的经验者优先;
6)具有良好的文档撰写能力;
7)沟通能力和学习能力强,有责任感;及时反应工作中的问题和异常状况;
8)工作积极主动、有团队协作意识",采购 供应链 zemax,https://jobs.51job.com/suzhou/173185624.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
LED设备程师-编带机/测试机,苏州市悠越电子,7千-1.2万,苏州·高新区,苏州,中技/中专,5年及以上,2026-08-07 11:10:26,job51,"岗位职责/要求：
1.负责LED产线之分光机、编带机安装、调试、维修、编程及日常维护，保障设备稳定运行；
2.优化设备工艺，提升生产效率与产品质量；
3.制定设备操作规范与维护计划，配合生产提供技术支持；
任职要求：
1.中技 / 中专及以上，电子、机械自动化相关专业；
2. 5年及以上 LED 设备相关工作经验，熟悉分光机、编带机调试与编程；
3.熟悉 DB 固晶机、WB 焊线机工艺流程，会设备维修与编程优先；
4.身体健康，沟通协作良好，抗压能力强，可适应加班。",技术支持 LED DB WB,https://jobs.51job.com/suzhou-gxq/173187827.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
自动化测试工程师,泓浒（苏州）半导体科技,9千-1.2万,苏州·相城区,苏州,大专,2年及以上,2026-07-24 18:16:15,job51,"岗位职责：
1. 负责大气端晶圆传输核心部件 (大气机械手、运动模组、预对准、末端执行器、传输平
台、静电消除模组) 部件级、模组级性能验证，编制测试方案、验收标准、检验 SOP;
2. 运动精度专项测试 重复 / 绝对定位精度、XYZR 运动抖动、直线度、平面度、搬运节拍
晶圆偏移验证：适配 6/8/12 寸标准 / 超薄晶圆量化检测。
3. 静电与 ESD 专项验证大气于燥环境静电积累测试、晶圆表面电位检测、离子除静电棒中
和效果、摩擦起电电压、ESD 抗扰测试，满足 SEMI ESD 标准，杜绝晶圆击穿风险。
4. 环境与耐久可靠性测试 常温 / 高低温循环、洁净室内长期百万次循环耐久、振动冲击
丝杆、同步带、轴承、吸附吸盘寿命衰减验证，记录磨损、打滑、定位漂移失效。
5. 吸附与气动系统测试真空发生器、吸盘、气路调压、泄漏、吸附保持力、超薄晶圆负压
适配、断气保护、气路洁净度测试。
6. 失效分析与闭环改善复现卡片、掉片、颗粒超标、定位漂移等问题，协同结构、电气、
软件工程师定位根因，输出复测验证报告。
7. 配合整机集成、量产来料规格确认、异常状况测试分析，可靠性检测等.
任职要求：
1. 专科及以上，机械设计、机电一体化、自动化、测控、电子电气专业；
2. 有半导体类，非标自动化，光伏类设备测试经验 2 年以上；
3. 能独立编写测试方案、失效改善报告，测试验证报告等；
4. 熟悉半导体设备类相关标准及规范，无尘室相关经验优先:",SOP XYZR ESD SEMI,https://jobs.51job.com/suzhou-xcq/173037484.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
高级自动化测试开发工程师(J11030),苏州联讯仪器,20-40万/年,苏州·高新区,苏州,本科,5年及以上,2026-07-03 10:58:08,job51,"工作职责:
a、负责采样示波器产品的测试，包括功能测试、软件测试、性能测试、耐久测试等
b、对测试方案中的各项用例进行自动化开发，包括UI界面识别判定、后台SCPI命令的发送读取判定、自动生成报告等
c、针对客户端或产线端反馈的问题进行复现、验证和分析，协助研发解决问题
d、协助各项临时需要自动化实现的测试任务，快速响应、及时完成开发
任职资格:
a、本科及以上学历，有5年以上自动化测试开发经验
b、电子、通信、计算机或仪器仪表相关专业
c、精通一门以上编程语言Labview/teststand、Python 、C#/C++用于自动化测试开发
d、熟悉AI模型在图像识别上的训练和应用
e、熟悉示波器、网分、频谱分析仪、信号发生器等仪器设备的操作和SCPI命令远程控制，有一定测试基础
f、抗压强，愿意配合加班",Python C# C++ 功能测试 性能测试 自动化测试,https://jobs.51job.com/suzhou-gxq/172782221.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
半导体自动化测试设备设计工程师,鸾起科技（苏州）,1.2-2.4万·14薪,苏州,苏州,本科,1年及以上,2026-07-20 16:03:37,job51,"工作职责：
1.参与新产品开发全流程：方案设计、3D结构设计、BOM建立、设计验证与迭代改进
2.输出BOM表、装配图纸、操作说明书、技术文档及专利申请
3.与采购、生产、电气团队协作，确保设计与制造、装配的衔接
4.与客户对接技术需求，评估机构设计可行性，提供解决方案
5.跟进样机组装调试，分析故障原因，持续优化设计

专业技能要求：
1. 精通CAD设计软件，熟悉3D建模、装配设计及2D工程图绘制
2. 熟悉自动化设备关键部件选型与计算（精密传动部件/气动元件/传感器/电机等）
3. 熟悉机械原理、机械加工工艺（CNC、钣金等）及表面处理工艺，具备公差分析、应力分析、结构优化能力，熟悉材料选型及热处理方法
4. 熟悉电气控制原理，能与电气工程师协作
5. 有平移式（Pick &amp; Place） 或转塔式（Turret） Handler开发经验，具备高速高精度（μm级） 平台设计经验优先
6. 熟悉半导体存储芯片测试分选/FT测试分选工艺，有半导体存储自动化设备交付或维护经验者优先

学历与专业背景：
学历 本科及以上学历
专业 机械工程、机电一体化、自动化等相关专业",方案设计 技术文档 专利 采购 CNC Pick Place Turret,https://jobs.51job.com/suzhou/172973731.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
QE工程师,苏州丹鹤自动化科技,6-8千,苏州·高新区,苏州,大专,3年及以上,2026-08-07 14:37:42,job51,"岗位职责
1、质量管理体系维护：负责 ISO9001/IATF16949 体系日常维护，完成内部审核、客户审核、第三方审核对接，跟进不符合项整改闭环，更新检验规范、控制计划等质量文件。
2、全流程质量管控：负责来料 IQC、制程 IPQC、成品 OQC 质量管控；监督首件、巡检、末件执行；处置来料、生产现场质量异常，做好不合格品隔离、评审、处置，避免批量质量事故。
3、质量问题改善：主导内部异常、客户投诉、客退问题处理；运用 8D、5Why、QC 七大手法做根因分析，制定纠正预防措施，跟进改善落地，完成问题闭环；输出 8D 改善报告给到客户。
4、质量数据分析：统计良率、不良率、报废、客诉等质量数据，编制质量周报 / 月报，识别质量风险，推动持续改善，降低不良与客诉率。
5、供应商质量协同：协助采购开展供应商质量评估、来料异常推动供应商整改，必要时参与供应商现场稽核。
6、新品质量跟进：参与新产品试产，识别质量风险，输出质量相关要求，跟踪试产问题整改，支撑产品顺利转量产。
7、质量培训宣导：对检验员、生产人员开展质量标准培训，提升全员质量意识，完成上级交办其他工作。

【任职要求】
1、大专及以上学历，机械、自动化、电子或计算机相关专业，具备扎实理论基础；
2、熟悉ISO9001体系及SPC、FMEA等质量管理工具，拥有3年以上相关岗位经验；
3、具备相关制造业（如3C消费电子、汽车电子、半导体、机械等）的质量管理或测试工作经验；
4、具备优秀的跨部门沟通协调能力，能够推动研发、生产、采购等部门协同解决复杂质量问题；
5、工作严谨细致，责任心强，具备敏锐的质量风险意识和抗压能力；
6、具备良好的文字表达能力，能独立撰写高质量的质量分析报告及体系文件。",数据分析 采购 培训 ISO9001 IATF16949 IQC IPQC OQC,https://jobs.51job.com/suzhou-gxq/173191381.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
泰国测试自动化开发工程师,苏州旭创科技,1.3-1.7万·14薪,苏州·苏州工业园区,苏州,本科,1-5年,2026-07-22 09:41:16,job51,"【工作内容】
1、负责半导体测试自动化系统的脚本开发与维护，覆盖ATE设备及量测仪器控制；
2、设计并实施自动化测试用例，优化测试流程以提升晶圆及芯片的测试效率与良率；
3、协同硬件与软件团队进行设备接口调试，解决测试过程中的技术瓶颈与异常问题；
4、编写详细的技术文档与测试报告，持续改进测试系统架构以适配新产品导入需求。

【任职要求】
1、本科及以上学历，计算机、电子工程或相关专业，具备扎实的编程基础；
2、精通Python或C++语言，熟悉Linux环境，有半导体测试（ATE）开发经验者优先；
3、了解半导体工艺流程，掌握SPI、I2C等常见通信协议及测试仪器操作规范；
4、具备良好的英语读写能力，能适应短期出差或海外项目支持，抗压能力强；
5、拥有团队协作精神与创新意识，对新技术保持高度敏感，认同公司长期发展。",Python C++ Linux SPI I2C 自动化测试 技术文档,https://jobs.51job.com/suzhou-gyyq/172996184.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
AI原生测试自动化工程师,昆山斯达欧盛航空科技,1-1.5万,苏州,苏州,本科,2年及以上,2026-06-23 11:14:04,job51,"一、岗位简介
负责公司飞行器生态产品的软件测试、自动化测试和软硬件联调测试。测试范围包括手机APP、后端接 口、遥控器界面、后台工具、飞行记录、电子围栏、图片/视频上传、飞行场地预约、设备状态联动等。 该岗位不是传统手工测试岗位，而是AI 原生测试自动化岗位，需要熟练使用ChatGPT、Apifox、Postman、Playwright、Appium、 Maestro等工具，实现测试用例自动生成、接口测试自动化、UI回 归测试自动化、测试报告自动生成。
二、岗位职责
1.负责APP、后端、遥控器界面、后台工具的整体测试体系建设。
2. 根据需求文档和设计稿编写测试计划、测试用例、验收标准和发布检查表。
3.使用AI 工具根据PRD自动生成测试用例和异常场景。
4.根据接口文档自动生成接口测试脚本，并维护接口回归测试集。
5.根据APP 用户流程生成UI自动化测试脚本。
6.负责核心功能测试，包括登录注册、设备绑定、电子围栏、飞行记录、飞行轨迹、图片视频、分 享、飞行场地、预约系统等。
7. 负责遥控器界面测试，包括飞行状态、电量、信号、飞行模式、告警提示、设置页面等。
8. 负责软硬件联调测试，包括设备连接、断连、异常状态、低电量告警、信号异常、数据同步等。
9.负责弱网、权限异常、数据一致性、预约冲突、上传失败、重复提交等异常测试。
10.负责Bug复现、日志分析、问题跟踪、回归验证和质量报告输出。
11.推动建立自动化回归测试流程，并接入CI/CD或版本发布流程。
12.使用Al自动生成测试报告、版本风险说明、Bug复现步骤和回归测试清单。
三、任职资格
1.2年以上APP、Web、接口或loT 产品测试经验。
2.熟悉软件测试流程，能独立编写测试计划、测试用例、测试报告。
3.熟悉Apifox/Postman/Playwright /Appium/Maestro/Selenium 中至少一种测试工具。
4.熟悉接口测试、功能测试、兼容性测试、弱网测试、异常测试和回归测试。
5.能进行APP 抓包、日志查看、问题复现和缺陷定位协助。
6.有自动化测试经验，能编写或维护基础自动化测试脚本。
7.熟练使用ChatGPT等AI 工具生成测试用例、测试脚本、测试报告和 Bug分析。
8.有智能硬件、loT、无人机、车机、运动设备测试经验优先。
9.能主动推动问题闭环，不满足于简单记录Bug。
10.具备良好的责任心和细节意识，对发布质量有较强把控能力。
四、AI能力要求
1.能根据PRD 使用AI自动生成测试点和测试用例。
2.能根据接口文档使用Al 生成接口测试脚本。
3.能根据APP 用户流程使用Al 生成UI自动化测试脚本草案。
4.能使用AI生成异常测试场景，例如弱网、断连、重复提交、权限不足、预约冲突等。
5.能使用AI 根据 Bug描述生成复现步骤和回归测试用例。
6.能使用AI辅助分析日志，定位问题可能原因。
7.能使用AI自动生成测试报告和版本发布风险说明。
8.能通过Al 和自动化工具将测试用例设计、接口测试、回归测试、报告生成等工作效率提升到传统 方式的3-4倍。
9.能明确区分哪些测试可以自动化，哪些必须人工真机验证。
五、重点测试范围
1.APP 登录注册、权限、设备绑定流程。
2.电子围栏设置与异常提示。
3.飞行记录生成、展示、同步和删除。
4.飞行轨迹、飞行时长、高度、速度等数据展示。
5.图片/视频上传、失败重试、缓存、分享。
6.飞行场地查询、管理、预约、取消、审核、冲突处理。
7.遥控器界面状态显示、告警提示、操作反馈。
8. 后端接口权限、数据一致性、异常码、重复请求。
9.弱网、断网、断连、低电量、信号异常等场景。
10.APP与遥控器、设备、后端之间的数据联动。
六、加分项（能力优秀者薪资可谈）
1.有APP 自动化测试经验。
2.有接口自动化测试平台搭建经验。
3.有 Playwright、Appium、Maestro、Apifox 自动化经验。
4.有CI/CD 测试流程接入经验。
5.有智能硬件、飞控、无人机、遥控器、loT 产品测试经验。
6.会使用Python、JavaScript、Shell等脚本语言。
7.有测试数据构造、Mock 服务、日志分析经验。
8.有安全类或可靠性要求较高产品的测试经验。
七、投递须知
公司采用Al 原生研发模式，希望通过ChatGPT、Cursor、GitHub Copilot、Codex、Figma Al、 MasterGo Al、Apifox、Playwright、 Maestro 等工具，将代码生成、交互设计、图片素材生成、 测试用例生成、接口测试、回归测试和文档生成自动化。候选人需要能证明自己通过AI 工具显著 提高过工作效率，并能展示具体案例。不会系统使用AI 工具、只能传统方式开发/设计/测试者，不适合本岗位。",GPT CI/CD Python JavaScript Shell Git Go 自动化测试 测试用例 测试计划 功能测试 日志分析,https://jobs.51job.com/suzhou/172649174.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
中级集成测试工程师（自动化）,尊芯（上海）半导体科技,1.5-2.5万,苏州,苏州,大专,5年及以上,2026-06-17 14:11:00,job51,"定位：独立负责集成测试方案设计与执行，支撑系统交付质量。
岗位职责：
1、集成测试：能独立解决复杂集成问题、制定测试方案，根据计划，执行系统功能、性能、稳定性的集成测试，并详细记录测试结果和数据；
2、环境搭建： 协助搭建和维护测试平台，包括硬件连接、软件部署等；
3、问题分析：负责标准化的设备出厂测试SOP、测试用例库及验收规范，对集成测试中的简单问题进行定位和反馈；
4、数据整理： 能独立解决复杂集成问题、制定测试方案进行测试数据的整理、统计和基本分析，编写集成测试报告；
5、文档维护： 维护测试用例库和相关技术文档；
6、负责测试团队日常管理、技能培训、绩效考核与团队能力建设并指导初级测试工程师。
任职资格：
1、大专及以上学历，机械、自动化、计算机、电子工程等相关专业；
2、5年自动化设备测试经验或AMHS/AGV/仓储物流设备出厂集成测试项目经验；
3、精通AMHS机械、电控、PLC、伺服系统，熟悉TCP/IP、Profinet通讯协议；
4、具备处理复杂问题的能力，能独立编写测试方案和报告；
5、具备良好的逻辑分析和问题排查能力；
6、能接受出差，良好的学习能力和沟通能力，有责任心和团队精神。",TCP/IP 方案设计 测试用例 技术文档 培训 AGV PLC IP,https://jobs.51job.com/suzhou/172595092.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
嵌入式软件工程师（苏州）,铭剑电子（南昌）,1.2-2万·13薪,苏州·苏州工业园区,苏州,本科,3年及以上,2026-08-07 13:08:09,job51,"岗位职责
1）根据系统或产品功能要求，负责嵌入式程序开发；
2）负责上位机软件开发和自动测试程序；
3）协助系统整体调试、测试。
任职要求
1）统招本科及以上学历，电子、通信、测控、控制、软件、自动化等相关专业；
2）熟悉嵌入式系统，3年以上嵌入式软件开发经验；
3）具备FPGA/硬件电路设计/软件开发能力者优先；
4）熟悉测试系统软件开发者优先。
本岗位需要配合客户项目出差提供技术支持。",FPGA 技术支持,https://jobs.51job.com/suzhou-gyyq/173189472.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
硬件开发工程师,苏州弘远电气,1.5-2.5万·15薪,苏州·吴江区,苏州,本科,3年及以上,2026-08-07 11:53:59,job51,"岗位职责：
1、负责控制类硬件开发 
2、按照产品需求与规格书制定硬件设计方案，完成器件选型与计算，电路设计与调试 
3、根据规格书及技术方案，完成原理图设计 
4、配合结构、PCB工程师等完成产品结构及PCB设计 
5、进行产品的测试与调试，保证其能够按照设计正常运行 
岗位要求：
1、本科以上 电力电子、自动化等相关专业 
2、能够独立完成硬件原理图设计及计算，熟悉使用PADS等绘图软件；
3、积极向上，团队合作能力、沟通能力、执行力强，能够独立解决产品的市场应用问题.",技术方案,https://jobs.51job.com/suzhou-wjq/173188899.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
Test Development Engineer,苏州力特奥维斯保险丝,9千-1.6万·13薪,苏州·苏州工业园区,苏州,本科,2年及以上,2026-07-07 17:46:32,job51,"职位概述（Job Description Summary）
该职位向中国实验室经理汇报，负责确保全球各实验室具备按照规定质量标准和时间要求开展产品测试与验证的能力。
岗位需要与全球各地实验室（北美、欧洲及中国）保持紧密协作，确保测试需求得到完整且准确的覆盖。同时，还需与研发（R&amp;D）、运营（Operations）及服务（Service）等多个团队合作，支持测试项目及测试需求的执行。
您将负责收集来自不同团队的测试需求，并与项目经理、产品工程师、测试工程师以及实验室技术员共同制定测试系统、测试台架及自动化方案。随后负责相关测试系统、测试平台或软件程序的开发、实施与验证。
该职位的工作范围涵盖全球多个实验室（北美、欧洲和中国），需要与跨区域团队进行密切合作。
需要特别说明的是：该岗位属于测试开发工程师（Test Development Engineer）岗位，重点在于测试系统、测试平台及自动化工具的开发，而非产品验证或测试执行工程师（Validation/Test Engineer）岗位。

主要职责（About Job）
测试系统与自动化方案设计（20%）

根据全球实验室、研发（R&amp;D）、新产品导入（NPI）及生产部门的需求，制定新的测试平台、自动化测试系统及测试台架方案；
与项目经理、产品工程师、测试工程师及实验室技术员合作，定义技术需求并设计解决方案。

测试系统开发与验证（45%）

负责测试平台、自动化系统及测试台架的开发工作，包括软件部分的设计与编程；
完成系统集成、调试、验证和最终交付，确保满足测试要求和质量标准。

现有系统优化与维护（10%）

根据业务需求对现有测试系统进行改进、升级及维护；
提升系统稳定性、效率和自动化水平。

特殊测试执行（10%）

对样机、工程样品及新硬件产品进行定制化测试；
支持新产品开发过程中所需的专项测试工作。

支持验证项目（5%）

支持产品设计验证（Design Validation）及生产工艺验证（Process Validation）项目的实施。

数据分析（5%）

分析来自其他实验室及生产部门的测试数据；
为产品改进和生产优化提供数据支持。

实验室管理（5%）

推动并维护实验室6S管理体系；
确保实验室环境、设备及工作区域符合管理要求。


其他职责（Secondary Duties &amp; Responsibilities）

负责测试软件、测试系统及测试设备的日常维护；
在条件允许的情况下参与硬件采购、维修及升级工作；
负责实验室环境和设备的日常管理；
根据其他团队需求，支持特殊测试、产品问题调查及技术分析工作；
团队成员来自多个国家和地区，需要进行频繁的英语沟通与协作。


任职要求（About You）
教育背景
本科及以上学历，以下相关专业优先：

测试工程
电气工程
软件工程
自动化工程
电子工程
相关工程类专业

工作经验

2年以上测试相关领域工作经验；
1年以上 LabVIEW 或 TestStand 编程开发经验。

专业技能

良好的问题分析与解决能力；
具备通用软件开发及编程能力；
熟悉测试系统、测试台架开发流程；
熟悉测量仪器及电源设备的使用；
具备自动化测试系统开发经验者优先。

语言要求

英语听说读写流利，能够与全球团队进行日常沟通；
普通话能力为加分项。",Gin 方案设计 自动化测试 产品设计 数据分析 采购,https://jobs.51job.com/suzhou-gyyq/172828741.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
Test Engineer (生产测试工程师）,阿纳克斯（苏州）轨道系统,7.5千-1.5万·13薪,苏州·高新区,苏州,本科,5年及以上,2026-07-02 13:26:40,job51,"工作职责：
1.	根据产品需求和客户要求， 制定详细的FCT 测试方案，包括测试流程，测试项目和测试标准等。 
2.	审核产品线路板设计的可测试性要求，确认测试设备和夹具是否满足客户的测试要求。确保产品的测试覆盖率符合客户的要求。
3.	新产品测试方案的规划和开发。能够掌握Labview, C语言等编程语言。
4.	熟悉电子电路原理以及测试测量基础，熟悉常用测量仪器仪表的选型和使用。 
5.	编写测试程序，包括自动化测试脚本，提高测试效率。
6.	撰写测试指导书，对生产人员和测试技术员进行培训，确保测试工作的规范性和一致性。 
7.	收集和整理测试数据， 撰写测试报告。
8.	分析测试过程中出现的问题，快速定位故障点，确保测试工作的顺利进行。 
9.	支持生产过程中的故障分析，解决测试过程中出现的异常。
10.	负责测试设备的维护和管理，确保设备的正常运行，定期对设备进行校准和保养。

任职要求：
1.	本科以上学历， 电子工程，机电一体化，计算机，自动化等相关专业。 
2.	3年以上相关测试工作经验， 有FVT 测试经验。 
3.	具有良好的沟通能力和团队合作精神。 
4.	英语能够做为工作语言。",C语言 自动化测试 培训,https://jobs.51job.com/suzhou-gxq/171362794.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
System Test Engineer,海力达汽车系统（常熟）,1-2万·13薪,常熟,苏州,本科,3年及以上,2026-07-30 11:06:08,job51,"1. 负责新能源汽车热管理控制系统测试策略制定，主导 TMS 控制器、EXV、多通阀等 ECU/零部件的系统级测试。 
2. 负责热管理系统功能测试、诊断测试、通信测试、刷写测试、故障注入测试、台架/HIL 测试及实车验证。 
3. 负责 UDS 刷写上位机、诊断测试平台及自动化测试工具的架构设计、开发和维护。 
4. 基于 CANoe/CAPL、Python、C#、QT 等开发自动化测试脚本，实现测试用例自动执行、日志解析和报告生成。 
5. 负责 Bootloader 刷写流程测试，包括安全访问、文件下载、数据传输、完整性校验、版本管理、异常恢复等。 
6. 协助客户问题调查分析，提交调查分析报告。
7. 协调软件、硬件、系统、项目及客户团队进行问题定位和项目交付。
8. 支持上级安排的其他工作。

职位要求：
1. 本科及以上学历，3 年以上汽车电子或嵌入式软件测试经验。
2. 熟悉新能源汽车热管理系统，有 TMS、热泵空调、电池热管理、EXV、多通阀等测试经验优先。
3. 熟悉 UDS、CAN/CAN FD、LIN、Bootloader、DTC、DID、网络管理等汽车电子基础技术。
4. 熟练使用 CANoe、CANalyzer、CANape、vTESTstudio 等工具，具备 CAPL/Python 自动化测试开发能力。
5. 具备 C#、QT、Python、LabVIEW 等上位机开发能力，有 UDS 刷写工具或诊断工具开发经验优先。
6. 熟悉 HIL/台架测试系统搭建，能够独立完成测试环境设计和调试。
7. 具备较强的问题分析能力、系统思维、跨部门沟通能力和项目推动能力。",CAN Python C# 功能测试 自动化测试 测试用例 版本管理,https://jobs.51job.com/changshu/173095243.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
研发测试主管,苏州赛得尔智能科技,1.5-2万,苏州·吴中区,苏州,大专,4年及以上,2026-07-31 17:27:12,job51,"岗位职责：
1、负责直线电机及配套驱动器的性能、功能、可靠性测试，包含空载、负载、温升、精度、耐压、动态响应等常规测试。
2、搭建测试台架，执行测试任务，记录、整理测试数据，分析测试异常，定位产品问题。
3、编写测试大纲、测试报告，整理归档测试相关技术资料。
4、配合研发完成产品调试、样机验证，跟进问题整改与复测闭环。
5、负责测试设备日常维护、校准，保障测试工作正常开展，配合售前售后技术测试支持。
任职要求：
1、大专及以上学历，自动化、电气、机电一体化等相关专业。
2、了解直线电机、电机驱动基本原理，熟悉电机常规测试项目及标准。
3、会使用示波器、耐压测试仪、功率分析仪等常用测试设备，能独立完成基础测试工作。
4、具备基础数据分析能力，能清晰撰写测试报告，严谨细心、责任心强。
5、有直线电机、运动控制、电机驱动测试相关经验者。
薪资面议",数据分析,https://jobs.51job.com/suzhou-wzq/173115784.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
初级Labview软件工程师,苏州澳佰特智能科技,8千-1.4万·15薪,苏州·苏州工业园区,苏州,本科,2-4年,2026-07-20 13:50:07,job51,"1. 根据客户技术要求完成软件设计方案,基于NI LabView或NI labwindows/CVI完成编程及最终调试；
2. 针对相关嵌入式产品开发相应的上层应用软件；
3. 绘制电气图、编写系统说明书
4. 先进测试技术的研究
职位要求：
1.测控技术、电子技术、自动化类等相关专业,1年以上相关经验
2.2年以上相关行业经验或者实验室课题、课外实习经验，有汽车电子、测控领域或者ATE开发经验者优先；
3.熟悉模拟和数字电路， 熟练掌握C,CVI和LabView语言其中之一
4.熟练掌握EPLAN画图软件的使用
5.具有良好的测试与测量设备基础知识与操作技能，熟练掌握PXI.PCL数字电表，示波器，逻辑分析仪、信号发生器、各类电源等。
6.良好的学习能力，吃苦耐劳，有团队合作精神",labwindows,https://jobs.51job.com/suzhou-gyyq/104044895.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
Labview工程师,博坤机电（苏州）,1-2万,苏州·高新区,苏州,大专,3年及以上,2026-07-29 13:55:09,job51,"岗位职责：
1、根据客户测试要求，进行测试方案设计；
2、根据既定的测试方案进行具体的系统设计与开发；
3、确保所负责项目的质量，及时向客户提供技术支持；
4、和项目团队一起完成项目的交付和验收。
任职要求：
1、大专及以上学历，电子、测控技术与仪器以及相关专业；
2、3年以上Labview测试系统开发设计经验；
3、熟悉Labview、teststand软件，掌握CAN、LIN等主流品牌仪器仪表及通讯控制；
4、有汽车电子测试机台开发经验更佳；
5、团队合作，责任心强，热衷学习接触掌握新知识。",CAN 方案设计 技术支持,https://jobs.51job.com/suzhou-gxq/122864142.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
labview工程师,苏州茂特斯科技,1.5-2万,苏州·吴中区,苏州,大专,3年及以上,2026-08-03 16:38:18,job51,"作职责：
1. 负责非标自动化项目的评估和设计方案；
2. 负责项目的硬件选型，软体设计、软件调试、功能验证；
3. 用运动控制卡设计项目或者视觉系统设计搭建；
4. 用机械手设计项目。
任职要求：
1. 大专或以上学历，电气，机电，测控，计算机等相关专业；
2. 3年以上非标自动化设备开发经验，熟悉各类电气部件；
3. 精通Labview开发，熟练使用各类控制卡，熟悉C#优先考虑;
4. 有开发过视觉系统优先，如使用过Visionpro,hacoln,NI vision;
5. 具备较强的责任感，善于沟通合作。",C# hacoln NI,https://jobs.51job.com/suzhou-wzq/173133630.html?s=sou_sou_soulb&t=0_0&req=5bff17844a9d58a8f0253e306699d8d4
测试技术员,深圳市汇川技术,1-1.4万,苏州·吴中区,苏州,大专,2年及以上,2026-08-07 16:21:35,job51,"岗位职责：
1. 负责测试设备的调试、异常分析、问题解决及客户现场陪产。
2. 负责测试设备升级、验证及异常的快速处理。
3. 协助工程师完成测试问题的改善落实
4. 协助工程师完成其他的工作
5. 负责相关部门的测试类技术指导与培训

任职要求：
1. 理工科相关专业，大专及以上学历，2年以上工作经验
2. 具有变频器、伺服、机器人等测试经验者优先
3. 了解常规电子器件功能，能简单运用万用表，示波器，LCR仪等
4. 能够适应加班。
5. 能使用Office办公软件，有接触过MSA，MES，PLM等
6. 具备自动化测试经验者优先
7. 有低压电工证者优先
8. 工作态度端正，性格开朗，服从安排，具有较好的沟通与协调",培训 自动化测试 MES,https://jobs.51job.com/suzhou-wzq/173141581.html?s=sou_sou_soulb&t=0_0&req=27ae66474829b8e98309095bf6476bb7
