job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
功率器件可靠性工程师,上海微谱检测科技集团,6-9千·13薪,苏州·吴江区,苏州,大专,1年,2026-08-07 11:38:49,job51,"岗位职责：
1. 熟悉功率器件静态参数（B1506A机台），动态参数，热阻等特性参数测试并完成数据整理分析（T3ster），熟悉使用功率器件可靠性设备，例如功率循环试验机（杭可、Mentor机台），HTRB、HTGB、H3TRB等等设备。
2. 熟悉功率器件芯片（Si、IGBT、SiC MOSFET）测试方案（双脉冲，短路，浪涌等），具有丰富的功率器件测试及PCB设计和调试经验；
3. 熟练使用直流电源，示波器信号源、功率分析仪，电子负载电压及电流探头等功率测试仪器设备，进行功率器件电学特性测试（B1506A机台）；
4. 可根据客户提供的样品，利用相关测量仪器进行datasheet的测试和编制。
5. 熟悉Mosfet、IGBT、SiC、GaN等功率器件工作原理；
6. 熟悉车规芯片的AEC Q101和AQG324测试标准，且对可靠性部分测试和设备有丰富的经验。",GAN T3ster HTRB HTGB Si IGBT SiC MOSFET,https://jobs.51job.com/suzhou-wjq/173188565.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
研发工程师（无线充）,瑞声声学科技（深圳）,2-3.5万,苏州·苏州工业园区,苏州,本科,3年及以上,2026-06-18 16:53:43,job51,"职位描述：
1. 主导设计： 负责带磁吸功能的无线充电线圈天线（包括绕线线圈和FPC线圈）的电磁仿真、方案设计、参数优化及性能验证。 
2. 技术攻关： 深入研究并解决磁吸结构对线圈耦合效率、涡流损耗、温升及EMC/EMI性能的影响，确保产品性能出色。 
3. 跨部门协作： 与结构工程师紧密合作，完成线圈、磁片、屏蔽层、隔磁片等物料的堆叠设计，确保磁吸对齐的精准性和结构可靠性。 
4. 供应商管理： 负责线圈天线供应商的技术对接，制定技术规格书，主导样品打样、测试、验证及小批量生产过程中的问题分析与解决。 
5. 测试与认证： 建立和完善无线充电性能测试标准，主导线圈天线的性能、温升、可靠性测试，并确保设计通过WPC Qi等行业标准认证。

职位要求：
1. 学历与经验： · 本科及以上学历，电子工程、微波、电磁场与无线技术、材料科学等相关专业。 · 具备3年以上无线充电线圈天线独立设计经验，有成功量产项目案例。 
2. 核心技术能力： · 精通电磁理论： 深刻掌握电磁感应、耦合原理、阻抗匹配、Q值、耦合系数等核心概念。 · 仿真设计能力： 熟练使用至少一款电磁仿真软件（如ANSYS HFSS/Maxwell, CST, JMAG等）进行线圈建模、仿真和参数优化。 · 磁吸专项经验： 必须拥有带磁吸功能的无线充电产品设计经验，深刻理解磁铁对线圈性能的影响及应对措施（如涡流损耗、磁屏蔽等）。 · 工艺与材料： 熟悉绕线线圈和FPC线圈的制造工艺、流程及关键质量控制点。熟悉磁性材料（如钕铁硼、铁氧体、纳米晶等）和屏蔽材料的特性及应用。 
3. 测试与问题解决： · 能够熟练使用网络分析仪、功率计、示波器、热成像仪等设备进行线圈性能、效率和温升测试。 · 具备强大的数据分析能力和问题定位能力，能快速分析和解决测试及量产中出现的技术问题。",方案设计 跨部门协作 性能测试 产品设计 数据分析 HFSS Maxwell CST,https://jobs.51job.com/suzhou-gyyq/172615793.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
射频开发工程师(A52805),苏州鑫信腾科技,2-3万,苏州·吴江区,苏州,本科,5年及以上,2026-07-24 11:13:50,job51,"1.负责公司测试仪表和测试设备相关产品射频系统方案设计，核心硬件器件的选型；
2.负责定位解决项目中的射频重大技术问题；解决复杂系统问题，如射频主板，射频天线的系统性能问题；
3. 负责射频新技术方案的市场调研以及预研评估；
4. 指导公司射频测试系统的硬件开发方案、测试方案的设计，以及应用中难题的公关解决。

职位要求：
1. 通信、电子、微波等相关专业，全日制本科及以上毕业，5年以上工作经验；
2. 非常熟悉射频电路架构和原理，具备丰富的手机射频硬件layout经验；
3. 掌握射频电路设计，仿真设计以及系统设计能力；
4. 对无线通信原理和关键技术有深刻理解，熟悉信号源、频谱仪、网分的原理并能够熟练操作进行信号的测试和分析；
5. 具有较强的学习能力和的团队配合意识，思维敏捷，逻辑清晰，有责任感；
6. 了解天线设计技术，具备基本的通信算法，如基本的数字中频算法，基带算法及协议），具备设计经验优先；
7. 有汽车和消费类射频自动化测试相关产品的设计及量产经验优先。",方案设计 技术方案 市场调研 自动化测试,https://jobs.51job.com/suzhou-wjq/165411700.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
资深射频线圈研发工程师-低噪放开发,"飞利浦（中国）投资有限公司 Philips (China) Investment Co.,Ltd.",2.5-4.5万,苏州·苏州工业园区,苏州,本科,8年及以上,2026-06-25 09:40:35,job51,"加入本岗位，你将有机会改善大众健康生活
我们正在招聘一名射频 / 模拟开发工程师，要求具备通信或雷达系统相关专业背景，参与新一代磁共振射频线圈及配套信号链路元器件的研发工作。你将与全球***科研人员、工程师并肩合作，深耕前沿医学影像技术领域。

岗位职责
你的核心工作内容包括：
一、磁共振射频线圈及配套射频信号链路器件设计开发
涵盖器件类型：
低噪声放大器（LNA）
匹配调谐网络
巴伦与失谐电路
接收机前端模组

二、全流程产品研发参与
方案定义与系统架构搭建
电路原理图设计
样机试制、验证测试
技术文档编制、设计方案移交量产

三、射频性能指标优化
优化噪声系数、信噪比、线圈去耦性能、电路稳定性等射频关键指标

四、跨部门协同
对接系统工程、机械设计、供应商及生产制造等多职能团队开展协作

五、射频测试与故障调试
熟练使用矢量网络分析仪、频谱分析仪等专业设备完成射频测试、问题排查

所属团队
磁共振研发部 —— 射频线圈与人体成像环境研发组

任职要求
想要胜任本岗位，你需秉持客户至上理念，并满足以下硬性条件：

学历背景
本科 / 硕士学历，专业方向为以下其一：
电子电气工程
微波 / 射频工程
通信工程 / 雷达工程
电磁学及相关电子类专业

行业工作经验
5 年及以上通信系统、雷达系统或射频前端电路设计相关从业经验；
具备低噪声放大器（LNA）设计与性能优化实操经验。
专业理论储备

扎实掌握：
射频电路设计（阻抗匹配、滤波电路、电路稳定性设计）
微波器件与传输线理论
噪声分析、射频系统性能优化方法

实操技能
射频测试仪器实操：矢量网络分析仪、频谱分析仪等
射频仿真、电路设计软件：ADS、HFSS、CST 或同类仿真工具
项目经验
熟悉完整产品开发全生命周期：方案设计→样机制作→性能验证→量产落地

优先加分项
有多通道射频系统、相控阵架构开发经验
熟练掌握电磁仿真工具，具备多软件联合仿真项目经验
了解医疗器械行业标准（IEC 60601、ISO 13485）优先
高频前端集成、低噪声接收链路开发经验

个人素养要求
优秀问题解决能力，务实落地的工程思维
可独立开展工作，统筹多项技术研发任务
具备全球化研发团队沟通协作能力
英语读写、口语流利

为什么选择飞利浦？
在飞利浦工作，远不止一份职业。
我们怀揣使命，依托以客户为中心的创新医疗科技解决方案，打造更健康的社会。与我们一同守护数十亿人的健康福祉，成就***、超乎预期的职业发展之路。",技术文档 方案设计 LNA ADS HFSS CST IEC ISO,https://jobs.51job.com/suzhou-gyyq/172681262.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
RF射频工程师(J10183),强一半导体（苏州）,2-4万,苏州·苏州工业园区,苏州,本科,5年及以上,2026-07-09 11:21:05,job51,"工作职责:
1.了解客户需求和项目方案，将项目方案进行论证；
2.测试插座PCB板电路的RF仿真，pogopin产品开发RF模拟；
3.设计前期的RF模拟分析；
4.Database维护；
5.处理项目中射频开发的相关问题，参与问题部分的分析定位和攻关；
6.射频相关产品生产技术支持；
7.配合上级工作，完成负责硬件项目的研发产生的各节点硬件开发任务；

任职资格:
1.本科及以上学历，电子、通讯、微波相关专业；5年以上半导体芯片行业，PCB板电路RF分析工作经验；
2.具有扎实的电磁场、微波、射频等射频通讯基础理论，熟悉主流射频通讯协议；
3.掌握射频通讯电路的设计和测试方法；
4.熟练使用网络分析仪、频谱仪、信号发生器等设备；
5.英语四级以上，能够熟练阅读英文技术资料。",Go 技术支持,https://jobs.51job.com/suzhou-gyyq/172843462.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
射频测试工程师(J10485),苏州苏纳光电,1.5-2.5万·16薪,苏州·苏州工业园区,苏州,硕士,3年及以上,2026-06-24 17:02:09,job51,"工作职责:
工作职责：
1)	制定电容、电感、电阻、传输线、MEMS等电子元器件及无源集成模块的电气性能测试方案，搭建测试系统并指导测试，以支撑电源、MEMS模块准确、可复现的测试验证；
2)	完成以上电子元器件或集成模块的可靠性试验方案制定，及时和研发经理沟通测试结果，并主导撰写测试报告；
3)	完成以上电子元件测试转接板设计、仿真、layout、EVB制作、测试验证、设计优化，并输出完整的测试验证报告；
4)	完成以上电子元件基于客户应用场景的仿真、layout、EVB制作、测试验证、方案优化，并输出产品应用方案文档；
5)	协助研发经理完成对产品在模块应用数据手册编写；
6)	熟悉ADS/HFSS仿真软件，依据测试结果和产品结构，完成产品建模和测试仿真偏差分析，并提出改善意见
任职资格:
任职资格：
1)	硕士及以上学历，从事射频或高速测试领域3年以上，熟悉电感、MEMS晶振基础概念及其前端产品指标参数者优先；
2)	熟悉常用专业PCB开发工具，熟悉EVB板设计和测试，有相关经验者优先；
3)	熟悉阻抗分析仪、矢量网络分析仪、信号源、频谱仪、功率计、示波器等射频测试仪器和时域仪器基本原理和使用，熟悉射频前端芯片测试方法流程或行业相关标准者优先；
4)	有过SIPI或射频调试经验优先；
5)	有使用ADS、HFSS软件者优先；",性能测试 layout,https://jobs.51job.com/suzhou-gyyq/172676483.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
射频工程师,苏州波发特电子科技,1.8-2.8万,苏州·相城区,苏州,本科,5年及以上,2026-07-03 17:13:14,job51,"岗位职责：
1.负责射频无源产品的设计和开发；
2.负责相关射频产品模块和系统产品中无源部分的设计和开发；
3.设计产品如滤波器，双工器，耦合器，合路器，衰减器，天线部件，基站射频前端子系统，微波拉远模块等；
4.对开发的新产品，完成其转产，优化过程，配合工程及生产部门提高产品可生产性，降低生产成本；
5.配合和支持销售部门进行市场技术支持工作，配合和支持生产实施过程，协助解决生产中的技术工艺问题；
6.完成领导安排各项日常工作。

任职资格：
1.通信或电子类专业，大学本科以上学历，5年以上工作经验；
2.有移动通信射频前端、器件及子系统独立开发能力，独立或联名撰写技术文献或专利者优先；
3.熟悉通讯行业，通讯设备的原理设计和运用；
4.熟悉研发流程，产品工艺，有较强的质量控制意识；
5.熟练使用HFSS、CST、Designer AWR等射频仿真软件，熟练使用CAD、Solidworks等制图软件；
6.可独立完成滤波器，功分耦合等无源产品及VSWR，LNA等有源器件的设计；
7.熟悉设计开发流程，负责技术文件的起草，新产品开发，项目的实施和监督；
8.熟悉滤波器相关物料生产工艺，材料特征，价格，对降成本有一定经验；
9.有爱立信项目经验优先。",技术支持 专利 CST Designer,https://jobs.51job.com/suzhou-xcq/172790119.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
射频工程师,润芯微智能科技,1.5-2.5万,苏州·相城区,苏州,本科,5年及以上,2026-07-06 11:36:19,job51,"岗位职责 
1,负责汽车电子产品射频模块设计评估，与硬件结构评估布局；
2,负责射频单元电路的设计和PCB 摆件工作；
3,负责射频单元性能指标调试，测试，性能优化；
4,负责处理生产过程中射频问题；
5,配合支持产品认证遇到问题。

任职资格 
1，本科以上学历，通信工程、电子信息工程、电磁场与微波等专业； 
2，有5年以上射频工作经验， 有汽车电子T-box产品 开发及认证经验优先。
3，具备扎实射频/天线开发和调试经验.熟练使用网分、频谱仪、示波器、焊接等工具； 
4，熟练使用 ADS、HFSS/CST 仿真工具，熟悉Allegro、AD、PADS。
5，工作积极，有较好的抗压能力，有较强的团队合作意识。",ADS HFSS CST AD PADS,https://jobs.51job.com/suzhou-xcq/172803384.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
硬件工程师（射频）,苏州易泰勒电子科技,8千-1.5万·13薪,苏州·苏州工业园区,苏州,本科,2年及以上,2026-06-29 12:15:54,job51,"岗位职责
(1)负责2-4层多层PCB的原理图设计、PCBLayout布线及优化，确保设计符合电气性能、可制造性及EMC/EMI规范;
(2)独立完成元器件选型、原理图绘制、PCB布局布线、信号完整性分析及设计优化;
(3)输出完整的生产文件(Gerber、钻孔文件、BOM、装配图等)，并确保文件准确无误;
(4)具备蓝牙(如BLE、2.4G)模块的硬件设计经验，熟悉射频电路布局、天线匹配及EMC设计，熟练使用扫频仪、网络分析仪;
(5)具备常用ARM的硬件设计经验，熟悉DDR2\SDRAM\NOR FLASH\NANDFFLASH等电路设计，有TFTLCD设计经验者更佳:
(6)熟悉12C、UART、SPI、USB等常用通信接口协议，能根据器件规格书完成硬件电路设计;
(7)具备手工焊接能力，能够对电路板进行焊接、调试与故障排查，熟练使用示波器、万用表、逻辑分析仪等测试仪器
(8)负责编写相关技术文档，包括但不限于:硬件设计文档、测试方案、调试记录、问题分析报告等;
(9)对产品在开发、试产及量产过程中出现的硬件问题进行分析定位，提出并实施有效解决方案;
(10)协同软件、结构、测试等团队完成产品开发与验证。
任职要求
(1)电子、通信、自动化或相关专业本科及以上学历;
(2)2年以上硬件开发经验，有独立完成多层PCB设计项目的经验
(3)熟练使用Altium Designer、Cadence Allegro或立创EDA等主流EDA工具;
(4)熟悉常用电子元器件特性，具备良好的器件选型能力，能阅读英文技术规格书;
(5)具备扎实的模拟与数字电路基础，了解电源管理电路(如LDO、DC-DC)设
(6)具备射频电路设计基础，了解天线工作原理，熟悉天线匹配网络设计(如元型匹配）、阻抗控制、RF布局布线规范；
(7)有蓝牙(BLE)、Wi-Fi、Zigbee等无线通信产品开发经验，熟悉射频性能测试与优化流程者优先;
(8)动手能力强，具备手工焊接(包括贴片元件)和电路调试能力:
(9)具备良好的文档编写习惯和技术表达能力;
具备较强的分析与解决问题能力，工作认真负责，具备良好的沟通能力和(10)团队协作精神
加分项
(1)有消费类电子、智能硬件或物联网(loT)产品开发经验(2)熟悉产品开发流程，具备从设计到量产的完整项目经验
(3)具备基本EMC整改经验",4G ARM UART SPI 故障排查 技术文档 性能测试 文档编写,https://jobs.51job.com/suzhou-gyyq/172722537.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
Wireless System工程师,灿芯半导体（上海）,3-5万·16薪,苏州·苏州工业园区,苏州,本科,3年及以上,2026-07-10 09:43:18,job51,"岗位职责：
1.	与无线系统、射频、天线团队协作，根据产品使用场景，定义产品需求的无线子系统关键性能指标。
2.	负责无线平台端到端系统性能基准测试、芯片验证；分析、调试并优化芯片及无线子系统性能（包括但不限于媒体访问控制层、协议及应用层）。
3.	与无线芯片/Device FW及Host Driver团队协作，开展媒体访问控制层与电源管理优化、验证相关工作。
4.	保障无线芯片顺利开发，包括审核并管理量产认证、验证与确认方案

任职资格：
1.	通信、电子信息、射频微波技术，计算机等相关专业本科及以上学历；
2.	精通C语言编程，掌握常用数据结构和算法。掌握嵌入式开发工具，能独立完成软件代码的编写和调试；
3.	熟悉并具备无线技术及标准相关经验，包括 WiFi（6、6E、7）、蓝牙、低功耗蓝牙音频、802.15.4等
4.	熟悉低功耗设计与电源管理设计、评估方法;
5.	熟悉系统端到端吞吐量、时延性能基准测试;
6.	具备实验室环境下无线系统性能与参数测试经验;
7.	熟悉WiFi相关协议标准和性能指标（802.11a/b/g/n/ac/ax等）；
8.	主导Wi-Fi产品的无线性能调优（如吞吐量、时延）;
9.	熟悉TCP/IP协议，熟练使用Wireshark、Tcpdump、Omnipeek等抓包和分析工具，能有效分析和解决无线网络问题;
10.	熟练使用CMW500、LitePoint和频谱仪等相关测试仪器者优先；
11.	有WiFi射频校准调优经验者优先，有量产经验者优先；
12.	有实际参与Wi-Fi Alliance (WFA) 认证测试经验者优先；
13.	有RF Calibration经验者优先；
14.	熟练阅读英文技术文档；
15.	自我驱动，具有良好的沟通能力和团队合作精神。",C语言 WiFi TCP/IP 技术文档 Device Tcpdump Fi Alliance,https://jobs.51job.com/suzhou-gyyq/171448370.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
解决方案工程师 (MJ007663),上海移远通信技术,1.6-3万,苏州,苏州,本科,3年及以上,2026-08-03 14:38:30,job51,"岗位职责
1. 作为客户技术问题的***响应人，通过远程或现场方式，帮助客户快速定位和解决产品设计、开发、测试及量产部署过程中的技术问题，推动内部研发资源高效响应，缩短客户问题闭环周期；
2. 深度理解公司产品线（包括但不限于4G/5G蜂窝模组、GNSS、Wi-Fi/BLE、雷达、天线、电源模组等），根据客户应用场景和需求，推荐和构建最优的软硬件整体解决方案，撰写并交付技术方案文档、参考设计、应用笔记和培训材料；
3. 深度参与客户产品的原型设计阶段，提供包括原理图审阅、PCB Layout建议、天线匹配指导、功耗优化、射频调试等技术支持，帮助客户“一次做对”，缩短产品上市周期；
4. 主动收集和提炼客户在使用公司产品过程中的痛点和需求，推动SDK、文档、工具、参考设计等交付物的持续迭代和优化，让客户“容易获得、易学易用”；
5. 为客户产品的全生命周期负责，从选型评估、设计导入、测试验证、量产部署到售后维护全程跟踪，确保客户在任何阶段都能获得及时、专业的技术支持；
6. 与销售团队协作完成客户技术交流和方案演示，与产品经理协作反馈市场需求和竞品情报，与研发团队协作推进产品缺陷修复和功能迭代，定期总结典型案例，输出知识库文档，促进团队整体技术能力的提升。


任职要求
1. 计算机、通信、电子、自动化等相关专业，本科及以上学历；
2. 3年以上嵌入式软件或硬件产品开发经验，具备独立完成模块级设计及调试的能力；
3. 熟练掌握至少一种无线通信协议（Cellular 2G/3G/4G/5G、Wi-Fi、BLE、Zigbee、LoRa、GNSS等），具备网络协议栈（TCP/IP、MQTT、CoAP、LwM2M等）基础者优先；
4. 熟练使用常用调试工具（示波器、频谱仪、网络分析仪、协议分析仪等），具备独立分析硬件和射频问题的能力；
5. 熟练阅读英文技术文档（Datasheet、Application Note、协议规范等）；
6. 具备良好的客户服务意识和沟通表达能力，能够用通俗语言向非技术背景客户解释复杂技术问题；
7. 满足以下条件者优先：英语口语流利，能够独立与海外客户进行技术会议和方案演示；有IoT终端设备整体方案设计经验，熟悉MCU/MPU选型、RTOS/Linux系统、传感器集成等；有车载通信（T-Box/TCU）、智能表计、POS机、工业路由、资产追踪等行业经验；熟悉GNSS定位技术（RTK、DR、多星座）或短距离通信（Wi-Fi 6/6E、BLE 5.x、UWB）；有射频调试、天线匹配或FCC/CE/SRRC认证测试经验；有客户现场支持（FAE）或项目管理经验。",4G 5G LoRA TCP/IP MQTT CoAP MCU RTOS Linux 产品设计 技术方案 培训 原型设计 技术支持 知识库 技术文档 客户服务 方案设计 项目管理,https://jobs.51job.com/suzhou/173130197.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
智能电气工程师,苏州银橡智能科技,1-1.5万,苏州·苏州工业园区,苏州,本科,3-10年,2026-08-05 10:44:50,job51,"岗位职责：
1.输出全套硬件设计资料（硬件设计文档、电气接线原理图、BOM、线束、生产 / 测试规范等）；
2.完成主控、摄像、防爆、电源等核心器件选型、可靠性评估、成本优化与供应商管理；
3.开展电源、电气安全、防静电接地设计，满足 3C/CE/UL 标准；
4.集成 RFID 无线模块，优化金属柜体内天线信号；
5.规范柜内线束设计，强弱电隔离，输出装配工艺文件；
6.统筹样机调试、软硬件联调，开展功能、环境、EMC/EMI、安规测试并整改问题；

任职要求：
1.全日制统招本科学历，电气相关专业；
2.有连续3年以上整机设备研发经验，对内外沟通协作能力强；
3.有独立思考、解决问题的能力，自驱力强。",BOM CE UL RFID EMC EMI,https://jobs.51job.com/suzhou-gyyq/173156622.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
射频研发工程师-医疗器械产品,"飞利浦（中国）投资有限公司 Philips (China) Investment Co.,Ltd.",1.3-1.8万,苏州·苏州工业园区,苏州,本科,1-5年,2026-07-08 13:42:55,job51,"职位介绍
您将参与 MRI 射频线圈（RF Coil）的设计与开发。RF Coil 是 MRI 系统中最关键的核心部件之一，您的工作将直接推动医学影像诊断能力的提升，并帮助全球患者获得更好的医疗服务。

您的职责（Your Role）

-深度参与 MRI RF Coil 开发及医疗设备创新项目，积累实践经验。
掌握射频工程（RF）、天线设计、电磁学及 MRI 技术等专业知识。
-与资深技术专家及全球项目团队紧密合作。
-在导师指导和具有挑战性的研发项目中，逐步成长为技术专家或项目负责人。
-提升问题分析与解决能力、沟通能力及跨职能协作能力，在国际化研发环境中持续发展。

我们期待的您（You're the Right Fit If）
1. 工作经验（Experience）
欢迎以下背景的应届毕业生：
在校期间具备以下相关课题研究、实习或项目经验：
MRI RF Coil（MRI射频线圈）
NMR RF Coil / RF Circuits（核磁共振射频线圈或射频电路）

或
具备 1-3 年以下相关领域工程经验：
射频（RF）
微波工程（Microwave）
电磁场与电磁兼容
天线设计（Antenna）
无线通信（Wireless Communication）
雷达（Radar）
其他相关技术领域

2. 专业技能（Skills）
具备扎实的理论基础，包括：
电磁场与电磁波
射频与微波工程
天线理论
模拟电路及射频电路基础

熟悉以下 RF 测试设备：
矢量网络分析仪（VNA）
频谱分析仪（Spectrum Analyzer）
信号发生器（Signal Generator）

优先考虑：
具有电磁仿真或射频仿真软件使用经验，例如：

HFSS
CST
ADS
COMSOL
或其他同类软件

同时具备：
良好的分析与故障排查能力
快速学习新技术及解决复杂工程问题的能力
良好的沟通与团队合作能力

3. 教育背景（Education）
本科、硕士或博士学历，专业包括但不限于：

电磁场与微波技术
射频与微波工程
或其他相关专业

4. 综合能力（Capabilities）
以下经历将被高度认可：

射频系统开发项目经验
天线设计经验
电磁仿真经验
MRI 技术相关研究经验
其他相关科研或工程项目经验

同时希望您：

对先进医疗影像技术充满兴趣，并愿意持续深耕专业领域
具备强烈的学习意愿和求知精神
富有创新意识和持续改进的热情
具备良好的英文读写及口语能力，能够在全球化团队中高效开展工作

关于飞利浦（About Philips）
飞利浦是一家健康科技公司。我们坚信：每个人都值得享有优质医疗服务。
正是这一信念塑造了我们的企业使命——无论身在何处，我们都致力于让更多人获得高质量的医疗健康服务。
加入飞利浦，您将有机会：

创造有意义的创新（Meaningful Innovation）
改善人们的健康与福祉
用您的工作影响他人的生命",IPS 故障排查 MRI RF Coil Right Fit If,https://jobs.51job.com/suzhou-gyyq/172837571.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
射频工程师,上海易讯微电子,2-3万,苏州·苏州工业园区,苏州,本科,5年及以上,2026-07-20 10:29:02,job51,"岗位职责：
1、根据客户或者市场需求，负责设计并按项目要求完成PA器件和应用方案的开发与调试；
2、根据客户整机要求，负责将公司产品配合客户整机进行联调测试，完成产品在客户端设计导入；
3、根据战略规划，设计并且交付具有开拓性和创新性的器件产品，主要是宽带专网器件内匹配设计；
4、负责基于开发器件的功放电路设计，调试，优化和测试；
5、独立完成PA Demo PCB &amp;Baseplate版图绘制，并具有一定的创新能力，以及相关技术文档编写；
6、具有器件和电路的射频仿真和分析能力，以及一定的技术创新能力；
7、协助新产品的量产导入。
任职要求：
1、本科及以上，硕士优先，通信、电子等半导体相关专业；
2、射频、半导体行业、宽带专网5年以上从业经验，有多个PA芯片产品独立开发经验者优先；
3、熟悉宽带专网、ISM等应用场景，了解器件应用场景、应用优化方案；
4、ISM等专网器件开发经验，射频器件，电路设计与调测经验，具有仿真经验优先；
5、射频电路理论基础扎实，理解功率放大器器件设计原理，了解射频微波电路、半导体相关工艺、封
测、生产等技术；
6、熟悉功率放大器电路原理，具备射频PA电路设计，调试和测试。精通Doherty PA, Push-pull, 超宽
带PA等架构优先；
7、熟练使用射频电路仿真软件；
8、责任心强，工作积极主动，有较好的执行力和沟通能力和团队合作精神；
9、具备较好的学习能力和动手能力，有强烈的进取心，能在压力下工作。",技术文档 Demo PCB PA Push-pull,https://jobs.51job.com/suzhou-gyyq/172966120.html?s=sou_sou_soulb&t=0_0&req=adee2d10f457b69ab685279e57e9d6ae
