job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
FDE工程师,苏州富纳智能科技,1-2万,苏州,苏州,本科,3年及以上,2026-08-07 13:23:41,job51,"岗位职责 深⼊客户⼀线，将模糊业务需求拆解为清晰的技术架构⽅
案与执⾏计划；
负责数据集成与系统对接；AI ⽅向负责⼤模型微调、RAG
系统构建、Agent ⼯作流搭建；
将⽅案⾼质量部署⾄客户私有云 / 本地基础设施，处理边
界案例与性能优化；
沉淀前线通⽤需求与产品缺陷，⾼保真反馈总部研发，推
动标准化产品迭代；
制作操作⼿册、开展客户培训，保障⽅案⻓期稳定运⾏。
⼯作内容 场景拆解 · 定制开发（RAG / Agent）· 现场部署（Docker
/ K8s / 私有云）· 客户培训 · 项⽬全周期交付与持续优化 ·
产品反馈闭环。
具体要求 本科及以上，计算机相关；扎实算法与代码功底，精通
Python / Java / Go ⾄少⼀种；
熟悉 LLM 原理，有 RAG、向量数据库、Agent 开发或⼤
数据组件（Spark / Flink）实战经验；
熟练 Docker / Kubernetes，熟悉主流公有云（阿⾥云
等）部署；
极强沟通⼒，兼具""⼯程脑""与""商业脑""，能快速理解制造
业业务逻辑；
抗压⾃驱，适应短期出差 / 驻场（富纳含常熟、苏州及合
作基地驻场）。",RAG Agent Docker K8s Python Java Go LLM 向量数据库 Spark Flink Kubernetes 产品迭代 培训,https://jobs.51job.com/suzhou/173189629.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
java开发工程师（银行经验，出差）,南京日冲软件,1.2-1.3万,苏州,苏州,本科,3年及以上,2026-06-29 14:18:08,job51,"工作职责
1、参与项目方案设计、开发和技术测试工作；
2、根据项目要求，配合项目经理参与项目可行性与需求分析；
3、负责相关系统日常运维、迭代需求设计及开发。
4、参与相关系统或项目模块标准化文档的编写。
5、完成交办的其他工作事项。
任职资格
1、统招大学本科或以上学历，计算机或相关专业毕业；
2、3年以上JAVA开发经验，熟悉db2、oracle、mysql等一种数据库；
3、有传统支付相关银行现场实施经验至少1年；
4、具备良好的表达沟通能力，有良好的协调组织能力，高度的工作热情和客户服务意识；
5、有较好的团队合作意识和积极的主动的心态，有责任心和使命感。
6、有强烈的责任心、良好的表达及沟通能力、团队协作精神及独立解决问题能力。",Java Oracle MySQL 方案设计 需求分析 客户服务,https://jobs.51job.com/suzhou/172724428.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
Java开发工程师,苏州金记食品,1.3-1.6万·13薪,苏州·吴中区,苏州,本科,2年及以上,2026-06-23 13:15:51,job51,"岗位职责：
1. 负责公司信息化系统（如ERP）功能开发，完成代码编写与测试；
2. 独立完成功能模块的技术方案设计，包括接口规范、数据库设计与评审；
3. 完成接口性能优化，包括SQL调优、接口逻辑重构等；
4. 负责功能上线后的故障排查与日常运维；
岗位要求：
1. 统招本科及以上，计算机相关专业；
2. 熟练掌握Java，具备良好的代码质量与工程习惯；
3. 熟悉SQL Server，能够独立阅读执行计划并进行SQL优化；
4. 会熟练使用codex、claude code工具辅助开发者优先。；
5. 逻辑思维清晰，有较好的执行力，具备团队协作意识与带教潜质。",SQL Java SQL Server 技术方案 故障排查 Server,https://jobs.51job.com/suzhou-wzq/168719645.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
Java工程师,儒拉玛特自动化技术（苏州）,8千-1.5万·14薪,苏州·苏州工业园区,苏州,本科,1-3年,2026-08-05 14:37:00,job51,"工作职责
1. 负责MES系统（制造执行系统）及产线相关后端接口开发、需求落地、代码优化，确保系统稳定、高效运行，适配产线生产调度、数据采集、流程管控等核心场景。
2. 基于Java、SpringBoot框架进行微服务架构设计与开发，参与系统需求分析、技术方案评审、接口文档编写，保障代码质量与开发效率。
3. 负责PostgreSQL数据库的设计、优化，包括复杂SQL编写、索引优化、事务控制、存储过程开发，支撑MES系统海量产线数据的存储与查询。
4. 集成各类中间件（Redis、RabbitMQ/Kafka、Elasticsearch等），实现系统异步解耦、数据缓存、消息投递、日志检索等功能，适配产线高并发、高可用需求。
5. 配合前端、测试及业务部门，完成MES系统联调、问题排查、版本迭代，持续优化系统性能、提升用户体验。
6. 关注行业技术动态，引入合适的技术方案，解决MES系统及产线数字化过程中的技术难点，推动系统迭代升级。
7. 参与技术文档编写、代码评审，规范开发流程，提升团队研发能力。

任职资格
1. 本科及以上学历，计算机、软件工程、电子信息等相关专业，1-3年及以上Java后端开发经验。
2. 优先考虑有MES系统开发经验、产线数字化系统开发经验者，熟悉MES核心业务（生产调度、工序管理、数据采集、质量追溯等）者优先，可放宽部分条件。
3. 精通Java语言，熟练掌握JDK8+新特性（Lambda、Stream、函数式编程等），熟悉Java并发编程、IO、集合框架，具备扎实的Java基础。
4. 熟练使用SpringBoot框架进行后端开发，熟悉SpringCloud微服务生态（Nacos、Feign、Gateway等），能独立完成微服务模块开发与部署。
5. 熟练使用PostgreSQL数据库，具备丰富的数据库设计、复杂SQL编写、索引优化、事务处理经验，了解MySQL、时序数据库者加分。
6. 熟悉各类中间件使用：熟练使用Redis进行缓存设计与优化，熟练使用RabbitMQ/Kafka实现消息队列、异步通信，了解Elasticsearch、MinIO、XXL-JOB等中间件者优先。
7. 熟悉RESTful接口设计规范，能独立编写接口文档，具备接口调试、问题排查能力，了解Swagger、Postman等工具。
8. 了解Docker容器化部署、Git版本控制，熟悉Linux系统基本操作，能独立处理开发、测试及生产环境的常见问题。
9. 具备良好的代码规范，有较强的问题分析与解决能力，能快速定位并解决开发过程中的技术难题。",Java Spring 微服务 PostgreSQL SQL Redis RabbitMQ Kafka Elasticsearch 高并发 高可用 MySQL Docker 容器化 Git Linux 数据采集 需求分析 技术方案 文档编写 技术文档,https://jobs.51job.com/suzhou-gyyq/172408162.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
java开发工程师-银行,厦门至恒融兴信息技术,1-1.3万,苏州,苏州,本科,3年及以上,2026-07-27 16:25:07,job51,"【工作内容】
1、负责银行核心业务系统后端模块的代码编写、单元测试及功能迭代开发；
2、参与系统架构设计与数据库优化，确保高并发场景下的系统稳定性与安全性；
3、配合测试团队完成需求分析、代码评审及生产环境部署，快速响应线上故障；
4、编写高质量技术文档，包括接口定义、设计说明书及运维操作手册；
5、持续跟进金融领域新技术，优化现有代码性能并提升系统可维护性。

【任职要求】
1、计算机相关专业本科及以上学历，拥有3年以上Java后端开发经验；
2、精通Spring Boot、Spring Cloud等主流框架，熟悉MySQL及Redis数据库应用；
3、具备扎实的Java基础，深入理解多线程编程、JVM调优及网络通信原理；
4、有银行或金融行业项目经历者优先，熟悉国密算法及金融安全规范；
5、具备良好的沟通协作能力与抗压能力，对代码质量有极高追求且责任心强。",高并发 Java Spring Boot Spring Cloud MySQL Redis 需求分析 技术文档,https://jobs.51job.com/suzhou/173055135.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
java开发工程师,亦笙生命科技（苏州）,1-1.4万·13薪,苏州,苏州,本科,2年及以上,2026-08-07 08:58:47,job51,"【工作内容】
1、负责核心业务系统的后端代码编写、模块设计及功能迭代开发；
2、参与系统架构优化，解决高并发场景下的性能瓶颈与技术难题；
3、配合前端及测试团队完成接口联调，确保项目按时高质量交付；
4、撰写并维护技术文档，持续进行代码重构以提升系统可维护性；
5、响应线上故障，快速定位问题根源并实施修复方案保障系统稳定。

【任职要求】
1、计算机相关专业本科及以上学历，2年及以上相关经验，具备扎实的Java基础与数据结构知识；
2、精通Spring Boot、MyBatis等主流框架，熟悉MySQL数据库及SQL优化；
3、熟练掌握Redis、RabbitMQ等中间件，有微服务架构实战经验者优先；
4、具备良好的代码规范意识，拥有良好的沟通协作能力及问题解决能力；
5、工作责任心强，抗压能力强，对新技术保持敏感并乐于接受挑战。",高并发 Java Spring Boot MyBatis MySQL SQL Redis RabbitMQ 微服务 技术文档,https://jobs.51job.com/suzhou/172995282.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
Java开发（银行支付经验）,南京日冲软件,1.3-1.4万,昆山,苏州,本科,3年及以上,2026-07-16 16:50:28,job51,"工作职责
1、参与项目方案设计、开发和技术测试工作；
2、根据项目要求，配合项目经理参与项目可行性与需求分析；
3、负责相关系统日常运维、迭代需求设计及开发。
4、参与相关系统或项目模块标准化文档的编写。
5、完成交办的其他工作事项。
任职资格
1、统招大学本科或以上学历，计算机或相关专业毕业；
2、3年以上JAVA开发经验，熟悉db2、oracle、mysql等一种数据库；
3、有传统支付相关银行现场实施经验至少1年；
4、具备良好的表达沟通能力，有良好的协调组织能力，高度的工作热情和客户服务意识；
5、有较好的团队合作意识和积极的主动的心态，有责任心和使命感。
6、有强烈的责任心、良好的表达及沟通能力、团队协作精神及独立解决问题能力。",Java Oracle MySQL 方案设计 需求分析 客户服务,https://jobs.51job.com/kunshan/172939652.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
java开发工程师,苏州麦迪斯顿医疗科技,1.2-1.5万,苏州·苏州工业园区,苏州,本科,3年及以上,2026-07-22 15:53:06,job51,"一、技术能力要求
1. 熟练掌握 Java 15 及以上核心技术、Docker Compose、rxJava 2、Spring 基础框架、Spring Boot，具备单元测试实操能力
2. 有 REST 接口开发经验，熟悉 HTTP 通信协议
3. 掌握外观模式、命令模式、命令查询职责分离（CQS）等设计模式
4. 理解关系型 SQL 数据库与非关系型 NoSQL 数据库原理与使用
5. （优先加分项）了解分布式系统架构、微服务体系
6. （优先加分项）掌握 Kafka 或其他消息中间件
7. （优先加分项）熟悉 Jenkins、K8s、Grafana、ELK 等运维监控工具或同类组件

二、任职经验要求
1. 软件开发岗位3年及以上工作经验
2. 具备日语听说流利、英语读写流利
3. 有 Scrum 敏捷开发落地经验

 三、职业素养要求
1. 乐于学习、落地、拓展自研内部框架与技术方案
2. 具备成长思维：不仅追求个人提升，也助力团队成长、共创公司业务成果
3. 拥有乐于分享、带教他人的讲师思维（重点加分项）

 四、岗位职责
1. 基于 EIS 开发平台，结合业务需求完成功能设计与开发，负责线上存量系统运维支撑
2. 对接业务分析师、客户，深度梳理业务需求与真实诉求
3. 编写自动化测试用例，覆盖所有交付功能
4. 全程参与 Scrum 敏捷会议：迭代规划、需求梳理、站会、复盘总结
5. 严格遵循开发***实践与团队规范开展工作
6. 负责新人带教；依托内部知识平台 EIS Stack Overflow 答疑、沉淀技术问题
7. 完整参与软件研发全生命周期，协同团队达成整体项目目标

 五、公司提供福利（原文 + 补充中文福利合并翻译）
1. 多元化技术分享、专业培训学习机会
2. 国际化多元工作氛围
3. 商业医疗保险
4. 氛围融洽、激励型团队
5. 弹性工作制、带薪年假、带薪病假",Java Docker Spring Spring Boot SQL 分布式 微服务 Kafka Jenkins K8s Grafana 技术方案 系统运维 自动化测试 培训,https://jobs.51job.com/suzhou-gyyq/173005436.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
Java开发工程师,江苏深巡科技,6千-1万·13薪,苏州·苏州工业园区,苏州,本科,1年及以上,2026-07-28 10:35:55,job51,"〖岗位职责〗
1.负责安消防智能化系统与前端采集设备的数据接入工作；
2.配合项目团队完成相关项目的现场调试工作；
3.熟悉安消防相关的智能化设备及其通讯和组网方式。

〖任职要求〗
1.	本科及以上学历，计算机、物联网等相关专业，1年以上开发经验；
2.	熟悉物联网设备接入流程，包括设备调试、数据传输、协议适配等；
3.	熟悉工业控制及物联网相关协议，如Modbus、MQTT、LoRaWAN、HTTP、TCP/IP(Websocket)等；
4.	具备协议解析与开发能力，能够根据协议规范实现设备与平台之间的通信对接，解决协议适配过程中出现的问题；
5.	熟练掌握Java，具备扎实的Java基础，熟悉多线程、IO等技术；
6.	熟悉Spring、SpringBoot、SpringCloud等主流Java开发框架，能够运用相关框架进行物联网设备接入服务的开发与搭建；
4.熟练使用progresql、mysql、sqlserver等常用数据库；
5.具有良好的学习、沟通能力，对工作认真负责、有团队合作精神；",Modbus MQTT LoRA TCP/IP WebSocket Java Spring SQL MySQL,https://jobs.51job.com/suzhou-gyyq/161762461.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
it开发工程师（J10020）,优护优家健康科技（苏州）,1-1.6万,昆山,苏州,大专,3年及以上,2026-06-22 11:47:03,job51,"岗位名称：信息系统开发工程师

岗位职责：
1、负责核心业务系统（T100、OA、PLM等）二次开发与优化，涵盖业务逻辑调整、流程配置、报表定制及系统间接口对接。
2、负责数据库开发与性能优化，包括复杂查询、存储过程编写及数据结构设计，支撑经营分析报表与数据中台建设。
3、探索AI在内部系统中的落地应用，如文档自动生成、数据自动核对等场景。

任职要求：
（一）技术能力
1、精通Java及Spring Boot/Spring Cloud框架；熟悉.NET Core或C#者优先。
2、熟悉Oracle、MySQL、SQL Server等数据库，具备复杂SQL编写、性能调优及存储过程开发能力。
3、掌握HTML、CSS、JavaScript，熟悉Vue.js或React，能独立完成报表及后台页面开发。
4、熟悉RESTful API、Web Service等接口规范，能独立完成系统间数据对接。
（二）AI工具应用
熟练使用AI编程工具辅助开发，了解主流AI工具并能结合业务场景探索落地应用。
（三）行业与经验
1、统招大专及以上学历，计算机、软件工程、信息管理等相关专业。
2、3年以上制造业信息化系统开发或实施经验，熟悉制造业核心业务流程。
3、有T100、泛微OA或PLM系统开发经验者优先。",Java Spring Boot Spring Cloud C# Oracle MySQL SQL Server SQL JavaScript Vue React,https://jobs.51job.com/kunshan/172632315.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
Java开发工程师,苏州首拓信息科技,9千-1.6万,苏州·苏州工业园区,苏州,本科,3-5年,2026-06-18 14:22:18,job51,"工作职责
1.负责MES/WMS系统项目开发工作；
2.参与项目需求讨论与分析，对开发任务进行分解，并提出合理的设计方案；
3.参与软件需求与设计审核和代码检查，协助开发经理完成项目开发工作；
4.根据项目需求蓝图，开展模块设计，编码等工作；
5.根据项目需要，进行项目现场需求调研或现场开发工作；
6.能够接受部门的项目出差安排。

任职要求：
1. 具有扎实的Java基础，熟悉Java多线程、并发相关知识，3-5年左右开发经验；
2. 熟练掌握Spring及Sping Boot&amp;Cloud(Alibaba)等主流Web应用及分布式框架；
3. 熟练掌握任意一种关系型数据库(MySQL,PostgreSQL,Oracle等)，熟悉非关系型数据库优先；
4. 熟悉微服务，分布式架构，缓存中间件，消息中间件，熟悉容器技术优先；
5. 熟悉Vue,React中的一种；
6. 能接受全国项目出差，有新能源车厂MES经验者优先考虑。",Java Spring SPI 分布式 MySQL PostgreSQL Oracle 微服务 Vue React,https://jobs.51job.com/suzhou-gyyq/157687451.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
Java,南京日冲软件,1-1.3万,苏州,苏州,本科,3年及以上,2026-06-23 14:27:00,job51,"工作职责
1、参与项目方案设计、开发和技术测试工作；
2、根据项目要求，配合项目经理参与项目可行性与需求分析；
3、负责相关系统日常运维、迭代需求设计及开发。
4、参与相关系统或项目模块标准化文档的编写。
5、完成交办的其他工作事项。
任职资格
1、统招大学本科或以上学历，计算机或相关专业毕业；
2、3年以上JAVA开发经验，熟悉db2、oracle、mysql等一种数据库；
3、有传统支付相关银行现场实施经验至少1年；
4、具备良好的表达沟通能力，有良好的协调组织能力，高度的工作热情和客户服务意识；
5、有较好的团队合作意识和积极的主动的心态，有责任心和使命感。
6、有强烈的责任心、良好的表达及沟通能力、团队协作精神及独立解决问题能力。",Java Oracle MySQL 方案设计 需求分析 客户服务,https://jobs.51job.com/suzhou/172653367.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
Java开发顾问,用友网络科技股份有限公司苏州,1-2万·16薪,苏州,苏州,本科,3-5年,2026-07-30 17:38:58,job51,"【岗位职责】
一、负责用友 YonBIP 产品、云产品的项目客户化需求开发与交付；
二、负责系统间应用集成接口的设计与开发，保障数据互通与业务协同；
三、负责 Web 及移动端（APP）后端接口的设计、开发与性能优化；
四、负责项目现场开发进度管理，协调资源确保按节点交付；
五、协助实施顾问开展需求分析与方案设计，编写相关技术文档，支持相关项目的实施交付。

【基本要求】
一、学历：统招全日制本科及以上学历，计算机科学、软件工程、信息管理等相关专业；
二、经验：3~5年Java后端开发经验，有完整的项目经历，有一定的项目管理能力；
三、技术技能：
1.Java基础：Java基础扎实，深入理解面向对象设计、集合框架、多线程、IO/NIO、JVM原理及常见垃圾回收机制；
2.框架：熟练使用Spring、Spring Boot、Spring Cloud，理解IoC、AOP原理，有MyBatis/MyBatis-Plus实际开发经验；
3.数据库：熟练使用MySQL/PostgreSQL，理解索引原理、事务隔离级别，具备SQL调优能力；了解至少一种NoSQL（Redis/MongoDB）；
4.微服务：了解微服务架构，有Spring Cloud Alibaba（Nacos、Gateway、Sentinel等）或Dubbo实践经验；
5.工具链：熟练使用Git、Maven/Gradle、IDEA等开发工具，了解Docker基本使用；
6.规范：具备良好的编码习惯，熟悉设计模式，了解RESTful API设计规范。",Java Spring Spring Boot Spring Cloud MyBatis MyBatis-Plus MySQL PostgreSQL SQL Redis MongoDB 微服务 Git Maven Gradle Docker 进度管理 需求分析 方案设计 技术文档 项目管理,https://jobs.51job.com/suzhou/173103830.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
java开发工程师(工业智能平台),苏州大潜智能科技,8千-1.3万·13薪,苏州·吴中区,苏州,本科,3-6年,2026-08-04 09:40:10,job51,"工业智能平台开发工程师（Java后端核心）

 公司在 民丰路88号，靠近郭巷和尹山湖，五险一金，双休等多种福利，氛围融洽，欢迎投递简历！

岗位职责：
 
1.&nbsp;负责科技系统、工业设备及MES系统等的后端开发实现设备管理、数据可视化、流程管控、报表统计等核心功能；
2.&nbsp;对接硬件团队，完成工业智能设备通信协议适配、数据格式解析，保障多类型设备稳定接入与数据全链路流转；
3.&nbsp;针对工业客户个性化需求完成平台功能定制，优化平台与设备通信性能，解决高并发接入、数据延迟、断连重连等工业场景问题；
4.&nbsp;参与工业智能平台需求分析与技术方案设计，配合产品、前端团队推动平台在五恒、注塑、环保、船舶检测等行业落地迭代；
5.&nbsp;维护平台线上运行，及时响应客户技术反馈，完成bug修复与性能优化。

任职要求：
1.&nbsp;本科及以上学历，计算机相关专业，3-6年Java开发经验，有工业互联网平台、MES系统、智能硬件配套平台开发经验优先；
2.&nbsp;熟练使用SpringBoot框架，具备扎实面向对象编程思想和常用设计模式，能独立开发工业平台后端业务逻辑；
3.&nbsp;熟练操作MySQL、Redis，具备工业场景数据库优化能力，能应对多设备、多场景时序数据存储与复杂查询；
4.&nbsp;熟悉MQTT/Modbus/OPC UA等1-2种工业通信协议，有工业设备协议解析、硬件数据对接实战经验，能独立处理通信异常；
5.&nbsp;了解工业软件核心业务逻辑（如MES生产流程管控、数据采集统计），有制造业工业软件开发经验优先；
6.&nbsp;具备良好跨团队协作能力，能高效对接硬件、产品、前端团队，快速理解工业客户需求并转化为技术实现，适应小微企业快速开发节奏。",Java 高并发 Spring MySQL Redis MQTT Modbus 需求分析 技术方案 数据采集,https://jobs.51job.com/suzhou-wzq/173138642.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
Java开发工程师,江苏国范智能科技,8千-1万,苏州·高新区,苏州,大专,2-3年,2026-07-21 08:41:34,job51,"1. 独立负责全流程开发，完成后端逻辑搭建、接口对接调试、数据库设计与性能优化，保障项目稳定落地；
2. 能够高效完成代码编写、调试与迭代；
3. 深度参与需求分析、技术方案制定，跟进项目全周期，确保按时高质量上线并持续维护系统稳定；
4. 对智能仓储行业有一定了解。
技能要求
1. 掌握Java后端语言，了解数据库基础设计与优化；
2. 熟悉Spring Boot、MyBatis等主流开发框架，掌握MySQL、ORACLE等数据库的设计与优化。
3. 具备良好的代码规范意识，能独立完成模块开发与单元测试。
4. 责任心强、执行力高，能适配高效项目节奏，具备良好沟通与团队协作能力，能适应长久出差。
工作年限：2-3年
有出差要求，看清楚后 再投递，谢谢。",Java Spring Boot MyBatis MySQL Oracle 需求分析 技术方案,https://jobs.51job.com/suzhou-gxq/172978310.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
中级Java全栈工程师,固德威技术,1.3-1.6万·15薪,苏州·高新区,苏州,本科,3年及以上,2026-07-06 11:18:39,job51,"岗位职责：
- 负责公司内部微服务平台及 OA 系统（基于泛微 Ecology 平台）的二次开发、功能定制与日常运维；
- 开发对外集成接口（JSP / Service 接口/Restful接口)，完成与 CRM、 ERP、数据仓库 等系统的数据对接与同步；
- 编写前端表单脚本（JSP + jQuery / VUE），实现字段联动、校验、弹窗、明细表操作等交互逻辑。
任职要求：
- 本科及以上学历，计算机相关专业，3 年以上 Java Web 开发经验；
- 熟练掌握 Java，熟悉 Servlet、JSP、JDBC，SpringBoot、Mybatis；
- 熟悉 SQL Server，Mysql等主流关系型数据库（复杂 SQL、存储过程、性能优化），了解连接池管理；
- 熟练使用 JavaScript + jQuery ，能独立编写页面交互与 AJAX 调用；
- 熟练使用 VUE+ ElementUI ，完成独立页面的编写与后端接口的交互；
- 熟悉 HTTP/REST 接口开发与调试，掌握 JSON 数据处理（org.json 等）；
- 具备接口鉴权、SQL 注入防护、参数校验等基础安全意识；
- 熟练运用Cursor、Claude等AI辅助编程工具。
优先条件：
- 有泛微 Ecology平台二次开发经验，熟悉工作流引擎、表单引擎、WfForm 前端 API；
- 有 springboot微服务与CRM、PLM、SRM 等企业系统集成对接经验；
- 熟悉制造业 / 集团化企业业务流程（销售、采购、财务、生产、研发）；
- 熟悉 Agent 开发框架（如 LangGraph、LangChain、Spring AI 等）者优先。
软素质：
- 能独立分析业务需求并落地为技术方案，责任心强；
- 良好的沟通协作能力，能与业务部门、外部系统厂商对接；
- 代码规范意识强，能维护多版本并存的复杂代码结构。",微服务 jQuery Vue Java Spring MyBatis SQL Server MySQL SQL JavaScript Agent LangChain 采购 技术方案,https://jobs.51job.com/suzhou-gxq/172802860.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
软件开发工程师（JAVA/C#）(J10207),苏州纽威阀门,8千-1.3万·13薪,苏州·虎丘区,苏州,本科,1-3年,2026-07-08 17:05:05,job51,"工作职责:
1、负责企业各业务域系统、平台产品的代码开发、功能迭代与性能优化
2、参与需求评审、技术方案设计、接口定义与数据库设计
3、配合测试、产品完成bug修复、版本发布与线上问题排查
4、沉淀技术文档，优化代码规范，提升团队研发效率
任职资格:
1、本科及以上学历，计算机、软件工程等相关专业，1-3年开发经验
2、后端技术栈扎实：熟练使用 Java/C# 开发，掌握 MySQL/PostgreSQL/Oracle 数据库，熟悉索引优化、事务处理；
3、精通 RESTful 接口开发，熟练使用 RabbitMQ/RocketMQ 消息队列实现异步任务下发（WMS→WCS 设备任务异步流转）；
4、具备多系统集成开发经验，有 SAP RFC 对接、MES 工单接口开发经验；
5、了解工业自动化对接逻辑，有 AGV-RCS、堆垛机 PLC、输送线设备对接开发经验，熟悉 OPC UA、Modbus 等工业通讯协议者优先；
6、熟悉定时任务、多线程、分布式事务，能够处理大批量仓储业务并发场景；
7、有 Vue、React 等前端开发框架基础者优先，可辅助调试车间电子看板；熟悉安卓 PDA 接口对接。

有如下经验项优选
1、清晰掌握「WMS 业务层 - WCS 调度层 - 设备 RCS/PLC 控制层 - 底层自动化硬件」分层架构逻辑，理解多品牌 AGV 统一调度对接方案；
2、有潜伏式 AGV、叉车 AGV、料箱 AGV 多厂商 RCS 系统对接开发经验；
3、有立体库堆垛机、流水线 JIT 输送线成套自动化仓储项目完整落地经验；
4、阀门 / 机械加工离散制造行业仓储系统开发经验；
5、熟悉PLC，有一定问题现场调试能力，可配合设备人员排查自动化设备联动异常。",Java C# MySQL PostgreSQL Oracle RabbitMQ RocketMQ Modbus 分布式 Vue React 技术方案 技术文档,https://jobs.51job.com/suzhou-hq/172843305.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
JAVA初级工程师（应届）,兰笺（苏州）科技,6千-1万,苏州·苏州工业园区,苏州,本科,无需经验,2026-06-28 19:07:49,job51,"岗位职责
1.系统模块编码实现：在导师或高级工程师的指导下，独立或协作完成业务模块的代码编写与自测，确保代码质量符合团队规范。
2.技术文档编写：负责对接接口文档、模块设计说明、数据库设计文档的编写与维护。
3.线上问题排查：配合团队完成系统在日常使用及项目交付过程中的问题排查与修复。
4.技术学习与沉淀：积极参与团队技术分享与 Code Review，持续学习-主流技术栈，提升工程化能力。
任职要求
1.统招本科一批，211/985 院校优先，计算机科学与技术、软件工程、信息管理与信息系统等相关专业。
2.Java 基础扎实：熟悉 Java 面向对象编程、集合框架、异常处理等核心基础知识，了解 JVM 内存模型及常见垃圾回收算法原理。
3.主流框架应用：了解 Spring Boot、MyBatis 或 MyBatis-Plus 等主流开发框架的基本使用，理解 IoC、AOP、依赖注入等核心概念，有实际项目经验或课程设计项目者优先。
4.数据库基础：熟练编写 SQL 语句，掌握多表关联查询、分组聚合、简单子查询等常用操作；了解 MySQL 索引类型及基本 SQL 调优方法。
5.接口开发规范：了解 RESTful API 设计原则与 HTTP 协议基础知识，熟悉 JSON 数据格式及前后端数据交互方式，具备接口调试能力。
6。开发工具链：熟练使用 IntelliJ IDEA / Eclipse 等开发 IDE；掌握 Git 版本控制基础操作（clone/commit/push/pull/merge）；了解 Maven 或 Gradle 项目构建工具。
7.学习与协作能力：具备较强的自驱学习能力和技术好奇心，能主动查阅官方文档与社区资料解决问题；善于团队沟通，具备良好的需求理解与反馈意识。
加分项
在校期间有 Java Web 项目或实习经历者优先。
了解 HTTP 签名、Token 鉴权、接口加密等常见安全机制者优先。
了解 Linux 基本命令及 Docker 容器化基础概念者优先。
了解智慧工地或政府监管平台业务场景者优先。""",Java Spring Boot MyBatis MyBatis-Plus SQL MySQL CLIP Git Maven Gradle 加密 Linux Docker 容器化 技术文档,https://jobs.51job.com/suzhou-gyyq/172716155.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
高级Java工程师,东吴在线（上海）金融信息服务,1.2-2万,苏州·苏州工业园区,苏州,本科,5年及以上,2026-07-20 14:36:57,job51,"岗位职责：
1. 完成资管条线各业务子系统功能的独立开发工作，参与公司业务中台技术架构的方案研究与落地实践；
2. 完成子系统系统项目的需求分析、详细设计、功能开发、运维发布、版本迭代、运营管理等；
3. 有能力参与公司平台技术开发规范制定、实践落地，完成基础平台系统各个子系统开发过程中的流程化、文档化、组件化，丰富公司基础平台系统中的文档库、业务组件库、中间件库；
4. 热点前沿技术跟踪，根据工作需要独立学习并实践新技术。
任职要求：
1.全日制本科及以上学历，计算机相关学历优先;
2.熟悉Java开发，5年以上Java应用开发经验，有互联网开发经验优先;
3.熟悉Spring Boot、MyBatis编程，对常用的java开发框架有较好的了解和掌握;
4.精通分布式缓存框架，要有Redis集群部署经验；
5.熟悉MySQL、Oracle等主流数据库;具有MySQL/Oracle等关系型数据库开发经验为佳，熟悉各种缓存技术;
6.熟悉linux服务器环境部署，熟悉常用linux操作;
7.了解Scrum软件开发过程以及相关管理和跟踪工具(Git、JIRA、Bitbucket等);
8.对研发运维有独到的见解，能较好完成系统研发建设、规划及运维工作；
9.有信创系统相关开发经验优先；
10.具备较强的学习与总结能力，具有很强的团队合作精神，有良好的组织、协作和沟通能力。",Java Spring Boot MyBatis 分布式 Redis MySQL Oracle Linux Git 需求分析,https://jobs.51job.com/suzhou-gyyq/169743586.html?s=sou_sou_soulb&t=0_0&req=14a01556ac88d779f37c5674804157db
