job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
大数据开发工程师,急速国际物流科技（深圳）,1-1.3万,苏州·姑苏区,苏州,本科,3年及以上,2026-07-17 13:48:31,job51,"具备数据产品规划与设计能力，能独立负责报表、数据平台及指标体系建设
能深入理解业务（电商/物流/金融等），将业务问题抽象为数据需求并落地
熟练设计指标体系，统一数据口径，具备数据分析能力（漏斗/留存/分层等）
熟悉数据仓库建模，具备分层设计经验（ODS / DWD / DWS / ADS）
能设计数据方案，包括数据模型、埋点方案及数据流程
熟悉 SQL（Hive / MySQL），具备较强数据处理能力
了解大数据技术体系，如 Apache Hadoop、Apache Spark、Apache Flink、Apache Kafka、Airflow 等
熟悉数据治理相关内容（数据血缘、数据质量、元数据管理等）
具备良好的跨团队沟通与项目推进能力
有完整数据产品项目经验优先
有基础清洗数据能力者优化
## 加分项
- 熟悉 Python 或使用 pandas 进行数据分析
- 有实时数仓经验
- 熟悉 ClickHouse / Apache Doris 等 OLAP 引擎
- 有 BI 工具经验（Superset / Tableau / Power BI）
- 有百万级以上经验",SQL Hive MySQL Hadoop Spark Flink Kafka Airflow Python ClickHouse Doris 产品规划 数据分析 数据治理,https://jobs.51job.com/suzhou-gsq/172002907.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
数据开发工程师(J10160),广东顺大食品调料,8千-1.2万·14薪,昆山,苏州,本科,2年,2026-07-02 16:36:26,job51,"工作职责:
1. 牵头从零搭建公司数据仓库/数据湖，完成整体架构规划、分层设计（ODS/DWD/DWS/ADS）、规范制定，建立统一数据标准、命名规范、开发规范。
2. 对接各业务系统（业务库、日志、第三方数据），完成数据源梳理、数据接入、同步、清洗、建模，落地离线/实时数据链路，实现业务数据全归集。
3. 搭建数据调度、监控体系，保障数据任务稳定运行，解决数据延迟、异常、口径不一致问题，支撑后续分析、报表、看板使用。
4. 配合数据分析师共同落地指标体系，建设公共中间层模型，统一指标口径，避免后续多部门数据打架。
5. 开展初期数据治理：梳理数据血缘、完善元数据、权限管理，建立数据字典，为后续数字化运营打基础。
6. 对接业务方理解数据需求，快速迭代数仓模型，支撑业务报表、专项分析、BI看板的数据供给。
任职资格:
1. 本科及以上，计算机、大数据、软件工程相关，1–3年数据开发经验，有从零搭建/参与新建数仓经验优先。
2. 熟练SQL，精通Hive/Spark，了解Flink，熟悉数仓分层、维度建模，能独立从零设计数仓架构。
3. 熟悉MySQL等业务库，会数据同步、ETL开发，能梳理多业务系统数据源。
4. 有规范意识，能制定数据开发、建模、指标口径等基础规范。
5. 主动推进、沟通能力强，能和分析师、业务方协同，适应初创型数据体系建设节奏。",SQL Hive Spark Flink MySQL 数据分析 数据治理,https://jobs.51job.com/kunshan/172774746.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
监管报送ETL数据开发工程师,上海向晨信息科技,1-1.5万·13薪,常熟,苏州,大专,无需经验,2026-06-20 00:00:00,job51,"【工作内容】
- 负责监管报送系统的ETL开发与维护，确保数据准确、及时、合规地传输至监管机构；
- 设计并优化数据抽取、转换和加载流程，提升数据处理效率与稳定性；
- 与业务部门及数据团队协作，理解监管数据需求并实现技术落地；
- 参与数据模型设计与数据质量监控，保障数据符合监管要求。
【任职要求】
- 大专及以上学历，计算机、信息管理或相关专业背景；
- 熟悉SQL、Python等编程语言，具备扎实的数据处理能力；
- 熟悉ETL工具的使用与开发；
- 具备良好的沟通能力和团队协作精神，有金融行业或监管报送项目经验者优先。",SQL Python 合规,https://jobs.51job.com/changshu/172621742.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
大数据开发工程师,安德烈斯蒂尔动力工具（青岛）,2-3.5万·14薪,苏州·苏州工业园区,苏州,本科,3年及以上,2026-07-13 15:47:53,job51,"一、岗位职责
1.	设备统筹与生产协调：负责数据采集设备的整体统筹规划，与研发团队、工厂紧密协作，完成数据采集设备的制作与生产，保障设备性能适配户外智能割草机器人数据采集需求。
2.	场景规划与数据采集：依据 AI 识别场景需求，自主筛选合适的外部场景或搭建模拟场景，开展全面的数据采集工作，确保采集数据覆盖欧美花园等典型应用场景。
3.	方案制定与协作：深入与 AI 算法工程师沟通，精准把握数据需求，制定并输出完整、可落地的数据采集方案，支撑算法模型训练与优化。
4.	数据全流程管理：全程把控数据采集、标注、验收工作，规范数据归档流程，保障数据质量与完整性，为机器人功能迭代提供可靠数据支撑。
5.	海外数据采集：按需出差至欧美地区，与当地工程师协同开展数据采集工作，深度获取欧美花园场景下的机器人运行数据 。

二、任职要求
1.	专业技能
-精通机器人数据采集方法与流程，熟悉图像数据、定位数据、VSLAM 数据格式，具备多模态数据处理能力。
-熟练使用 Python 进行数据采集脚本编写与处理，熟悉大模型文生图软件（如 Midjourney 等），能辅助数据采集与场景模拟。
-深入理解欧美花园场景特点，熟悉智能割草机在该场景下的运行需求与数据采集要点。
2.	工作经验：拥有户外智能设备数据采集经验，有割草机器人、清洁机器人等相关领域工作经历者优先。
3.	综合能力
-英语流利，可无障碍进行海外技术交流与协作，胜任欧美出差工作。
-具备高度责任心与数据敏感度，熟悉数据全生命周期管理流程，能高效完成数据采集全流程工作。
-擅长团队协作，与 AI 算法工程师等跨部门团队保持良好沟通，保障数据采集工作高效推进。",SLAM 多模态 Python 大模型 文生图 数据采集,https://jobs.51job.com/suzhou-gyyq/172890255.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
生物信息分析工程师,苏州金唯智生物科技,1.3-2.3万·13薪,苏州·苏州工业园区,苏州,硕士,2年及以上,2026-08-07 16:29:05,job51,"岗位价值：
 作为研发实验室核心成员，您将参与高通量数据分析处理和科研项目交付，以高质量结果支持全球生命科学客户的创新研究。

主要职责：
1. 负责运用统计学方法、各类生物信息软件和现有流程，对高通量测序产生的数据进行分析。
2. 负责二代、三代高通量测序数据分析流程开发。
3. 负责其他项目相关生物信息数据的采集、整理、挖掘和利用。
4. 负责生物信息学分析流程的文档整理。

任职要求：
必备：
1. 具有生物信息学、分子生物学、计算机或数理学相关专业硕士及以上学历。2年以上相关工作经验。
2. 具有较好的编程能力，熟悉Perl/C++/MATLAB/R/Python中的一种或一种以上。
3. 熟悉Linux操作系统，具有高通量测序数据项目分析经验。
4. 能熟练阅读专业文献，自主查阅相关文献，具有较强的分析解决问题的能力。
5. 自我驱动型，沟通、学习能力强，有良好的团队合作精神。

优先：
1. 有三代Pacbio或ONT测序平台数据分析经验者优先。
2. 熟悉常用生物信息数据库，如UCSC、SwissProt、KEGG、NCBI、EBI，了解生物统计学相关知识者优先。

职业发展机会：
 我们提供技术专家和团队管理双通道职业发展路径。您可通过岗位培训、项目实践和跨团队协作，逐步成长为高级技术人员、实验室主管或专业技术专家。",Perl C++ MATLAB Python Linux 数据分析 团队管理 培训,https://jobs.51job.com/suzhou-gyyq/173194228.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
数据开发工程师,张家港众智纺织品,1.2-1.8万,张家港,苏州,本科,1年及以上,2026-06-18 15:19:45,job51,"一、岗位职责：
1.负责从内部数据库（如ERP、CRM）和外部数据源（如行业报告、第三方平台）等多渠道系统收集业务数据，进行清洗、转换、集成与归档处理，统一数据标准，消除重复、缺失及错误数据，构建高质量分析数据集，确保数据的准确性、完整性和可靠性。
2.运用统计学方法及机器学习算法（如回归分析、聚类分析、决策树等），开展深度数据挖掘与建模分析，探索数据内在关联与趋势，按月完成至少2个数据分析模型的构建、训练、评估与优化，为业务决策提供量化依据。
3.基于分析结果，撰写详细的数据分析报告，包括分析背景、方法、过程与结论，并通过数据可视化工具（如Tableau、Power BI、Matplotlib等）制作图表和仪表盘，清晰呈现业务洞察，定期向业务部门与管理层汇报。
4.紧密结合业务场景，提出流程优化、产品改进或策略调整等方面的可行性建议，协助业务部门推动数据驱动决策，促进数据分析成果在实际业务中的落地应用，助力业绩增长。
5.参与企业数据底层架构和BI报表体系建设，设计与业务需求高度匹配的数据模型与可视化解决方案，支持高效、灵活的数据分析需求。
6.建立数据质量监控指标体系，定期开展数据质量评估与检查，识别数据偏差、不一致等问题，协同数据管理及技术团队制定改进方案，持续提升数据质量。
7.与业务部门保持密切沟通，提供数据技术支持和咨询服务，帮助业务人员理解数据、应用数据，协助其解决实际数据问题，提升整体数据应用水平。
8.根据业务反馈与发展动态，及时调整分析方向与重点，确保数据分析工作与企业目标一致，并推动数据价值在关键业务场景中的实现。
9.持续跟踪数据分析领域的新技术、新工具与行业实践，引入适合企业业务需要的先进分析方法与平台，提升团队分析效率与能力。 

二、任职要求：
1.1年及以上数据分析或相关领域工作经验，具备独立完成复杂数据分析项目的能力，有纺织行业经验者优先。
2.精通SQL、Python或R等数据处理与分析工具，能够熟练进行数据提取、清洗、建模及分析。
3.熟练使用Tableau、Power BI或Excel等数据可视化工具，具备良好的可视化设计能力，能清晰有效地呈现分析结果。
4.掌握统计学原理及常用数据分析方法，了解机器学习与数据挖掘算法（如聚类、分类、回归等），具备建模与优化能力。
5.熟悉数据库原理，能熟练运用SQL进行复杂数据查询与处理。
6.对数据敏感，具备较强的逻辑思维、数据分析及业务洞察能力，能从复杂数据中识别问题、发现规律并提出解决方案。
7.具备优秀的沟通协调、团队合作及项目推动能力。
8.逻辑清晰，对数据敏感，学习与沟通协作能力强。",机器学习 SQL Python 数据分析 流程优化 技术支持,https://jobs.51job.com/zhangjiagang/172613271.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
大数据工程师,苏州通富超威半导体,1-1.3万·13薪,苏州,苏州,本科,3年及以上,2026-06-25 09:42:39,job51,"1．	有计算机互联网工作经验，能独立开发并完成大数据平台和可视化网页，有MES/SAP等企业项目开发经验优先；
2．	擅长JAVA，Python， C++等常用编程语言，逻辑分析能力强，擅长编写开发小程序，辅助工程师进行BOM数据自动维护，Label比对等工程数据处理和分析工作；
3．	有AI项目开发经验，基于检测机器进行机器深度学习、测试，开发搭建智能视觉检测模型，提升生产效率。

以下情况优先
AI/大数据/智能制造背景经验
• 生产制造工厂从业经验
• 生产/质量等大数据分析和管理相关经验
• 有制程/工程改善和智能管理项目经验优先",Java Python C++ 深度学习 数据分析 AI,https://jobs.51job.com/suzhou/169152515.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
数据库工程师（数据治理与建模）,苏州福柯思电气,10-20万/年,太仓,苏州,本科,3年及以上,2026-07-23 10:07:45,job51,"岗位职责：
1、行业数据治理体系建设
1.1负责梳理公司内部（如ERP、MES、SCADA）及外部（设备运行）数据来源，辅助制定行业数据治理规范，包括数据标准、数据质量检核规则及元数据管理。
1.2建立数据全生命周期管理流程，针对电气设备台账、实时运行数据、故障代码等核心数据资产，进行标准化定义，确保“数出同源”。
2、业务数据建模与应用
2.1深入理解电气控制业务场景（如：配电损耗分析、设备健康度评估），进行业务数据建模，构建主题模型（如设备画像、故障预测模型特征宽表）。
2.2负责数据仓库或数据湖的模型设计（如维度建模），将多源异构数据（结构化、时序、日志）进行整合，为前端BI报表和算法团队提供高质量、易理解的数据服务。
3、数据库架构与性能保障
3.1负责核心数据库（SQL Server/MySQL/时序数据库）的架构优化，保障在复杂分析查询下的性能稳定。
3.2支持数据开发团队，进行SQL性能调优和ETL流程优化。
任职要求：
1、 本科及以上学历，计算机、自动化、数学/统计学相关专业。
2、3年以上数据相关工作经验，其中至少1年专注于数据治理或数据建模工作，有电气、能源、工业物联网行业背景者优先。
3、 熟悉DAMA或DCMM数据治理体系，有实际参与过数据标准制定、数据质量改进项目的经验；对电力行业常见的业务术语（如：线损、功率因数、拓扑结构）有快速学习能力或了解。
4、精通SQL，具备扎实的数据仓库建模理论（如Kimball维度建模），能独立完成从业务调研到逻辑/物理模型的设计；有Python或Scala数据分析经验者更佳。
5、精通至少一种主流关系型数据库（MySQL / SQL Server / PostgreSQL）的管理与优化。熟悉ETL工具（如DataX、Kettle、SeaTunnel）及调度框架（如Airflow、DolphinScheduler）。了解时序数据库（TDengine / InfluxDB）或大数据组件（Hive / Spark）者优先。
6、 具备将“电气业务问题”转化为“数据技术问题”的能力，能够主动与业务部门（生产、运维、销售）沟通，挖掘数据需求。
7、逻辑严谨，对数据敏感，能从杂乱的数据中抽象出规律，并形成规范文档。
8、 熟悉电力行业标准（如CIM模型）或有参与电网信息化项目建设经验者， 有数据治理工具（如Atlas、DataHub）或数据可视化工具（Tableau、FineReport）使用经验者， 持有CDMP（数据管理专业人士认证）或相关云厂商数据认证者优先。",SQL Server MySQL SQL Python Scala PostgreSQL DataX Airflow Gin Hive Spark 数据治理 流程优化 数据分析,https://jobs.51job.com/taicang/170623662.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
资深IE工程师,苏州卡门哈斯激光技术,1-2万,苏州·苏州工业园区,苏州,本科,5年及以上,2026-08-07 10:39:29,job51,"一、岗位职责
1. 制造系统规划与产能战略
·负责新厂区/新产线的全流程规划（概念至落地），统筹水电气配给、物流通道及洁净度分区，满足激光光学高精度制造要求。
·建立并维护公司级产能模型，精准测算人力、设备及场地需求，为经营决策提供数据支撑。
2. 精益生产体系搭建
·从0到1搭建或优化现有精益生产管理体系（含组织架构、流程制度、考核激励）。
·搭建公司级提案改善平台，营造全员改善文化，定期组织精益主题会。
·主导价值流图分析，重点识别振镜组装与光学调试环节的浪费，制定并实施未来状态图。
3. NPI可制造性导入
·深度介入新产品开发，主导可制造性评审，从工艺、装配效率及成本角度输出优化建议。
·负责NPI阶段产线搭建、工时预置、SOP预审及试产闭环，缩短新品爬坡周期。
4. 运营效率与成本控制
·建立多维度效率监控体系，设定挑战性目标并推动达成。
·主导重大降本增效项目（如自动化ROI评估、线体合并、人机作业优化）。
·运用方法论解决复杂制程变异，提升产品一致性。
5. 标准化与数字化赋能
·建立和维护标准工时数据库，确保数据准确与时效。
·利用大数据进行瓶颈分析与预测性维护。
·编制IE技术培训教材，培养内部工业工程人才梯队。
二、任职要求
1. 学历与背景
·本科及以上学历，工业工程、机械制造、光学工程或相关专业。
·5年以上制造业IE经验，有激光、光通信、精密光学或半导体封装行业背景优先考虑。
2. 专业技能
·精通设施规划，有大型新厂规划或旧厂搬迁成功经验；熟练使用设计及仿真软件。
·精通VSM、SMED、Poka-Yoke、Pull System等工具；持有Lean Six Sigma黑带（BB）证书优先。
·精通MOD法及秒表测时，擅长复杂多人多机作业分析，具备深厚动作经济学理论基础。
·具备PMP或同等项目管理能力，能独立领导跨部门变革项目。
3. 行业认知
·深刻理解光学元器件及激光器件的生产工艺流程。
·熟悉高精度装配对环境（温湿度、洁净度、防微震）的严苛要求，并能融入产线设计。
·了解激光焊接/清洗系统的装配逻辑，能识别关键质控点与效率瓶颈。
4. 软性素质
·具备极强的跨部门沟通及高层汇报能力，能有效推动变革方案落地。
·擅长将IE改善转化为财务语言，理解其对利润的贡献。
·适应制造业快节奏与多变环境，能在压力下驱动项目达成。",成本控制 培训 项目管理 SMED Poka-Yoke Pull Six BB,https://jobs.51job.com/suzhou-gyyq/173186960.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
嵌入式软件工程师,苏州市悠越电子,1.2-2.4万,苏州·高新区,苏州,本科,5年及以上,2026-08-07 13:39:12,job51,"负责汽车氛围灯控制系统的核心软件开发，确保产品与车辆网络无缝集成。具体工作包括： 
1、嵌入式软件开发：基于MCU（微控制器）平台，使用C语言进行氛围灯控制软件的设计、编码和调试。 
2、总线通信集成：实现CAN和LIN总线通信协议，负责氛围灯与车辆ECU（电子控制单元）的数据交换和命令处理。 
3、系统架构设计：参与软件架构规划，优化代码性能、功耗和可靠性，确保符合汽车行业标准（如AUTOSAR或功能安全要求）。 
4、测试与验证：进行单元测试、集成测试和实车测试，排查软硬件问题，确保产品稳定性和安全性。 
5、跨团队协作：与硬件工程师、测试工程师紧密合作，完成软硬件联调和技术文档编写。 
6、技术升级：跟踪汽车电子新技术，持续改进氛围灯功能（如动态效果、OTA升级等）。

要求：
1、 有单片机开发经验，偏软件，熟悉常用的开发工具，有一定的单片机编程经验；
2、 熟练掌握汇编语言和C语言；
3、5年以上相关经验。",MCU C语言 CAN 单片机 汇编 技术文档,https://jobs.51job.com/suzhou-gxq/173189877.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
自动化行业标准件采购专员,昆山市和博电子科技,9千-1.2万,昆山,苏州,大专,2年及以上,2026-08-08 10:33:47,job51,"【工作内容】
1、负责自动化标准件（如传感器、气缸、导轨等）的供应商开发、询价比价及采购订单执行；
2、跟进物料交付进度，协调解决交期异常问题，确保生产线物料供应及时性与准确性；
3、主导供应商绩效考核，定期评估质量与成本表现，推动供应链持续优化与降本增效；
4、对接研发与生产部门，精准识别技术规格需求，处理退换货及售后质量问题闭环。

【任职要求】
1、大专及以上学历，机械、电气或供应链管理相关专业，熟悉工业自动化零部件特性；
2、具备2年以上非标自动化或仪器仪表行业采购经验，掌握标准件选型与成本分析能力；
3、精通ERP系统操作，熟练使用Office办公软件，具备优秀的商务谈判与数据分析技能；
4、工作严谨细致，具备良好的职业道德与抗压能力。
5.五险一金、工作餐、6天制",采购 供应链 商务谈判 数据分析,https://jobs.51job.com/kunshan/173198441.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
PC软件工程师,苏州欣华锐电子,8千-1万,苏州·苏州工业园区,苏州,本科,3年及以上,2026-08-07 17:34:59,job51,"1.架构设计：负责 PC 端应用软件的整体架构设计，包括分层架构规划、模块划分、接口定义、数据流设计，搭建可扩展、可维护的软件架构。
2. 上位机通信开发：负责 PC 端与设备之间的通信协议设计与开发，精通网口（Ethernet/TCP/IP）、Type-C、USB 等主流通信接口的驱动开发与数据交互。
3. 设备控制软件：开发设备控制与数据采集上位机软件，实现设备状态监控、参数配置、数据上传下载、固件升级等功能。
4. 驱动开发：完成 USB 设备驱动、WinUSB/libusb 通用驱动封装、Type-C PD 协议交互、网口通信协议栈（Modbus TCP/UDP/自定义协议）的开发与调试。
5. 界面开发：负责 PC 端图形界面（GUI）设计与开发，提供直观、易用的设备控制与数据可视化界面。
6. 跨平台适配：完成软件在 Windows 与 Linux 双平台的编译与运行适配，维护跨平台构建脚本与 CI/CD 流程。
7. 调试与测试：使用主流开发工具进行代码调试、性能分析与单元测试，使用 Wireshark、USBlyzer 等协议分析工具进行通信报文抓包与问题定位。
8. 技术文档：编写软件架构设计文档、接口协议文档、调试手册及用户手册，其中含英文技术文档编写。
9. 跨团队协作：与嵌入式软件工程师、硬件工程师协作，对接设备固件协议、驱动接口与硬件寄存器映射，推动产品联调闭环。
10. 技术预研：跟踪 PC 端技术发展趋势，评估新技术方案（如微服务架构、跨平台框架、高性能通信等），完成技术调研与原型验证。",TCP/IP Modbus Linux CI/CD 微服务 数据采集 技术文档 技术方案,https://jobs.51job.com/suzhou-gyyq/173195865.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
报表开发工程师 / BI 数据可视化工程师,博众精工科技,1.3-1.6万,苏州·吴江区,苏州,本科,3-5年,2026-07-21 13:34:47,job51,"【岗位职责】
 1. 与各业务部门沟通，梳理指标需求，建立统一的指标体系和定义标准
 2. 使用 FineBI 等工具搭建多领域数据看板，支持分级展示与钻取分析
 3. 对接多源数据，完成清洗、去重、标准化处理，保障数据质量
 4. 推动看板上线落地，持续收集反馈并迭代优化
【任职要求】
 - 熟练使用 FineBI（含自助数据集、仪表板、钻取、条件属性）
 - 了解至少一种其他 BI 工具（Power BI / Tableau / 帆软）
 - 熟练使用 Excel，能用 Python 处理数据是加分项
 - 具备 SQL 基础，能独立取数验数
 - 有制造业或 HR 域看板落地经验优先",Python SQL FineBI BI Power Tableau Excel HR,https://jobs.51job.com/suzhou-wjq/172984669.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
OSCOOL产品经理,牛津大学（苏州）科技,1.2-1.8万,苏州·苏州工业园区,苏州,硕士,2年及以上,2026-08-07 16:20:25,job51,"冰火源(苏州)储能技术有限公司（OSCool）是牛津大学高等研究院（苏州）孵化的衍生公司，专注自主知识产权的相变储冷控温产品开发与应用，以相变储冷材料、高效换热器和蓄冷系统集成为核心，为冷藏低温环境的精准控制提供系列产品和整体解决方案，应用领域包括冷链运输、冷链储藏、数据中心和建筑楼宇等，助力冷链物流降本增效，推动冷库及数据中心的绿色低碳发展，为“双碳”目标赋能。 
该职位负责公司蓄冷衣等生活蓄冷产品从需求梳理、方案设计、样衣开发到试产落地的全过程，推动25℃相变材料在生活蓄冷产品场景中的产品化与市场化。
岗位职责
 参与蓄冷衣产品定义，梳理目标场景、用户需求和核心卖点。
 负责产品方案设计，包括结构思路、材料搭配、样衣打样和基础实验测试。
 对接供应商、工厂和内部研发团队，推动样衣修改、试产和量产转化。
 跟进产品使用体验、反馈问题和迭代优化。
 配合销售和市场团队输出产品资料、应用方案和客户答疑支持。
 参与竞品调研和行业趋势分析，持续完善产品功能与成本结构。
任职要求
 硕士及以上学历，热管理、材料、化学工程、服装工程等相关专业优先。
 2年以上功能性服饰、户外装备、可穿戴产品等产品开发经验优先。
 了解产品结构设计，愿意学习新材料应用。
 具备较强的沟通协作能力，能推动供应商、工厂和内部团队协同完成项目。
 动手能力强，做事细致，有较强的执行力和项目推进意识。
加分项
 有功能性服装、降温产品、冰感服饰、劳保防护服或户外服装开发经验。
 熟悉样衣开发、试穿测试、打版改版和量产跟单流程。
 对热管理、相变材料或温控类产品有兴趣。
 有从0到1推动新产品落地的经验。",知识产权 方案设计 OSCool,https://jobs.51job.com/suzhou-gyyq/173193998.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
高级数据工程师,苏州联讯仪器,1.5-2.5万·14薪,苏州·高新区,苏州,本科,5年及以上,2026-06-12 19:05:40,job51,"岗位职责：
1. 负责设备日志、运行状态、报错码、传感器数据、测试结果、维修记录和业务系统数据的接入。
2. 设计设备、客户、项目、批次、时间、故障和维修记录等标准数据模型。
3. 建设批量和实时数据管道，处理数据库、文件、Kafka、MQTT、HTTP 和设备私有接口等数据来源。
4. 负责数据清洗、标准化、关联、去重、异常处理、历史补录和数据质量监控。
5. 与业务部门共同定义设备在线率、故障率、维修时长、诊断准确率、测试通过率等指标口径。
6. 将设备数据和指标封装为稳定的数据 API，供 Agent、Skill、产品页面和分析系统使用。
7. 开发设备状态查询、近期告警、历史故障、维修记录、测试结果和指标趋势等数据类 Skill。
8. 建设面向设备文档、故障案例、维修记录和测试资料的 RAG 知识库，负责文档解析、数据清洗、切分、索引、检索和效果优化。
9. 建设数据权限、敏感数据脱敏、客户隔离、数据血缘、数据版本和审计机制。
10. 支持客户现场、客户内网和离线环境的数据接入与部署。
11. 与 AI 架构工程师共同定义 Agent 数据调用规范，与全栈工程师协作完成数据在产品中的使用。

任职要求：
1. 计算机、数据工程、软件工程或相关专业本科及以上学历，5 年以上数据工程或数据平台经验。
2. 熟练掌握 Python、SQL，并具备稳定数据 API 的开发能力。
3. 熟悉 ETL、实时数据处理、任务调度、数据质量和数据建模。
4. 熟悉 PostgreSQL、时序数据库、分析数据库及 Redis 等数据组件。
5. 熟悉 Kafka、MQTT 或其他消息和设备数据接入方式。
6. 能够处理日志、指标、时序数据和复杂设备数据。
7. 具备指标体系建设经验，能够明确指标定义、计算公式、数据来源和更新机制。
8. 具备 RAG 知识库建设经验，熟悉文档解析、文本切分、Embedding、向量检索、混合检索、召回优化和效果评估。
9. 熟悉 Docker、Linux 和数据服务部署，能够定位数据链路和生产问题。
10. 具备数据安全、权限隔离、脱敏和客户数据保护意识。",Kafka MQTT Agent RAG Python SQL PostgreSQL Redis Embedding Docker Linux 知识库 审计,https://jobs.51job.com/suzhou-gxq/172539759.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
资深DBA架构工程师（数据架构师）,新代科技（苏州）,1.5-2万·14薪,苏州,苏州,本科,6年及以上,2026-08-05 16:26:27,job51,"工作职责：
1.数据架构规划设计
1&gt;负责MES系统数据架构的整体规划与设计，构建涵盖主数据、业务数据、分析统计维度的全链路数据模型
2&gt;制定数据库设计规范、数据建模标准与开发规范，输出技术方案文档

2.数据库表结构设计与开发
1&gt;根据业务需求设计合理的数据库表结构、字段、索引、视图，完成逻辑模型与物理模型的设计落地
2&gt;编写高性能SQL、存储过程、函数，完成核心模块的数据层开发

3.性能优化与架构升级
1&gt;负责数据库性能监控、SQL调优、索引优化，解决高并发场景下的数据存取瓶颈
2&gt;持续优化数据存储架构，保障系统数据存取的高效性与稳定性

4.跨系统数据集成设计
1&gt;主导MES与ERP、WMS等上下游系统的数据交互方案设计，明确接口规范与数据流转规则
2&gt;指导或参与接口核心逻辑的开发实现

5.技术规范与质量管控
1&gt;制定并推行数据建模、开发、运维的全生命周期管理规范
2&gt;负责核心数据模型评审，把控数据质量与结构合理性


任职要求：
1、本科及以上学历，计算机相关专业；
2、6年以上数据库开发及数据库相关工作经验，其中至少2年业务域数据架构规划、数据模型设计落地实战经验；经验侧重业务数据库开发设计，非单纯数据库实例运维，有MES/ERP/WMS制造系统经验优先；
3、精通主流关系型数据库（SQL Server/Oracle/MySQL等），精通SQL优化、事务处理与性能调优；
4、熟练掌握数据建模方法，具备大型业务系统数据架构设计经验；
5、熟悉MES系统业务逻辑及制造业生产流程；
6、掌握至少一种开发语言（Java/C#/.NET等）及ORM框架；
7、了解数据治理、数据仓库基本理论；
8、业务洞察力：能快速理解生产业务场景，将业务需求转化为合理的数据模型；
9、架构思维：具备系统性、前瞻性的数据架构规划能力；
10、沟通协作力：能与业务部门及开发团队高效沟通，推动方案落地；
11、责任心与抗压力：工作严谨，能适配项目迭代节奏。",SQL 高并发 SQL Server Oracle MySQL Java C# 技术方案 方案设计 数据治理,https://jobs.51job.com/suzhou/173164303.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
产品数据工程师,苏州苏纳光电,1-1.5万,苏州·苏州工业园区,苏州,本科,3年及以上,2026-07-15 09:16:45,job51,"工作职责:
产品料号与BOM管理：
 1、负责新产品开发阶段的料号申请、编码规则遵循与系统建立，确保物料信息***性与准确性。
 2、负责产品EBOM（设计BOM）转MBOM（制造BOM）的审核、发布与变更维护。
 3、主导工程变更（ECN/ECO）流程的数据端操作，跟踪变更闭环并监督各部门执行情况。
工艺流程与数据支持：
 1、配合工艺部门维护系统内的标准工艺流程路线，确保工艺数据与BOM结构的一致性。
 2、协助处理研发试产阶段的工艺文件关联与数据异常排查。
技术标准文件撰写与归档：
 1、负责编写、更新总体办的数据管理规范、料号命名规则、BOM结构搭建标准等SOP文件。
 2、负责研发技术文档的标准化审查、格式规范与受控发布。
任职资格:
一、基本要求：
 学历：本科及以上学历，机械、电子、工业工程、信息管理等相关专业优先
 经验：3年以上研发助理、BOM工程师、配置管理或标准化工作经验。
二、硬性技能：
 熟悉主流ERP系统（如SAP、Oracle、用友U9、金蝶云星空）的物料与BOM模块操作。
 精通Excel数据清洗与比对（必备能力，需熟练使用VLOOKUP/透视表）。
 了解PDM/PLM系统逻辑，有ECN变更流程实操经验。
三、核心软素质：
 逻辑严谨，极度细心：对数字、编码、版本号有天然的敏感性，绝不容忍混乱的数据。
 文笔规范：具备良好的技术文档编写能力，能用清晰的书面语言制定规则。
 沟通韧性：能够在研发工程师的“灵活性需求”与公司的“规范性要求”之间找到平衡点，推动流程落地。",Oracle 技术文档 ECN ECO,https://jobs.51job.com/suzhou-gyyq/172912902.html?s=sou_sou_soulb&t=0_0&req=abc3ba64609168a8d2a412f496501a0f
