job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
系统开发岗/软件开发维护人员,日盛国际融资租赁,6千-1万·13薪,苏州·苏州工业园区,苏州,大专,2年,2026-06-25 09:02:26,job51,"1、负责公司营运系统的全栈开发，包括前端、后端和数据库的设计和实现。
2、负责应用程序的性能优化和故障排查；
3、在项目组内完成系统开发任务，确保项目按时高质量交付；
4、完成公司日常需求单的维护，解决线上问题、排查Bug，持续迭代优化。
5、完成部门技术支持与主管指派任务。
6、其他上级主管交代事项。

任职要求:
1、大专及以上学历，计算机相关专业毕业。
2、精通Angular前端 + .Net Core后端开发(或者Java后端开发)。
3、精通Web API 设计与开发， HTTP /Network 等知识。
4、精通ORM 架构及使用方式 (Dapper /Entity Framework)。
5、熟悉MS SQL、Oracle等任一关系型数据库。
6、熟悉FineReport、SQL Server Reporting Services。
7、熟悉具备版本控制概念，GIT实际操作经验。
8、具备团队合作精神及良好的沟通能力。
9、具备备主动积极特质、解决问题有不放弃的毅力。
10、两年以上相关ERP或者BPM维护与开发经验(熟悉python优先)。",Angular Java SQL Oracle SQL Server Git Python 故障排查 技术支持,https://jobs.51job.com/suzhou-gyyq/169778971.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
项目实施工程师,苏州云格致智能科技,6千-1万,苏州,苏州,大专,1年及以上,2026-06-27 01:05:27,job51,"1、性格要求：执行力强，能吃苦，做事有耐心，且具备很强的沟通能力；
2、项目管理技能要求：有项目管理理论，熟悉项目管理方法和管理工具；
3、物流自动化专业知识技能要求：熟悉一般软件工程知识；有基本的机械、自动化、计算机软、硬件、网络知识；有强、弱电基本管理能力。
4、优秀应届毕业生或一年以上AGV、输送线分拣机、ERP、WMS、MES或自动化实施相关的工作经验。
「工作内容」
1、按照项目计划，现场软件系统、硬件设备的实施调试服务，协助进行项目的进度控制、质量控制和成本控制；
2、与客户保持密切沟通，建立良好的客户合作关系，保障良好的客户满意度，负责软件系统、AGV及相关设备的现场实施、调试、交付及售后；同时负责客户现场的使用培训和项目验收；保障技术支持和故障排除，确保设备安装、调试及运行良好， 
3、与项目经理、电气、软硬件研发人员、设备生产人员紧密协作；执行项目报告机制，制定总结产品、项目改善文档，协助产品、项目持续迭代；
4、负责实施期间现场问题的解决，并且进行记录；可执行需求调查、需求分析工作，并形成规范的需求文档；
5、对于需要其他人员协助解决的问题，必须提供明确的目标要求，进行精确的问题定位，必要时提供如截图、错误报告等描述文档。
6、可承担客户的系统软件、硬件平台的安装搭建与实施工作；辅助客户实施系统，进行良好的客户培训服务工作，以及及时的响应服务；
7、协助系统测试工作及用户手册编制工作；
8、积极学习目标客户行业业务需求及相关软、硬件技术，并可形成需求、技术文档以提交给产品、研发部门；
9、会使用AutoCAD，Solidworks等，协助规划顾问人员绘制项目实施布局CAD图、项目地图、项目二维码，并制作简单的业务流程图，协助整理项目中的各类文档。",项目管理 成本控制 培训 技术支持 需求分析 技术文档,https://jobs.51job.com/suzhou/169286314.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
IE技术员,苏州市博电云科能源科技,7千-1.1万,苏州·吴江区,苏州,中技/中专,3-4年,2026-07-21 11:57:47,job51,"岗位职责：
1.制作SOP（标准作业指导书）及优化；
2.制定标准工时；
3.随线教线，问题记录；
4.现场改善与产能提升；
5.协助处理生产异常问题；
6.协助工程师制作生产线配置图；
7.负责新产品导入量产线工艺设计与完善；
8.对产线执行工艺状况进行监督与检查，并对作业员进行技术指导；
9.建立机种标准工时表数据库。

任职要求：
1.中专及以上学历，计算机，通信工程，电子工程或其相关专业；
2.熟悉电子产品生产工艺设计流程优化；
3.对电子产品组装、焊锡等有一定的了解；
4.能吃苦耐劳，能配合加班，工作积极，认真负责，具备良好沟通能力。
5.身体健康状况须满足岗位正常履职要求，无影响工作稳定性、现场审核、沟通协作及团队秩序的身心疾病或异常症状或相关既往病史",流程优化,https://jobs.51job.com/suzhou-wjq/150712055.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
IT技术支持,深圳市微恒信科技,8千-1.3万,苏州·姑苏区,苏州,大专,1年及以上,2026-08-09 18:19:32,job51,"【工作内容】
1、负责办公网络、终端设备及软硬件故障的排查与修复，保障日常业务系统稳定运行；
2、响应并处理员工提出的 IT 服务请求，提供远程或现场技术支持，确保问题高效闭环；
3、负责公司服务器、打印机及会议设备的定期巡检与维护，优化系统性能与安全策略；
4、协助搭建新员工入职环境，管理账号权限，配合完成数据备份及信息安全合规工作；
5、编写常见问题操作手册，开展内部 IT 培训，提升全员数字化办公技能与安全意识。

【任职要求】
1、计算机、通信工程或相关专业大专及以上学历，具备扎实的计算机网络基础理论；
2、熟悉 Windows/Linux 操作系统及主流办公软件，掌握常见硬件设备维护与调试技能；
3、拥有 1 年以上企业 IT 运维经验，具备独立解决网络故障及系统部署问题的能力；
4、具备良好的服务意识与沟通协调能力，工作严谨细致，能适应突发状况下的应急处理；
5、持有相关技术认证者优先，认同公司文化，具有强烈的责任心和团队协作精神。",Linux 技术支持 安全合规 培训 IT Windows,https://jobs.51job.com/suzhou-gsq/173202424.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
桌面运维工程师,广州深晓科技,8千-1.2万,苏州·苏州工业园区,苏州,大专,1年及以上,2026-08-09 17:48:44,job51,"【工作内容】
1、负责公司桌面终端（PC、笔记本）的日常安装、配置、调试及故障排查，确保设备稳定运行；
2、维护办公网络环境，处理局域网连接、打印机共享及视频会议系统等技术问题；
3、响应并解决员工提出的软硬件报修需求，提供高效的技术支持服务与操作指导；
4、负责办公软件的安装部署、病毒查杀及系统补丁更新，保障信息安全与合规性；
5、管理公司资产台账，配合完成IT设备的采购验收、入库登记及报废处置工作。

【任职要求】
1、大专及以上学历，计算机、电子信息或相关专业背景，具备扎实的网络与硬件基础；
2、熟悉Windows/Mac操作系统及Office等常用办公软件，掌握常见外设驱动安装与维护；
3、了解TCP/IP协议及局域网基本架构，具备独立排查网络连通性及IP冲突问题的能力；
4、拥有1年以上桌面运维或技术支持经验，持有相关技术认证者优先考虑；
5、具备良好的服务意识与沟通协调能力，工作细致耐心，能适应突发故障的紧急处理。",TCP/IP 故障排查 技术支持 合规 采购 PC,https://jobs.51job.com/suzhou-gyyq/173202334.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
AGV项目实施工程师,苏州云格致智能科技,1-1.3万,苏州·苏州工业园区,苏州,本科,2年及以上,2026-06-11 13:27:51,job51,"岗位职责：
1、按照项目计划，现场软件系统、硬件设备的实施调试服务，协助进行项目的进度控制、质量控制和成本控制；
2、与客户保持密切沟通，建立良好的客户合作关系，保障良好的客户满意度，负责软件系统、AGV及相关设备的现场实施、调试、交付及售后；同时负责客户现场的使用培训和项目验收；保障技术支持和故障排除，确保设备安装、调试及运行良好， 
3、与项目经理、电气、软硬件研发人员、设备生产人员紧密协作；执行项目报告机制，制定总结产品、项目改善文档，协助产品、项目持续迭代；
4、负责实施期间现场问题的解决，并且进行记录；可执行需求调查、需求分析工作，并形成规范的需求文档；
5、对于需要其他人员协助解决的问题，必须提供明确的目标要求，进行精确的问题定位，必要时提供如截图、错误报告等描述文档。
6、可承担客户的系统软件、硬件平台的安装搭建与实施工作；辅助客户实施系统，进行良好的客户培训服务工作，以及及时的响应服务；
7、协助系统测试工作及用户手册编制工作；
8、积极学习目标客户行业业务需求及相关软、硬件技术，并可形成需求、技术文档以提交给产品、研发部门；
9、会使用AutoCAD，Solidworks等，协助规划顾问人员绘制项目实施布局CAD图、项目地图、项目二维码，并制作简单的业务流程图，协助整理项目中的各类文档。
职位要求：
1. 大学本科或以上学历；
2. 计算机、机械或者自动化相关专业；
3. 熟练使用Auto CAD、Solidworks、Visio、Excel、Word等软件，有AGV、AMR、WMS、ERP、MES实施经验者优先；
4. 了解制造、仓储、物流、机器人自动化行业，对仓储自动化系统设计集成有兴趣；
5. 逻辑思维能力强，善于学习总结，具有良好的沟通、团队协作、计划能力，责任心强。

任职资格：
1、性格要求：执行力强，能吃苦，做事有耐心，且具备很强的沟通能力；
2、项目管理技能要求：有项目管理理论，熟悉项目管理方法和管理工具；
3、物流自动化专业知识技能要求：熟悉一般软件工程知识；有基本的机械、自动化、计算机软、硬件、网络知识；有强、弱电基本管理能力。
4、其他要求：具备需求提炼和撰写文档的能力；具备较强文档的理解能力和文字表达能力。
5、优秀应届毕业生或一年以上AGV、输送线分拣机、ERP、WMS、MES或自动化实施相关的工作经验。
 
未来发展多样化，包括（但不限于）实施经理、业务顾问、项目经理等。",成本控制 培训 技术支持 需求分析 技术文档 项目管理,https://jobs.51job.com/suzhou-gyyq/172513988.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
资深IT工程师,苏州云格致智能科技,1-1.5万,苏州·苏州工业园区,苏州,大专,5年及以上,2026-07-13 17:11:19,job51,"【岗位定位】
全面负责公司基础网络、硬件服务器及项目现场IT环境的稳定运行，保障公司各项业务（含海外）的有效运转。

【岗位职责】
1、基础架构与网络运维：全面负责公司总部及分支机构（含海外子公司）的网络架构规划、配置与日常运维，保障网络系统的高可用性与安全性。
2、负责公司机房管理、服务器（含虚拟化环境）评估、部署与性能调优，保障OA、ERP等核心业务系统的底层运行环境稳定。
3、负责公司防火墙、VPN、上网行为管理及绿盾加密软件等安全策略的配置与巡检。
4、项目现场IT部署支持：参与公司智能仓储等业务项目的前期IT规划，负责项目现场的弱电网络布线规划、网络设备配置与调试。
5、评估项目所需的服务器资源与网络架构，保障项目交付阶段的IT环境顺利搭建与验收。
6、资产与配置管理：负责IT固定资产（电脑、服务器、网络设备等）及软件资产的台账管理、盘点与寿命周期管理。
7、规范IT软硬件采购标准，提供选型建议与成本把控。
8、团队赋能与流程建设：基于现有团队人员（如系统管理员、软件运维人员）的技术短板，提供网络层、硬件层的技术指导与培训，提升团队整体技术水位。
9、梳理并沉淀IT基础运维SOP（标准作业程序），建立故障响应机制，降低对单一人员的依赖。

【任职要求】
1、学历与经验： 大专及以上学历，计算机科学、网络工程或相关专业；5年以上中大型企业IT运维或网络工程师经验，有制造业或智能仓储项目IT部署经验者优先。
2、硬性技术门槛（必须独立实操过）：
——网络侧：精通路由器、交换机、防火墙的配置与管理（熟悉华为、深信服等主流品牌）；能独立规划VLAN、路由协议及VPN组网。
——系统与硬件侧：精通Windows Server/Linux系统管理；熟练掌握VMware等虚拟化技术的部署与运维；熟悉机房动环、存储设备的日常维护。
3、业务理解力： 熟悉制造业或科技企业的日常IT运作流程，了解致远OA、ERP等企业级应用软件的网络及服务器部署要求。
4、综合素质：
——极强的排障能力和应急响应能力，能在高压下快速定位并解决网络/服务器突发故障。
——具备一定的沟通协调能力，能跨部门对接业务需求，并耐心指导内部初级IT人员。
——接受项目现场的短期出差支持。

【加分项】
1、持有CCNP/CCIE、HCIP/HCIE或同等网络高级认证。
2、有海外网络节点组建与运维经验，熟悉跨国组网及合规要求。
3、有弱电施工、仓储自动化项目现场网络调试经验。",高可用 防火墙 加密 Linux 采购 培训 应急响应 合规,https://jobs.51job.com/suzhou-gyyq/172892793.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
IT技术支持,江苏长江纸业,7千-1万·13薪,常熟,苏州,大专,3年及以上,2026-08-07 17:00:12,job51,"【工作内容】
- 负责公司内部IT系统的日常维护与技术支持，确保系统稳定运行；
- 协助处理硬件设备的安装、调试、维护及保养工作；
- 提供用户技术咨询与问题解决支持，提升用户体验；
- 负责用友U9系统的开发与维护，确保系统稳定运行；
- 参与需求分析、系统设计及功能模块的实现；
- 与项目团队协作，完成系统优化和问题排查；
- 编写技术文档，支持后续系统升级与维护工作。
【任职要求】
- 大专及以上学历，计算机相关专业优先；
- 3年以上IT技术支持或相关工作经验，具备良好的沟通能力；
- 熟悉用友U9系统的开发与维护，具备实际项目经验；
- 熟悉各类硬件设备的维护、保养及保修流程；
- 具备较强的问题分析与解决能力，责任心强，能适应一定强度的工作压力。",技术支持 技术咨询 需求分析 技术文档,https://jobs.51job.com/changshu/170586549.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
IT运维助理工程师,梵利特智能科技（苏州）,7千-1万·13薪,苏州·苏州工业园区,苏州,大专,2年及以上,2026-07-30 13:43:46,job51,"岗位名称：IT运维助理工程师
岗位画像：​协助维护公司IT体系的安全与合规，日常IT运维工作。

一、 核心职责详情
1. 合规支持与资质稽核
配合ISO 27001信息安全管理体系及行业资质的常态化审核与年度稽核工作。
负责合规性证据（Evidence）的收集、整理、分类与归档，确保在严苛的行业审查中，IT交付物完整、准确、可追溯。
针对内外部审计发现的问题，协助制定整改计划并推动闭环，维护公司在行业监管中的高标准形象。

2. IT运维支撑协助维护公司整体IT基础设施的日常运营，包括但不限于账号权限体系的生命周期管理、资产台账维护及系统配置备份。
定期巡检运维数据，确保各类记录（如访问日志、变更记录）的完整性与规范性，为合规审计提供底层数据支撑。
响应日常桌面运维需求，处理软硬件故障，确保办公环境的稳定运行。

3. 文档体系与台账管理负责运维知识库的建设与优化，将碎片化的操作流程标准化、文档化（SOP）。
精细化管理各类运维台账（资产、IP、密匙等），做到“账实相符、变动留痕”，杜绝因文档疏漏导致的合规风险。",合规 审计 知识库 Evidence SOP IP,https://jobs.51job.com/suzhou-gyyq/172384139.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
(昆山)系统运维工程师,广州天诚伟业通信科技,6.7-9.7千,昆山,苏州,大专,2年及以上,2026-07-23 10:13:00,job51,1、 负责Linux\unix\Windows服务器环境的日常维护 2、 负责服务器运维相关工作，主要包括故障诊断、故障处理、硬件配置等 3、 负责生产系统运行状态监控，主要包括服务器状态、应用运行状态等 4、 负责操作系统内版本升级、故障排错、系统配置、应用配置、应用发布等。 5、在运维工作中主动发现问题，提出合理化建议和优化手段 6、负责数据备份运维、策略优化、故障处置、恢复演练及灾备其他相关工作。 任职要求： 1、大专及以上学历，计算机相关专业； 2、熟练进行基于Linux/Windows操作系统常用软件的安装配置优化及故障处理 3、能够进行常用服务（如sftp/ftp，httpd，ntp，nfs）的安装配置优化及问题处理 4、熟悉负载均衡（如nginx，haproxy，keepalived，lvs）的安装配置优化及问题处理 5、熟悉常用中间件（如tomcat，rabbitmq，redis，ELK，Jenkins）的安装配置优化及问题处理 6、熟悉ansible/saltstack等自动化工具得使用配置 7、熟悉shell/python脚本、熟悉zabbix/Prometheus等监控工具 8、熟悉主流备份设备与备份软件、具备备份工作及故障排查、灾备方案撰写能力 9、必须要有系统相关证书,Linux Unix Nginx HAProxy Tomcat RabbitMQ Redis Jenkins Ansible Shell Python Prometheus 故障排查,https://jobs.51job.com/kunshan/173012764.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
技术支持/维护工程师,苏州易泰勒电子科技,6千-1.2万,苏州·苏州工业园区,苏州,本科,2年及以上,2026-07-07 16:11:13,job51,"1、客户技术支持：参与客户组织或参加的项目评审、技术讨论活动，进行技术演示、讲解、答疑等。
2、市场技术支持：配合销售部的项目谈判和产品推广，进行技术材料的撰写、演示、项目应标等。 
3、项目进度管理：全面负责项目计划，把控项目对接，项目备料，项目实施，项目竣工，项目培训，项目验收等过程，确保项目按时完成。 
4、项目成本管理：全面负责项目施工质量及施工成本，质量符合业主要求，成本满足公司成本控制要求
5、项目资料管理：对全面负责的项目资料，从对接，实施，验收等相关资料准确输出及保存
6、定期受训，学习公司产品及系统性知识，每月不少于3小时
7、完成上级主管临时交代的工作

岗位要求：
1、熟悉SQL Server、Mysql、Orcale等常用数据的应用查询；
2、熟悉Linux系统操作指令；
3、具备基础的网络技术，能够了解网络拓扑关系；
4、有一定的学习能力
5、有RFID相关行业从业经验优先
6、专业：计算机学科、软件工程或网络专业相关专业
7、本科及以上学历，英语四级",SQL Server MySQL Linux 技术支持 进度管理 培训 成本控制,https://jobs.51job.com/suzhou-gyyq/172826178.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
it运维工程师,上海尖点精密工具,5-8千·13薪,昆山,苏州,大专,2年及以上,2026-07-21 18:08:47,job51,"岗位职责
1. 负责服务器、数据库、局域网/广域网、存储设备搭建运维，做好主机数据备份与信息安全管理；
2. 负责电脑软硬件安装维护、系统账号管理，处理设备报修，统筹信息设备资产与采购事宜；
3. 维护OA、ERP、MES办公业务系统，独立完成简易程序、数据报表、可视化看板二次开发；
4. 协助公司信息化电脑项目落地，完成上级交办的其他相关工作。
 
任职要求
1. 大专及以上学历，计算机、电子、信息、通信、互联网相关专业；
2. 熟悉DC、SQL、VM服务器搭建，掌握NAS存储、Veeam、Veritas备份系统运维；
3. 了解数据库、局域网、广域网及网络安全相关知识。",SQL 采购 系统运维 ERP Veeam,https://jobs.51job.com/kunshan/172992686.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
IT运维担当,三浦工业（中国）,4.5-6.5千,苏州·苏州工业园区,苏州,大专,2年及以上,2026-07-09 13:47:24,job51,"岗位职责
1. 负责公司服务器、网络、数据库及终端设备的日常运维管理。
2.负责Office365、钉钉、MOM+、MIW、U9C、CRM等业务系统的账号、权限及系统配置管理。
3.负责系统故障分析、问题处理及性能优化，保障业务系统稳定运行。
4.参与公司各类信息化项目实施，包括系统上线、测试、数据迁移、环境部署等工作。
5.负责EDR、防病毒、防火墙、VPN等安全系统的日常管理和监控。
6.负责服务器、网络设备、终端设备及信息化资产的维护和管理。
7.配合开展数据备份、灾备演练及业务连续性保障工作。
8.编制运维文档、操作手册和故障处理记录。
9.协助总部及各部门解决日常IT相关问题，提供技术支持。

基本要求
1.大专及以上学历，计算机、信息管理、网络工程等相关专业优先；
2.具有2年以上IT运维相关工作经验；
3.熟悉Windows
4.Server、Office365等企业信息化环境；
5.具备服务器、网络设备、数据库等基础维护能力；
6.具有较强的问题分析和故障排查能力；
7.工作认真负责，具备良好的沟通协调能力和团队合作精神。
优先条件（非强制）
1.具有ERP、CRM、OA、MES等业务系统运维经验；
2.具备数据库（SQL
3.Server、MySQL等）维护经验；
4.熟悉PowerShell、Python等运维自动化工具；
5.有系统实施或数据迁移项目经验；
6.具备日语沟通能力者优先。",防火墙 SQL MySQL Shell Python 技术支持 故障排查 系统运维,https://jobs.51job.com/suzhou-gyyq/172853039.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
技术支持工程师,有因信息科技（上海）,8千-1.2万,苏州,苏州,本科,2年及以上,2026-07-20 17:10:30,job51,"岗位职责：

1、负责解决商家在使用有因系统时遇到的各类技术问题，提升线上问题解决的效率和质量；

2、从线上问题和商家需求出发，推动产品优化，减少线上问题，提升终端用户的服务体验；

3、负责售后相关的知识库内容维护与更新；

4、负责日常直播间巡检，进行平台合规性维护；

5、负责定期产出服务成功案例；

6、负责企业直播相关的售前方案提供。

任职资格：

1、统招本科及以上学历，计算机相关专业毕业，具备两年以上技术支持、售后、客服等相关岗位经验；

2、熟悉互联网基础知识，熟悉 HTTP/DNS协议流程，精通SQL增删改查、并表多表联查，Wireshark/Charles 抓包等常见技术；

3、有较好的口头表达和文档撰写能力，能把复杂的技术语言解释的通俗易懂，易于操作。同时具备跨团队横向沟通能力，有较强的自驱力和推动力。",SQL 知识库 合规 技术支持 HTTP Wireshark Charles,https://jobs.51job.com/suzhou/172975642.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
IT运维助理工程师,苏州盛芯精密科技,4.5-6千·13薪,昆山,苏州,大专,2年及以上,2026-07-27 10:53:00,job51,"【工作内容】
1、公司电脑、打印机、会议设备日常故障处理，新机标准化部署，处理员工各类IT故障；
2、域账号、邮箱、ERP/OA系统权限管理。员工入职离职IT对接；
3、内网交换机、无线运维，保障网络稳定；
4、机房UPS、硬件巡检，处理服务器宕机、网络中断等突发故障；
5、IT资产盘点、耗材管理、运维文档与故障工单记录；
6、Windows/Linux服务器、VMware虚拟化日常巡检、数据备份；
7、配合业务部门保障系统稳定运行，完成领导安排的其他IT相关工作。

【任职要求】
1、熟悉Windows/Linux操作系统及常见网络设备配置，了解TCP/IP协议原理；
2、持有网络工程师相关证书或具备半年以上IT运维实习/工作经验者优先考虑；
3、具备良好的服务意识与沟通协调能力，能耐心解答用户技术疑问；
4、工作严谨细致，责任心强，能适应偶尔的紧急故障响应。",Linux TCP/IP ERP Windows,https://jobs.51job.com/kunshan/173047088.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
基础架构工程师 (MJ000567),苏州艾博生物科技,6千-1万,苏州·苏州工业园区,苏州,本科,1-3年,2026-08-06 10:36:07,job51,"岗位职责：
1. 负责企业本地Linux服务器、计算集群及云平台（虚拟机、存储、网络）的部署、配置与日常运维工作；
2. 常态化监控研发系统运行状态、性能与资源容量，快速排查和解决系统故障、性能卡顿、服务中断等各类运维问题；
3. 负责ELN电子实验记录本、LIMS实验室信息管理系统日常运维，包含账号开通、权限配置、系统参数维护，联动供应商解决系统问题；
4. 协助完成实验室仪器与ELN/LIMS系统的对接集成，保障业务系统与实验设备数据互通、稳定运行；
5. 运维管理文件服务器、对象存储、数据库等数据存储资源，维护各业务间数据流转链路，落实数据备份、留存与基础数据质量校验工作；
6. 配合完成系统补丁更新、容灾恢复、基础安全加固，落地IaC自动化运维思路，持续完善运维流程与技术文档。


任职要求：
1. 计算机、信息系统、工程相关专业，本科及以上学历；
2. 1-3年IT运维、系统管理、DevOps相关工作经验；
3. 熟练掌握Linux系统运维核心技能，具备扎实的网络基础知识（DNS、DHCP、VPN、防火墙等）；
4. 掌握Python、Bash等任意一种脚本语言，可独立完成自动化运维、故障排查相关脚本编写；
5. 接触过AWS、Azure、GCP等主流云平台，了解云基础架构；
6. 具备优秀的故障排查能力，能够独立处理复杂、模糊的技术问题；
7. 文字表达清晰、善于沟通，可高效对接非技术岗位科研人员，完成需求对接与问题答疑。",Linux DevOps 防火墙 Python AWS Azure 技术文档 系统运维 故障排查,https://jobs.51job.com/suzhou-gyyq/173171562.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
研发销售总监招聘,苏州德品医疗科技,1.2-1.8万,苏州·高新区,苏州,本科,8年及以上,2026-08-06 08:55:03,job51,"岗位职责
负责公司整体研发体系搭建与技术战略规划，结合业务发展制定中长期技术路线、系统架构演进方案，主导技术选型、架构重构、技术债务治理，打造核心技术壁垒。
全面管理研发团队（后端、前端、测试、运维 / 算法等），搭建组织架构，统筹人员招聘、绩效考核、晋升培养，搭建技术人才梯队，降低核心人员流失率。
统筹全公司研发项目管理，建立标准化研发流程（需求评审、架构设计、迭代开发、测试、上线、复盘），合理分配研发资源，把控项目进度、质量与成本，及时识别并解决项目风险。
主导重大线上故障、性能瓶颈、安全问题复盘与优化，推动 CI/CD 自动化、代码评审、质量管控体系落地，提升系统稳定性、并发承载能力与研发交付效率。
对接 CEO、产品、销售、市场等跨部门负责人，评审业务需求技术可行性，支撑售前技术方案、重点客户技术对接，平衡业务诉求与技术实现成本。
管控研发年度预算，统筹服务器、第三方技术服务、人力成本投入；主导知识产权申报（软著、专利），跟进行业新技术调研与落地应用。
任职要求
一、硬性基础条件
本科及以上计算机、软件工程、电子信息等相关专业，8 年以上软件研发经验，3 年及以上研发团队全盘管理经验，有完整百人研发团队管理经验优先。
精通主流技术栈（后端 / 嵌入式 / AI 算法 / 客户端任选其一深耕），具备大型分布式系统、高并发业务平***整架构设计落地经验；熟悉数据库、缓存、中间件、云原生、微服务体系。
熟悉标准化研发管理流程，有敏捷、瀑布项目落地经验，熟练使用项目管理、代码管理、自动化运维工具。
有 SaaS、医疗信息化、智能制造、企业服务、AI 平台等相关行业研发管理经验优先。
二、专业技术能力
具备独立从零搭建业务系统架构能力，能预判性能、安全、扩展性风险，主导架构升级与技术改造。
精通研发质量体系建设，擅长通过自动化测试、规范管控降低线上故障、减少迭代缺陷。
持续关注行业前沿技术，可结合公司业务落地新技术，具备技术创新与自研模块开发规划能力。
三、管理综合能力
具备团队搭建、人才培养能力，擅长技术人员激励、冲突协调，能打造稳定高效研发团队。优秀多项目并行管控能力，擅长资源协调、风险前置管控，保障项目按期高质量交付。极强跨部门沟通、向上汇报能力，可将技术价值转化为业务价值，合理约束不合理业务需求。具备成本管控思维，能优化研发人力、服务器、第三方技术采购成本，提升人效。具备较强的销售业务赋能能力与商务思维，熟悉ToB/ToC产品售前支撑、方案输出、客户洽谈、招投标技术对接流程，能够深度配合销售团队完成客户攻坚、项目成交，具备技术商业化、客户需求商业化落地能力优先。
四、软实力与其他
极强逻辑思维、问题拆解能力，面对重大故障、复杂业务难题可快速输出解决方案。
抗压能力强，可适应多项目同步推进、紧急迭代需求，具备结果导向思维。
良好职业素养，责任心强，具备大局观，认同公司发展方向，有长期稳定发展规划。
加分项
持有软考高级、PMP、云原生等相关技术管理证书；
主导过多款千万级用户 / 大型企业级商用产品研发上线；
拥有多项软件著作权、发明专利；
有从零搭建完整研发部门、搭建研发效能平台经验。",CI/CD 分布式 高并发 云原生 微服务 项目管理 技术方案 知识产权 专利 团队管理 自动化测试 资源协调 采购 招投标,https://jobs.51job.com/suzhou-gxq/173168716.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
AI算法工程师,苏州铠策微机械科技,1.5-2万,昆山,苏州,硕士,3年及以上,2026-08-01 17:07:01,job51,"岗位职责：
1. 核心算法开发与优化
1.1. 实现并优化计算机视觉算法，包含球体跟踪、球员标记与跟踪、攻守转换识别（基于行为模式与位置逻辑的实时判断）。
1.2. 设计动作识别模型，包含射门/传球等关键时序动作检测/分类、动作质量评估。
1.3. 实现事件驱动的视频剪辑，包含事件发生的时空定位、自动生成精彩片段（基于事件重要性评分）。
2. 群体行为分析
2.1. 构建攻守阵型识别模型，包含球员位置聚类与阵型模式提取、阵型动态变换检测。
2.2. 开发战术分析工具，包含热点图生成（基于球员移动密度）、战术路径可视化（如传球网络图）。
3. 工程化落地
3.1. 将算法部署至移动端/云端（TensorRT、ONNX优化），及提供安卓/后端开发人员调用接口。
3.2. 设计低延迟处理流水线。

任职要求：
1. 硕士以上学历，软件、计算机、模式识别、深度学习相关专业。
2. 必备基本技能：3年以上AI开发经验，主导过计算机视觉项目，精通Python/C++，熟悉PyTorch/TensorFlow框架；
3. 必备专业技能：掌握目标检测、复杂场景下的多目标跟踪、有时序动作识别经验、熟悉视频处理技术及性能优化。
4. 加分项：有体育视频AI分析经验。
5. 能快速将运动领域需求转化为技术方案，跨团队协作能力（与产品、标注团队配合）。",计算机视觉 ONNX 深度学习 Python C++ PyTorch TensorFlow 技术方案,https://jobs.51job.com/kunshan/173120067.html?s=sou_sou_soulb&t=0_0&req=25d9ad1bbeb55ad65d82661409215217
