job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
智能体开发与运维工程师,浙江新世纪人才开发有限公司,7000-10000元,杭州·上城·笕桥,杭州,本科,1-3年,7月26日,zhilian_direct,岗位职责 基于大语言模型设计、开发AI智能体（Agent），实现任务拆解、工具调用、RAG检索、记忆管理等核心功能。 负责GPU推理环境的日常运维，包括驱动检查、容器部署、服务监控、故障排查，保障模型推理服务的稳定可用。 对接模型推理接口（API），编写高效的提示词与结构化输出解析，完成智能体与业务系统的集成。 使用Docker/K8s管理推理服务，配合算法团队完成模型版本更新、性能测试与资源调配。 持续优化智能体的响应质量与推理服务的资源效率（如并发、显存、延迟）。 任职要求 基本条件 计算机、人工智能、软件工程等相关专业，本科及以上学历。 1年以上项目开发经验，熟悉Linux操作系统及常用命令，熟悉常见的vibe coding智能体工具。 专业能力（开发侧） 熟悉LangChain、LlamaIndex等至少一种Agent开发框架，能独立搭建一个具备工具调用能力的智能体。 熟悉大模型API调用（含Function Calling），掌握提示词工程与结构化输出解析。 了解RAG基本流程，能结合向量数据库实现知识库检索。 专业能力（运维侧） 熟悉GPU服务器的基础运维：查看驱动版本、GPU状态、显存温度，排查常见故障（如掉卡、OOM、驱动加载失败）。 熟练使用Docker，能编写Dockerfile将模型推理服务容器化，解决容器内GPU设备映射问题。 了解Kubernetes基本概念（Pod、Deployment、Service），能部署和更新推理服务。 熟悉常见的分布式存储系统原理，具备一定的管理能力。 实战能力（满足其一） 在个人项目或工作中完整实现过一个AI智能体应用（附代码或演示链接）。 独立维护过GPU推理集群（至少2台），处理过线上故障并形成文档。 软素质 学习能力强，能适应混合型工作内容（开发+运维），愿意快速掌握新的AI生态技术。 良好的文档习惯和问题复盘能力，能适应项目的灵活响应机制。 额外加分项 开源与社区贡献 有个人自建博客 近一年撰写技术笔记超50篇 GitHub 近一年提交次数超过 100 次 参与过大型开源项目，并有多次 merge 记录 在 GitHub、个人博客或项目中展示过 AI Agent 相关作品 竞赛与项目实践 在 Kaggle、天池、AI Agent 相关黑客松中有获奖作品或高质量参赛经历 有参与企业级 AI 应用开发的实战经验 自主设计开发过多个 vibe-coding 项目 熟悉一款过程管理/项目管理软件 熟悉git分支模型 前端与交互 了解前端技术（Vue/React），可实现简单的对话交互界面 模型优化与推理加速 有过模型微调经验 熟悉推理加速框架（如 vLLM、Triton）或模型量化技术 AI 安全与安全素养 对提示词注入、安全护栏等 Agent 安全措施有认识 掌握常见Web安全漏洞（如注入、XSS、CSRF、SSRF、文件上传漏洞）的原理与基本防护措施 熟悉Linux系统安全加固（SSH配置、防火墙/iptables、SELinux/AppArmor、定期补丁更新） 理解网络隔离与访问控制（VPC、安全组、NetworkPolicy），能合理规划GPU服务的内外网访问策略 具备密钥与凭证管理意识：禁止硬编码，使用环境变量、配置中心或K8s Secret 熟悉容器环境安全（非root运行、只读根文件系统、避免特权容器、镜像漏洞扫描） 了解基础的日志审计与入侵检测思路（如分析/var/log、使用auditd或 Falco） 具备应急响应基础能力（如识别异常进程、网络连接，快速隔离故障节点） 应聘材料要求 (1) 个人简历（突出开发或Linux/GPU运维方面的经历）。 (2) 简述一个你完成的AI智能体或大模型项目（200字内）。 工作地点 杭州市-上城区-德胜中路298号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报 客户,人工智能,http://www.zhaopin.com/jobdetail/CC148971830J40856134211.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
AGI具身智能-运维开发工程师,上海思芮信息科技有限公司,1.9-2万,北京·石景山·苹果园,北京,本科,3-5年,7月26日,zhilian_direct,"岗位职责 负责具身机器人数据采集设备（含机器人本体、传感器、遥操作设备、算力服务器等）的日常运维、故障排查与稳定性优化，保障数据采集产能持续达标； 负责机器人软硬件系统集成对接与联调，配合研发团队完成ROS2节点通信、TF坐标变换、多传感器标定及数据同步等调试工作； 基于Python/Shell开发自动化运维脚本和巡检工具，实现设备状态监控、异常预警、数据落盘与备份自动化； 对数据采集链路中的系统性问题进行根因分析，输出故障复盘报告与改进方案，持续优化设备可用率； 配合算法与产品团队完成新功能迭代、场景落地测试及版本上线交付，输出运维手册与集成文档。 任职要求 本科及以上学历，计算机、自动化、机器人、电子工程等相关专业； 熟悉Linux系统操作与服务部署，具备扎实的Python开发能力，能独立开发运维脚本； 熟悉ROS/ROS2通信机制（Topic/Service/Action）、TF坐标变换，掌握CAN/RS485/TCP等常用机器人通信协议； 具备机器人软硬件故障独立排查能力，了解多传感器（相机、激光雷达、IMU、力传感器）硬件架构与调试方法； 具备清晰的沟通能力和逻辑缜密性，较强的抗压能力与现场问题响应速度。"" 工作地点 石景山区北京银行保险产业园 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","Python,Shell,ROS2",http://www.zhaopin.com/jobdetail/CC302179380J40909656903.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
AGI具身智能-运维开发工程师,合肥鼠宝信息服务有限公司,1-1.7万,北京·石景山·苹果园,北京,本科,3-5年,7月26日,zhilian_direct,职位描述 LINUX运维 Python ROS/ROS2通信机制 传感器 机器人数据采集设备 自动化运维脚本 人工智能 1. 负责具身机器人数据采集设备（含机器人本体、传感器、遥操作设备、算力服务器等）的日常运维、故障排查与稳定性优化，保障数据采集产能持续达标； 2. 负责机器人软硬件系统集成对接与联调，配合研发团队完成ROS2节点通信、TF坐标变换、多传感器标定及数据同步等调试工作； 3. 基于Python/Shell开发自动化运维脚本和巡检工具，实现设备状态监控、异常预警、数据落盘与备份自动化； 4. 对数据采集链路中的系统性问题进行根因分析，输出故障复盘报告与改进方案，持续优化设备可用率； 5. 配合算法与产品团队完成新功能迭代、场景落地测试及版本上线交付，输出运维手册与集成文档。 职位要求： 1. 本科及以上学历，计算机、自动化、机器人、电子工程等相关专业； 2. 熟悉Linux系统操作与服务部署，具备扎实的Python开发能力，能独立开发运维脚本； 3. 熟悉ROS/ROS2通信机制（Topic/Service/Action）、TF坐标变换，掌握CAN/RS485/TCP等常用机器人通信协议； 4. 具备机器人软硬件故障独立排查能力，了解多传感器（相机、激光雷达、IMU、力传感器）硬件架构与调试方法； 5. 具备清晰的沟通能力和逻辑缜密性，较强的抗压能力与现场问题响应速度。 工作地点 北京石景山区银保产业园 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"LINUX运维,Python,ROS/ROS2通信机制,传感器",http://www.zhaopin.com/jobdetail/CCL1357468140J40923258812.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
运维开发工程师,重庆翎昀智建筑工程有限公司,1.3-1.5万·13薪,重庆·南岸·南坪,重庆,本科,经验不限,7月26日,zhilian_direct,职位描述 系统运维 云运维 数据库运维 Python GoLang Shell 自动化运维工具开发 监控体系搭建 DEVOPS流程落地 Zabbix Nagios Jenkins 信息安全 通信运营商/电信增值服务 咨询服务 工作职责 1. 负责公司基础设施的自动化运维工具开发，包括但不限于CI/CD流水线、配置管理平台等，提升运维效率。 2. 设计并搭建系统监控体系，实现关键指标的实时告警与故障快速定位，保障业务系统稳定性。 3. 参与云资源（如服务器、数据库）的自动化管理，优化资源配置，降低运营成本。 4. 与研发团队协作，推动DevOps流程落地，打通开发、测试、部署全链路。 任职要求 1. 本科及以上学历，计算机相关专业，具备扎实的编程基础。 2. 熟练掌握至少一种编程语言（Python/Go/Shell优先），能独立完成自动化脚本或工具开发。 3. 熟悉Linux系统运维，掌握常见服务（Nginx、MySQL、Redis）的部署与调优。 4. 了解云平台（如阿里云、腾讯云）的基础服务，具备云资源管理经验者优先。 5. 具备较强的问题分析能力，能快速定位并解决运维过程中的技术问题。 工作地点 重庆南岸区长江国际写字楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"系统运维,云运维,数据库运维,Python,GoLang,Shell,自动化运维工具开发,监控体系搭建,DEVOPS流程落地,Zabbix,Nagios,Jenkins",http://www.zhaopin.com/jobdetail/CCL1515542730J40791346206.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
自动化运维开发工程师,重庆安于诺财税服务有限公司,1.3-1.5万·13薪,重庆·渝中·解放碑,重庆,本科,3-5年,7月26日,zhilian_direct,职位描述 Python GoLang Shell Ansible Jenkins Prometheus 云运维 运维自动化工具开发 财税系统运维 容器化技术 服务器运维 系统运维 商务服务业 软件/IT服务 财务/审计/税务 工作职责 1. 负责财税系统运维自动化工具的设计与开发，提升系统部署、监控及故障处理的效率。 2. 构建并优化运维自动化平台，支持财务数据处理、税务申报等核心业务流程的自动化执行。 3. 参与系统监控体系建设，通过日志分析与告警机制保障财税系统的稳定运行。 4. 与业务团队协作，理解财税业务需求，将重复性工作转化为自动化解决方案。 任职要求 1. 本科及以上学历，计算机、软件工程等相关专业，具备扎实的编程基础。 2. 精通至少一种编程语言（如Python、Go），熟悉Shell脚本开发。 3. 掌握自动化运维工具（如Ansible、Jenkins、Prometheus）的使用与二次开发。 4. 具备云平台（如阿里云、腾讯云）运维经验，了解容器化技术（Docker、K8s）优先。 5. 具备较强的问题分析能力，能独立排查并解决系统运维中的技术问题。 工作地点 重庆渝中区海航保利国际中心-43栋 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"Python,GoLang,Shell,Ansible,Jenkins,Prometheus,云运维,运维自动化工具开发,财税系统运维,容器化技术,服务器运维,系统运维",http://www.zhaopin.com/jobdetail/CCL1511500440J40923184112.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
运维开发工程师,新拓尼克科技研发中心 / Syntronic Beijing R&D Center,2-2.5万,北京·朝阳·呼家楼,北京,本科,3-5年,7月26日,zhilian_direct,"职位描述 Java Vmware Jenkins Kubernetes Oracle 3-5年运维开发经验，其中要有一定后台开发经验。做过企业级开发； Key Responsibilities Deploy, configure, adapt, and maintain enterprise applications in China and global environments. Adapt and validate applications across public cloud platforms (AWS and Azure) and private cloud environments to ensure compatibility, reliability, and compliance. Perform application testing, verification, deployment, and release activities to ensure high-quality software delivery. Monitor application health and system performance, proactively identify issues, and support production incident resolution. Troubleshoot application, infrastructure, and database-related issues across development, testing, and production environments. Maintain and optimize cloud resources, application infrastructure, middleware, and databases to support business-critical operations. Collaborate with global software development teams to support application onboarding, deployment, and lifecycle management and Local third party support team on issue tracking and issue solving. Contribute to operational documentation, knowledge sharing, and continuous improvement initiatives. We believe that you bring: Academic degree within Computer Science, Software Engineering, Information Technology, or similar relevant experience. 3–5 years of professional experience in backend software development and application operations. Needed Competence 3–5 years of enterprise-level Java development experience. Hands-on experience with public cloud platforms such as AWS and/or Microsoft Azure. Experience with private cloud or virtualization technologies, especially VMware. Strong experience with Kubernetes (K8s) for application deployment, scaling, and lifecycle management. Experience with CI/CD tools such as Jenkins. Solid database knowledge and hands-on experience with Oracle, AWS Aurora, or AWS RDS. Experience in application deployment, testing, validation, and production support. Familiarity with IT op","Java,Vmware,Jenkins,Kubernetes,Oracle",http://www.zhaopin.com/jobdetail/CC134310320J40791321406.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
自动化运维开发工程师,南昌瞬声建筑有限公司,1.1-1.3万·13薪,南昌·东湖·大院,南昌,本科,3-5年,7月26日,zhilian_direct,职位描述 Python GoLang Shell Ansible Jenkins Prometheus 运维自动化工具开发 运维平台架构设计 建筑行业运维经验 服务器运维 数据库运维 云运维 工程专业服务 软件/IT服务 工业自动化/机器人 工作职责： 1. 负责建筑行业运维系统的自动化工具开发，覆盖设备监控、配置管理、故障自愈等核心场景。 2. 设计并落地运维平台架构，提升项目现场设备与后台系统的稳定性及响应效率。 3. 优化运维流程，通过脚本开发与工具集成，降低人工操作成本，减少系统故障时长。 4. 参与运维数据的分析与可视化，为系统优化提供数据支撑。 任职要求： 1. 本科及以上学历，计算机、自动化或相关专业，基础扎实。 2. 具备3年以上运维开发经验，精通Python/Go等至少一种编程语言，熟悉Shell脚本编写。 3. 掌握主流运维工具（如Ansible、Jenkins、Prometheus），有自动化平台搭建经验优先。 4. 了解建筑行业IT系统架构（如BIM、项目管理系统）者优先，具备跨部门协作与问题解决能力。 工作地点 南昌东湖区武商洲际酒店 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"Python,GoLang,Shell,Ansible,Jenkins,Prometheus,运维自动化工具开发,运维平台架构设计,建筑行业运维经验,服务器运维,数据库运维,云运维",http://www.zhaopin.com/jobdetail/CCL1511487790J40957410115.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
大数据运维开发工程师,深圳市睿服科技有限公司,1.1-1.2万,广州·黄埔·联和,广州,本科,3-5年,7月26日,zhilian_direct,职位描述 系统运维 Python Shell Grafana Prometheus 大数据集群运维 自动化运维工具开发 大数据平台调优 工作职责 1. 负责公司大数据集群（Hadoop、Spark、Flink等）的日常运维与监控，保障系统高可用与性能优化。 2. 开发自动化运维工具与脚本，提升集群部署、故障排查及资源调度的效率。 3. 参与大数据平台架构升级与容量规划，解决数据存储、计算过程中的性能瓶颈。 4. 制定并落地数据安全与灾备策略，确保数据完整性与业务连续性。 任职要求 1. 本科及以上学历，计算机、软件工程等相关专业，3年以上大数据运维或开发经验。 2. 精通Linux系统操作，熟悉Shell/Python/Go等至少一种编程语言，具备自动化工具开发能力。 3. 深入理解Hadoop生态组件（HDFS、YARN、Hive、Spark）的底层原理与调优方法。 4. 掌握Prometheus、Grafana等监控工具，具备故障快速定位与解决能力。 5. 具备良好的问题分析能力与团队协作精神，能独立承担复杂运维任务。 工作地点 广州黄埔区云升科学园 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"系统运维,Python,Shell,Grafana,Prometheus,大数据集群运维,自动化运维工具开发,大数据平台调优",http://www.zhaopin.com/jobdetail/CC603465980J40876287809.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
运维开发工程师,新拓尼克科技研发中心 / Syntronic Beijing R&D Center,2-2.5万,北京·朝阳·呼家楼,北京,本科,3-5年,7月26日,zhilian_direct,"职位描述 IDC/机房运维 云运维 Java 云计算 Needed Competence • 3–5 years of enterprise-level Java development experience. • Hands-on experience with public cloud platforms such as AWS and/or Microsoft Azure. • Experience with private cloud or virtualization technologies, especially VMware. • Strong experience with Kubernetes (K8s) for application deployment, scaling, and lifecycle management. • Experience with CI/CD tools such as Jenkins. • Solid database knowledge and hands-on experience with Oracle, AWS Aurora, or AWS RDS. • Experience in application deployment, testing, validation, and production support. • Familiarity with IT operational best practices and service reliability principles. • Strong problem-solving, analytical, and troubleshooting skills. • Experience working in Agile development environments. • Good communication skills and fluent English, both written and spoken. Valuable Competence • Python • Docker and Kubernetes ecosystem. • Linux administration and Shell scripting. • Experience with cloud migration or application adaptation across different cloud platforms. • Experience supporting applications. 工作地点 北京朝阳区光华路SOHO2 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","IDC/机房运维,云运维,Java",http://www.zhaopin.com/jobdetail/CC134310320J40791274006.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
运维开发工程师,长安通信科技有限责任公司,9000-16000元·14薪,北京·朝阳·安贞,北京,本科,经验不限,7月26日,zhilian_direct,职位描述 系统运维 Python Java Shell Grafana Saltstack Nagios 软件/IT服务 主要职责： 1.负责公司产品的维护工作，确保高质量的用户体验。 2.编写自动化运维脚本，优化运维流程，提高运维效率。 3.跟进项目中的问题与缺陷，持续改进产品性能与功能。 4.编写项目文档，包括维护文档、立项文档、使用手册等。 5.参与项目全流程工作，包括需求分析、UI设计、代码开发、测试、部署及文档编写。 6.保障数据中心大型动环监控系统的稳定运行，完成系统日常维护工作和简单故障处理，协助专业维护单位完成复杂故障处置。 职位要求： 1. 本科或以上学历。 2.掌握至少一种前端主流框架，不限于React、Vue.js、Angular，掌握其生态和相关工具。 3. 熟悉可视化框架，如d3.js、ECharts、AntV等，有可视化大屏开发经验。 4.掌握至少一门后端语言（Java、Python等）及对应框架（Spring、Django、Flask等）。 5.熟悉数据库基本原理，具备使用主流数据库（如MySQL、PostgreSQL等）及数据库管理工具的经验。 加分项： 1.具备实际的软件开发与运维经验，能够快速定位并解决问题。 2.具备良好的文档编写经验，能够清晰、准确地记录项目信息。 工作地点 北京朝阳区裕民路甲3号院 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"系统运维,Python,Java,Shell,Grafana,Saltstack,Nagios",http://www.zhaopin.com/jobdetail/CC537276620J40917459612.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
运维开发工程师,软通动力信息技术(集团)股份有限公司,1.1-1.6万,重庆·沙坪坝·回龙坝,重庆,大专,5-10年,7月26日,zhilian_direct,"岗位职责： 1.负责生产环境服务器、网络、数据库、中间件及应用系统的日常运维与监控告警处 理,保障业务7x24小时稳定运行 2.协同项目经理,负责应用的部署、版本发布与回滚操作等全流程部署与交付事项 3.具备代码实现自动化运维能力,减少重复性工作。 协同内部同事排查并解决系统、网络、数据库及应用层面的常见故障,进行故障根因分 析并制定预防措施 4.执行系统安全加固、漏洞扫描与修复等安全实现 使用Prometheus+Grafana、ELK/EFK监控平台,优化告警规则,实现告警降噪与分级 处卜理,提升故障发现与定位效率 5.沉淀运维经验,编写运维文档与操作手册,建立和完善SOP(标准化运维流程） 岗位要求： 精通Linux系统(CentOS/Rocky/Ubuntu),掌握内核参数调优、进程管里、网络排 障(tcpdump、iptables)等技能 精通Docker容器技术,熟练使用K8s核心资源 (Pod/Deployment/StatefulSet/Service/lngress/PV/PVC/SC),掌握Helm包管理 熟练使用Shell和Python进行脚本开发,精通Ansible配置管理工具 熟悉Jenkins/GitLab CI等CI/CD工具, Prometheus+Grafana 控体 系,ELK/EFK/Loki日志分析平台 熟练掌握MySQL、Redis、Nginx的部署、备份恢复、主从复制与基础性能调优 态度端正,服从安排,具备良好的问题排查能力和责任心。 工作地点 重庆沙坪坝区赛力斯集团(五云湖)总部-1号门1 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","IDC/机房运维,Python,Ansible",http://www.zhaopin.com/jobdetail/CC000544460J40827954316.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
云平台运维开发工程师（SRE 方向）-（山西孝义）,山西鹏飞集团有限公司,9000-17000元·13薪,太原·小店·龙城,太原,本科,5-10年,7月26日,zhilian_direct,岗位职责： 负责集团火山云、华为云上所有系统的统一部署架构设计、资源规划与标准化治理。 推动应用容器化迁移，搭建与维护 CI/CD 流水线，实现发布自动化。 建设监控、日志、告警及链路追踪体系，保障线上系统稳定性和可观测性。 设计并容灾方案，定期组织容灾演练。 负责云上网络安全、数据安全及应用安全的规划与运维。 定期输出云资源成本分析报告，推动降本增效。 岗位要求: 1.学历经验：统招本科及以上，5 年以上运维或 SRE 经验，其中 3 年以上云平台深度使用经验。 2.云平台能力：熟练掌握火山引擎或华为云核心产品，至少一个平台有实际生产环境管理经验。 3.容器化技术：精通 Docker 与 Kubernetes，有生产环境容器化迁移经验，能编写 Helm Charts。 4.灾备能力：具备跨 AZ / 跨 Region 容灾、数据备份与恢复方案设计及演练经验。 5.安全能力：熟悉云网络安全（VPC / 防火墙 / WAF/DDoS）、数据安全（加密 / 脱敏 / 审计）、应用安全（SAST/DAST 集成 CI/CD）。 6.自动化能力：熟练编写 Shell/Python 脚本，有 Terraform/Ansible 等 IaC 工具使用经验。 7.监控体系：有 Prometheus+Grafana+ELK/Loki 搭建经验。 8.加分项：多云管理经验，持有 CISP/CISSP 等安全认证，有等保测评或 ISO27001 落地经验。 工作地点 太原小店区鼎晨时代商务大厦1007 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,Java,http://www.zhaopin.com/jobdetail/CCL1242454810J40782193906.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
运维开发工程师,长安通信科技有限责任公司,9000-16000元·14薪,北京·海淀,北京,本科,经验不限,7月26日,zhilian_direct,职位描述 系统运维 Python Java Shell Grafana Saltstack Nagios 软件/IT服务 主要职责： 1.负责公司产品的维护工作，确保高质量的用户体验。 2.编写自动化运维脚本，优化运维流程，提高运维效率。 3.跟进项目中的问题与缺陷，持续改进产品性能与功能。 4.编写项目文档，包括维护文档、立项文档、使用手册等。 5.参与项目全流程工作，包括需求分析、UI设计、代码开发、测试、部署及文档编写。 6.保障数据中心大型动环监控系统的稳定运行，完成系统日常维护工作和简单故障处理，协助专业维护单位完成复杂故障处置。 职位要求： 1. 本科或以上学历。 2.掌握至少一种前端主流框架，不限于React、Vue.js、Angular，掌握其生态和相关工具。 3. 熟悉可视化框架，如d3.js、ECharts、AntV等，有可视化大屏开发经验。 4.掌握至少一门后端语言（Java、Python等）及对应框架（Spring、Django、Flask等）。 5.熟悉数据库基本原理，具备使用主流数据库（如MySQL、PostgreSQL等）及数据库管理工具的经验。 加分项： 1.具备实际的软件开发与运维经验，能够快速定位并解决问题。 2.具备良好的文档编写经验，能够清晰、准确地记录项目信息。 工作地点 北京海淀区国家互联网应急中心(第二办公区)西北旺北路7号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"系统运维,Python,Java,Shell,Grafana,Saltstack,Nagios",http://www.zhaopin.com/jobdetail/CC537276620J40917459512.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
系统运维开发工程师,达丰（上海）电脑有限公司,6000-10000元,上海·松江·中山,上海,本科,1-3年,7月26日,zhilian_direct,职位描述 Python Java linux 工作内容： 1.系统运维： •Linux系统运维管理，包含补丁管理、基础环境部署、应用部署及监控 •DEVOPS相关运维发布流程管理，代码提交、应用构建、部署流水线、发布流程的建立、运维、管理 2.团队协作： •与开发、测试团队协作，确保整体系统环境的高可用，并构建完整的开发运维体系 •制定系统运维管理规范，并推动相关规范落地。 职位要求： 1.本科及以上学历，计算机科学、信息管理、软件工程或相关专业。 2.有计算机，CET4相关证书优先。 3.一年以上系统开发运维经验优先。 4.熟悉Linux操作系统及相关命令操作。 5.熟练掌握Linux Shell脚本编写，能通过脚本实现自动化运维操作 6.有Python或Java开发经验优先 7.有AI大模型部署及运维经验优先 工作地点 松江区达丰(上海)电脑有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"Python,Java,linux",http://www.zhaopin.com/jobdetail/CC000420770J41019693004.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
运维开发工程师,中安信华(北京)科技有限公司,1-1.1万,郑州·金水·祭城路,郑州,本科,1-3年,7月26日,zhilian_direct,职位描述 云运维 Python GoLang Shell Grafana Prometheus 运维自动化平台开发 云原生技术栈应用 安全合规体系建设 工作职责： 1. 负责运维自动化平台的设计与开发，通过工具链建设降低人工操作成本，提升运维效率。 2. 基于云原生技术栈（K8s、Docker等）构建容器化部署与监控体系，保障系统高可用性。 3. 参与信息安全合规体系建设，通过脚本或工具实现安全基线检查、漏洞扫描等自动化能力。 4. 分析运维数据并优化流程，推动运维工作向可观测、可预测的智能化方向演进。 任职要求： 1. 本科及以上学历，计算机相关专业优先，具备扎实的编程基础（Python/Go/Shell至少精通一种）。 2. 1年以上运维开发经验，熟悉Linux系统管理、网络协议及常用监控工具（Prometheus/Grafana等）。 3. 掌握云原生技术栈，有K8s集群部署、CI/CD流水线搭建经验者优先。 4. 具备信息安全意识，了解常见安全漏洞及防护手段，有安全运维经验者优先。 5. 具备良好的问题分析能力与跨团队协作能力，能独立推进复杂项目落地。 工作地点 郑州金水区绿地新都会-A座 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"云运维,Python,GoLang,Shell,Grafana,Prometheus,运维自动化平台开发,云原生技术栈应用,安全合规体系建设",http://www.zhaopin.com/jobdetail/CCL1509747260J40910018103.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
云平台运维开发工程师(J15940),赛轮集团,1.5-2.5万,青岛·市北·洛阳路,青岛,本科,3-5年,7月26日,zhilian_direct,"岗位职责: 1、负责PaaS平台的容器集群、DevOps、应用市场、中间件、监控告警等核心功能运维和开发； 2、负责集成平台运维开发工作，包括API市场、管理平台和集成系统运维开发工作； 3、负责协助应用上云，以及应用上云之后日常运维问题排查处理、DevOps工作、系统优化配置，包括工具链建设和运维 4、负责其他云平台相关功能设计和开发，使用java、python 、go等语言实现平台功能 5、负责建设和管理云平台自动化 6、负责整理相关技术文档 任职要求: 1、计算机专业本科，3年以上PaaS云平台开发运维工作经验，具备扎实的计算机专业知识 2、熟练掌握Linux，熟悉网络存储等； 3、熟练使用常用软件开发工具，熟练掌握至少一种开发语言，如Go、Java、Python等 4、熟练掌握云平台组件，如k8s,openshift，并能够PaaS、容器服务等，支持云平台建设及相关组件正常运行 5、熟练掌握常见中间件的使用，如Nginx，nacos，redis，rocketmq，es，skywalking，kafka，zookeeper，支持以上中间件使用和运维 6、熟悉CI/CD，对于Devop有自己的深刻理解 7、良好的沟通和团队协作能力；良好的文档编写能力；有大型企业级云平台运维开发经验优先； 8、具有CKA、CKS证书优先； 9、加分项：良好的英文口语表达能力 工作地点 山东省青岛市市北区郑州路43号橡胶谷 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","Java,C#,系统运维,云运维,K8s,Paas",http://www.zhaopin.com/jobdetail/CC145179090J40858939711.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
运维开发工程师,广州仁合时创信息技术有限公司,9000-11000元,深圳·南山·西丽,深圳,大专,3-5年,7月26日,zhilian_direct,岗位职责： 1.负责公司应用系统、运维系统和网络安全相关系统开发运维、管理及优化工作，包括处理日常运维需求、运维变更、资源管理、服务管理、问题排查等； 2.负责及时响应和处理故障，积累经验缩短故障处理时长，并通过深度复盘和改进避免故障重复发生； 3.收集和分析系统的运行数据，找到系统风险点，推进稳定性改进项目； 4.承接内部运维相关项目立项及实施工作，协助一线工程师解决后台技术问题； 5.负责运维类工具（包括国产信创操作系统运维工具）开发，提升日常工作效率； 6.负责设计并部署相关应用平台，并提出平台的实施、运行报告； 7.负责日常系统维护及监控，提供IT软硬件方面的服务和支持，保证系统的稳定。 工作地点 南山区深圳国际创新谷1栋-A座 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"系统运维,服务器运维,Python,Java,Shell,数据库运维,Zabbix",http://www.zhaopin.com/jobdetail/CC814732930J40915019212.htm?refcode=4019&srccode=401903&preactionid=3ddd39fb-18d1-4bbc-aad7-ed36d22c1d03
