job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
单片机工程师,深圳市杰力科创电子有限公司,4000-5000元·13薪,深圳·宝安·新安,深圳,本科,经验不限,7月23日,zhilian_direct,职位描述 单片机开发 8位MCU 半导体/芯片 【岗位要求】 1. 本科及以上学历，电子信息、自动化、通信、计算机等相关专业，欢迎2026届应届毕业生，优秀的2027届同学如能提前全职到岗也可考虑； 2. 熟悉单片机内部结构及工作原理，具备扎实的单片机基础知识； 3. 熟练使用51单片机或国内其他品牌8位单片机，能够使用汇编语言进行程序开发； 4. 具备良好的学习能力、沟通能力和团队合作精神，职业素养良好，诚信踏实，责任心强，能够承受一定工作压力。 【岗位方向说明】 本岗位主要从事8位单片机应用开发，方向为消费电子、小家电等产品控制。 需要特别说明： 1、我司目前主要使用8位单片机，不是32位MCU开发； 2、不属于嵌入式软件开发方向岗位； 3、如果职业规划方向是32位机、嵌入式软件开发，可能与本岗位发展方向不匹配，请慎重考虑。 【培养及工作安排】 1、入职后，需要有半年左右时间在深圳总公司进行技术培训； 2、培训不是脱岗学习，而是正常入职工作模式，有资深工程师带教，在实际项目中学习成长； 3、培训结束后，根据安排回厦门公司长期工作。 【针对2027届学生】 2027届同学需满足： 1、可提前全职到岗，正常上下班； 2、期间无需返校上课； 3、毕业答辩及毕业相关手续可提前沟通请假处理。 工作地点 深圳宝安区华丰金融港(正门)910-916 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"单片机开发,8位MCU",http://www.zhaopin.com/jobdetail/CC309204430J41024146504.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机助理工程师,昆山炬多智能设备有限公司,5000-8000元,苏州·昆山·千灯,苏州,大专,3-5年,7月23日,zhilian_direct,"岗位职责： 1、负责现有系统的维护与升级。 2、负责公司客户需求的开发。 3、负责客户的现场维护与调试。 岗位要求: 1、大专及以上学历，通信、电子电气、计算机或自动化相关专业。 2、熟悉KeiC语言，熟悉基于STM32的单片机的软件开发，有焊接经验。 3、接触过Linux核心板，有初步的开发经验。 4、能绘制PCB，熟悉altium designer软件。 5、了解RS232,Tcp等常用通信协议。 6、接受应届生。 工作地点 苏州昆山市昆山炬多智能设备有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报",STM32单片机,http://www.zhaopin.com/jobdetail/CCL1294447760J40957532915.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机工程师-车辆系统方向,厦门拓宝科技有限公司,1-1.5万,厦门·海沧·东孚,厦门,本科,3-5年,7月25日,zhilian_direct,职位描述 单片机软件开发 车辆产品开发 半导体/芯片 仪器仪表 职 位 概 述: 负责嵌入式系统软件开发和产品维护，有独立完成项目者优先 主要职责： 1、负责公司车辆业务相关单片机屏幕开发、编码、调试与维护。 2、负责产品中子系统设计、驱动调试、代码编写、软件自测、过程文档编写； 3、编写、维护技术文档，如设计文档、测试用例、用户手册等。 4、解决产品在测试、生产及客户使用过程中出现的各类技术问题 任 职 资 格: 1.教育背景：本科及以上学历，计算机、电子、通信、自动化等相关专业 2.工作经验：2年以上相关工作经验 3.熟练掌握C语言，深入理解指针、内存管理、数据结构。 4、熟悉实时操作系统(RTOS)的原理与应用，如 FreeRTOS、uC/OS、RT-Thread 等，具备任务调度、信号量、消息队列等开发经验。 5、具有常用外设的驱动开发与调试经验 6、具备强烈的责任心、良好的团队协作精神和沟通能力。具备优秀的问题分析、定位和解决能力，能承受一定的工作压力。具备良好的文档编写习惯和严谨的代码风格。 职位福利：包吃、包住、带薪年假、节日福利、免费班车、五险一金、五天8小时 工作地点 海沧区厦门海沧东孚诗山北路15号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"单片机软件开发,车辆产品开发",http://www.zhaopin.com/jobdetail/CC242510210J40278167214.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
嵌入式工程师（单片机方向）,深圳市新一信息技术有限公司,1.8-2.2万·13薪,深圳·龙岗·平湖,深圳,本科,5-10年,7月23日,zhilian_direct,岗位职责 负责单片机产品的驱动开发、应用层软件开发与功能实现。 参与产品需求分析、方案设计、编码、调试、测试等全流程开发工作。 解决产品硬件适配、功能稳定、功耗优化、通信可靠性等技术问题。 编写设计文档、接口文档、调试及测试报告等技术资料。 与硬件、测试等跨部门团队协作，推进项目进度，保障产品交付质量。 二、任职要求 1. 工作经验 5 年及以上单片机开发经验，有完整量产项目落地经验优先。 2. 技术能力 精通 C 语言编程，熟悉嵌入式 / 单片机软件开发流程与代码规范，调试能力扎实。 熟悉主流单片机芯片（如 STM32、ESP32、PUYA 等），能看懂硬件原理图、PCB 基础图纸。 熟练使用示波器、逻辑分析仪、串口调试工具等常用调试设备。 有蓝牙（BLE/BR/EDR）、Wi-Fi（802.11 b/g/n/ac） 相关开发经验优先。 能独立排查通信稳定性、信号干扰、丢包、连接异常、功耗优化等问题。 3. 学历专业 本科及以上学历，电子信息工程、通信工程、计算机科学与技术、自动化等相关专业。 4. 综合素质 具备良好的问题分析与独立解决问题能力。 沟通协作顺畅，责任心强，团队意识好。 学习能力强，能承受项目进度压力，做事严谨踏实。 三、福利待遇 基础保障：五险，带薪年假、定期团建 职业发展：完善培训体系与清晰晋升通道，支持技术深耕与职业成长。 工作环境：舒适办公环境，弹性工作制，人性化管理。 奖金绩效 项目奖金、年终绩效奖 工作地点 深圳龙岗区环球物流中心 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,32位单片机,http://www.zhaopin.com/jobdetail/CC828364470J40885602112.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
嵌入式软件工程师（单片机）+机器人+运动控制,兰剑智能,1.1-2万·13薪,济南·历城·港沟,济南,本科,3-5年,7月23日,zhilian_direct,职位描述 C语言 32位单片机 工业自动化/机器人 人工智能 主要负责公司工业移动机器人（的控制软件、调试工具软件等的开发、升级、维护等工作。 要求如下： 1、5年以上嵌入式软件开发经验，熟练掌握C/C++；机器人或工业自动化行业经历优先。 2、熟悉ARM架构主流芯片开发（例如：STM32），熟悉UART、SPI、IIC、CAN、以太网等。 3、有独立负责的产品落地经验，具备产品独立开发、总体方案设计的能力。 4、具有一定的硬件基础，能看懂原理图。 5、有运动控制、PID算法、伺服电机控制、CANopen协议等经验优先。 6、有ucos、freertos或rt thread等实时系统开发经验优先。 7、能够接受超过1/3时间在德州临邑工厂调试测试。 工作地点 济南历城区兰剑智能科技股份有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"C语言,32位单片机",http://www.zhaopin.com/jobdetail/CC120752170J40833211416.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机开发工程师,润和软件,1-1.5万,杭州·滨江·长河,杭州,大专,3-5年,7月23日,zhilian_direct,职位描述 嵌入式软件研发 单片机软件架构设计 C语言程序开发优化 通信协议开发调试 工作职责 1. 主导单片机软件的架构设计与开发，完成系统需求拆解与技术方案制定。 2. 负责C语言程序的编写、调试与性能优化，确保嵌入式系统的稳定高效运行。 3. 参与硬件-软件协同设计，定义接口规范并开发UART、SPI、I2C、CAN等通信协议。 4. 输出完整技术文档，包括设计说明、测试报告及用户操作手册。 5. 解决产品全生命周期中的关键技术问题，保障项目交付质量。 任职要求 1. 熟悉主流单片机架构及开发流程，精通C语言编程。 2. 具备扎实的数字电路与模拟电路基础知识，能独立分析硬件接口逻辑。 3. 熟练掌握UART、SPI、I2C、CAN等常用通信协议的开发与调试。 4. 拥有较强的动手能力与问题分析能力，能快速定位并解决嵌入式系统故障。 5. 具备嵌入式系统开发经验者优先。 工作地点 杭州滨江区大华股份 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"嵌入式软件研发,单片机软件架构设计,C语言程序开发优化,通信协议开发调试",http://www.zhaopin.com/jobdetail/CC171774410J40867324614.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机软硬件工程师（数字电源方向）,深圳市晒宝科技有限公司,1.8-2.6万,深圳·龙岗·横岗,深圳,硕士,5-10年,7月23日,zhilian_direct,岗位职责 软件开发：负责数字电源产品嵌入式软件的需求分析、架构设计、编码实现及调试，完成产品全生命周期软件研发。 硬件协同：与硬件工程师紧密配合，完成原理图评审、元器件选型及软硬件联调，从系统层面保障电源性能指标。 算法落地：负责数字电源控制算法（如PID、数字滤波器、PFC/LLC控制策略）的建模、仿真及在嵌入式平台上的实现与优化。 技术攻坚：解决开发过程中遇到的软硬件耦合难题（如时序冲突、纹波抑制、保护响应等），确保产品的稳定性和可靠性。 文档沉淀：编写软件设计说明书、测试报告等技术文档，并协助生产及售后团队解决相关技术问题。 任职要求 教育背景：本科及以上学历，电力电子、电气工程、自动化、电子科学与技术等相关专业。 经验要求： 必备：3年以上数字电源或相关电力电子领域嵌入式开发经验。 加分：有大功率（1000W以上）数字电源、光伏逆变器、储能PCS、充电桩模块等量产项目经验者优先。 软件能力： 精通C/C++语言，具备良好的编程规范与文档习惯。 熟悉主流嵌入式开发平台，如ARM Cortex-M系列（STM32/GD32） 或TI C2000系列（DSP）。 熟悉常见通信协议（如CAN、I2C、SPI、Modbus、UART等）。 硬件能力： 能熟练阅读并分析原理图，了解常用元器件特性及选型原则。 具备软硬件协同调试能力，能使用示波器、信号发生器等常用仪器定位问题。 电源专项能力： 熟悉BUCK/BOOST、PFC、LLC、移相全桥等至少一种以上常见开关电源拓扑结构和工作原理。 了解自动控制原理，具备PID控制器的工程整定经验。 能使用Simulink、PLECS或类似工具进行电源控制算法的仿真验证者优先。 软素质：具备良好的逻辑思维能力、团队协作精神，以及较强的抗压能力和自驱力。 工作地点 广东省深圳市龙岗区埔厦路82号B栋4楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"嵌入式硬件研发,嵌入式软件研发,STM32单片机",http://www.zhaopin.com/jobdetail/CC419779610J40904169803.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机软件助理工程师,厦门拓宝科技有限公司,6000-10000元,厦门·海沧·东孚,厦门,本科,经验不限,7月25日,zhilian_direct,岗位职责： 负责各类能源项目的软件开发基础工作 任职要求： 1：本科及以上学历，电子、计算机、自动化相关专业。 2：对硬件电路有一定了解，熟悉和热爱单片机或DSP编程。 3：有电子电源行业经验或相关工作经验优先。 4：责任心强，工作积极主动，具备良好沟通能力。 5：具备团队合作意识。 工作地点 海沧区厦门拓宝科技有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"STM32单片机,嵌入式软件研发",http://www.zhaopin.com/jobdetail/CC242510213J90250123000.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
FAE工程师（MCU/单片机/GD）,鼎芯无限,1.5-2.5万·13薪,上海·长宁·新泾,上海,大专,1-3年,7月24日,zhilian_direct,岗位职责： 1、负责对销售的MCU、PMU、Memory、Logic信号链等产品技术支持工作； 2、配合公司Sales和PM，做所负责产品线的Spec In & Design In、Design Win工作； 3、对Sales进行专业的技术指导和产品培训，如日常P/N选型和Spec In，产品技术知识培训等； 4、组织原厂、公司和客户的技术交流活动等，增进对产品的了解和熟悉，紧跟市场前沿科技； 5、配合原厂、Sales和客户做一些新项目的开发和Design In工作； 6、基于P/N的更替，提出自己独特的技术理解，并在技术上说服客户； 7、 做一些P/N的技术推荐工作，如产品的Upgrade或Cost down等。 任职资格： 1. 有2年以上MCU的开发/FAE经验，大专及以上学历；电子类专业背景； 2. 有扎实的C语言、模拟电路、数字电路、电路分析等基础； 3. 熟悉MCU外围应用硬件设计，特别是电源、存储及输入输出信号处理等应用设计；熟悉GD或NXP或ST系列单片机或ARM的软、硬件设计； 4．能熟练使用调试仪器仪表，示波器，万用表； 5．良好的沟通表达协调服务能力，有敏锐的定位问题能力，较强的动手能力，良好的文档编写能力。 工作地点：上海。 工作地点 上海长宁区天山西路567号3楼L室 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"示波器,万用表,器件选型,技术支持,FAE",http://www.zhaopin.com/jobdetail/CC200221320J00456848005.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机软件工程师-天津,席勒(中国)医疗设备有限公司,9000-12000元,天津·东丽·军粮城,天津,本科,5-10年,7月25日,zhilian_direct,岗位职责： 1、负责功能模块的需求分析、实现方案设计，并编写相应文档； 2、负责应用层功能模块代码的编写和调试； 3、负责常用外设驱动开发及调试； 4、协助新产品的生产导入、后期的技术支持及相关问题解决； 5、完成领导交办的相关工作。 任职要求： 1、有嵌入式软件实际工作经验5年以上，项目经验丰富的可放宽； 2、熟练使用C语言；有良好的编程思想和编码风格； 3、熟悉主流嵌入式开发平台，有ARM-STM32实际开发经验； 4、熟悉嵌入式驱动开发特点，了解常用通信总线，具备UART/I2S/I2C/SPI/USB/SAI/以太网的实际开发调试经验； 5、熟悉嵌入式低功耗设计的常用方法，有实际开发经验者优先考虑； 6、熟悉嵌入式常用外围电路基本工作原理者优先； 7、有医疗行业工作经验及熟悉实时操作系统，有操作系统开发移植经验者优先； 8、有嵌入式GUI开发经验者优先； 9、有医疗器械开发经验者优先； 10、工作严谨高效，乐观，有比较强的时间观念和节点意识。 1.上9点，下5.30，周末双休，提供免费食堂午餐和班车； 2.入职缴纳五险一金； 3.工作氛围舒适暖心，无内耗。 工作地点 天津市-东丽区-经二路与纬七道交叉口 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"KEIL MDK,STM32CUBEMX,STM32单片机,嵌入式软件研发,硬件测试,技术支持",http://www.zhaopin.com/jobdetail/CC476839610J40866605707.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机软件工程师（电子烟）,深圳市高测智造科技有限公司,1.5-2.2万,深圳·宝安·福永,深圳,本科,1-3年,7月23日,zhilian_direct,岗位职责： 1.负责电子烟PCBA的软件开发。 2.协助硬件工程师完成MCU选型以及GPIO分配。 3.协助硬件工程师完成PCBA承认书。 4.负责与硬件工程师一起分析样品、试产以及批量PCBA异常。 5.客户端现场软件调试(解决BUG，客户更改需求等)。 6.完成部门安排的其它工作。 7.协助其他部门的相关工作。 工作地点 深圳宝安区凤凰旭发科技园 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"嵌入式软件研发,电子烟",http://www.zhaopin.com/jobdetail/CCL1308045650J40897615113.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
嵌入式单片机软件工程师,天津慧萤科技有限公司,3000-6000元,天津·西青·中北,天津,本科,1-3年,7月23日,zhilian_direct,岗位职责 1. 负责嵌入式系统的软件设计、编码、调试与全流程验证，基于ARM/STM32等平台完成产品固件开发，保障代码的稳定性与可维护性。 2. 参与硬件与软件系统架构的前期讨论，独立完成模块级程序架构设计，配合硬件工程师完成样机联调，快速定位并解决软硬件协同问题。 3. 开发适配各类外设的驱动程序，完成RTOS或Linux系统的移植、裁剪与性能调优，优化设备的低功耗、实时性等核心指标。 4. 编写规范的技术文档，包括需求分析说明书、系统设计文档、测试说明等，为后续测试、生产环节提供完整的技术支撑。 5. 协同测试、生产团队解决产品落地过程中的技术难题，配合售前售后团队为客户提供必要的技术支持，响应定制化功能开发需求。 二、任职要求 1. 本科及以上学历，计算机、电子信息、自动化、通信等相关专业，扎实掌握嵌入式软硬件基础知识。 2. 2年及以上嵌入式开发实战经验，有独立完整的项目落地经历，有工业控制、汽车电子或物联网行业经验者优先。 3. 精通C/C++语言编程，熟悉Keil、IAR等主流开发环境，掌握STM32系列或国产替代MCU的架构与外设开发，熟悉I2C、SPI、UART、CAN等常用通信协议。 4. 熟练使用示波器、万用表等常用调试工具，能独立看懂硬件原理图，具备快速定位硬件相关软件问题的能力。 5. 掌握FreeRTOS/RT-Thread等实时操作系统的开发，有Linux应用开发或驱动开发经验者可优先考虑。 6. 具备良好的逻辑分析能力与问题攻关意识，拥有规范的编程习惯，能够主动同步项目进度，和跨部门团队高效协作。 工作地点 天津西青区阜隆道与梁鸿路交叉口东北40米中北工业园梁鸿路22号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"嵌入式硬件研发,嵌入式软件研发,STM32单片机,Keil,AD",http://www.zhaopin.com/jobdetail/CCL1482322300J40540690302.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机/ARM工程师,成都菲斯洛克电子技术有限公司,8000-16000元,成都·武侯·簇锦,成都,本科,1-3年,7月24日,zhilian_direct,岗位职责： 1、负责公司产品的软件维护和故障的解决以及技术升级改良等工作； 2、负责编写产品软件功能验证，自测测试方案和相关文档； 3、负责对工作逻辑，控制性能和保护逻辑等相关软件功能的自测和分析工作； 4、相关数据文件归档，规范流程，数据整理收集，为后续开发提供可靠依据； 5、负责产品交付的后续维护工作，及时解决客户使用中遇到的问题。 任职要求： 1、精通单片机C语言编程； 2、熟练STM32系列单片机软件开发；熟练SPI\UART\DMA等常用资源进行软件开发； 3、熟悉Free os/ucos、linux等操作系统移植；熟悉zynq的ps端软件开发； 4、熟悉模拟、数字电路； 5、电子、通信、自动化及相关专业，2年以上工作经验。 职位福利：六险一金、周末双休、带薪年假、定期体检、节日福利、餐费补贴、交通补贴 工作地点 武侯区成都菲斯洛克电子技术有限公司D区5楼512办公室 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"单片机,ARM,C,C语言,Keil,STM32,嵌入式开发",http://www.zhaopin.com/jobdetail/CC350661114J90250025000.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机工程师,浙江欧美龙仪表有限公司,8000-14000元,武汉·洪山·九峰,武汉,本科,5-10年,7月23日,zhilian_direct,职位描述 嵌入式软件研发 STM32单片机 STM8单片机 仪器仪表 职位信息： 1. 负责公司产品的固件设计、开发和维护； 2. 负责产品设计文档，产品功能文档等相关技术文档的撰写及维护； 3. 负责产品固件问题的分析，解决和跟踪； 4. 为相关部门和人员提供技术支持工作。 任职要求： 1. 本科及以上学历，电子技术、通讯等电子类相关专业； 2. 5年以上工作经验，熟悉C语言编程，熟悉单片机工作原理及开发环境，有单片机开发经验优先; 3. 熟悉掌握8/16/32位单片机开发，具有良好的程序架构设计能力； 4. 熟练掌握UART/RS485、SPI、I2C、USB通讯接口协议； 5. 具有通信模块、智能表计（电表/水表）、集中器、采集器等开发工作经验者优先； 6. 工作认真、有责任心、学习能力强，具备良好的团队合作能力和沟通表达能力。 工作地点 武汉洪山区奥山光谷世纪城2区-A4号楼301室 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"嵌入式软件研发,STM32单片机,STM8单片机",http://www.zhaopin.com/jobdetail/CC844908560J40901638812.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机开发工程师（东莞）,深圳市法本信息技术股份有限公司,1.4-2万,东莞·塘厦镇,东莞,本科,3-5年,7月25日,zhilian_direct,职位描述 嵌入式软件研发 STM8单片机 STM32单片机 国密固件 核心职责 1、国密固件开发：基于现有单片机嵌入式代码，实现国密CPU卡功能，满足国密产品认证要求。 2、发卡工具开发：开发Windows端国密发卡工具（C#/C++），实现密钥管理、卡片初始化、人员信息写入及发卡日志审计等功能。 3、联调测试：完成发卡器、刷卡模块、用户卡之间的端到端国密功能联调，确保过密评基础要求。 任职要求 1、熟悉GM/T 0036-2014、GM/T 0035.4标准，能独立设计门禁系统的密钥分级（MK/CK）与认证流程。 2、精通SM1、SM4、SM7分组密码算法在嵌入式端的应用，熟悉挑战-应答（Challenge-Response）协议。 3、有PSAM卡/ISAM卡开发经验，精通ISO 7816T=0/T=1协议及APDU指令。 4、精通C语言及国民技术MCU开发，能熟练驱动UART、SPI等外设，并与非接5、能使用C#或C++开发具备图形界面的发卡工具，熟悉串口通信及简单的数据库操作。 6、具备UART自定义应用层协议设计能力，能设计带校验、重传机制的稳定通信帧结构。 7、了解商用密码应用安全性评估（密评）的基本流程与技术要求。 8、有国密认证（商用密码产品认证）相关经验。 9、有门禁一卡通、金融POS终端、国密KEY等安全产品的完整开发经历者优先。 工作地点 东莞熵基科技股份有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"嵌入式软件研发,STM8单片机,STM32单片机",http://www.zhaopin.com/jobdetail/CC385622410J40776060606.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机开发技术员,河北国石节能科技有限公司,7000-14000元,洛阳·洛龙·诸葛,洛阳,本科,经验不限,7月25日,zhilian_direct,职位描述 嵌入式硬件研发 嵌入式软件研发 MCS-51单片机 STM32单片机 仪器仪表产品开发 电路设计与PCB布局 传感器数据采集 工作职责 1. 协助完成仪器仪表类产品的单片机硬件电路设计、原理图绘制及PCB版图布局。 2.协助嵌入式软件开发，包括C语言程序编写、调试及功能优化，确保产品性能稳定。 3.参与产品需求分析与技术方案评审，输出技术文档并配合测试团队完成系统联调。 4. 配合解决产品开发及生产过程中的技术问题，持续迭代优化产品性能。 任职要求 1. 本科及以上学历，电子、自动化、计算机等相关专业，基础扎实； 2. 具备模拟/数字电路设计能力； 3. 具备较强的问题分析与解决能力，有一定的抗压能力。 工作地点 洛龙区洛阳市商会大厦 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"嵌入式硬件研发,嵌入式软件研发,MCS-51单片机,STM32单片机,仪器仪表产品开发,电路设计与PCB布局,传感器数据采集",http://www.zhaopin.com/jobdetail/CC281182780J40874607314.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机软件开发工程师,潍坊奥博仪表科技发展有限公司,1-2万,潍坊·寒亭·开元,潍坊,本科,5-10年,7月23日,zhilian_direct,岗位职责： 1、负责公司产品开发及维护。 2、负责公司客户技术支持。 3、完成开发产品及编写各种生产检验文档。 任职要求： 1.电子信息相关专业，本科以上学历，5年以上工作经验。 2.熟悉产品开发流程，具有高超的硬件设计能力，熟练掌握电路设计软件。 3.熟悉各种单片机开发。 4.熟悉数字电路，模拟电路理论，熟悉有源滤波器及交流放大电路设计，熟悉数字滤波，能编写单片机程序。 5.有良好的学习能力和强烈的进取心，良好的沟通与表达能力、思路清晰，较强的动手能力与逻辑分析能力。 工作地点 潍坊市寒亭区民主街与北海路交叉口寒亭高新技术产业园内4C栋 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"嵌入式软件研发,STM32单片机,ARM处理,C语言",http://www.zhaopin.com/jobdetail/CC362332020J40906292712.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机工程师,河北砚初科技有限公司,6000-8000元,石家庄·鹿泉·鹿泉经开区,石家庄,本科,1-3年,7月25日,zhilian_direct,职位描述 嵌入式硬件研发 嵌入式软件研发 STM32单片机 MCS-51单片机 硬件电路设计 嵌入式系统调试 工业级硬件设计 工作职责 1. 负责单片机（如STM32、51系列）的硬件电路设计、原理图绘制及PCB Layout。 2. 主导单片机程序开发，实现传感器数据采集、设备控制逻辑及通信协议（如UART、I2C、SPI）的编写与调试。 3. 参与硬件产品的全生命周期管理，从需求分析、方案设计到样机测试、量产优化，确保产品稳定性与可靠性。 4. 配合软件团队完成嵌入式系统与上位机的数据交互，解决跨系统集成中的技术问题。 任职要求 1. 本科及以上学历，电子信息、自动化、计算机等相关专业。 2. 2年以上单片机开发经验，精通C语言，熟悉至少一种主流单片机架构（如STM32）的底层原理。 3. 掌握硬件设计工具（Altium Designer、KiCad等），能独立完成原理图与PCB设计。 4. 具备嵌入式系统调试能力，能通过示波器、逻辑分析仪等工具定位硬件/软件问题。 5. 了解工业级硬件的EMC/EMI设计规范，有物联网设备或工业控制产品开发经验者优先。 工作地点 鹿泉区石家庄市信息产业基地 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"嵌入式硬件研发,嵌入式软件研发,STM32单片机,MCS-51单片机,硬件电路设计,嵌入式系统调试,工业级硬件设计",http://www.zhaopin.com/jobdetail/CCL1514833960J40852652201.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
单片机硬件工程师,山西通鑫机械设备有限公司,7000-8000元,太原·小店·平阳路,太原,本科,1年以下,7月23日,zhilian_direct,职位描述 半导体/芯片 【工作内容】 - 负责单片机相关硬件电路的设计与开发； - 参与产品方案设计，完成原理图绘制、PCB布局及调试工作； - 协助软件工程师进行系统联调与测试； - 编写技术文档，配合项目推进与交付。 【任职要求】 - 电子工程、自动化或相关专业本科及以上学历； - 熟悉常用单片机（如STM32、51系列等）的开发与应用； - 掌握模拟与数字电路设计，具备良好的动手能力； - 具备良好的沟通能力和团队协作精神，能适应快节奏工作。 工作地点 太原小店区创益科技园五层 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,半导体/芯片,http://www.zhaopin.com/jobdetail/CCL1510615610J40810817607.htm?refcode=4019&srccode=401903&preactionid=4b9c2ed3-df3e-42c3-a6f6-d495f5b151a3
