job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
汽车控制器系统工程师,东风电驱动系统有限公司,6000-10000元,襄阳·襄州区·东津镇,襄阳,本科,3-5年,7月26日,zhilian_direct,职位描述 控制器 嵌入式软件研发 ECU VCU BCM 英语4级及以上 1.负责汽车电子产品的需求定义、产品软件需求分析书撰写； 2.协助项目开发的组织与推进； 3.与客户就相关技术问题进行沟通，从产品最初设计到整个生命周期的维护、升级完善、技术支持与协作，包括市场、客户相关技术问题（需求）的同步支持、排查、解答； 4.编写项目文档及文档的维护管理，包括设计的流程、标准、规范、规划的制订，并协助完成相关产品的认证工作。 工作地点 襄阳襄州区东风电驱动系统有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"控制器,嵌入式软件研发,ECU,VCU,BCM,英语4级及以上",http://www.zhaopin.com/jobdetail/CC841112970J40947265508.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
系统工程师,内蒙古信息系统安全等级测评中心,4000-7000元,包头·青山区·科学路街道,包头,本科,1-3年,7月26日,zhilian_direct,岗位职责：负责根据国家网络安全等级保护技术标准，依据被测系统级别，完成测评指导书开发（主流操作系统及数据库测评指导书公司已具备），并完成对主机（操作系统、数据库、中间件）和应用的现场测评、依据公司报告模板完成后续分析报告编制。 任职要求：： 1、 熟练掌握Window、Linux操作系统。 2、 熟悉HP-UNIX、IBM-AIX操作系统命令。 3、 熟悉Oracle、MS-SQL Server、DB2等主流数据库的操作。 4、 了解数据库在不同操作系统上的基本操作。 5、 符合以上两到三项就可应聘。 福利待遇 1、工作时间 上班时间：8.30-12:00，14.00-17.30，每天共计7小时； 每周工作时间：周一-周五 2、休假 周六日双休、所有国家法定日全部休息； 入职工作满一年，享受带薪休假5天起 国家规定婚假、产假、哺乳假等执行国家标准； 3、入职及待遇 1）试用期1-3个月； 2）基础待遇：享受五险一金（或者六险一金）； 3）工资待遇：执行背靠背工资，工资严格保密，依据工作能力定义工资，固定调整：每半年进行一次工资调整；动态调整：依据平时表现不定期调整，不设上限不限次数； 4）其他待遇：普适性奖励、年终奖励、特殊性奖励（依据能力、业绩、表现决定） 5）中心提供每年一次的免费体检，重大节日福利。 职位福利：五险一金、绩效奖金、加班补助、带薪年假、定期体检、节日福利、每年多次调薪 工作地点 包头青山区正翔国际 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"Linux,Oracle,MySQL",http://www.zhaopin.com/jobdetail/CC291492930J40372920704.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
系统工程师,博耐尔汽车电气系统有限公司,1-1.5万,芜湖·鸠江区·芜湖经济技术开发区,芜湖,本科,3-5年,7月26日,zhilian_direct,职位描述 汽车空调系统开发 系统集成测试验证 SIMULINK仿真分析 工作职责 1. 负责汽车空调系统（覆盖新能源/燃油车应用场景）的需求分析与方案设计，输出符合行业标准的技术文档，保障系统功能与性能达标。 2. 主导空调系统的集成测试与验证工作，解决硬件组件与控制软件的兼容性问题，确保系统稳定运行。 3. 协同研发、生产及质量团队推进空调系统方案落地，跟踪项目进度并解决集成过程中的技术瓶颈，保障项目交付。 4. 参与空调系统的性能优化与故障排查，通过仿真分析（如Simulink）提升系统可靠性与用户体验。 任职要求 1. 本科及以上学历，自动化、车辆工程、热能与动力工程等相关专业。 2. 具备3年以上汽车空调系统开发或系统集成经验，熟悉汽车空调系统架构及ISO 16750等行业标准。 3. 掌握系统设计与仿真工具（如Simulink、AMESim），能独立完成空调系统建模与性能仿真分析。 4. 具备整车级系统集成思维，能快速定位并解决空调系统与整车电气架构的适配问题。 工作地点 鸠江区芜湖博耐尔汽车电气系统有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"汽车空调系统开发,系统集成测试验证,SIMULINK仿真分析",http://www.zhaopin.com/jobdetail/CC692463220J40952718615.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
地理信息系统工程师,河北卓远地理信息系统工程服务有限公司,5000-8000元,张家口·桥东区·老鸦庄镇,张家口,本科,3-5年,7月26日,zhilian_direct,职位描述 计算机软件 云计算 工程技术与设计服务 岗位内容： 1. 负责公司 IT 基础设施的规划、设计和建设。 2. 负责系统性能监测和故障排查，确保系统的高可用性。 3. 与开发团队紧密合作，支持其应用程序的部署和调试。 4. 评估和选型各种系统软件和硬件产品。 任职要求： 1. 3 年以上相关工作经验，熟悉大规模系统的设计和运维。 2. 熟悉虚拟化技术和公有云平台，如 AWS、Azure 等。 3. 熟练掌握 Shell、Python 等至少一种编程语言。 4. 具备较好的沟通和团队合作能力。 工作地点 张家口桥东区长江时代广场D座 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"云计算,工程技术与设计服务",http://www.zhaopin.com/jobdetail/CC301637930J40836622905.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
系统工程师（包头、巴彦淖尔）,内蒙古信息系统安全等级测评中心,4000-8000元,包头·青山区·科学路街道,包头,本科,经验不限,7月26日,zhilian_direct,岗位职责：负责根据国家网络安全等级保护技术标准，依据被测系统级别，完成测评指导书开发（主流操作系统及数据库测评指导书公司已具备），并完成对主机（操作系统、数据库、中间件）和应用的现场测评、依据公司报告模板完成后续分析报告编制。 任职要求：： 1、 熟练掌握Window、Linux操作系统。 2、 熟悉HP-UNIX、IBM-AIX操作系统命令。 3、 熟悉Oracle、MS-SQL Server、DB2等主流数据库的操作。 4、 了解数据库在不同操作系统上的基本操作。 5、 符合以上两到三项就可应聘。 福利待遇 1、工作时间 包头上班时间：8.30-12:00，14.00-17.30，每天共计7小时； 巴彦淖尔上班时间：8.30-12:00，14.30-18.00，每天共计7小时； 每周工作时间：周一-周五 2、休假 周六日双休、所有国家法定日全部休息； 入职工作满一年，享受带薪休假5天起 国家规定婚假、产假、哺乳假等执行国家标准； 3、入职及待遇 1）试用期1-3个月； 2）基础待遇：五险一金； 3）工资待遇：执行背靠背工资，工资严格保密，依据工作能力定义工资，固定调整：每半年进行一次工资调整；动态调整：依据平时表现不定期调整，不设上限不限次数； 4）其他待遇：普适性奖励、年终奖励、特殊性奖励（依据能力、业绩、表现决定） 5）中心提供每年一次的免费体检，重大节日福利。 4、工作地点 巴彦淖尔工作地点：临河区文博大厦B1405 职位福利：五险一金、绩效奖金、加班补助、带薪年假、定期体检、员工旅游、节日福利、每年多次调薪 工作地点 包头市青山区正翔国际B7写字楼15A 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,信息安全,http://www.zhaopin.com/jobdetail/CC291492934J00187029506.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
储能系统工程师,江苏安时商用储能系统有限公司,2-4万,南京·鼓楼·下关,南京,硕士,1-3年,7月26日,zhilian_direct,职位描述 储能系统设计与开发 微电网研发 储能系统 系统集成 电气机械/电力设备 新能源 一、主要职责： 1、设计储能系统，包括电池组、能量管理系统、充放电控制系统等，以满足客户需求和特定应用场景。 2、 确定储能系统的技术规格，包括容量、电压、充放电速率等，并与客户协商确保系统满足其要求。 3、 负责储能系统与其他能源系统或电力系统的集成，确保各组件之间的协同工作。 4、进行储能系统的测试和验证，确保其性能、稳定性和安全性符合设计标准。 5、识别和解决储能系统开发和运行中的技术问题，确保系统的稳定性和可靠性。 6、 向销售团队和客户提供储能系统的技术支持，解答相关技术问题。 7、 撰写和维护储能系统的技术文档，包括设计规格、用户手册和维护指南。 8、跟踪并评估新的储能技术和创新，确保公司的产品保持竞争力。 二、岗位要求： 1、 具备深入的电气工程知识，特别是与储能系统相关的领域。 2、 对各种能量存储技术，如锂离子电池、超级电容器等有深入了解。 3、掌握最新的储能系统集成技术和工艺，对系统集成提供技术支持与指导。 4、使用仿真工具和建模技术来评估系统性能和进行优化。 5、能够识别和解决储能系统开发和运行中的问题，具备优秀的问题解决能力。 6、了解项目管理原则，能够按时交付高质量的产品。 7、 能够与其他工程师、销售团队和客户紧密合作，实现项目目标。 8、 对新兴技术和市场趋势保持敏感，具备不断学习和更新知识的意愿。 9、了解电气系统、储能系统与应用相关的标准和法规，并确保系统、应用符合相应的合规性要求。 工作地点 南京鼓楼区老学堂创意园J栋 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"储能系统设计与开发,微电网研发,储能系统,系统集成",http://www.zhaopin.com/jobdetail/CCL1416879130J40687399715.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
系统工程师,法士特华纳智能控制系统(西安)有限责任公司,8000-12000元,咸阳·秦都区·上林街道,咸阳,本科,3-5年,7月26日,zhilian_direct,"岗位职责： 1、负责对接客户需求，同时完成电机动态台架标定工作，包括电机基本参数测量、磁通标定、偏置角标定、MTPA标定、Ld/Lq电感标定、电机外部特性标定等； 2、完成电机控制器相关功能验证的标定和测试； 3、分析测试数据，准备标定测试报告并发布最终的标定数据文件； 4、负责改进和验证电机控制器的当前控制策略； 5、负责客户反馈的电机控制软件的故障分析和故障排除； 6、负责整车减震调试及部分整车标定工作； 7、执行单元测试、集成测试和功能测试，并编写测试报告。 任职要求： 1、本科及以上学历，电气/电子/车辆或其他工程专业； 2、2年以上客户需求对接经验，能有效识别客户需求； 3、3年以上有电机测试和标定的相关经验，熟悉示波器、功率分析仪和其他测量仪器的基本用法； 4、了解MATLAB .m脚本和Simulink模型； 5、对IPMSM或ASM或SRM电机有基本的了解； 6、熟练使用CAN工具，如vector CANape, CANalyzer, ETAS INCA； 7、能够接受短期的国内出差，提供现场技术支持； 8、有PHEV/HEV/EV车辆调试经验优先。 工作地点 咸阳秦都区秦创原金融中心 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","电驱系统标定,新能源车,商用车",http://www.zhaopin.com/jobdetail/CCL1493157990J40771659405.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
系统工程师,精诚工科汽车系统有限公司,6000-9000元·15薪,重庆·永川·陈食,重庆,学历不限,3-5年,7月26日,zhilian_direct,职位描述 Java C# SQL Server 1.承接数智化方针，提报公司内组织、技术资源需求，促进业务内部资源拉通及共享； 2.基于部门大供应链信息化实施计划 ，执行实施过程中的具体工作，确保计划目标的落地实现； 3.在指导下制定项目推动机制、规范等文件，保证项目顺利开展，按时按质完成； 4.参与业务需求调研工作，协助项目规划方案或项目建议书的编写，确保调研结果和方案建议符合业务需求； 5.负责项目具体筹备工作，如办公环境准备、日常工作物品准备等，并对项目时间、质量、成本进行控制； 6.负责系统测试环境搭建及部署工作，确保项目顺利开展，按时按质完成； 7.负责组织关键用户操作培训及系统测试工作，确保项目顺利开展，按时按质完成； 8.负责协助业务开展系统上线前的数据收集工作，确保项目顺利开展，按时按质完成； 9.负责执行系统上线切换计划，确保项目顺利开展，按时按质完成； 10.定期汇报项目的实施进度和问题，识别项目实施过程中的风险和困难，确保上级领导真实、透彻的了解项目进展情况，为上级领导决策提供支持性文件和资料。 工作地点：重庆永川 工作地点 重庆市-永川区-星光大道999号1幢重庆永川工业园区凤凰湖工业园内 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"Java,C#,SQL Server",http://www.zhaopin.com/jobdetail/CC811481060J40768698209.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
系统工程师,富晟汽车控制系统(长春)有限公司,8000-12000元·13薪,长春·朝阳·硅谷,长春,本科,1-3年,7月26日,zhilian_direct,职位描述 新能源/燃油车零部件 新能源/燃油整车研发制造 1.负责开发商用车电控制动产品（EBS、EMB、EPB）的功能需求和技术规范： 2.设计商用车电控制动产品（EBS、EMB、EPB）的系统架构，完成系统指标的分解； 3.实现汽车电子设备在车辆上的匹配 ； 4.调研电控制动产品核心技术，市场发展趋势、竞争对手产品分析以及主流产品的技术方案调查 ； 5.跨团队、跨部门沟通合作解决产品相关问题 ； 6.指导整车集成测试、标定等； 工作地点 吉林省长春市朝阳区超强街 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"新能源/燃油车零部件,新能源/燃油整车研发制造",http://www.zhaopin.com/jobdetail/CCL1465224730J40791459708.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
AI 系统工程师,海棠人工智能行业应用系统(天津)有限公司,2.5-4万,北京·朝阳·建外,北京,本科,经验不限,7月26日,zhilian_direct,岗位职责 负责智能体 AI 功能、工具与集成方案开发，承担生产环境系统的搭建、安全防护、监控运维与持续优化，兼顾工程开发与线上运维工作。 任职要求 1.有 Claude、OpenAI、Gemini 等大模型 API 落地经验，开发上线生产级 AI 智能体（非 Demo 原型）； 2.精通 Python，熟悉 LangChain、LangGraph、CrewAI、AutoGen 等智能体开发框架； 3.可搭建包含工具调用、记忆模块、多智能体协同的复杂 AI 工作流，掌握 RAG 架构； 4.具备 CRM、邮件、数据库、第三方 API 等系统对接集成经验；精通提示工程优化大模型效果； 5.能够运维线上智能体系统，监控可用率、成功率、时延与成本，搭建日志、追踪、告警等可观测体系； 6.了解智能体安全方案：密钥管理、权限控制、提示注入防御、敏感数据处理； 7.熟悉 AWS/GCP/Azure 任一云平台，掌握 Docker 容器、CI/CD、多环境管理； 8.能够编写测试、排查偶发故障，处理线上系统应急事件； 9.计算机相关本科或同等工作经验，熟练使用 Git 协同开发； 10.适应远程办公，可并行推进多个客户项目，持续跟进 AI 智能体前沿技术。 工作地点 北京朝阳区建国路91号金地广场F1层-F2层-F3层18层 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,Python,http://www.zhaopin.com/jobdetail/CC883880850J40951186308.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
系统工程师,芜湖伯特利电子控制系统有限公司,1.4-2万·14薪,芜湖·鸠江区·芜湖经济技术开发区,芜湖,本科,5-10年,7月26日,zhilian_direct,职位描述 新能源/燃油整车研发制造 新能源/燃油车零部件 🔹 工作职责 深度拆解主机厂/Tier1客户的智能化需求，同步对齐内部研发资源，输出可落地的技术规格书，成为客户需求与工程实现的关键桥梁 跟踪全球NCAP、C-NCAP、I-VISTA、UNECE R79等主动安全法规的迭代，提前规划技术路径，确保产品合规性与前瞻性 主导ADAS行车功能（如AEB/ACC/LCC等）的系统需求定义与方案设计，从功能安全、通讯架构、测试策略全维度把控技术实现 精通CAN/LIN/Ethernet车载通讯协议栈，主导UDS诊断、DoIP刷写、网络管理、OTA升级的系统集成与测试验证 统筹系统级集成测试全流程，覆盖通讯兼容性、诊断功能、电源模式、网络安全、网关转发等核心场景，保障实车功能稳定落地 🔹 岗位要求 本科及以上学历，车辆工程/电子工程/自动化/软件工程相关专业 5年以上ADAS/自动驾驶行车功能系统开发经验，完整参与过至少2款量产车型项目 熟悉Autosar架构，理解嵌入式软件开发全流程（需求-设计-编码-测试-量产） 精通Vector CANoe/CANalyzer工具，能独立完成总线测试、仿真与问题定位 持有C1及以上驾照，具备实车调试与路测经验 🔹 加分项 有功能安全ISO 26262开发经验，熟悉ASPICE流程 熟悉以太网 SOME/IP、DoIP协议，有车载以太网开发经验 有主机厂ADAS系统集成或Tier1量产项目管理经验 优秀的跨团队沟通能力，能主导客户技术对接与需求澄清 工作地点 鸠江区芜湖伯特利汽车安全系统股份有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"新能源/燃油整车研发制造,新能源/燃油车零部件",http://www.zhaopin.com/jobdetail/CC184172420J40888336312.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
底盘电控系统工程师,精诚工科汽车系统有限公司,8000-10000元·15薪,苏州·吴江·江陵,苏州,本科,1-3年,7月26日,zhilian_direct,岗位职责：‌ 负责转向电控系统的需求分析、方案设计及技术规范制定，确保功能符合整车性能目标； 开发EPS控制算法，包括扭矩控制、路感模拟及故障诊断逻辑，优化转向响应与舒适性； 设计电控系统硬件方案，完成电源管理、热分析与EMC兼容性评估，确保系统可靠性； 主导功能安全（ISO 26262）架构设计，执行FMEA分析，满足ASIL等级要求； 参与台架测试与整车验证，调试转向参数，解决NVH、耐久性等系统级问题； 编写技术文档（如DFMEA、BOM），支持APQP流程，确保开发符合ASPICE标准； 任职要求：‌ 本科及以上学历，车辆工程、电子工程或自动化相关专业； 1年以上汽车电子开发经验，熟悉EPS系统或底盘域控制者优先； 具备控制算法开发与嵌入式调试能力； 熟悉TS16949/ASPICE流程，有功能安全认证项目经验者加分； 工作地点 苏州吴江区江苏智驭汽车科技有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,研发,http://www.zhaopin.com/jobdetail/CC811481060J40873054809.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
PLC系统工程师,北京美航自控系统工程有限责任公司,1-2万,北京·海淀·花园路,北京,本科,5-10年,7月26日,zhilian_direct,岗位职责】 独立或配合实施PLC系统的相关工作，包括但不限于项目方案编制、图纸设计、程序编写、组态调试、到货设备检测、FAT、现场调试、项目验收等。 【任职条件】 1、仪表、自动化或相关专业本科及以上学历。 2、熟练使用常见PLC系列产品，如西门子、AB 。 3、至少能够使用以下上位组态软件之一：Intouch、iFix、WinCC。 4、了解石油石化行业相关仪表、工业自动化自动化专业知识，具备实际工程实施经验优先。 5、具备良好的执行力、现场沟通能力、团队合作精神和保密意识。 6、认真负责，遵守纪律，做事有条理。 工作地点 北京海淀区冠城北园6号楼6单元4层（独占） 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"PLC设计,汇川",http://www.zhaopin.com/jobdetail/CC000571840J40769220411.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
高薪诚聘 家装给排水深化设计师 / 水系统规划工程师,郴州星科水电系统科技有限公司,6000-10000元,郴州·北湖区·郴江街道,郴州,大专,1-3年,7月26日,zhilian_direct,岗位职责： 全案水系统设计： 负责对接家装客户，根据户型结构及业主需求，独立完成全屋给排水（上水、下水、热水回水）的管道走向规划与系统图绘制。 终端洁具定位： 精确规划马桶、暗装花洒、墙出水龙头、浴缸等预埋件的墙体定位与安装高度，确保与最终装修效果完美契合。 设备选型配合： 配合销售，完成循环水泵、软水机、净水机、前置过滤器等设备的选型与水电交底。 任职要求 图纸深化与交底： 绘制详细的给排水施工图（包括等电位联结、管道保温、排水坡度设计），并负责向施工队进行现场技术交底及验收。 专业背景： 给排水科学与工程、环境工程或相关专业，大专及以上学历。 经验要求： 2年以上家装或工装给排水设计经验，熟悉《建筑给水排水设计标准》及当地自来水公司/物业的接管要求。 软件技能： 熟练操作AutoCAD（天正给排水优先）、Office办公软件，能看懂建筑结构图。 核心能力： 具备极强的现场协调能力，能妥善处理水电工种交叉施工时的管线冲突问题。 工作地点 郴州北湖区君鑫物流城4栋38-45号伟星 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"方案设计,给水系统,排水系统,管道系统,水暖系统,水循环系统,AutoCAD",http://www.zhaopin.com/jobdetail/CC708535830J40865999307.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
竞品分析工程师（底盘系统）,精诚工科汽车系统有限公司,8000-15000元·15薪,苏州·吴江·江陵,苏州,本科,1-3年,7月26日,zhilian_direct,职位描述 底盘系统 竞品分析 新能源/燃油车零部件 主要职责 1. 负责竞品分析规划与方案设计： 根据产品研发需求，制定底盘系统Benchmark整体开展方案，组织各部门评审确认，并主导方案实施；依据公司VAVE项目及产品优化需求，策划并执行专项对标分析。 2. 负责竞品测试与数据采集： 组织开展标杆车涉及的底盘性能测试，主导标杆件的拆解、测量、扫描及三维数模构建工作，输出测试报告与精确的基准数据，为产品设计提供直接输入。 3. 负责深度分析与优化建议提出： 开展标杆产品的试验策划和性能深度分析，对标我司产品，识别差距与优势；利用内、外部资源对标杆产品的结构、工艺、材质等进行解析，并提出具体的产品优化与改进建议。 4. 负责知识管理与数据库建设： 汇总、提炼竞品信息与标杆亮点，并组织发布、共享；负责建立和维护底盘产品Benchmark数据库，定期进行数据维护与更新，确保知识的有效沉淀与传承。 5. 支持产品问题解决与技术创新： 依据各部门需求，针对产品开发、工艺改进和售后质量问题解决，开展专项对标分析；收集标杆车底盘失效信息、车型改款及新技术应用动态，识别产品结构与功能可提升项。 技能要求： 1. 1年以上汽车行业底盘产品设计、测试或竞品分析相关工作经验；具备制动、转向等线控底盘系统分析经验者优先。 2. 精通零部件Benchmark开发流程，擅长测试规划、拆解分析、数据测量与三维建模等系统工程活动，熟悉性能对比分析与优化建议提炼的方法论。 3. 熟悉制图软件、三维扫描及数据处理技术。 4. 具备优秀的信息整合与逻辑分析能力，工作积极主动、责任心强； 5. 拥有良好的跨部门沟通协调能力和团队协作精神。 工作地点 苏州吴江区江苏智驭汽车科技有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"底盘系统,竞品分析,新能源/燃油车零部件",http://www.zhaopin.com/jobdetail/CC811481060J40873286909.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
系统开发工程师,法士特华纳智能控制系统(西安)有限责任公司,1-2万,咸阳·秦都区·上林街道,咸阳,本科,5-10年,7月26日,zhilian_direct,岗位职责： 1.系统需求与方案设计：对接整车需求、客户需求及行业规范，完成电机控制器系统需求拆解、分析与评审；结合电机特性、整车动力控制逻辑，制定系统整体开发方案、功能架构设计及模块拆分，输出需求规格书、设计方案、开发手册等相关技术文档，确保方案可落地、可量产、可维护。 2.应用层软件代码开发与迭代：基于MCU/MPU嵌入式平台，负责电机控制器应用层核心功能开发，涵盖扭矩控制、转速控制、弱磁控制、效率优化、启停控制、故障诊断与保护、回馈制动、坡道辅助等核心策略；遵循AUTOSAR CP/AP规范、汽车软件开发流程，使用C语言完成标准化、模块化代码编写、调试、优化，完成代码评审与版本管控，保障代码稳定性、可读性和复用性。 3.系统调试与问题整改：负责电机控制器台架调试、整车实车调试工作，配合硬件、测试、整车团队完成功能验证、性能标定适配；定位并解决软件BUG、控制逻辑异常、电机抖动、效率偏低、故障误报等各类软硬件协同问题；跟进研发、试产、量产全流程问题，输出问题分析报告、整改方案并完成闭环优化。 4.功能安全与合规适配：按照ISO 26262功能安全标准、车载软件开发流程，完成应用层软件的安全机制设计、故障诊断、失效保护逻辑开发；适配整车CAN/LIN总线通信协议，完成信号交互、报文解析、总线异常处理等相关功能开发，满足车载电控系统合规性要求。 5.技术沉淀与项目交付：跟进新能源电机控制行业新技术、新方案，持续优化控制算法与软件架构，提升电机控制精度、响应速度和能耗效率；按时完成各阶段研发节点交付，整理归档研发文档、测试数据、版本日志；配合项目验收、客户对接及量产技术支持，支撑产品迭代升级。 任职要求： 1、软件工程、电子工程、机械电子等电控相关专业； 2、3年以上软件建模开发相关工作经验； 3、了解AUTOSAR架构，熟悉车载电控软件分层设计，掌握电机控制器应用层、服务层相关模块开发逻辑； 4、熟悉CAN总线、CANoe/CANalyzer工具，掌握车载通信协议、报文调试方法，可独立完成总线交互功能开发与调试； 5、熟悉软件开发流程及设计文档开发工作； 6、良好的团队合作精神和敬业精神，较强的抗压能力； 7、良好的英语读写能力、口语能力。 工作地点 咸阳秦都区秦创原金融中心 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"控制器,嵌入式软件研发,三电系统,MCU",http://www.zhaopin.com/jobdetail/CCL1493157990J40881348205.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
热管理系统开发工程师（预研）,液联智冷(江苏)系统有限公司,1-2万,南京·玄武·玄武门,南京,大专,3-5年,7月26日,zhilian_direct,"岗位职责： 1. 负责先进散热技术的预研与开发：针对电池液冷板、域控制器散热器、光伏储能散热器等产品，进行前沿技术跟踪、可行性分析和创新性技术路线研究。 2. 负责热仿真与设计优化：运用热仿真软件，完成散热方案的设计、仿真分析及迭代优化，确保其满足性能、可靠性与成本目标。 3. 负责原型样机的设计与验证：主导散热方案从概念到原型的设计，制定测试方案，完成样机性能测试与数据分析，并撰写详细的技术预研报告。 4. 负责技术难题攻关：识别和解决在技术预研和产品化过程中遇到的热管理、结构、材料及工艺方面的核心技术难题。 5. 负责技术文档与知识沉淀：编写技术预研报告、专利交底书及相关设计文档，构建并丰富团队在先进散热领域的技术知识库。 任职要求 1、大专及以上学历，工程热物理、热能工程、机械类相关专业背景； 2、具备3年以上散热产品研发或技术预研经验，拥有液冷板、服务器、新能源汽车或光储领域热管理项目经验者优先； 3、熟练掌握CAD设计软件（如CATIA，SolidWorks, UG等），能够进行散热器结构设计和图纸输出； 4、熟悉常见导热材料、散热器加工工艺（如钎焊、摩擦焊、型材加工等）及其对散热性能的影响； 工作地点：溧阳 工作地点 玄武区南京市 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","液冷设计,散热设计,散热评估,散热测试,散热仿真,光伏逆变器,域控制器",http://www.zhaopin.com/jobdetail/CC846613750J40825235705.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
驻场系统运维工程师（清远）(010277),广州南天电脑系统有限公司,4000-6000元,清远·清城区·石角镇,清远,大专,1-3年,7月26日,zhilian_direct,岗位职责: 1、负责台式机以及桌面系统运维保障工作，对故障、疑难问题提供技术支持，办公软件的排障和升级； 2、负责机房巡检、设备状态统计和整理； 3、基于项目及客户需求编写相应文档，如操作指导、优化建议等； 4、根据项目管理流程，负责输出各环节相关文档包括但不限于实施方案、测试方案、实施计划、验收文档。 任职资格: 1、专科或以上学历，2年或以上工作经验，计算机及相关专业优先，有桌面运维工作经验； 2、精通windows操作系统和主流办公软件，能排除操作系统简单故障，熟悉主流Linux操作系统，能排障和实施卷扩容等操作； 3、熟悉小型办公网络设备调试配置； 4、有服务器和磁盘存储运维经验优先； 5、具有RHCE认证者优先.。 工作地点 清城区广东电网新能源应用研发技术园区(清远)美林湖路9号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"系统运维,IDC/机房运维",http://www.zhaopin.com/jobdetail/CC136558620J40872321214.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
linux系统运维工程师,广州新华时代数据系统有限公司,9000-10000元,北京·海淀·海淀街道,北京,本科,1-3年,7月26日,zhilian_direct,岗位职责： （1） 负责运维平台基础设施监控及运维工作； （2） 负责运维平台运维过程技术问题的支持； （3） 及时响应客户需求、系统维护要求； 工作地点 北京海淀区万柳亿城中心C座C2座905 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"系统运维,服务器运维,Python,Shell,数据库运维",http://www.zhaopin.com/jobdetail/CC000411360J40864118911.htm?refcode=4019&srccode=401903&preactionid=df97871c-0aaf-4c1a-b0e4-7a1ee97e03e1
