job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
售前支持工程师(J10830),北京万方数据股份有限公司,6000-8000元,郑州·金水·龙子湖,郑州,本科,经验不限,7月26日,zhilian_direct,岗位职责: 1、负责南方大区客户培训及内部人员培训工作； 2、负责公司相关产品数量统计分析等支持工作，为销售工作提供有效数据支持； 3、负责协助完成南方区招投标相关支持工作、招投标资质申请； 4、负责销售区与公司各事业部产品及信息资源对接工作； 5、按要求及时完成领导交办的其他工作。 任职要求: 1、本科及以上学历； 2、熟练使用 Word、Excel、PPT等办公软件； 3、拥有良好的学习能力、沟通协调能力、适应能力及高效执行能力； 4、具有一定的培训演讲能力及控场能力，有相关经验者优先； 5、具备端正的工作态度，待人亲和、有礼貌，勤于思考，有较强责任心。 福利待遇： 1、薪资：岗位薪资+绩效 2、六险一金、每年健康体检、住房补贴、交通费、通讯费、出差补助、餐费等 3、超长带薪冬季假； 4、转正后，享受商业保险的门诊医疗保险和意外险 5、长期培养计划，不定期组织公司培训、团建等 工作地点：万方数据河南办事处（郑州市郑东新区智慧岛大厦） 工作地点 郑州金水区智慧岛大厦 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,软件产品,http://www.zhaopin.com/jobdetail/CC000129350J40829430601.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
通信网络大数据部技术,青岛存真智能焊接技术有限公司,1-1.2万,青岛·即墨·通济,青岛,高中,经验不限,7月26日,zhilian_direct,职位描述 网络管理 思科认证 华为认证 华为认证 岗位内容： 1. 维护和优化公司网络和服务器环境，确保线上服务的稳定性和可靠性。 2. 制定网络运维流程和规范，并能够针对用户需求提出改进建议。 3. 熟悉常见的网络设备和互联网应用，能够配置和管理相关服务，例如DNS、VPN、CDN等。 4. 及时响应和解决用户反馈的网络问题。 任职要求： 1. 2年以上的网络工程师相关工作经验。 2. 熟悉网络硬件和软件的配置和管理，掌握常用的网络诊断和分析工具。 3. 具备较强的问题解决能力和沟通能力，能够快速响应用户反馈的问题。 4. 有较强的学习能力和自我驱动力，愿意不断学习新技术并尝试创新性解决问题。 工作地点 青岛市即墨区蓝鳌路788号1717室 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"网络管理,思科认证,华为认证,华为认证",http://www.zhaopin.com/jobdetail/CCL1397588090J41021321304.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
软件/大数据/计算机/网络专员,迁安市九江线材有限责任公司,5000-6000元,唐山·迁安市·木厂口镇,唐山,本科,经验不限,7月26日,zhilian_direct,职位描述 数据库开发 软件研发 1、计算机科学与技术、网络工程、软件工程、自动化、物联网工程、电子信息工程、数据科学与大数据技术等专业应往届优秀毕业生。 2、熟练工优先 地址：河北省迁安市木厂口镇九江线材②号门 工作地点 唐山迁安市九江线材有限责任公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"数据库开发,软件研发",http://www.zhaopin.com/jobdetail/CC572312120J40934720808.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
招聘大数据开发工程师助理,北京新域未来科技有限公司,4000-8000元,北京·平谷·南独乐河,北京,本科,经验不限,7月26日,zhilian_direct,"岗位职责】 1.负责大数据项目的设计和使用， 2.负责数据开发工具、同步工具、数据管理和调度系统制定数据采集、评价标准。 3.参与用户体验设计，参与产品视觉规范制定 4.负责大数据项目的售前咨询，需求调研，方案设计，方案实施 5.协助相关业务数据服务接口的制定，负责基于数据平台的数据入湖、数据流设计和实现。数据任务的运维监控和优化 6.构建数据平台，为各业务需求方提供有效数据，报表和报告 【职位要求】 1.计算机专业及计算类相关专业。 2.工作轻松、环境好、不加班。 3.面试简化，只要人踏实，能长期干就收，工作细心，具有团队协作精神。 岗位福利： 带薪休假,年终奖,项目奖金，包住宿，餐补、交通补贴等 工作地点 北京平谷区南山村东南路28号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","数据架构,数据库开发,数据仓库,Java,Python,Scala,Hadoop,Flink,Spark",http://www.zhaopin.com/jobdetail/CCL1500839660J40863454707.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
新能源发电大数据实习生（技术方向）,北京智慧空间科技有限责任公司,100-120元/天,兰州·城关区·盐场路街道,兰州,本科,经验不限,7月26日,zhilian_direct,"岗位职责: 1、负责大数据平台相关的系统软硬件安装、配置与部署； 2、负责项目实施类文档的编制，对实施项目进行管理与维护； 3、参与系统集成方案的编写，协助项目测试； 4、负责数据采集字典表配置整理导入工作。 5、协助项目经理完成项目实施、验收工作； 任职要求: 1、了解大数据的基本知识和Hadoop生态系统，例如：HDFS, HBase, Hive, Spark, Kafka, Sqoop等； 2、熟练掌握Linux、CentOS操作系统常规命令，掌握MySQL、SQLserver、Oracle等数据库常见命令操作，能够编写shell或Python脚本； 3、熟练掌握JAVA基础，有JAVA项目开发、系统测试的经验； 4、熟悉软件工程和软件开发流程，具备良好的软件开发相关文档的编写经验；具有职业化的自我管理能力、强烈的责任心、善于学习；理解能力强，有较强的逻辑思维分析能力； 5、对海量数据的分析、挖掘有浓厚兴趣，有海量数据处理或者同类项目经验优先录用； 6、本科以上学历，计算机、应用数学、自动化、通信等相关专业。 职位福利：弹性工作 工作地点 兰州城关区名城广场 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","Hadoop,HDFS,Scala,MySQL,PostgreSQL,数据平台,HBase,Hive",http://www.zhaopin.com/jobdetail/CC681945820J40637821509.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
信息化岗,新疆交通科学研究院有限责任公司,1.6-2万,乌鲁木齐·沙依巴克区·长江路街道,乌鲁木齐,本科,经验不限,7月26日,zhilian_direct,岗位职责： 智慧交通相关信息化建设工作 二、岗位要求： 1、教育背景，大学及以上学历，计算机类、交通运输类专业方向，智慧交通、计算机科学与技术、软件工程、智能科学与技术、电子与计算机工程、数据科学与大数据技术等相关专业 2、工作经验，不限 3、技能要求，精通信息化数据分析软件 4、其它要求，具有良好的语言表达，沟通协调及解决问题的能力，良好团队合作及吃苦耐劳的工作精神 二、任职资格 1、具备较强的逻辑思维能力 2、细心、责任心强，具备沟通协调能力和保密意识 四、职位福利 1、五险一金、绩效奖励、法定节假日、定期体检、采暖补贴、节日福利、租房补贴 2、薪酬待遇：20万-25万/年 工作地点 乌鲁木齐市-沙依巴克区-经一路126号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"人工智能,物联网,云计算,信息安全",http://www.zhaopin.com/jobdetail/CCL1367137430J40765475601.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
技术助理,沈阳歆澄信息技术有限公司,3000-6000元,沈阳·和平·太原街,沈阳,大专,经验不限,7月26日,zhilian_direct,职位描述 系统维护 数据处理辅助 技术文档管理 环境搭建支持 工作职责 1. 协助技术团队完成数据处理、模型训练等基础技术工作，保障研发流程顺畅推进。 2. 负责技术文档的整理、归档与更新，确保团队知识沉淀的完整性。 3. 参与数据平台的日常维护与监控，及时反馈并协助解决系统运行中的基础问题。 4. 配合完成项目所需的环境搭建、测试数据准备等辅助性任务。 任职要求 1. 大专及以上学历，计算机、数据科学等相关专业优先。 2. 了解Python、SQL等基础编程工具，能独立完成简单的数据查询与处理任务。 3. 具备良好的学习能力与逻辑思维，能快速掌握新工具与技术流程。 4. 工作细致耐心，具备较强的执行力与团队协作意识。 工作地点 沈阳市-和平区-太原南街90号11楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"系统维护,数据处理辅助,技术文档管理,环境搭建支持",http://www.zhaopin.com/jobdetail/CCL1523192380J40937512108.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
技术支持工程师,武汉思托福科技有限公司,5000-6000元,武汉·江岸,武汉,大专,经验不限,7月26日,zhilian_direct,岗位职责 1. 负责公司数据恢复设备（SSD/HDD）的客户技术支持，通过微软 Teams 远程协助国内外客户，快速响应并解决客户在使用公司软硬件产品过程中遇到的各类技术问题 2. 独立排查 SSD（NVMe/SATA 接口）及 HDD 常见故障，包括但不限于：硬盘不识别、固件损坏、坏道、文件系统损坏、数据无法读取等问题，提供专业解决方案 3. 协助客户完成公司数据恢复工具及诊断软件的环境搭建、安装部署与使用培训，指导客户规范操作，提升客户使用体验 4. 整理并归纳典型故障案例，编写技术知识库文档、常见问题 FAQ、操作手册及培训材料，推动支持经验的标准化沉淀 5. 收集客户反馈的软件缺陷、硬件兼容性问题及功能改进建议，及时同步研发团队，跟踪问题闭环，推动产品迭代优化 6. 参与新产品/新版本的内部测试验证，从一线支持视角输出测试报告与易用性改进建议 7. 协同销售团队为客户提供售前技术咨询与产品演示，评估客户技术需求，输出适配方案 二、任职要求 1. 学历专业：大专及以上学历，计算机相关专业毕业（如计算机科学与技术、电子信息、通信工程、网络工程、软件工程等），具备计算机基础知识和动手能力即可，不要求编程开发经验 2. 工作经验：接受无经验，或1 年及以上 IT 技术支持、运维或硬件测试相关经验，有存储设备、数据恢复行业背景者优先。本岗位为技术支持方向，无需编程开发背景 3. 问题处理能力 - 逻辑清晰，具备良好的故障分析思维，能快速定位问题边界（软件/硬件/操作），给出有效排查路径 - 善于从碎片化的客户描述中提取关键信息，精准还原故障场景 4. 沟通与服务 - 普通话标准，表达流畅，具备优秀的客户沟通能力与耐心，能在客户情绪激动时保持专业 - 具备良好的英语书面沟通能力，能通过 Teams 与国外客户进行文字及语音技术交流，英文技术文档读写熟练 - 有强烈的服务意识，以客户问题解决为第一优先级 5.学习与成长： 对存储技术、数据恢复领域有浓厚兴趣，乐于持续学习新技术，跟上产品迭代节奏 6. 加分项 - 持有计算机相关认证（如 CompTIA A+、HCIA 等） - 有数据恢复实操经验或 PC3000、MDF 等数据恢复工具使用经验 - 会基本的英语沟通能力 三、薪资福利 - 薪资构成：无责底薪 + 绩效奖金 + 年终奖，发薪日期：次月5日 - 基础保障：缴纳五险一金 - 贴心福利：免费工作中餐、带薪年假、节日福利、年终分红、年度团建旅游 - 成长激励：每年多次调薪机会，薪资随技术水平与服务能力同步提升 四、工作时间 - 上午 8:30-12:30，下午 13:45-17:30 - 无强制加班，每周固定 1.5 天休假，法定节假日正常放假 五、职位亮点 1. 行业深耕：面向全球专业数据恢复领域，直接服务数据恢复机构客户，技术含量高、成长空间大 2. 技术广度：全面接触 SSD / HDD 各类故障场景，覆盖存储协议、文件系统、固件交互等多维度技术 3. 专属成长培养：一对一资深工程师带教，系统化产品与技术培训，快速提升存储领域专业能力 4. 清晰晋升路径：技术支持工程师 → 高级技术支持 → 技术专家 / 技术支持主管，技术与管理双通道发展 5. 工作氛围：扁平化管理，技术导向，团队协作紧密，结果说话 公司网址：https://www.mrtlab.com 工作地点 武汉江岸区德盛大厦-B座802 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"售后服务,四六级",http://www.zhaopin.com/jobdetail/CC398614810J40790759806.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
大数据开发实习生,广州市云华信息技术有限公司,5000-7000元,广州·黄埔·联和,广州,本科,经验不限,7月26日,zhilian_direct,岗位职责： 1. 负责公司业务系统数据的抽取、清洗、转换、加载及日常维护工作； 2. 根据业务需求完成数据接口、数据同步任务、数据报表底层数据集的开发与优化； 3. 参与数据仓库分层建设，协助完成数据模型设计、指标口径梳理和数据字典维护； 4. 负责ETL任务调度配置、运行监控、异常排查及数据质量校验； 5. 对现有数据处理流程进行性能优化，提升数据处理效率和稳定性； 6. 配合产品、业务、研发等团队完成数据需求分析、开发交付和文档整理。 任职要求： 1. 本科及以上学历，计算机、软件工程、信息管理、数学、统计等相关专业优先； 2. 具备ETL开发、数据仓库开发或数据处理相关工作经验； 3. 熟练掌握SQL，能够独立完成数据查询、清洗、统计分析及性能优化； 4. 熟悉MySQL、Oracle、PostgreSQL、Hive、Spark、ClickHouse等一种或多种数据库或数据平台； 5. 熟悉常见ETL工具或任务调度工具，如DataX、Kettle、DolphinScheduler、Airflow等优先； 6. 了解数据仓库建模方法，熟悉ODS、DWD、DWS、ADS等数据分层设计者优先； 7. 具备良好的逻辑分析能力、沟通协作能力和责任心，能够按计划推进任务交付。 加分项： 1. 有数据治理、数据质量、实时数据处理或大数据平台项目经验； 2. 熟悉Python、Shell、Java等任一开发语言； 3. 有企业级数据平台、报表平台或BI数据支持相关经验。 工作地点 广州市-黄埔区-科学大道112号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"数据仓库,Java,Python,Flink,Spark,ETL开发,Hive,数据平台",http://www.zhaopin.com/jobdetail/CCL1278134490J40790904106.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
技术助理工程师,河南迪炯智能科技有限公司,5000-8000元,石家庄·长安·育才,石家庄,大专,经验不限,7月26日,zhilian_direct,职位描述 C语言 1. 负责公司软硬件的日常维护和管理。 2. 协助解决员工的技术问题。 3. 管理相关技术文档和合同。 4. 与供应商沟通，确保技术支持的及时性。 5. 持续学习新技术，提高技能水平。 6. 完成上级交办的其他任务。 感兴趣联系我，欢迎加入我们的团队！ 工作地点 石家庄市-长安区-长安区天元商务大厦 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,C语言,http://www.zhaopin.com/jobdetail/CCL1522710720J40789849906.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
大数据开发实习生,南京迈特望科技股份有限公司,150-200元/天,杭州·西湖·三墩,杭州,本科,经验不限,7月26日,zhilian_direct,岗位职责】 1、负责大规模数据的清洗、特征提取、分析工作 2、负责大数据模型设计与开发 主要素质和技能要求： 1、2027届本科学历，熟悉大数据相关技术，如hadoop、hbase、hive、spark、kafka、flume、flink等 2、熟悉Oracle或MySQL传统数据库技术 3、对数据建模等相关技术有很强的学习热情。 4、有较好的沟通交流能力和逻辑思维能力 5、连续实习6个月以上优先。 工作地点 杭州西湖区西投云城犀谷 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"数据治理,数据建模,数据库开发,Hadoop,Python,Sql,Java",http://www.zhaopin.com/jobdetail/CC142971790J40833172111.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
信息安全技术人员,河南领航云海科技有限公司,3000-6000元,平顶山·新华区·曙光街街道,平顶山,本科,经验不限,7月26日,zhilian_direct,职位描述 信息安全 岗位要求条件：本科及以上学历，大数据、计算机相关专业；熟悉风险评估技术，熟悉相关安全标准和规范，安全体系；熟悉网络安全技术：包括端口、服务漏洞扫描、程序漏洞分析检测、权限管理、入侵和攻击分析追踪、网站渗透、病毒木马防范等；应往届毕业生均可，能力优秀者招聘条件可放宽 工作地点 平顶山建设路与光明路交叉路口东侧(新华区政府西北侧) 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,信息安全,http://www.zhaopin.com/jobdetail/CC572794730J40567722810.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
it信息技术员,莱州市财金投资有限公司,4000-5000元,烟台·莱州·文昌路,烟台,本科,1-3年,7月26日,zhilian_direct,职位描述 计算机软件 产业互联网平台 信息安全 软件/IT服务 1. 负责公司业务系统及服务器、交换机、打印机、监控设备等硬件的日常巡检、故障排查与维修维护。 2. 配合公司数字化转型规划，负责现有 AI 应用平台、数字化业务系统的现场落地实施与实操支撑工作。 3.负责公司核心业务数据的日常采集、整理、备份与更新，搭建基础数据平台，为数据分析、决策提供数据支撑。 4.大学本科及以上学历。 5.计算机科学与技术（信息系统管理、计算机信息管理、信息与计算科学、计算机科学教育、计算机应用、计算机科学与技术、计算机及应用、计算机器件及设备）、软件工程（软件工程、计算机应用软件、计算机软件）、网络工程（计算机网络）、数据科学与大数据技术专业。 6.具有初级及以上计算机技术与软件专业技术资格。 7.2年及以上信息化运维或建设以及数据管理等相关工作经验。 8.薪资范围：4500-5000元/月 9.具体详情请登录莱州政府网官网https://www.laizhou.gov.cn/col/col23203/art/2026/art_8e13f81f4c3a4d408741ecb2e94153af.html，按照要求进行简历投递。 工作地点 烟台莱州市财金投资有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"产业互联网平台,信息安全",http://www.zhaopin.com/jobdetail/CCL1452955030J40843820811.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
数据采集员,浙江热热科技有限公司北京分公司,5000-7500元,北京·大兴·荣华街道,北京,大专,经验不限,7月26日,zhilian_direct,岗位职责】 1. 数据采集执行（采集/质检/采集组长） a. 根据具身智能机械臂/灵巧手的算法研发需求，设计多模态数据采集方案，如：力控、视觉、位姿、触觉等数据；覆盖工业场景、家庭场景或科研实验场景。 b. 搭建数据采集实验环境，配置传感器和机械臂/灵巧手硬件设备，完成高精度动作数据、交互反馈数据及环境感知数据的采集。 2. 设备与数据管理： a. 日常维护采集设备，如：传感器、机械臂，保障正常运行； b. 对原始数据进行初步筛选、清洗及基础标注，支持后续模型训练； 3. 协作与规范遵守： a. 严格执行安全操作流程，具备社会规范及道德风险意识（如隐私保护）； 4. 定期总结，基于自身使用体验及结果反馈等信息进行风险挖掘，提出采集流程优化建议或项目效率改进方案； 5. 在要求的期限内完成合格数据交付，对结果负责； 【任职要求】 1. 学历： a. 大专及以上学历，机械工程、自动化等相关专业优先； 2. 技术技能： a. 熟练操作办公软件及基础数据录入工具； b. 肢体协调性强，有VR设备/体感游戏经验者优先； c. 能适应短期出差或户外工作； 3. 学习能力强，善于思考总结，能够独立分析、解决项目过程中遇到的一般问题，有较强的抗压能力。 三、工作时间及排班 1、每日工作时间：10:00-19:00，每周工作时间：周一至周五 2、乙方依据甲方需求进行已培训人员调度排班 3、根据实际运营情况甲方可在以上时间段内进行调整 采集/质检250-300/天 采集组长280-350/天（均为兼职） 具体面议。 工作地点 北京大兴区大族广场 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,人工智能,http://www.zhaopin.com/jobdetail/CCL1524371570J40910706803.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
【热招】IT数字化管培生(总工办IT部）,广东雅达电子股份有限公司,7000-12000元,河源·源城区·高埔岗街道,河源,本科,经验不限,7月26日,zhilian_direct,职位描述 软件运维 网络运维 Sql 计算机软件 1．招聘对象：2026届统招一本以上本科院校 2．任职要求: （1）计算机科学与技术、软件工程、信息管理与信息系统、网络工程、电子信息工程等相关专业； （2）理工科相关专业背景，对软件开发、系统运维、网络安全、数据库管理等其中一项或多项有基础认知； （3）具备基本的代码编写能力、网络基础或系统运维能力，能熟练使用 Office、Visual Studio、SqlServer 等基础工具，了解 Project、甘特图等项目管理工具者优先； （4）具备良好的学习能力、沟通表达能力和团队协作意识，愿意接受跨模块轮岗和 IT 一线实践。 （5）具备基础的结果导向思维，能主动推进工作任务，接受阶段性项目攻坚与跨部门协同工作。 （6）加分项：有编程 / 网络 / 运维 / 测试类竞赛获奖经历、相关 IT 开发 / 测试 / 项目实习经验、学生会干部经历、独立完成小型 IT 项目 / 课程设计经历、持有 PMP、软考等项目管理或技术证书。 3．核心职责： （1）系统开发：主导ERP、MES、WMS等核心系统的二次开发与运维，打通企业数据孤岛。 （2）数据分析：挖掘生产/运营大数据，构建可视化驾驶舱，为决策提供“数据弹药”。 （3）智能制造：参与工厂数字化转型项目，将AI、IoT技术应用到实际生产线。 （4）网络系统运维：协助运维工程师进行服务器、网络设备的日常运维与监控；参与系统部署、配置管理与故障排查；协助完成数据备份与恢复、安全防护等工作；整理运维文档、监控报告。 （5）IT项目管理：统筹完成大型 IT 项目 / IT 系统实施及开发工作，推动公司 IT 业务系统全部融合，提高各部门的工作效率。 【薪酬福利与职业发展】 极具竞争力的薪酬体系：提供行业领先的薪资待遇，包含工龄奖、岗位津贴、绩效奖金、优秀员工奖及年终奖金；依法缴纳五险一金，并享受国家规定的各类法定节假日。 广阔的职业发展平台：公司统一安排专业技术培训，构建良好的学习与技术交流环境，为员工提供清晰的职业晋升通道和广阔的发展空间。 多元化关怀福利：享有丰富的工会福利及各类节日慰问。 【食宿与生活保障】 舒适住宿环境：提供免费宿舍，房间内配备空调及无线网络（Wifi），营造温馨的居住氛围。 贴心餐饮补贴：每月发放350元伙食补贴，减轻员工生活负担。 便捷通勤服务：开设市区方向免费班车，专人接送上下班，解决交通后顾之忧。 【办公环境与配套设施】 现代化办公园区： 拥有舒适的空调办公区，园区环境优美。 完善的文体设施： 园内标配篮球场、羽毛球场、乒乓球桌、台球桌及专业健身器材；同时设有员工饭堂、停车场等完善的生活配套，工作之余尽享健康生活。 工作地点 河源源城区广东雅达电子股份有限公司-西南门 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"软件运维,网络运维,Sql",http://www.zhaopin.com/jobdetail/CC542469220J40852641805.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
大数据开发助理,郑州家满净日化有限公司,1.2-1.5万,郑州·新密·曲梁产业区,郑州,本科,经验不限,7月26日,zhilian_direct,职位描述 数据仓库 数据建模 ETL Sql Spark 零售行业经验 数据报表开发 数据可视化 工作职责： 1. 负责公司零售业务数据仓库的设计、开发与维护，构建高效的数据存储与计算体系。 2. 基于日化行业特性，设计采购、库存、销售等核心业务的数据模型，支撑业务部门的数据分析需求。 3. 开发ETL数据处理流程，实现多源数据的清洗、转换与加载，保障数据质量与准确性。 4. 配合业务团队完成数据报表开发与数据可视化呈现，为业务决策提供数据支持。 任职要求： 1. 本科及以上学历，计算机、统计学、数学等相关专业。 2. 掌握SQL语言，熟悉Hive、Spark等大数据工具，具备数据仓库建设经验。 3. 熟悉ETL流程设计，能独立完成数据清洗、转换等工作。 4. 具备良好的业务理解能力，能快速将业务需求转化为数据解决方案。 5. 有快消、零售行业数据开发经验者优先。 工作地点 缘玉食品商行河南省郑州市新密市曲梁镇杨庄路东侧、岗牛大街南侧、大学路西、高洼街北侧B23号楼1-4层01 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"数据仓库,数据建模,ETL,Sql,Spark,零售行业经验,数据报表开发,数据可视化",http://www.zhaopin.com/jobdetail/CCL1526470360J40789560206.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
科技管理岗,济南槐荫沪农商村镇银行股份有限公司,5000-10000元,济南·槐荫·匡山,济南,本科,经验不限,7月26日,zhilian_direct,职位描述 计算机硬件 通信/网络设备 信息安全 软件/IT服务 银行 1.学历要求：2026届应届毕业生，本科及以上学历，中共党员优先。 2.专业要求：信息科技、计算机科学与技术、软件工程、网络工程、数据科学与大数据技术，及计算机类相关专业。 3.掌握基础计算机实操能力、系统运维维护、信息安全管理相关专业理论与实操知识者优先考虑。 工作地点 山东省济南市槐荫区老屯东路与张庄路交叉口西北20米张庄路263号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"信息安全,银行",http://www.zhaopin.com/jobdetail/CC537966820J40871865514.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
it技术支持,江西图登网络科技有限公司,7000-9000元·13薪,杭州·钱塘·白杨,杭州,本科,1-3年,7月26日,zhilian_direct,职位描述 系统运维 售后支持 大数据平台运维 故障排查 技术文档整理 工作职责 1. 负责公司大数据平台及业务系统的日常运维与技术支持，保障系统稳定运行。 2. 快速响应并解决用户及内部团队的技术问题，提供高效的故障排查与解决方案。 3. 整理技术支持文档与知识库，优化问题处理流程，提升团队协作效率。 4. 协助进行系统升级与配置变更，确保操作的安全性与合规性。 任职要求 1. 大专及以上学历，计算机相关专业，具备扎实的计算机网络与操作系统基础知识。 2. 熟悉大数据相关技术栈（如Hadoop、Spark等）或主流IT系统架构，有运维或技术支持经验优先。 3. 具备较强的问题分析能力与沟通能力，能独立完成故障诊断与解决。 4. 拥有良好的服务意识与抗压能力，能适应紧急情况下的技术支持需求。 奖金绩效 五险一金、带薪年假、节日福利、下午茶、绩效奖金、年终奖，双休 工作地点 杭州钱塘区钱塘505 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"系统运维,售后支持,大数据平台运维,故障排查,技术文档整理",http://www.zhaopin.com/jobdetail/CCL1523035900J40862181411.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
数据分析处理员,陕西盛利瑞祥建筑劳务有限公司,7000-9000元,西安·新城·中山门,西安,大专,经验不限,7月26日,zhilian_direct,职位描述 云计算 工程施工 工作职责 负责工程类项目数据的收集、清洗与整理，确保数据的准确性与完整性。 运用数据分析工具对项目进度、成本、质量等维度数据进行深度挖掘，输出可视化分析报告。 建立数据监控机制，及时发现项目数据异常并提出优化建议，支撑项目决策。 任职要求 大专及以上学历，统计学、计算机、工程管理等相关专业优先。 熟练掌握Excel、SQL等数据处理工具，具备基础的数据可视化能力。 对工程行业数据有一定认知，能快速理解项目数据逻辑并独立完成分析任务 工作地点 西安市-新城区-东大街119号5层5006 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"云计算,工程施工",http://www.zhaopin.com/jobdetail/CCL1513431230J40865053307.htm?refcode=4019&srccode=401901&preactionid=5bf159a0-2e8e-4161-85e2-395aacb1a23f
大数据开发工程师,南京至仟熹科技有限公司,8000-13000元,南京·玄武·梅园新村,Guangzhou,本科,经验不限,7月26日,zhilian,职位描述 五险一金 周末双休 带薪休假 数据开发，主要职责： 数据平台建设和维护； 数据清洗与整合； 开发数据应用和分析工具； 与团队合作优化数据存储和查询。 要求： 相关专业本科及以上学历； 可接受无经验； 精通SQL、Python； 熟悉大数据平台； 良好的沟通和团队协作。 岗位福利: 1.五险一金 2.周末双休 3.带薪休假 工作地点 南京市-玄武区-玄武北京东路22号1201 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"五险一金,周末双休,带薪休假",http://www.zhaopin.com/jobdetail/CCL1526077080J40895395113.htm?refcode=4019&srccode=401901&preactionid=d36af9fd-abb0-45e9-9520-20ffda75ba14
