job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
大模型风控算法工程师,智联招聘,3-4万·14薪,北京·朝阳·望京,北京,本科,3-5年,7月26日,zhilian_direct,岗位职责： 1，风险识别与预警：通过分析用户行为模式、发布内容、企业画像等多维数据，主动发现虚假招聘、诈骗、违规等风险岗位和问题企业； 2，安全策略制定：辅助制定业务的风控策略和处置规则，平衡用户体验与平台安全； 3，关注前沿技术，参与下一代智能风控技术探索与建设，并在工业上落地应用。为用户提供更好的体验。 岗位要求： 1，有过风控算法经验，扎扎实实解决了问题、在用户体验上有体现。技术上有一定的先进性； 2，有大模型落地经验者优先； 3，简单可依赖、沟通良好，能持续学习； 工作地点 北京朝阳区首开广场 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"自然语言处理,流量反欺诈,营销反欺诈",http://www.zhaopin.com/jobdetail/CCL1501502560J40873964814.htm?refcode=4019&srccode=401903&preactionid=959f198c-c7bd-4a71-871a-22e2dcc9877a
风控算法工程师（信贷风险建模）全额,慧博云通科技股份有限公司,2-2.6万,北京·昌平·回龙观,北京,本科,1-3年,7月26日,zhilian_direct,职位描述 风控建模 风控算法 金融信贷 金融科技/数字金融 岗位说明 1、负责支持金融信贷的风险算法研发，深刻理解具体的业务场景，设计研发具备良好区分度和解释性的模型； 2、深度挖掘海量平台数据及外部数据，开发有风险区分度的有效变量； 3、负责三方联合建模，包括需求沟通、模型开发、模型部署、模型回溯等全流程工作。 任职要求 1、本科及以上学历，数学、统计、计算机、金融等相关专业优先； 2、1年及以上金融机构（银行、信用卡中心、互联网金融等）算法相关工作经验，对信贷产品的风险模型和风险策略有一定了解。 3、掌握常见机器学习相关算法，优秀的编程能力； 4、工作细致、有责任心、自我驱动，具备良好的沟通能力与团队协作精神。 工作地点 北京昌平区万科天空之城 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"风控建模,风控算法,金融信贷",http://www.zhaopin.com/jobdetail/CCL1254757260J40882289005.htm?refcode=4019&srccode=401903&preactionid=959f198c-c7bd-4a71-871a-22e2dcc9877a
风控模型算法工程师（15-20k）,中数智创科技有限公司,1.5-2万,石家庄·长安·谈固,石家庄,硕士,经验不限,7月26日,zhilian_direct,职位描述 大模型算法 DOLPHINSCHEDULER SEATUNNEL CLICKHOUS 岗位描述： 1.模型构建与优化：承担信用风险模型的建模任务，涵盖样本合理选择、特征工程实施、算法优化以及联合建模等工作 2.模型与应用协调：负责模型和策略应用之间的协调沟通，依据实际业务需求，灵活运用不同算法定制相应模型。 3.数据分析与监控：承担模型相关的各类数据分析工作，完善模型生命周期的监控和质量保证。需要对模型运行过程中的数据进行持续分析，及时发现模型可能存在的问题，保障模型在整个生命周期内的稳定性和可靠性。 4.创新性研究：参与创新性研究，快速学习并将新方法应用到信贷风控工作中。 岗位要求 1.专业与学历：要求计算机、统计、金融、物理等相关专业背景，且学历为硕士及以上。 2.领域经验：在信贷风控、数据分析、机器学习、深度学习等相关领域有1 - 2年及以上经验优先。 3.编程与工具：具备良好的编程基础，熟练掌握至少一门编程语言（如python，c++，java等），有大数据处理经验（如hive，hadoop，spark）者优先。 4.技术与兴趣：对大数据技术有热情，熟悉并掌握常见的机器学习、深度学习算法，同时对金融相关感兴趣者优先。 工作地点 石家庄长安区中数智创科技有限公司8楼人资部 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"大模型算法,DOLPHINSCHEDULER,SEATUNNEL,CLICKHOUS",http://www.zhaopin.com/jobdetail/CC872191990J40907439415.htm?refcode=4019&srccode=401903&preactionid=959f198c-c7bd-4a71-871a-22e2dcc9877a
风控模型算法工程师,海南泽山软件科技有限责任公司北京分公司,2-4万,深圳·南山·粤海,深圳,本科,3-5年,7月26日,zhilian_direct,岗位职责： 1、通过数据挖掘技术，分析客户行为，开发风险预测模型； 2、协调各相关部门，推动模型的上线、投产、追踪、评估等工作； 3、结合模型与内外部数据，制定准入管理、客群管理、额度管理、定价管理等策略； 4、负责业务部门数据采集和分析工作，并定期出具风险报告，监控公司信贷资产质量； 岗位要求： 1、本科或以上学历，金融、数学、计算机、统计类相关专业毕业； 2、熟悉基本的数据挖掘模型，如回归、决策树、聚类、GBDT等算法模型； 3、2年以上数据挖掘工作经验，有消费信贷评分卡开发经验； 4、熟悉MySQL、Oracle等数据库； 5、熟悉Python语言，了解numpy， sicpy者优先； 6、工作积极主动，抗压能力强；能够熟练阅读英文专业资料优先； 7、出色的书面和口头沟通技巧，能够以清晰简洁的方式向各种受众呈现复杂的数据和信息 工作地点 南山区深圳湾科技生态园-10B号楼8楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"Python,机器学习算法,数据挖掘,数据分析,风控建模,金融反欺诈",http://www.zhaopin.com/jobdetail/CCL1391902410J40861787914.htm?refcode=4019&srccode=401903&preactionid=959f198c-c7bd-4a71-871a-22e2dcc9877a
风控模型算法工程师,海南泽山软件科技有限责任公司北京分公司,1.5-1.6万,北京·海淀,北京,本科,1-3年,7月26日,zhilian_direct,岗位职责： 1、通过数据挖掘技术，分析客户行为，开发风险预测模型； 2、协调各相关部门，推动模型的上线、投产、追踪、评估等工作； 3、结合模型与内外部数据，制定准入管理、客群管理、额度管理、定价管理等策略； 4、负责业务部门数据采集和分析工作，并定期出具风险报告，监控公司信贷资产质量； 岗位要求： 1、本科或以上学历，金融、数学、计算机、统计类相关专业毕业； 2、熟悉基本的数据挖掘模型，如回归、决策树、聚类、GBDT等算法模型； 3、2年以上数据挖掘工作经验，有消费信贷评分卡开发经验； 4、熟悉MySQL、Oracle等数据库； 5、熟悉Python语言，了解numpy， sicpy者优先； 6、工作积极主动，抗压能力强；能够熟练阅读英文专业资料优先； 7、出色的书面和口头沟通技巧，能够以清晰简洁的方式向各种受众呈现复杂的数据和信息 工作地点 北京市海淀区龙岗路奥北科技园29号楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"Python,机器学习算法,数据挖掘,数据分析,风控建模,金融反欺诈",http://www.zhaopin.com/jobdetail/CCL1391902410J40873952314.htm?refcode=4019&srccode=401903&preactionid=959f198c-c7bd-4a71-871a-22e2dcc9877a
算法工程师岗位（风控方向）,安徽淘才人才发展集团有限公司,3-4.5万·13薪,合肥·蜀山·南岗,合肥,博士,1-3年,7月26日,zhilian_direct,岗位职责： 1、风控模型研究与升级：基于业务场景（如信贷风控、反欺诈、合规监控等），探索研究科学的风险评估策略，持续迭代优化模型效果。 2、知识图谱应用与创新：结合知识图谱技术，挖掘实体关系网络中的潜在风险关联，牵头构建行业知识图谱支持动态风险识别，提升复杂风险场景的风险识别能力和预测能力。 3、掌握机器学习算法，线性模型(LR/逻辑回归)、树模型(XGBoost/LightGBM)、RNN系列(LSTM/GRU)、图模型(GCN/HGT)等，掌握scikit-learn、pytorch 4、掌握Neo4j或Nebula Graph图数据库构建，并能基于知识图谱应用图算法进行风控风险计算，包括关联关系挖掘、团伙检测、风险传播评分、异常社区识别等 5、具有预训练模型微调(Linear Probe/Adapter/LoRA)、领域迁移经验 二、任职要求： 1、博士学历，计算机科学、数学、统计学、信息工程、金融工程等相关专业。（特别优秀者可放宽至硕士） 2、熟练掌握Python/SQL，熟悉机器学习框架（如Scikit-learn、TensorFlow/PyTorch）。 3、熟悉图数据库（Neo4j、JanusGraph等）、图算法（社区发现、路径分析等）；有知识图谱构建（实体抽取、关系挖掘、图谱推理）或应用经验优先（如反欺诈关联网络）。 4、熟悉风控建模全流程（样本设计、模型开发、监控调优），掌握LR、GBDT、XGBoost等常用算法。 5、1年以上风控建模或知识图谱相关工作经验（优秀应届生可放宽）；有金融、互联网、电商等行业风控项目经验者优先。 工作地点 合肥蜀山区安徽科大国创慧联运科技有限公司18楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报 客户,金融反欺诈,http://www.zhaopin.com/jobdetail/CC696533430J40879212505.htm?refcode=4019&srccode=401903&preactionid=959f198c-c7bd-4a71-871a-22e2dcc9877a
风控总监,深圳市国升投资有限公司,2-4万,上海·浦东·陆家嘴,上海,本科,3-5年,7月26日,zhilian_direct,职位描述 金融业 风控建模 风控算法 合规审查 内部控制 风险管理 反洗钱 FRM金融风险管理师二级 基金 必须：有在中国基金业协会备案过 合规风控负责人 1.法律、经济、金融类等相关专业，有多年私募基金的合规工作，具有3年以上的风控经历 2.具有在证券公司、银行、保险等金融行业工作经验优先； 3.具有丰富的证券、股票和基金相关的金融基础知识，基本面研究工夫扎实； 职位福利：五险一金、绩效奖金 工作地点 上海浦东新区世纪大道100号19楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"金融业,风控建模,风控算法,合规审查,内部控制,风险管理,反洗钱,FRM金融风险管理师二级",http://www.zhaopin.com/jobdetail/CCL1344119780J40164571107.htm?refcode=4019&srccode=401903&preactionid=959f198c-c7bd-4a71-871a-22e2dcc9877a
风控模型算法工程师,海南泽山软件科技有限责任公司北京分公司,1.5-1.6万,深圳·南山·粤海,深圳,本科,1-3年,7月26日,zhilian_direct,岗位职责： 1、通过数据挖掘技术，分析客户行为，开发风险预测模型； 2、协调各相关部门，推动模型的上线、投产、追踪、评估等工作； 3、结合模型与内外部数据，制定准入管理、客群管理、额度管理、定价管理等策略； 4、负责业务部门数据采集和分析工作，并定期出具风险报告，监控公司信贷资产质量； 岗位要求： 1、本科或以上学历，金融、数学、计算机、统计类相关专业毕业； 2、熟悉基本的数据挖掘模型，如回归、决策树、聚类、GBDT等算法模型； 3、2年以上数据挖掘工作经验，有消费信贷评分卡开发经验； 4、熟悉MySQL、Oracle等数据库； 5、熟悉Python语言，了解numpy， sicpy者优先； 6、工作积极主动，抗压能力强；能够熟练阅读英文专业资料优先； 7、出色的书面和口头沟通技巧，能够以清晰简洁的方式向各种受众呈现复杂的数据和信息 工作地点 南山区深圳湾科技生态园-10B号楼8楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"Python,机器学习算法,数据挖掘,数据分析,风控建模,金融反欺诈",http://www.zhaopin.com/jobdetail/CCL1391902410J40873952214.htm?refcode=4019&srccode=401903&preactionid=959f198c-c7bd-4a71-871a-22e2dcc9877a
算法工程师（电力大厂）,科锐尔人力资源服务(苏州)有限公司,1-2万,北京·西城·金融街,北京,本科,1-3年,7月26日,zhilian_direct,岗位职责】 1．负责结合新能源数据进行风电/光伏功率预测算法的算法、模型研究设计，进行风电/光伏功率预测的模型、算法准确率提升优化改进； 2．负责风电/光伏功率预测模型在生产应用中的准确率监控、偏差分析、效率改进等； 3．负责项目交付中出现的模型算法相关问题的解决； 4. 负责风电/光伏功率预测技术方案的设计、编写，售前支持等； 岗位基本要求: 1、熟悉数据挖掘、数据分析等相关知识；具有机器学习等算法建模相关工作1年以上经验； 2、熟悉常用的统计方法、优化算法等机器学习方法，具备智能算法相关数据处理、特征提取和模型训练技能；具备数据挖掘和建模相关的核心算法和代码实现技能； 3、较好的沟通能力，能够熟练阅读英文文献，为人诚恳踏实，动手能力强，具备良好的逻辑思考和学习能力，以及良好的分析解决问题的能力； 工作地点 北京西城区中国华能大厦大厦内 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报 客户,"机器学习,深度学习,强化学习,风控算法,优化算法,推荐算法",http://www.zhaopin.com/jobdetail/CC453635220J40909398803.htm?refcode=4019&srccode=401903&preactionid=959f198c-c7bd-4a71-871a-22e2dcc9877a
风控总监,深圳市国升投资有限公司,2-4万,杭州·下沙,杭州,本科,3-5年,7月26日,zhilian_direct,职位描述 基金从业资格证 内部控制 风控建模 风控算法 风险管理 尽职调查 不良资产处置 合规审查 基金 必须：有在中国基金业协会备案过 合规风控负责人 1.法律、经济、金融类等相关专业，有多年私募基金的合规工作，具有3年以上的风控经历 2.具有在证券公司、银行、保险等金融行业工作经验优先； 3.具有丰富的证券、股票和基金相关的金融基础知识，基本面研究工夫扎实； 职位福利：五险一金、绩效奖金 工作地点 杭州金沙大道836号12楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"基金从业资格证,内部控制,风控建模,风控算法,风险管理,尽职调查,不良资产处置,合规审查",http://www.zhaopin.com/jobdetail/CCL1344119780J40164569707.htm?refcode=4019&srccode=401903&preactionid=959f198c-c7bd-4a71-871a-22e2dcc9877a
风控管培生,平安国际融资租赁有限公司,8000-12000元·20薪,上海·浦东·潍坊新村,Guangzhou,本科,经验不限,11月28日,zhilian,职位描述 融资租赁风控 金融技术风控 1、负责金融产品的风险数据分析，通过大数据管理，建立零售信贷业务风控评分模型，用于金融服务和信贷业务的发展。 2、从个人征信数据、行为数据、互联网数据等出发，构建大数据金融模型用于贷款自动化授信 3、负责数据驱动模型立项、数据清洗及衍生、开发、督促布置上线等工作，监控场景及业务变化，及时发现问题推进模型修复迭代，并撰写代码进行落地； 任职要求： 1、统计、数学、计量经济、金融工程、计算机专业等量化方向本科以上学历优先； 2、了解熟悉SAS、C/C++，Linux/Unix Shell，Python，PHP工具，了解决策树构建等软件； 3、意愿往金融风控方向发展，对在线风控技术，对大数据征信和在线信用评审具有一定的关注和兴趣。 工作地点 上海浦东新区平安财富大厦 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"融资租赁风控,金融技术风控",http://www.zhaopin.com/jobdetail/CC362140510J40854033712.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
风控,支付宝(杭州)数字服务技术有限公司,5000-6000元·14薪,长沙·岳麓·洋湖,Guangzhou,本科,1-3年,6月2日,zhilian,职位描述 保理风控 银行业风控 基金业风控 证券业风控 信托风控 反舞弊 反作弊 反洗钱 反欺诈 贷款风控 银行信息风控 反洗钱审核服务部：对蚂蚁集团体系内的洗钱风险进行分析防控，及时上报相关洗钱风险情况，满足合规监管需要，善尽金融持牌机构义务。 一、职位描述（接受可能会排晚班） 1、熟悉各项反洗钱监管法规和工作要求，可基于监管要求完成客户可疑交易上报等工作； 2、熟悉各类洗钱手法特征和业务模式，分析和挖掘客户或交易中的洗钱及相关上游犯罪行为； 3、负责对可疑交易进行人工甄别分析，能够在标准流程指引下独立完成反洗钱风险分析任务审理； 4、保持对国内外监管政策和新型洗钱手法高度关注，并在日常工作中识别重点可疑交易线索，积极发现挖掘各类新型风险及未知风险。 二、职位要求（接受可能会排晚班） 1. 本科以上学历，金融等相关专业，1年以上工作经验，有反洗钱对口工作经验最佳，； 2. 能接受后续可能会轮班排晚班，有SQL等数据分析能力优先（非硬性要求）； 3.优先考虑银行背景，接受财务、审计、投资、基金等经验，提供培训； 4 有较强的风险意识、业务敏感度、能发现业务中的风险点和可优化点； 5. 有较强抗压能力，能高效能工作，能够并行处理多项工作任务，有灵活的协调沟通能力。 工作地点 长沙岳麓区恒伟星中心11楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"保理风控,银行业风控,基金业风控,证券业风控,信托风控,反舞弊,反作弊,反洗钱,反欺诈,贷款风控,银行信息风控",http://www.zhaopin.com/jobdetail/CC690041820J40485398309.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
风控助理,浙江夯实投资管理有限公司,5000-6000元,绍兴·柯桥区·齐贤街道,Guangzhou,本科,经验不限,7月25日,zhilian,职位描述 风控合规 基金 配合风控完成日常风控工作。 1、 根据现有的法律法规和监管规则，建立、完善相关合规风控制度、流程、风险控制措施。 2、 对投资、研究、交易、市场、运营等业务进行合规监控，开展日常、定期、专项合规检查和考核。 3、 组织开展合规培训、合规考核、考试，加强公司合规文化建设。 4、 及时反馈监管机构要求、影响并提出合规建议。 5、 确保公司内部前、中、后台业务合法合规，建立全员的合规意识及合规能力，定期稽查，排查风险。 任职要求 1、 诚实守信、认真负责、热爱本职工作。 2、 3、 持有基金从业资格证。 工作时间：周一至周五9:00-17:00 假期：周末双休+法定节假日 工作地点 绍兴柯桥区世贸中心A2 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,风控合规,http://www.zhaopin.com/jobdetail/CC584884880J41023868604.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
风控岗(AI数字化方向）,神州数码（中国）有限公司,7000-10000元,郑州·金水·丰产路,Guangzhou,本科,经验不限,7月26日,zhilian,岗位职责： 1、风控岗位项目风险评估、应收管理、法务跟进等本职工作； 2、负责AI模型训练、数据标注及效果优化，保障各类模型适配风控业务。 3、开展风控数据挖掘、分析，输出报告为策略调整提供支撑。 4、推动传统风控流程数字化优化，跟踪AI风控前沿技术并探索应用。 岗位定位：聚焦AI自动审批、数字员工落地，推动部门风控数字化、AI化转型；具体负责AI模型训练、风控数据分析 任职资格： 1、学历及专业：本科及以上学历，计算机、AI、数据科学、应用数学、统计学等相关专业优先。 2、能力-优先考虑技能： - 具备RPA工具的开发或实施经验。 - 有机器学习模型（如分类、回归、聚类）的完整开发、训练与调优经验。 - 熟悉企业风控系统或信贷审批系统的架构与逻辑。 - 拥有Python、SQL等数据处理语言的扎实编程基础。 3、经验：有相关项目经验可优先考虑。优秀的应届毕业生可考虑。 4、其他：认同企业文化，具备良好沟通和学习能力。 工作地点 金水区郑州市经三路68号2号楼18层 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"数字化,RPA,Python,SQL,机器学习模型开发,风控建模,机器学习算法",http://www.zhaopin.com/jobdetail/CC000067670J40910882903.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
反欺诈岗,新华人寿保险股份有限公司内蒙古分公司,5000-8000元,呼和浩特·赛罕,Guangzhou,本科,经验不限,7月7日,zhilian,职位描述 金融反欺诈 保险内勤 一、工作职责 1.欺诈风险监测、识别、应对、报告管理；欺诈黑名单管理；欺诈举报管理；制定反欺诈实施细则 2.规则、规范管理与优化 3.调研及应用外部大数据，数据服务商的管理及效果评估 4.宣传活动规划与实施，宣传工具管理 5.反欺诈人员培训管理，培训课程研发及实施 6.参与行业课题研究、反欺诈联席及其他工作 7.领导交办的其他任务 二、任职资格 1.大学本科及以上学历，医学、法律、公安、保险、金融经济类专业优先； 2.有同业工作经历优先。 工作地点 呼和浩特赛罕区绿地蓝海大厦绿地蓝海大厦B座六楼新华保险内蒙古分公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"金融反欺诈,保险内勤",http://www.zhaopin.com/jobdetail/CC534403320J40847413903.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
风控管理专员,中联重科,7000-9000元·14薪,长沙·望城·雷锋,Guangzhou,本科,1-3年,6月10日,zhilian,职位描述 风控体系制定 数据风控 交易风控 工作职责： 1、负责风险相关数据的收集、校验与整合，建立和维护风险数据； 2、依托海外LTC系统搭建覆盖“贷前-贷中-贷后-资产处置”的全节点监控模块，设计开发风险监控关键指标、阈值和预警规则； 3、执行日常风险监控，编制常规与专项风险监控报告，针对特定风险进行专题分析。 任职要求： 1、本科及以上学历，统计学、数学、计算机科学等相关专业优先； 2、2年以上风险管理、数据分析相关工作经验，有大数据平台、风险监控系统建设经验； 3、工作严谨细心，对数据敏感，责任心强。 工作地点 长沙望城区中联重科总部科研大楼中联重科智慧产业城总部大楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"风控体系制定,数据风控,交易风控",http://www.zhaopin.com/jobdetail/CC130731060J40819146111.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
风控管理岗,浙江省国有资本运营有限公司,1.2-1.5万,杭州·西湖·翠苑,Guangzhou,硕士,经验不限,7月14日,zhilian,岗位职责：协助开展公司全面风险管理，负责投资项目风险审查、风险预警、风险应对等工作。 2.任职资格： （1）2025、2026年应届毕业生； （2）硕士研究生及以上学历，法律、财务等相关专业； （3）熟悉资本市场及国资监管相关政策法规，具备法律职业资格、基金业从业资格、证券业从业资格、CPA、CFA、ACCA等专业证书者优先。 3.招聘程序 本次招聘将通过公开报名、资格审查、面谈面试、背景调查、择优录用等程序，确定聘用人选。 4.报名和资格审查 （一）报名时间 即日起至满足公司业务发展为止。 （二）报名材料 1.在公司公众号页面下方下载并填写《应聘报名表》《承诺书》； 2. 本人有效身份证件、学位证书、毕业证书（海外留学归国人员学历需提供国家教育部认证）、企事业任职、工作成果等证明材料； 3.相关职（执）业资格、专业技术资格（职务）证书、年度考核结果证明材料扫描件。 （三）报名方式 采用邮件报名形式，以上材料打包为一个压缩文件，以“应聘岗位+姓名”命名，发送至报名邮箱。 工作地点 杭州西湖区浙资大厦16楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"业务流程风控,投融资风控",http://www.zhaopin.com/jobdetail/CC335209280J40842661909.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
量化风控岗,九江银行,1-2万,九江·濂溪区·五里街道,Guangzhou,本科,5-10年,7月21日,zhilian,岗位职责: 1.参与全行数据分析基础设施的建设，包括提出并维护全行数据分析数据环境，搭建全行数据量化基础架构等。 2.推进我行数据基础模型的建设，持续监控其有效性和稳定性，并及时优化。 3.持续监控对公、零售信贷产品的贷前、贷中和贷后策略，及时提出优化要求等。 4.设计开发各维度风险监控报表，提供风险分析报告。 5.进行对公、零售信贷产品的收益测算与监控。基于测算开展产品收益考核和经营分析工作。 任职资格: 1. 初始学历为本科及以上； 2. 3.具备零售信贷、信用卡等领域5年及以上数据分析或收益管理经验者优先； 4. 具备较强的数据分析能力、逻辑思维能力，具备数据分析基础技能，熟练使用 Python 等工具； 5. 熟练掌握各类数据模型和算法的使用，掌握风险定损、风险加权资产管理的原理及应用。 工作地点 江西省九江市濂溪区长虹大道 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"银行业风控,数据分析",http://www.zhaopin.com/jobdetail/CC450650120J40837135210.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
风控 / 实盘分析师,科伊思(杭州)人工智能科技有限公司,8000-15000元,杭州·钱塘·下沙,Guangzhou,本科,经验不限,6月4日,zhilian,岗位职责】 实时监控投资组合与盘面，复盘交易数据、排查潜在风险，输出优化建议，辅助迭代交易策略。 【任职要求】 相关专业硕士，英语四级/六级；熟悉量化全流程，擅长风险监控与策略优化落地。 工作地点 钱塘区科伊思(杭州)人工智能科技有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,投资风控,http://www.zhaopin.com/jobdetail/CCL1505646280J40867344914.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
风控,深度(山东)数字科技集团有限公司,5000-8000元,临沂·兰山·兰山街道,Guangzhou,本科,经验不限,7月11日,zhilian,岗位职责 1、负责供应链票据平台业务的风险管理工作，对交易结构、核心企业准入等进行风险把控，并出具风控意见； 2、负责建立对供应链票据平台上中小企业客户的信用风险评价方法和授信方法，基于行业特点、交易数据及第三方外部征信数据源优化风控策略； 3、负责将供应链票据作业流程标准化，配合实现相关作业流程线上化运行；并负责日常的业务审核； 4、负责供应链票据平台上的核心企业和已授信客户的贷后风险监测和预警，针对重点客户开展现场和非现场常规贷后工作检查等。 任职要求 1、本科及以上学历，有金融学.会计.统计学背景为佳； 2、熟知风险管理基础理论和相关的监管政策法规，对线上金融风控业务有理解，具备风险分析、识别和管理能力。 3、有银行票据业务部、风控部或互联网供应链风控实习经验者优先。 4、沟通表达能力强，思维敏捷，具有较强的资源协调能力与学习能力，能熟练操作办公软件； 5、有较强的客户导向和服务意识，有高度的责任感，工作认真负责，仔细热情，工作主动性执行力较强。 工作地点 兰山区深度数科集团(临沂总部)C1-4 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"互联网金融风控,供应链金融风控",http://www.zhaopin.com/jobdetail/CC460869530J40879475005.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
风控管理岗,通联支付,1-1.5万·13薪,杭州·上城·四季青,Guangzhou,本科,3-5年,6月24日,zhilian,职位描述 风控合规 业务流程风控 银行 1、协助健全分公司的风控制度体系，制定相应制度、流程和风控重点，确保分公司合规运行； 2、根据总公司及外部风控制度、法规等，及时制定分公司风控规则，并督查落实，进行全条线风险工作处置，包括外部风险案例、合规协查处理、内部风险自查自纠。 3、负责分公司各类业务的合规风险、市场风险及操作风险的日常监控、分析和管控工作； 4、其他日常风险控制及相关培训。 职位要求： 1、统招本科以上学历，计算机、经济学、金融学相关专业优先； 2、3年以上金融行业从业经验，有相关岗位工作经验优先； 3、具备一定沟通协调能力，及风险管理能力； 4、思维缜密、原则性强，有较强的责任心和工作抗压能力。 工作地点 杭州上城区圣奥中央商务大厦 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"风控合规,业务流程风控",http://www.zhaopin.com/jobdetail/CC236361810J40723437309.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
风险策略岗(J28258) (MJ023783),北京五八信息技术有限公司,2-4万·15薪,上海·浦东·张江,Guangzhou,学历不限,经验不限,7月26日,zhilian,"职位描述 互联网金融风控 工作职责  负责分析消费金融平台的各项数据、表现；  监控平台运营的各种指标，设计报表，及时预警异常数据；  与产品、技术等合作部门沟通协作，根据产品需求及业务目标制定对应的策略，推动相关需求落地，并及时了解前端部门需求和变化，适配业务需求；  监测和分析平台风险政策与策略的执行情况和效果，监测和分析外部经济环境、监管政策和法规要求，持续优化平台风险政策流程，有效利用流量；  评估模型的效果，设计模型的使用方法，监测跟踪模型的效果与使用模型的线上策略的效果，快速迭代。 任职资格 任职资格：  大学本科（含）以上学历，数理、金融、计算机等专业毕业  良好的沟通以及团队协作能力  具有较强的数据分析能力逻辑思维能力，具有一定的模型经验  熟知风险管理理论和相关的监管政策法规  熟练处理各种数据,熟练运用SQL，  精通SAS/R/Python/Matlab等至少一种数据处理分析语言  熟练应用办公软件Excel、Word、Powerpoint等  具有1年以上银行、消费金融公司、P2P公司、小贷公司数据分析经验者优先 工作地点 上海浦东新区昌飞路186弄A1栋7楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报",互联网金融风控,http://www.zhaopin.com/jobdetail/CC330611210J40909407403.htm?refcode=4019&srccode=401901&preactionid=150ddf84-d10a-45c1-822a-f649d2763b26
