job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
3D建模师（实习生/兼职）,珞珈智城(武汉)数字科技有限公司,2000-3000元,武汉·武昌,武汉,学历不限,经验不限,7月26日,zhilian_direct,职位描述 建模设计 熟练掌握3D制作软件，如犀牛/C4D/3DMax/Maya，了解并熟悉3D模型制作的全流程，具备扎实的建模基础（能规范处理四边面/拓扑结构），能独立完成建模，有较好的艺术感，从事雕塑、文创等复杂三维模型制作。 工作地点 武汉武昌区湖北省科技创业大厦-C座 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,建模设计,http://www.zhaopin.com/jobdetail/CCL1493143380J40827689107.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
动画3D建模师（场景/道具方向）,湖南高铁时代数字化科技有限公司,6000-10000元,长沙·开福·沙坪,长沙,大专,3-5年,7月26日,zhilian_direct,岗位职责： 1、根据项目原画、概念设计图，独立完成游戏3D资产全流程制作，包含高模雕刻、低模拓扑、UV拆分、贴图烘焙、材质质感调试、引擎适配等工作； 2、严格遵守项目美术规范，合理控制模型面数、贴图尺寸与布线结构，制作LOD层级资源，适配Unity、UE5引擎运行性能，满足移动端、PC、主机多平台使用标准； 3、精准把控写实、科幻等各类项目风格，还原原画设计质感，优化模型细节、光影及材质表现，保障整体美术统一度； 4、配合策划、动画、主美团队进行资源迭代、修改优化，高效完成项目排期任务； 5、规范整理项目资产文件、统一命名归档，资深岗位可参与美术规范制定、外包审核及新人带教工作。 任职要求 1、基础条件 大专及以上学历，数字媒体、游戏美术、动画、雕塑、视觉传达等相关专业；能力优秀、作品优质者可放宽学历限制，接受应届生及实习生。 2、软件技能（必备） 熟练掌握主流游戏美术制作软件：3ds Max/Maya/Blender、ZBrush、Substance Painter、Photoshop；熟悉Marmoset八猴烘焙渲染、RizomUV拆分工具，了解PBR全流程制作标准。 3、专业能力 （1）场景/设备核心能力：熟练硬表面卡线、倒角、结构建模，精通各类游戏场景、机械道具、古风器物、载具、建筑、自然地貌等资产制作；精准把控结构透视，掌握锈蚀、磨损、风化、做旧等真实物理质感表现，擅长石材、金属、木材、植被、岩土等不同材质质感塑造。 （2）熟悉手绘低模、次世代PBR两套制作流程，精通模块化场景搭建、资产复用、批量资源优化技巧；熟悉Unity、UE5引擎资源优化规则，可有效规避UV拉伸、面数冗余、烘焙瑕疵、光影异常等常见制作问题，保障场景资源高效适配游戏引擎运行。 岗位加分项 1、拥有游戏项目制作经验，熟悉UE5、Unity引擎材质调试者优先； 2、掌握Substance Designer程序化贴图制作、AI建模辅助工具，可提升资产制作效率； 3、了解基础模型绑定、权重知识，懂基础TA美术逻辑； 4、具备外包审核、流程梳理、团队带教经验者优先。 投递要求 简历需附带个人作品集（必有），作品需包含完整全流程案例，附线框图、UV图、过程截图及引擎渲染成品图，无作品集不予筛选。 薪资范围 初级：4k-6k | 中级：6k-10k ，根据个人能力与项目经验面议。 福利及其他： 1、夏季上班时间为8.00-17.30，冬季为8:30-17:30，单休，介意勿扰 ； 2、公司自有办公楼及生产基地，在职员工100余人，可为员工提供全新宿舍楼，三人一间，配套24h热水/空调、卫生间/淋浴间分离、前后阳台、WIFI等设施； 3、公司提供午、晚餐；购买社保； 4、免费停车、带薪婚假、陪产假、妇女节、年节实物福利、交通补贴（非住宿人员）； 5、扁平管理、办公环境清新，团队氛围良好，岗位稳定性较高，享加班费等。 工作地点 长沙开福区湖南高铁时代数字化科技有限公司-东门 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"3D MAX,Blender,Zbrush,建模设计,场景设计,动画设计,有作品  有项目经验   能出差",http://www.zhaopin.com/jobdetail/CC428127410J40949487115.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
3D建模师,济南跃动时空数字科技有限公司,4000-8000元,济南·市中·魏家庄,济南,学历不限,经验不限,7月26日,zhilian_direct,"职位描述 场景设计 渲染设计 建模设计 3D MAX Zbrush Maya 互联网游戏 产业互联网平台 文化艺术/娱乐 1、有扎实的美术功底和较强的造型能力，依据方案需求创建模型,贴图绘制和渲染出图,适当的后期处理，同时满足艺术和设计需求； 2、能利用网络资源和模型资产库高效的创建模型，更好的推进项目的进度，能有效的对接各流程环节和三维有交接的地方，并有合理解决方案； 3、配合团队进行整体项目设计工作,与项目相关人员深度沟通保证设计工作顺利无误进行； 4、熟练使用maya,zbrush等软件以及绘制贴图软件，熟练使用redshift渲染器和Arnold渲染器； 5、具有良好的沟通、理解和综合协调能力，能够有计划地协调整体工作进度，具备独立处理和解决问题的能力，人品正直，有责任,有效率，具有很强的团队协作精神和事业成就感； 附加：做事稳重不急躁，会UE更好，会毛发更佳。 工作地点 济南市中区万达广场(经四路店) 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","场景设计,渲染设计,建模设计,3D MAX,Zbrush,Maya",http://www.zhaopin.com/jobdetail/CCL1507506230J40925721702.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
建筑室外三维建模师,深圳市艺慧数字传媒有限公司,9000-12000元,深圳·福田·华强北,深圳,大专,3-5年,7月26日,zhilian_direct,职位描述 智能建筑工程 商业建筑 医疗建筑 住宅建筑 教育建筑 3DMAX 建筑/土木/市政设计 工作内容： 负责智慧城市与建筑外立面三维建模，三维修模，其他图像编辑处理工作。 1、.学习并掌握不同数据源图像数据处理及操作方法，保证数据质量。 2、.必须具备3DMax，su，UE4 软件的基本操作，有cad，犀牛 等软件操作基础优先考虑。 3、配合建筑师完善方案设计模型制作； 4、能准确理解设计图纸和设计师的设计理念，并和设计师有良好沟通能力； 岗位要求： 1、熟练操作3DMAX、su、犀牛、UE 2、能熟练阅读建筑图纸，独立完成个案。 3、建筑或艺术类等相关专业优先考虑； 4、良好的三维空间想象力，较强的软件领悟能力； 5、做事积极、主动性强，高度的责任感，能承受较大的工作压力。有良好的团队意识、服务意识 条件不符者请勿投递谢谢（游戏，角色类的模型制作勿投递！谢谢！！） 工作地点 广东省深圳市福田区振华路45号(燕南地铁站B口旁)汽车大厦1222 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"智能建筑工程,商业建筑,医疗建筑,住宅建筑,教育建筑,3DMAX",http://www.zhaopin.com/jobdetail/CC364130120J41001496502.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
3D建模师（实习生/兼职）,珞珈智城(武汉)数字科技有限公司,3000-6000元,武汉·武昌,武汉,学历不限,3-5年,7月26日,zhilian_direct,职位描述 建模设计 熟练掌握3D制作软件，如犀牛/C4D/3DMax/Maya，了解并熟悉3D模型制作的全流程，具备扎实的建模基础（能规范处理四边面/拓扑结构），能独立完成建模，有较好的艺术感，从事雕塑、文创等复杂三维模型制作。 工作地点 武汉武昌区湖北省科技创业大厦-C座 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,建模设计,http://www.zhaopin.com/jobdetail/CCL1493143380J40852021807.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
场景道具3D建模师（可接纳实习）,济南跃动时空数字科技有限公司,5000-8000元,济南·槐荫·张庄路,济南,学历不限,经验不限,7月26日,zhilian_direct,"岗位职责 负责动漫游戏场景道具建模：武器、配饰、装扮、房屋、坐骑等 任职要求:长期从事动漫游戏行业 1、热爱动漫游戏行业、每一个建模都是跟动漫游戏里面的内容有关。 2、有3Dmax、maya、CA4三维软件的接触 3、把控游戏美术风格，对3D呈现有自己的见解 4、与团队其他组员进行良好的沟通，保证项目质量与进度。 5、对工作认真负责，有责任心，有时间观念,有美术外包公司工作经验者优先考虑。 投递请带上作品 无作品者请勿投递 感谢 我们的优势: 1.双休，节假日 2.五险一金必须有。 3.加班补贴+交通补贴:公司给加班的小伙伴一定补贴和报销夜间加班打车费。 4.全勤有奖金的。 5.结婚/生育:假期+礼金哦。 6.生日会+不定时团建。 I全员九零后、零零后，更自在的工作氛围。 工作地点 济南槐荫区财富壹号广场 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","建模设计,动画设计,3D MAX,Maya,场景设计,三维建模,动漫专业优先",http://www.zhaopin.com/jobdetail/CCL1507506230J40800246902.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
3D建模师主管,湛联珠宝文化(深圳)有限公司,9000-15000元,深圳·龙岗·横岗,深圳,学历不限,5-10年,7月26日,zhilian_direct,"职位描述 建模设计 Zbrush 犀牛 飞凤 珠宝/首饰/钟表/眼镜批发/零售/贸易 岗位一建模主管： 要求8年以上建模实操经验，精通素金、镶嵌、镂空、复古肌理等各类复杂工艺建模，要具有一定的审美能 岗位二建模师： 要求5年建模以上经验，要会ZB,犀牛,飞凤其中两种软件，主要做古法黄金款。 该岗位画的款以手串配件为主，薪资9-12K。 公司交社保、包吃住 工作地点 广东省深圳市龙岗区横岗街道埔厦路58号一栋2楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","建模设计,Zbrush,犀牛,飞凤",http://www.zhaopin.com/jobdetail/CCL1526347110J40864276911.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
建模渲染师,郑州同舟网络科技有限公司,5000-8000元,郑州·金水·国基路,郑州,大专,1-3年,7月26日,zhilian_direct,"岗位职责: 1.根据现有公司产品，创建相关模型； 2.根据产品模型，负责公司亚马逊，多平台等店铺链接详情页、活动页，listing等设计； 3.了解公司现有产品风格及功能，分析理解产品表现需求，准确把握产品卖点、角度呈现、构图，完成高质量图片渲染； 4.根据公司要求负责相关建模、设计工作，并同运营等需求部门沟通，能按时按量完成需求。 任职要求： 1.专科以上学历，视觉传达、平面设计、网页设计等相关设计专业； 2.有2年以上产品设计经验，能够独立完成设计及制作工作，并且有做过建模工作的； 4.熟练使用3D+C4D等3D软件，可独立进行建模.渲染等操作； 4.有亚马逊,欧美市场跨境电商行业设计经验或家居、装饰品类或地毯纺织品设计经验相关经验的优先考虑； 5.设计思维活跃，创新大胆;熟悉欧美家居风格，以及良好的视觉搭配能力，具有较强的审美意识与空间理解力，色彩美感良好； 6.良好的沟通和团队协作能力、能准确理解和领悟需求。 投递简历时，请提供设计作品集~ 工作地点 郑州金水区居易摩根中心13楼1307 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","渲染设计,建模设计,3D MAX",http://www.zhaopin.com/jobdetail/CCL1232503770J40828888907.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
3d建模师,中电金信软件有限公司,1-1.1万,重庆·两江新区,重庆,大专,3-5年,7月26日,zhilian_direct,"职位描述 建模设计 3D MAX 产业互联网平台 云计算 电气机械/电力设备 3D建模与资产创建： 精通至少一款主流3D建模软件（如 3ds Max, Maya, Blender）。 具备创建高精度（用于烘焙）和低多边形（用于实时渲染） 模型的能力，精通拓扑优化。 擅长工业零件、机械设备、生物器官、建筑结构等仿真相关模型的创建，要求结构准确、比例严谨。 熟悉数字雕塑流程（如使用ZBrush）者优先，尤其对生物或有机体仿真。 材质与贴图： 精通PBR工作流程，能使用Substance Painter/Designer或类似工具制作写实材质。 理解UV展开原理，能高效处理复杂模型的UV。 能够根据仿真需求，制作带有特定信息（如金属度、粗糙度、法线、ID遮罩）的贴图。 虚拟仿真引擎技能： 必须熟悉至少一款主流实时引擎，通常是 Unreal Engine 或 Unity。 能够将3D资产完整导入引擎，并配置材质、光照和基础物理属性。 了解引擎内的性能优化技巧：LOD（多层次细节）管理、遮挡剔除、贴图流送、绘制调用优化等。 熟悉引擎的动画系统（如骨骼动画、顶点动画、变形目标），能够为可交互部件设置动画。 仿真与交互逻辑基础： 理解基本的物理仿真概念（碰撞体、刚体、约束关节）。 能够配合程序员实现简单交互（如开关门、按钮操作、部件拆装）。 对VR/AR开发流程有经验者优先，了解其交互特性和性能要求 专业知识与经验 具备将复杂技术图纸、CAD数据或现实参考转化为高质量3D模型的能力。 理解实时渲染的光照、阴影和后期处理原理，能在引擎中搭建出逼真的可视化场景。 有特定行业领域的知识是巨大加分项： 工业：了解机械原理、装配流程。 加分项 熟悉 CAD软件（如SolidWorks, CATIA, Revit）的数据转换和再处理。 了解Python/MaxScript/MEL等脚本语言，用于自动化建模任务。 有Houdini程序化建模经验，适用于大规模场景生成。 具备基础的影视级渲染器（如V-Ray, Corona）知识，用于制作高质量宣传静帧或动画。 拥有美术或设计相关专业学历背景。 CAD数据处理能力、对精度和尺寸的极致要求、对机械运动原理的理解、与物联网数据对接的认知。 有完整虚拟仿真项目（如培训系统、可视化展示、严肃游戏）的开发经验，了解从模型创建到引擎集成的全流程。 接受: Demo 样品测试 工作地点 两江新区重庆春之翼信息科技有限公司12栋24楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","建模设计,3D MAX",http://www.zhaopin.com/jobdetail/CC443657520J40873520509.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
3d建模渲染师,郑州乐耐家居用品有限公司,5000-8000元,郑州·管城·紫荆山南路,郑州,大专,经验不限,7月26日,zhilian_direct,职位描述 建模设计 渲染设计 手办设计 AutoCAD C4D Blender 互联网电商 岗位内容： 1. 创意设计、3D建模和渲染。 2. 与其他团队成员一起合作，确保项目按时成功完成。 任职要求： 1. 有相关经验者优先。 2. 精通3D建模软件如c4d blender oc 3ds Max等。 3. 熟悉Photoshop等视觉媒体软件以及基本图形设计原理。 4. 能够快速应变并具有自我驱动力，能够独立处理多个项目任务。 工作地点 郑州管城回族区正商蓝海广场-1栋1705 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"建模设计,渲染设计,手办设计,AutoCAD,C4D,Blender",http://www.zhaopin.com/jobdetail/CCL1504307420J40819355203.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
珠宝建模师,烟台末染电子商务有限公司,8000-12000元,烟台·芝罘·东山,烟台,学历不限,经验不限,7月26日,zhilian_direct,职位描述 产品建模 岗位内容： 1. 创意设计、3D建模和渲染。 2. 与其他团队成员一起合作，确保项目按时成功完成。 3. 开发高质量的产品原型，以满足公司需求。 任职要求： 1. 美术相关专业。 2. 精通3D建模软件如3ds Max、Maya、犀牛等。 3. 熟悉Photoshop等视觉媒体软件以及基本图形设计原理。 4. 能够快速应变并具有自我驱动力，能够独立处理多个项目任务。 工作地点 芝罘区彦彩堂(福莱花苑店)烟台彦彩堂珠宝有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,产品建模,http://www.zhaopin.com/jobdetail/CCL1515306490J40864799510.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
3D建模师,展地智联(重庆)科技有限责任公司,4000-7000元,重庆·两江新区,重庆,学历不限,经验不限,7月26日,zhilian_direct,职位描述 3D MAX 建模设计 互联网游戏 【工作内容】 1.负责游戏场景及道具的3D建模设计与制作； 2.根据项目需求，完成模型的贴图绘制与材质调整； 3.与美术团队紧密配合，确保模型风格统一、符合项目整体美术方向； 4.参与游戏美术资源的优化与迭代，提升画面表现力与性能效率。 【任职要求】 1.具备一定的美术基础，对游戏行业有浓厚兴趣，美术相关专业的优先； 2.具备良好的沟通能力与团队协作精神； 3.不限工作经验，欢迎应届毕业生或转行人员投递。 工作地点 重庆两江新区金岗大厦2511 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"3D MAX,建模设计",http://www.zhaopin.com/jobdetail/CCL1513197180J40858951013.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
3D建模师,牧田(中国)有限公司,6000-10000元·14薪,苏州·昆山·玉山,苏州,大专,经验不限,7月26日,zhilian_direct,职位描述 Creo catia 工作内容： 1、根据草绘效果图进行3D外观数据建模； 2、根据油泥模型进行3D外观数据建模； 任职要求： 1、熟练使用creo或catia软件进行曲面建模； 2、机械设计或工业设计相关专业（26届优秀应届生也可）； 职位福利：五险一金、免费班车、14薪、全勤奖、节日福利、包住、包吃、每年多次调薪 工作地点 苏州昆山市中国江苏省昆山经济技术开发区黄浦江南路288号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"Creo,catia",http://www.zhaopin.com/jobdetail/CC000206156J00142700908.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
建模渲染师,保定仁明电子商务有限公司,6000-8000元,保定·竞秀·先锋,保定,本科,1-3年,7月26日,zhilian_direct,"职位描述 渲染设计 3D MAX C4D 互联网电商 工作职责： 1. 熟练使用C4D,承接运营需求，完成产品主图、详情页、店铺首页等核心视觉设计，通过精准排版与卖点提炼提升产品转化。 2. 定期分析行业爆款视觉案例，拆解竞品设计逻辑，结合公司产品特性输出差异化视觉方案，优化图片质感与竞争力。 3. 负责产品包装设计及品牌宣传物料（海报、宣传板等）的创意输出，确保视觉风格统一。 4. 主导新运营人员的美工技能基础培训，输出标准化设计规范与协作流程。 任职要求： 1. 大专及以上学历，视觉设计、平面设计等相关专业优先。 2. 精通Photoshop、Illustrator等设计工具，具备扎实的构图、色彩与排版能力。 3. 拥有1年以上电商美工经验，熟悉主流电商平台（淘宝/京东/拼多多）的视觉规则与用户审美偏好。 4. 具备竞品分析能力，能独立完成从需求理解到视觉落地的全流程设计。 工作地点 保定市-竞秀区-先锋街道向阳南大街489号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","渲染设计,3D MAX,C4D",http://www.zhaopin.com/jobdetail/CCL1265411160J40897607203.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
3d建模渲染师,天大越华数智科技(山东)有限公司,6000-10000元,济南·历城·港沟,济南,大专,1-3年,7月26日,zhilian_direct,岗位职责 ·三维资产制作：负责数字孪生场景中工业设备、生产线、厂房建筑、管线管廊等三维模型的制作与还原，确保模型与物理实体的高度一致性。 ·模型性能优化：负责模型减面、LOD分级、UV优化、纹理压缩等工作，确保模型在Web端实时渲染场景下的性能达标（目标帧率30FPS+）。 ·材质与渲染：负责PBR材质制作、光照烘焙、渲染效果调优，达到接近真实的视觉还原效果。 ·Web端集成支持：配合前端开发团队完成3D场景在WebGL/Three.js环境中的集成、调试与发布，提供技术对接文档。 ·方案可行性评估：参与数字孪生项目前期方案设计，从3D技术角度评估可行性、工作量与技术风险。 ·资产库建设：建立并维护可复用的三维模型资产库、材质库，提升团队建模效率与资产一致性。 ·技术跟踪与创新：跟踪前沿建模与渲染技术（如Nanite、程序化生成、AI辅助建模），持续优化团队渲染管线与工作流。 任职要求 【教育与经验】 ·大专及以上学历，数字媒体、工业设计、计算机图形学等相关专业。 ·2年以上3D建模或渲染工作经验，有工业场景建模或数字孪生项目经验者优先。 【专业知识】 ·熟悉工业产品结构、机械原理，能读懂工程图纸或CAD模型者优先。 ·深入理解PBR材质工作流、光照模型、渲染管线原理。 ·了解WebGL渲染基本原理及Web端性能瓶颈。 【技术技能】 ·精通3ds Max / Blender / Maya中至少一款建模软件。 ·熟练使用Substance Painter / Designer进行材质制作。 ·掌握Unity3D或Unreal Engine实时渲染流程。 ·具备Shader编写能力（GLSL/HLSL/Shader Graph）者优先。 ·有Three.js/WebGL开发经验者优先。 【综合素质】 ·具备优秀的空间想象能力和艺术审美。 ·工作细致耐心，能在性能约束下反复打磨细节。 ·良好的跨团队协作与沟通表达能力。 工作地点 历城区联东U谷·济南章锦综合保税区科创中心42号楼101栋3楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"建模设计,场景设计,渲染设计,3D MAX",http://www.zhaopin.com/jobdetail/CCL1501876290J41023584804.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
三维建模师,常州市科伶洁园林科技有限公司,7000-11000元·13薪,常州·武进,常州,本科,1-3年,7月26日,zhilian_direct,岗位职责： 1、负责公司新产品外观造型设计及现有产品外观升级设计； 2、根据工艺要求，对产品整机和组件的结构、造型外观颜色进行设计以及材料规格制定，确保实用性及美观性； 3、根据公司市场要求及时提供自己的设计构思和方案，确保外观设计的可实现性。 任职要求： 1、工业设计、产品设计、美术或相关专业毕业； 2、能以手绘进行设计交流，熟练运用三维曲线造型软件，熟练理解材料工艺，对结构及生产工艺有一定认识； 3、具有ID设计经验，拥有良好的设计感觉和审美素养;熟练运用相关绘图设计软件(C4D/3ds MAX/KeyShot);设计理念活跃，灵感丰富，对工业产品的审美观符合大众性、行业性、国际性及时代感的要求； 4、工作积极主动，具有团队协作能力。 工作地点 武进区常州科伶洁园林科技有限公司C座6号楼3楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,建模设计,http://www.zhaopin.com/jobdetail/CCL1485409190J40829871201.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
3d建模渲染师,宏源防水,7000-8000元,济南·历下·舜华路,济南,大专,3-5年,7月26日,zhilian_direct,"岗位职责: 1、负责电商各平台店铺的视觉设计工作，打造有品牌性的店铺视觉，并定期维护调整； 2、负责店铺整体风格装修，设计制作宝贝详情页页面； 3、负责日常页面、活动页面、大促页面设计装修； 4、制作相应具有吸引力的主图或者广告图； 5、对爆款及潜力款进行优化，输出有市场竞争力的高品质图片，制作主图、推广图及详情的优化工作（如：拍摄需求，主图形式方向，视觉风格，内容排列等）； 6、根据产品独立完成建模、渲染、后期处理工作； 7、准确把握产品卖点、角度呈现、构图； 8、根据设计需求搭建场景的建模与渲染出图，配合其他设计师给出高质量渲染图片； 9、对供应链提供的模型进行优化、细节完善和造型塑造。 任职要求; 1、精通3D建模软件（3DMAX, MAYA，犀牛，PRO/E，C4D等等）一款即可，精通渲染软件（octane，vr，keyshot，等等）一款即可； 2、对效果图的色彩、材质、灯光、构图、比例、等有成熟的把握能力，高品质完成效果图； 3、对工作有持久的热情和主动性、认真负责,具有出色的团队合作意识和沟通技巧； 4、能主动沟通、责任心强，团队合作意识强，有良好的团队合作精神； 5、大专以上学历，3年以上产品渲染相关经验优先。 工作地点 济南历下区银荷大厦E座502 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","建模设计,渲染设计",http://www.zhaopin.com/jobdetail/CC236493510J40894961813.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
3D建模师/3D动画师,深圳市汇智管理咨询技术有限公司,7000-10000元,深圳·宝安·福海,深圳,大专,1-3年,7月26日,zhilian_direct,岗位职责： 1、全场景建模： ①独立完成工厂厂房外观、结构、车间内部、园区、仓库、办公楼等场景的精细化3D建模。 ②根据客户需求定制设备模型（含尺寸、功能细节）、定位布局，确保符合生产流程与安全规范。 2、视觉元素设计：负责场景配色方案设计，制作看板、文化墙、展板等宣传元素的3D模型及贴图。 3、动画与可视化输出：制作设备运作、产线流程、园区导览等动画效果，渲染并导出高清视频/交互式文件。 4、技术协作：与项目总监、平面设计师、客户经理协作，将客户需求转化为可执行的建模方案。 5、规范整理每个项目模型库。 6、全力服务公司安排的各种项目建模及推广建模工作，并在规定的时间内完成。 岗位要求： 1.基本技能及素质： A.建筑/工业设计/动画相关专业大专及以上学历。 B.具备审美及空间感知力，具有空间美学设计能力 C.1年以上工业场景建模经验，需提供作品集（含厂房、设备、动画案例）。 D.精通3ds Max、SketchUp、Blender 等建模软件，掌握 V-Ra、Lumion、 D5、渲染引擎，平面 CDR Ai CAD ； E.熟练掌握设备参数化建模、机械动画制作及视频导出流程（格式：MP4/MOV/交互式EXE）。 F.了解工厂建筑结构标准（如层高、承重）及设备布局规范（如安全间距、流水线逻辑）。 展开UV、材质贴图制作，精通工业场景灯光与配色设计。 G.熟练掌握设备参数化建模、机械动画制作及视频导出流程（格式：MP4/MOV/交互式EXE） H.懂得空间配色原则及美学设计。 I.能够根据顾问的点位规划要求在相应的点位上做出相应的内容建模。 J.有在三维虚拟空间中，运用形式、比例、节奏、光影和材质，构建出符合设计意图、富有感染力和逻辑自洽的空间视觉表现的能力。 要求能配合出差 薪资待遇：具体面议 工作地点 深圳宝安区塘尾股份商务大厦1210 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"渲染设计,动画设计,建模设计,3D MAX,AutoCAD,C4D",http://www.zhaopin.com/jobdetail/CC681068430J40295305812.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
手办原型师/建模师,云南智水仁山企业管理有限公司,4000-6000元,昆明·西山·马街,昆明,本科,经验不限,7月26日,zhilian_direct,职位描述 3D角色 玩具手办 数字雕塑原型制作 手办量产工艺优化 IP衍生品设计 工作职责 1. 承接IP角色、潮玩产品的2D设计稿，完成从概念到数字雕塑原型的全流程建模工作。 2. 主导原型的结构优化，确保模型符合3D打印、拆件、翻模等量产工艺要求，降低生产损耗。 3. 与设计、生产团队协作，解决原型在细节精度、材质表现上的落地问题，保障产品还原度。 4. 参与产品打样环节的效果验证，根据反馈迭代调整模型，确保最终成品符合市场预期。 任职要求 1. 美术、雕塑或数字媒体相关专业，具备扎实的人体结构、动态比例与空间透视基础。 2. 熟练掌握ZBrush、Blender等数字雕塑工具，能独立完成高精度模型的细节雕刻与纹理制作。 3. 深入了解手办量产全流程，熟悉不同材质（树脂、PVC等）的工艺特性与原型适配要求。 4. 具备较强的沟通协作能力，能精准理解设计意图并高效对接生产环节的技术需求。 5. 有IP手办、潮玩或影视衍生品原型设计经验者优先。 工作地点 昆明西山区融创文旅城 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"3D角色,玩具手办,数字雕塑原型制作,手办量产工艺优化,IP衍生品设计",http://www.zhaopin.com/jobdetail/CC868923770J40864271511.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
数字建模师,新大洲本田摩托有限公司,2-3万·13薪,苏州·太仓·娄东,苏州,本科,3-5年,7月26日,zhilian_direct,岗位职责： ①负责根据概念草图独立完成建模到渲软的全流程工作 ②负责高质量A级曲面设计 ③负责本领域人员育成 ④具备跨部门沟通协作能力 ⑤上级安排的其他临时工作 工作地点 苏州太仓市高新技术开发区广州东路36号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,建模设计,http://www.zhaopin.com/jobdetail/CC000505870J40857397609.htm?refcode=4019&srccode=401903&preactionid=fbb98356-d0b0-4646-8217-ed6e229e2c70
建模设计师（会comsol）,万动力(河南)网络科技有限公司,9000-11000元,张家界·永定区·永定街道,Guangzhou,学历不限,经验不限,7月12日,zhilian,"职位描述 城市规划 园林工程 装饰装修工程 生态工业园 Lumion Revit 互联网电商 时间自由，欢迎加入我们 1.公司自己订单，建模/机械设计等。 2、电商店铺稳定订单 3.能对客户认真负责 4.热爱建模/机械设计 任职要求： 1、精通SolidWorks、Maya、c4d 、auto cad等设计软件，有品牌设计专业广告公司设计经验优先 2.能独立完成整案的建模/机械设计，思维灵活，创意独特，具有良好的视觉设计能力和表现功底，有优秀的布局感和色彩感； 3,学习能力强，自觉性高，能主动在工作中学习提升自己。 工作地点 张家界永定区宏力大厦1105 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","城市规划,园林工程,装饰装修工程,生态工业园,Lumion,Revit",http://www.zhaopin.com/jobdetail/CCL1219212080J40897272612.htm?refcode=4019&srccode=401901&preactionid=58ae744e-464d-41f7-80cc-0f4130b55fe2
