job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
聘造价咨询项目经理（施工单位全过程控制项目）,重庆市以存项目管理有限公司,8000-15000元,重庆·垫江·桂阳,重庆,大专,5-10年,7月26日,zhilian_direct,岗位职责 1、负责团队的搭建与管理、部门会议召开等； 2、全面负责项目的全过程控制，制定造价管控方案与实施计划，确保项目目标按期、保质达成。 3、统筹工作进度，对项目整体质量与成果负责。 4、负责施工单位项目部、业主方、监理单位、设计单位等各方的日常沟通与商务协调。 5、参与施工图纸会审，编制或审核施工图预算、工程量清单，进行成本测算与风险预判，提出优化建议。 6、协助施工方编制投标报价、进行成本分析与报价策略制定。 7、参与成果文件编制与审核，负责各项风险预测与把控，制定风险应对措施。 8、负责项目相关的文件签发与审核。 9、建立完整的造价档案体系，确保所有签证、变更、函件、台账等资料可追溯、闭环管理。 10、完成领导下达的其他任务。 二、任职要求 1、持有一级造价工程师证，工程造价、土木工程、工程管理等相关专业毕业； 2、从事造价咨询工作8年及以上，有施工单位商务经理经验3年及以上(重庆地区工作经验)； 3、精通土建、装饰、市政专业，会房建安装，对公路、水利专业有一定的了解； 4、具备组织协调能力； 5、具备高度责任感和职业素养； 6、接受重庆垫江办公和短期出差。 三、工作时间：8:30-12:00，14:00-18:00 工作地点：重庆市垫江县温州商贸城B2栋111号 薪资：底薪8000+提成 四、面试请带上简历，简历内容需包含过往项目经历（公司有可能会做背调）。 简历接收邮箱：**************** 本公司是造价咨询公司，欢迎符合要求的朋友投递简历。 工作地点 垫江县重庆市以存项目管理有限公司(垫江分公司) 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"土建工程,一级注册造价师",http://www.zhaopin.com/jobdetail/CCL1465364980J41024099304.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
招标代理项目经理,沈阳恒晟亿隆项目管理咨询有限公司,7000-10000元,沈阳·皇姑,沈阳,大专,3-5年,7月26日,zhilian_direct,岗位职责 1. 独立负责招标代理全流程工作，包括项目对接、招标文件编制、公告发布、开评标组织、结果公示、档案归档等全流程管控； 2. 对接货物类、服务类、工程类及院校、政府、企事业单位等客户，跟进项目需求，维护客户关系； 3. 严格按照招投标法律法规开展工作，把控项目风险，处理项目过程中的异议、质疑等事宜； 4. 协调业主、评标专家、监督部门及各投标单位，保障项目合法合规、高效推进； 任职要求 1. 大专及以上学历，招投标、工程管理、法学等相关专业优先； 2. 熟悉《招标投标法》《政府采购法》及相关条例、法规，熟悉电子招投标平台操作； 3. 有货物、服务、工程类项目实操经验，拥有院校、政府、企事业单位等客户资源者优先； 4. 工作严谨细致，沟通协调能力强，责任心强，能承受一定工作压力。 5.有辽西地区政企资源优先。 薪资福利 - 薪资：无责底薪+提成+年终奖 - 福利：五险一金、带薪年假、节日福利、团建活动、专业培训、良好晋升空间 -工作时间：8:30-17:30 午休12:00-13:00 周末双休 工作地点 沈阳皇姑区怒江街77号科创工场909 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"招标,招标代理,工程招投标项目,采购招投标项目,货物招投标项目",http://www.zhaopin.com/jobdetail/CCL1469813830J40861980805.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
招标代理项目经理,中通服项目管理咨询有限公司,6000-11000元,长沙·芙蓉·东岸,长沙,大专,3-5年,7月26日,zhilian_direct,"岗位职责： 1、熟悉招标代理工作流程;与招标人能够做好良好沟通。 2、能够独立实施招标代理业务工作 3、主持采购文件会审并编写会议纪要、主持开评标工作; 4、编制发售招标文件、组织投标人员踏勘现场及答疑等各项工作; 5、对项目过程中反馈的意见进行收集、整理、 反馈，向业主提出改良意见; 6、管控项目实施并合理规避风险,对项目团队内部项目执行交叉检查; 7、完成其他上级交办和团队协作的各项工作; . 岗位要求： 1、大专及以上学历,有运营商项目经验，有三年及以上招标代理经验； 2、工作地点：长沙 3、责任心强，沟通协同能力良好。 工作地点 长沙芙蓉区湖南通服大楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报",通信运营商/电信增值服务,http://www.zhaopin.com/jobdetail/CC654305220J40750618201.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
造价项目经理（土建）,华伦博邦项目管理有限公司,8000-10000元,长沙·芙蓉·韭菜园,长沙,大专,5-10年,7月26日,zhilian_direct,职位描述 土建工程 一级注册造价师 咨询服务 任职资格： 1、至少5年及以上咨询公司造价土建专业工作经验，独立完成项目，对接甲方； 2、专科及以上学历。持有一级造价师证或者二级造价师（优先）； 3、有丰富的房建项目工作经验；有全过程造价咨询工作经验优先； 4、具有良好的沟通能力，有责任心，工作积极主动。 周末双休，带薪年假 工作地点 芙蓉区八一中路383号正东方向130米壹号座品长沙市八一路壹号座品B座10层 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"土建工程,一级注册造价师",http://www.zhaopin.com/jobdetail/CC288383180J40802267915.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
安装工程造价项目经理（烟台）,众兴工程项目管理咨询(山东)有限公司,7000-9000元,烟台·芝罘·奇山,烟台,大专,5-10年,7月26日,zhilian_direct,职位描述 电气工程 给排水工程 暖通工程 安装工程 工程技术与设计服务 咨询服务 技能要求： 1.负责安装工程造价，熟悉并掌握常用定额，了解人工费、材料和设备市场价格； 2.熟悉掌握工程量计算规则；熟悉掌握和运用多种计价方式，清单计价、定额计价等方式； 3.负责编制、审核招标清单、招标控制价、工程概（预）算、竣工结算； 4.服从公司对工作的机动安排、完成领导交办的其它工作。 任职要求： 1.大专以上学历，工程造价、工程类相关专业，有注册造价师证者优先考虑； 2.五年以上相关工作经验，有一线地产公司项目经历的优先，能独立完成工程预结算，变更签证等工作； 3.爱岗敬业，责任心强，耐心细致，踏实肯干，具有良好的团队合作意识。 福利待遇： 1. 双休，节假日根据国家规定休息 2. 五险一金，工龄补贴、激励奖金、节假日福利 3.薪资面议 4.能适应短期或阶段性出差 5.一级造价师优先 工作地点 烟台芝罘区莱山区第二实验小学 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"电气工程,给排水工程,暖通工程,安装工程",http://www.zhaopin.com/jobdetail/CCL1322803540J40907480403.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
市政项目经理,四川中达旭建设项目管理有限责任公司,1.2-1.5万,泸州·江阳区·华阳街道,泸州,大专,5-10年,7月26日,zhilian_direct,岗位职责 1.负责市政项目（含污水厂项目）的现场施工管理，组织施工班组按图施工； 2.编制施工进度计划，跟踪落实各工序节点，确保工期目标达成； 3.负责现场技术交底、测量放线、质量检查及隐蔽工程验收； 4.协调施工过程中与甲方、监理、设计单位的关系，处理现场技术问题； 5.监督施工安全，落实安全技术措施，排查现场安全隐患； 6.负责施工日志、检验批资料等工程资料的编制与整理； 7.参与材料进场验收、工程量核算及成本控制工作。 任职要求 1.学历要求：大专及以上学历，市政工程、土木工程、给排水等相关专业； 2.证书要求：持有一级建造师（市政公用工程）及以上执业资格证书；持有3.安全员B证（建安B证）；且可注册至公司使用 4.经验要求：3年以上市政项目施工管理经验，有污水厂项目施工经验者优先； 5.技能要求：熟悉市政工程施工规范及验收标准，能熟练使用CAD、测量仪器及办公软件； 6.其他要求：责任心强，具备良好的沟通协调能力和现场应变能力，能适应项目驻场工作 工作地点 泸州市-江阳区-S307(康城路一段)21楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"施工管理,二级建造师（市政公用）,中级市政工程师职称,安B,主管/经理",http://www.zhaopin.com/jobdetail/CCL1484945800J40862866301.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
招标代理项目经理,中杰齐晟项目管理有限公司,4000-6000元,淄博·张店区·马尚街道,淄博,本科,1-3年,7月26日,zhilian_direct,岗位职责： 1. 独立开展招标代理项目，负责项目的全面管理。 2. 制定项目计划，确保项目按期完成。 3. 负责与客户沟通，准确把握客户需求，提供专业建议。 4. 监督项目执行过程，确保项目质量。 5. 完成项目总结和归档工作。 岗位要求： 1. 具备招标代理相关工作经验，熟悉相关法律法规和操作流程。 2. 具备良好的沟通协调能力和团队协作精神。 3. 具备较强的项目管理能力和解决问题的能力。 4. 有独立开展项目的能力。 工作地点 淄博张店区创业大厦9楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"工程招投标项目,采购招投标项目,货物招投标项目",http://www.zhaopin.com/jobdetail/CC834368730J40824687116.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
招标项目经理,陕西中诚天和项目管理有限公司,6000-12000元,西安·雁塔·丈八沟,西安,大专,3-5年,7月26日,zhilian_direct,职位描述 招标代理 1、熟悉省内各地市交易中心业务办理流程，能独立开展政府采购类招标工作; 2、负责审核招标公告、投标邀请书，起草、审核和报送招标文件、资格预审文件的等相关资料。负责招标资料的收集和整理，检查审核相关资料是否齐全; 3、负责招标代理业务的受理、按业主要求安排招标时间并推进项目、办理进场、发布公告文件、落实线上线下开评标工作、整理标后资料、归档报送及各环节相关备案工作; 4、负责组织开标、评标工作及现场处理突发状况。审核把关开标结果以及中标通知书的发放; 5、完成上级交办和团队协作的各项工作职位要求; 任职要求 1、大学专科及以上学历；负责招标业务的管理工作 2、具有较强的语言、文字表达能力，能独立编制各项文件等； 3、熟悉招标代理专业知识、相关法律法规及招标流程和交易中心业务办理流程； 4、管理协作经验丰富，表达能力强，思维清晰，擅长沟通，具备良好的职业道德和团队协作精神，外联能力、处理突发问题能力及工作责任心强。 地址:西安市高新区锦业一路宝德云谷国际B座1406-6室 工作地点 陕西省西安市雁塔区南三环雁塔区宝德.云谷国际商务云中心B座(南三环北)14层1408室 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,招标代理,http://www.zhaopin.com/jobdetail/CCL1465708280J40682580212.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
项目经理,四川中达旭建设项目管理有限责任公司,8000-12000元,泸州·江阳区·华阳街道,泸州,大专,3-5年,7月26日,zhilian_direct,岗位职责 1.项目管理与统筹 全面负责项目施工的组织、协调与管理工作，确保项目按计划推进； 编制项目施工进度计划，合理调配人、材、机等资源，保障工期目标达成。 2.质量与安全管理 严格执行国家及行业质量标准，把控施工质量，组织质量检查与验收； 落实安全生产责任制，监督现场安全文明施工，杜绝安全事故发生。 3.成本控制 配合成控部门做好项目成本管控，审核现场用料计划，控制材料损耗； 配合斗拱云系统完成人、材、机械成本的线上录入与系统化管控。 4.劳务班组管理 负责劳务班组的日常管理与协调，监督班组施工质量与进度； 配合完成劳务班组招采及合同签订工作。 5.对外协调 负责与甲方、监理、设计单位等外部关系的沟通与协调； 处理施工过程中的变更、签证及索赔事宜。 6.资料管理 组织项目施工资料的收集、整理与归档，确保资料完整、准确、及时； 配合完成安全资料、劳资实名资料等管理工作。 二、任职要求 1.学历与专业：大专及以上学历，建筑工程、土木工程、工程管理等相关专业优先； 2.工作经验：3年以上房建装修项目现场管理经验，有完整项目管理经验者，有财政医院项目经验优先； 3.证书要求：持有二级建造师（建筑工程）及以上资格证书优先； 专业技能： 熟悉房建装修施工工艺、流程及验收标准； 熟悉施工图纸，具备较强的现场问题处理能力； 了解斗拱云等工程管理系统操作者优先； 综合素质： 具备较强的组织协调能力和团队管理能力； 责任心强，抗压能力好，能适应项目现场工作节奏； 具备良好的沟通能力和商务谈判能力 工作地点 泸州市-江阳区-S307(康城路一段) 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"土建工程,房建工程,二级建造师,医疗建筑",http://www.zhaopin.com/jobdetail/CCL1484945800J40866147201.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
招标项目经理,广东华阳项目管理有限公司,8000-12000元·13薪,广州·越秀·大塘,广州,大专,1-3年,7月26日,zhilian_direct,岗位职责： 1、负责编写招标采购文件，跟进项目从发布公告、开标、评标到项目归档的全过程工作； 2、跟踪、更新和学习与各咨询业务相关的法律法规、政策文件、行业知识； 3、负责与客户联络和协调，准确把握客户需求，为客户决策提供技术咨询等； 4、了解并发掘客户需求，为客户提供详尽、专业的采购代理咨询服务，协同市场人员进行项目洽谈，提供业务支持； 5、掌握招标采购专业领域知识，承接公司采购咨询项目的实施，进行项目全流程服务，包括市场调查、数据搜集与分析、方案编制、报告编制等。 任职要求： 1、大专及以上学历，有2年以上招标代理工作，招标、采购或工程相关专业的优先考虑。 2、熟练运用office办公软件，具有一定的文字处理能力； 3、具有良好的沟通协调能力、抗压能力； 4、从事各行业项目招标经验资历的优秀人才可通过培训指导上岗； 5、熟悉采购项目流程，具有招标师资格证书、政府采购项目和公共资源交易中心项目招标代理工作经验优先考虑。 福利待遇： （1）月薪：面议 （2）上班时间：八小时工作制（双休，法定节假日休息） （3）福利：购买社保、节日福利、年终奖等。 工作地点 广州越秀区东照大厦2805 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"招标代理,招标,采购招投标项目,货物招投标项目,技术服务招投标项目",http://www.zhaopin.com/jobdetail/CCL1280283670J40527383411.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
十五五农业农村现代化发展规划项目经理,湖南智信中财项目管理有限公司,7000-12000元,长沙·岳麓·银盆岭,长沙,硕士,5-10年,7月26日,zhilian_direct,职位描述 农业项目 十五五农业农村现代化发展规划 乡村振兴 农/林/牧/渔 咨询服务 学术/科研 《 “十五五” 农业农村现代化规划》要在前期充分深入调研的基础上，对《“十四五”农业农村现代化规划》落实情况进行评估，总结发展成效，凝练发展亮点和经验，分析存在的问题和短板，研判发展形势，科学提出“十五五”期间农业农村现代化发展的总体思路和发展目标，聚焦“三化一融”（农业、农村和农民的现代化，城乡融合发展），提出“十五五”期间需要推进的重大战略任务、重大改革举措、重大工程项目等。规划需要符合娄底市农业农村实际情况、发展方向及发展路径，具有农业农村发展的前瞻性。农业现代化（科技、智慧农业、种业振兴）、农村现代化（供水、人居环境、数字乡村）、农民现代化（培训、增收渠道），城乡融合（要素流动、公共服务均等化） 工作地点 长沙岳麓区毛泽东文学院学海文化楼312 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"农业项目,十五五农业农村现代化发展规划,乡村振兴",http://www.zhaopin.com/jobdetail/CCL1488228390J40911986504.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
招标代理项目经理,中宇信达项目管理有限公司,5000-10000元,石家庄·桥西·中山,石家庄,大专,5-10年,7月26日,zhilian_direct,职位描述 招标 1.熟悉招标法 2.了解河北省各市县招标全流程 3.有8年以上招标工作经验 4.接受经常出差 工作地点 石家庄桥西区中山西路108号万象城A座30层 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,招标,http://www.zhaopin.com/jobdetail/CC810085030J40858307705.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
工程项目经理,上海安鼎合项目管理有限公司,1.5-1.8万,绍兴·诸暨市·暨阳街道,绍兴,本科,10年以上,7月26日,zhilian_direct,职位描述 土建工程 房建工程 办公建筑 工程施工 办公厂房、办公楼项目，招聘现场项目经理，要求：土木工程等专业，中级及以上职称，一级建造，安全B证，做过EPC项目。 工作地点 绍兴诸暨市暨阳街道 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"土建工程,房建工程,办公建筑",http://www.zhaopin.com/jobdetail/CCL1481806380J40876515814.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
项目经理（助浴、康复、家政）,中深泰项目管理有限公司,8000-10000元,北京·海淀·甘家口,北京,大专,3-5年,7月26日,zhilian_direct,岗位职责： 1.从事过物业、养老服务及家政行业； 2.与民政、残联、街道有过工作对接，处理过不同渠道的投诉事宜； 3.做好项目监督、定期检查、不定期抽查工作； 4.合理安排工作人员（包括但不限于外聘人员）； 5.有撰写中期与结项报告的能力； 6.有项目成本预算管控能力，并能实时做好外聘人员的工资结算事务； 7.有服务人员的资源或第三方资源； 8.有一定的沟通能力，抗压能力强，会开车。 任职要求 1、有部门统筹及管理能力。 2、有良好的沟通吸协调能力。 3.、有一定抗压能力，有正能量。 4、 5、最好会开车！ 工作地点 北京海淀区紫玉写字楼13层 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"其他生活服务,社会团体与公益组织",http://www.zhaopin.com/jobdetail/CC855461110J40857970905.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
市政道路项目经理,河北硕钧工程项目管理有限公司,6000-9000元,廊坊·安次区·光明西道街道,廊坊,大专,5-10年,7月26日,zhilian_direct,职位描述 工程施工 1. 负责**图纸查看、技术交底、现场测量放线** 2. 指导现场施工，把控**施工质量、工序规范** 3. 处理现场技术问题，配合**隐蔽工程、分部分项验收** 4. 整理施工资料、填写施工日志 5. 配合安全、材料管理及工程签证、变更工作 7.项目资料收集 8.项目人员考勤、工资核算 6.有建造师证书 工作地点 河北省廊坊市安次区爱民西道169号广炎供热院内 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,工程施工,http://www.zhaopin.com/jobdetail/CCL1390848090J40808985816.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
招标项目经理,法正项目管理集团有限公司,5000-10000元,菏泽·牡丹区·丹阳街道,菏泽,大专,3-5年,7月26日,zhilian_direct,职位描述 招标 投标 招标代理 工作职责 1、负责招标代理全流程工作，从立项到资料归档，包括对接招标人明确核心需求，组织开标、评标，处理异议和突发状况，监督工作质量，确保流程合规内容齐全；‌ 2、与业主保持密切联系，沟通需求，维护业务关系，评估并提升客户满意度，挖掘潜在业务； 3、带领团队与资源协调：合理分配成员职责，确保团队成员高效协作。配合公司其他部门，完成跨部门协作任务，并支持业务拓展； 4、‌合规与风险管理：熟悉《招标投标法》《政府采购法》及地方规定，确保流程符合法律法规；管控项目质量，识别潜在风险，并提出应对措施。 5、收集市场信息，分析行业趋势，为业务策略、公司发展提供建议； 6、‌完成领导安排的其他工作。 岗位要求： 1、专科及以上学历； 2、性格开朗、思维活跃，有较强的组织、沟通及协调能力，具备高度的责任心和职业道德，抗压能力强； 3、有3年以上招标代理工作经验，有独立负责大项目招标经历； 4、能熟练运用办公自动化软件； 5、可接受外派； 6、资源丰富、有项目渠道、拓展项目工作经验丰富者，薪酬从优，可面议。 薪酬福利： 1、缴纳五险一金；2、月薪+餐补+驻外补助+证书补助+年终绩效奖金；3、不定期年度旅游、体检或工装福利等；4、可提供住宿；5、传统重大节日发放公司福利。 公司优势：中国招标投标协会常务理事单位，数智招采、招标代理两个专业委员会委员;山东省招标投标协会轮值会长、安徽省招标投标协会常务理事、河南省招标投标协会常务理事;山东省优秀诚信企业、山东省招标投标协会诚信自律建设先进单位等多项荣誉;2025年，公司招标团队更是勇夺省级技能大赛冠军，代表山东征战全国赛场，展现出了过硬实力。我公司连续数年获得山东、河南、安徽、甘肃等省份的优秀招标代理机构荣誉。 工作地点 菏泽牡丹区菏建·数码大厦A座5楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"招标,投标,招标代理",http://www.zhaopin.com/jobdetail/CC283199680J40920278115.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
空分项目经理,上海法谊工程项目管理有限公司,2.4-3万,哈密·伊州区·石油新城街道,哈密,本科,5-10年,7月26日,zhilian_direct,职位描述 空分项目全生命周期管理 化工 工作职责 1. 全面负责空分项目的全生命周期管理，包括项目策划、进度管控、成本预算与质量安全监督。 2. 主导空分装置的技术方案评审，协调设计、施工、调试等跨部门资源，解决项目中的技术难点与瓶颈问题。 3. 建立项目风险预警机制，及时识别并处理项目执行中的潜在风险，确保项目按计划交付。 4. 负责与业主、供应商及监理单位的沟通协调，维护良好的合作关系，保障项目顺利推进。 任职要求 1. 本科及以上学历，化工、机械或项目管理相关专业，持有PMP或建造师证书者优先。 2. 具备5年以上石油/石化行业空分项目管理经验，熟悉空分装置的工艺原理与建设流程。 3. 具备优秀的跨团队沟通能力与问题解决能力，能有效协调多方资源推动项目落地。 工作地点 伊州区哈密站 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,空分项目全生命周期管理,http://www.zhaopin.com/jobdetail/CC565839720J40951006915.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
评估公司项目经理,重庆开源工程项目管理有限公司,6000-8000元,重庆·渝北·龙溪,重庆,大专,3-5年,7月26日,zhilian_direct,职位描述 房地产估价师 土地估价师 资产评估师 房地产开发经营 土地/公共设施管理 房地产中介/租赁 1、学历：大学专科及以上学历； 2、工作经验：具有两年以上行业专业经验，能独立操作评估业务； 3、个人能力：能独立带领团队完成大中型整体资产评估、房地产、土地项目评估、项目咨询和筹划；熟悉国家相关评估法规和政策，熟悉评估的工作流程；做事认真仔细，具有较强的表述能力；能熟练运用Office办公软件；具有较强的沟通、组织、协调能力和团队合作精神。 4、职业资格：具有房地产估价师、土地估价师、资产评估师等多个或单个执业资格证书。。 职位福利：餐补、员工旅游、周末双休、项目奖金、出国游、节日福利、高温补贴 工作地点 渝北区重庆市江北区红石路2号东和银都大厦B座7、8楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"房地产估价师,土地估价师,资产评估师",http://www.zhaopin.com/jobdetail/CC698503320J00016818119.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
招标代理项目经理,广东汇创项目管理有限公司,6000-12000元,海口·秀英·海秀,海口,大专,1-3年,7月26日,zhilian_direct,"职位描述 工程招投标项目 采购招投标项目 招标 工作内容： 负责协助招标人编制招标文件，进行招标活动，协助招标人完成招标过程。 主要职责： - 根据招标人的需求，撰写招标文件，包括招标公告、投标邀请书、评标函等。 - 协助招标人进行招标活动，包括组织招标会、回答投标人问题等。 - 协助招标人联系潜在投标人，进行初步筛选，并对投标人进行资格预审。 - 根据招标人的授权，代表招标人参与评标工作等。 - 协助招标人处理招标过程中的其他事宜，如招标文件澄清、投标文件接收等。 - 对项目过程中反馈的意见进行收集、整理、反馈，向业主提出改良意见； - 积极配合公司其他同事之间的工作,保守公司和客户及供应商的秘密； - 完成其他上级交办和团队协作的各项工作。 任职要求： 1.1年以上招标经验、熟悉招投标流程，具有通信、工程招标代理工作经验优先录取； 2.较强的沟通、组织协调能力； 3.具有较强的工作责任心和服务意识，团队协作意识强；语言表达能力较强，吃苦耐劳，能适应一定强度工作有一定的抗压能力。 4.熟练使用办公软件，具有较强的文字功底。 工作地点 海口秀英区丘海一横路10号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","工程招投标项目,采购招投标项目",http://www.zhaopin.com/jobdetail/CCL1231199050J40949357915.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
招标项目经理,经协(黑龙江)项目管理有限公司,5000-7000元,哈尔滨·松北·松北街道,哈尔滨,大专,3-5年,7月26日,zhilian_direct,职位描述 招标 工程招投标项目 咨询服务 工作内容： 工作职责 Ø 有3-5年招标代理、项目经理从业经验，能独立完成政府采购和公共资源以及建设工程项目。 Ø 负责招标全过程业务，包括但不限于拟定招标工作方案、办理招标项目备案； Ø 负责招标公告、招标文件(资格预审文件)的编制和报审、修改与补充； Ø 负责组织开评标活动；熟悉《招标投标法》《政府采购法》及政府采购流程 Ø 入库专家优先。 Ø 必须具备注册类职业资格证书或具备工程相关专业职称证 工作地点 哈尔滨松北区经协(黑龙江)项目管理有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"招标,工程招投标项目",http://www.zhaopin.com/jobdetail/CCL1485450640J40764536610.htm?refcode=4019&srccode=401903&preactionid=134667b8-65a7-418b-8585-0e85deeaabfd
项目经理,湖北昂旭建筑工程有限公司,6000-10000元,黄石·团城山街道,Guangzhou,本科,3-5年,7月24日,zhilian,职位描述 消防项目 工程施工 岗位内容： 1. 负责项目的计划、执行和控制，确保项目按时交付、质量符合要求； 2. 协调各个部门之间的工作，对项目进展情况进行监控和调整； 3. 维护客户关系，准确把握客户需求，及时响应客户问题； 4. 负责项目结算、文件管理、评估和报告撰写等工作。 任职要求： 1. 具备3年以上项目管理相关工作经验，熟悉项目管理流程和常用工具； 2. 能够快速适应新环境和新任务，具有较强的学习能力和分析解决问题的能力； 3. 良好的沟通协调能力和团队合作精神，以客户为中心，注重结果和效率； 4. 熟悉消防安装项目优先，每周双休，交五险不包吃住。 工作地点 黄石湖锦路1号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,消防项目,http://www.zhaopin.com/jobdetail/CC666012680J40922660312.htm?refcode=4019&srccode=401901&preactionid=ced2e815-ccc6-4cd2-8c9f-8fd3cf35e6d3
项目经理,中山创鼎机电设备有限公司,7000-12000元,中山·黄圃镇,Guangzhou,学历不限,1-3年,7月24日,zhilian,职位描述 电气机械/电力设备 通用设备制造 专用设备制造 嘿，你！我们正在寻找一位有能力、有热情的项目经理，和我们一起完成公司的重要任务！ 你的工作将是带领团队，确保项目的顺利进行，解决各种问题，并与客户和供应商保持良好的沟通。 如果你满足以下条件，就赶快加入我们吧！ 熟悉设备安装工艺及图纸； 熟悉项目管理工具和方法论； 善于沟通，能处理各种复杂问题； 责任心强，热爱团队工作； 有PMP证书？那太好了，我们更欢迎你！ 期待你的加入，一起创造更多的项目奇迹！ 工作地点 中山市-健愉路30号之一 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"电气机械/电力设备,通用设备制造,专用设备制造",http://www.zhaopin.com/jobdetail/CC853096130J40952979108.htm?refcode=4019&srccode=401901&preactionid=ced2e815-ccc6-4cd2-8c9f-8fd3cf35e6d3
