job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
高级推荐算法工程师,智联招聘,2-3.5万·14薪,北京·朝阳·望京,北京,本科,3-5年,7月26日,zhilian_direct,职位描述 推荐算法 产业互联网平台 工作职责 1.负责招聘搜索与推荐场景中的排序模型、特征建模、样本体系、离线评估和线上实验，提升搜索与推荐结果排序质量和业务转化效果。 2.建设招聘搜索与推荐多阶段排序模型，覆盖粗排、精排、重排和多目标排序等场景。 3.设计训练样本体系，基于曝光、点击、投递、跳过、停留、负反馈等行为信号构建可迭代的排序样本。 4.设计用户、候选、上下文、Query、交叉和行为序列特征，保证在线/离线特征一致性和特征质量可诊断。 5.建设排序评估和实验体系，结合 NDCG、MAP、AUC、CTR/CVR、投递转化、A/B 实验和效果归因持续优化模型。 任职要求： 1.有搜索排序、推荐排序、广告排序、人岗匹配或 Learning to Rank 相关经验。 2.熟悉训练样本构建、特征工程、排序模型评估、线上实验和效果归因。 3.熟悉 Learning to Rank、深度排序、双塔召回/粗排、Cross-Encoder/Reranker 重排、多目标排序等方案，了解 GBDT、LR 等传统排序模型的适用边界。 4.理解在线排序系统的工程约束，包括延迟、吞吐、特征缺失、模型版本、灰度实验、监控和降级。 加分项： 1.具备招聘搜索与推荐、推荐系统、简历匹配、职位推荐或 B 端供需匹配经验。 工作地点 北京朝阳区首开广场 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,推荐算法,http://www.zhaopin.com/jobdetail/CCL1501502560J40877343514.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
推荐算法工程师(A234119),北京淘友天下技术有限公司,2.5-3万·15薪,北京·海淀·学院路,北京,学历不限,1-3年,7月26日,zhilian_direct,职位描述 推荐算法 职位描述： 1. 设计、实现和优化推荐和搜索算法，提高准确性、相关性和个性化水平。 2. 分析和处理大规模数据集，利用机器学习和深度学习技术挖掘用户行为模式。 3. 与产品经理和工程师紧密合作，实现算法在产品中的应用，并进行A/B测试验证算法效果。 4. 持续关注最新的推荐和搜索技术趋势，评估和引入可能提升系统性能的新技术和方法。 5. 编写高质量的代码，确保算法实现的高效和稳定。 6. 分析系统瓶颈，优化算法和系统架构，提高系统的扩展性和可维护性。 职位要求： 1. 计算机科学、统计学、应用数学或相关领域的本科及以上学位。 2. 1年以上相关领域的工作经验，具有推荐系统或搜索引擎开发经验者优先。 3. 精通至少一种编程语言，如Python、Java或C++。 4. 熟悉主流的机器学习框架，如TensorFlow、PyTorch、Scikit-learn等。 5. 具备良好的数据分析能力，熟悉SQL和常用的数据处理工具。 6. 有大规模分布式计算系统设计和开发经验者优先，熟悉Hadoop、Spark等计算框架者优先。 7. 良好的沟通能力和团队合作精神。 8. 具备较强的问题解决能力和创新思维。 工作地点 北京海淀区中关村768创意产业园 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,推荐算法,http://www.zhaopin.com/jobdetail/CC705057820J40865910701.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
推荐算法工程师,南昌瞬声建筑有限公司,1.2-1.4万·13薪,南昌·红谷滩·沙井,南昌,本科,经验不限,7月26日,zhilian_direct,职位描述 推荐算法 Python TensorFlow PyTorch 建筑设计领域推荐 用户画像构建 推荐系统工程化落地 C# 机器学习算法 人工智能 云计算 工作职责： 1. 负责建筑设计资源推荐系统的算法模型开发与迭代，优化设计师、项目需求与素材库的智能匹配效率。 2. 分析建筑行业用户行为数据，构建用户画像与内容标签体系，提升推荐策略的精准度与转化率。 3. 参与推荐系统的工程化落地，与研发团队协作完成算法部署、性能优化及效果评估。 任职要求： 1. 本科及以上学历，计算机、数学、统计学等相关专业，基础扎实。 2. 精通至少一种主流推荐算法（协同过滤、深度学习推荐模型等），熟悉Python及TensorFlow/PyTorch等框架。 3. 具备数据建模与分析能力，能独立完成特征工程、模型训练与效果验证。 4. 对建筑/设计行业有一定认知，或有跨行业推荐系统经验者优先。 工作地点 南昌红谷滩区绿地双子塔 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"推荐算法,Python,TensorFlow,PyTorch,建筑设计领域推荐,用户画像构建,推荐系统工程化落地,C#,机器学习算法",http://www.zhaopin.com/jobdetail/CCL1511487790J40957424615.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
高级推荐算法工程师,智联招聘,4-5万,北京·朝阳·望京,北京,硕士,5-10年,7月26日,zhilian_direct,岗位职责： 建设招聘搜索与推荐多阶段排序模型，覆盖粗排、精排、重排和多目标排序等场景。 设计训练样本体系，基于曝光、点击、投递、跳过、停留、负反馈等行为信号构建可迭代的排序样本。 设计用户、候选、上下文、Query、交叉和行为序列特征，保证在线/离线特征一致性和特征质量可诊断。 建设排序评估和实验体系，结合 NDCG、MAP、AUC、CTR/CVR、投递转化、A/B 实验和效果归因持续优化模型。 任职要求： 有搜索排序、推荐排序、广告排序、人岗匹配或 Learning to Rank 相关经验。 熟悉训练样本构建、特征工程、排序模型评估、线上实验和效果归因。 熟悉 Learning to Rank、深度排序、双塔召回/粗排、Cross-Encoder/Reranker 重排、多目标排序等方案，了解 GBDT、LR 等传统排序模型的适用边界。 理解在线排序系统的工程约束，包括延迟、吞吐、特征缺失、模型版本、灰度实验、监控和降级。 加分项： 具备招聘搜索与推荐、推荐系统、简历匹配、职位推荐或 B 端供需匹配经验。 具备 Feature Store、特征监控、样本回放或模型上线平台经验。 熟悉向量召回、语义匹配或重排模型的评估与调优方法。 具备大模型在语义匹配、结果重排、相关性评估、样本增强等场景的工业应用经验。 工作地点 北京朝阳区首开广场 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"深度学习算法,机器学习算法,推荐算法,广告算法,自然语言处理,TensorFlow,PyTorch",http://www.zhaopin.com/jobdetail/CCL1501502560J40871103814.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
推荐算法工程师（内容理解方向）,重庆市本手科技有限公司,2-4万,成都·双流·华阳,成都,本科,1-3年,7月26日,zhilian_direct,岗位职责： 负责OPPO手机全场景内容推荐算法体系搭建与迭代，聚焦信息流、锁屏、短剧等核心业务，主导推荐全链路的算法设计、落地与持续优化。 主要职责： 1、协助完成锁屏、短剧等业务场景的算法策略设计、调优与落地。 2、搭建并迭代用户画像、内容物料画像体系，基于用户行为数据深度挖掘兴趣特征，持续提升用户使用体验，优化内容供给生态。 3、结合机器学习、深度学习技术开展算法迭代与创新，落地CTR及播放时长预估、多任务多场景建模、用户序列建模、生成式推荐等方案，有效提升内容点击率与转化效率，优化产品浏览体验，并探索商业化增收路径。 任职要求： 算法基础（必备） 扎实的机器学习与深度学习理论基础 熟悉经典推荐算法：协同过滤（CF）、矩阵分解（MF）、FM/FFM、GBDT、DNN、Wide & Deep、DeepFM、DIN、DIEN等 理解召回、排序、重排序/混排策略机制 熟悉多任务学习、表征学习、序列建模等技术 工程能力（必备） 熟练掌握至少一门编程语言：Python、C++、Java（Python必备） 精通至少一种深度学习框架：TensorFlow、PyTorch等 熟悉大数据处理技术：Hadoop、Spark、Flink、Hive等 有线上系统部署经验，了解模型服务化、推理优化 系统能力（优先） 熟悉大规模推荐系统架构，包括在线/离线/实时/批处理计算流程 有召回、排序、特征工程等模块的实战经验 有大规模特征存储、模型部署与推理优化经验 其他 优秀的分析问题和解决问题的能力，做事靠谱 对技术有热情，有良好的沟通表达能力和团队精神 工作地点 双流区成都OPPO大厦18楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"机器学习算法,深度学习算法,视频算法,广告算法,推荐算法",http://www.zhaopin.com/jobdetail/CCL1431882190J40872958210.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
推荐算法工程师,上海满有意思技术有限公司,2.5-5万,上海·宝山·淞南,上海,本科,1-3年,7月26日,zhilian_direct,"岗位职责: 1、负责推荐算法和数据链路的设计与研发，结合用户特征与平台生态，实现个性化与智能化的信息精准推送。 2、深入理解不同用户群体的需求和行为模式，优化算法模型，提升推荐准确率和用户满意度 3、持续跟踪业界领先的算法技术动态，探索并引入前沿技术方案，推动业务创新与技术落地; 4、与技术、产品及运营团队紧密协作，共同推动项目快速迭代落地，确保算法模型的高效稳定运行。 任职要求: 1、本科及以上学历，计算机科学、人工智能、数学、统计学及相关专业优先，优秀者专业不限; 2、具备1年以上推荐/搜索/广告算法、用户画像建模相关的研发与优化经验，有大型平台推荐系统构建和优化经验者优先; 3、精通机器学习、深度学习、数据挖掘等推荐相关算法技术;具备较强的业务洞察能力,能快速理解并精准把握用户需求，将业务问题抽象为有效的算法解决方案， 工作地点 宝山区北上海人力资源产业园9楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报",推荐算法,http://www.zhaopin.com/jobdetail/CCL1502393510J40865510609.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
急招！！！推荐算法【百度】,纬致科技(北京)有限公司,1.8-2万,西安·雁塔·漳浒寨,西安,大专,经验不限,7月26日,zhilian_direct,职位描述 推荐算法 广告算法 人工智能 百度文库/百度网盘， 早十晚七，周末双休，法休，五险一金，带薪年假，免费体检 1、参与文库网盘站搜、推荐、投放核心策略的研发工作，为数亿用户提供卓越的搜索、推荐体验 2、负责业界领先推广搜算法的调研和评估 3、通过语义理解、超大规模深度学习、进化学习等技术对产品目标建模 4、并通过特征、模型优化等持续优化模型效果 1、8年以上工作经验； 2、熟悉python/C/C++语言编程，熟练使用Hadoop或spark等分布式工具，对数据结构和算法设计有较为深刻的理解、具有良好的开发素养； 3、良好的逻辑思维能力，对数据敏感，能够发现关键数据、抓住核心问题； 4、较强的沟通能力和逻辑表达能力，具备良好的团队合作精神和主动沟通意识； 5、在推荐、搜索、广告等领域有工作经验者优先考虑。 工作地点 西安雁塔区腾飞科汇城西楼F11 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"推荐算法,广告算法",http://www.zhaopin.com/jobdetail/CC120817710J40863467901.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
高级推荐算法工程师,上海必胜人力资源有限公司,5-10万·15薪,上海·徐汇·湖南路,上海,本科,5-10年,7月26日,zhilian_direct,职位描述 Java Python C++ 机器学习算法 深度学习算法 广告算法 推荐算法 搜索引擎技术 TensorFlow PyTorch 工作职责: 【模型、策略均有需求，欢迎积极投递】 推荐算法工程师服务于某视频网站的内容推荐，包括feed流推荐和相关推荐等场景。我们期望使用机器学习，数据挖掘等手段，提升这些场景的推荐效果。 1.负责推荐核心算法研发，提升用户体验，提高业务转化效率； 2.与产品/运营/数据等相关团队密切合作，驱动推荐业务快速迭代； 3.解决具体场景问题，包括新用户的推荐效果，生态机制，多样性策略等。 工作要求: 【模型、策略均有需求，欢迎积极投递】 1.计算机相关专业本科及以上学历，5年以上互联网公司机器学习算法研发工作经验，有搜索/推荐/广告等相关系统经验者优先； 2.深入理解常见机器学习/深度学习算法，对推荐系统中召回模型，以及CTR/CVR预估相关的深度学习模型有相关优化经验者优先； 3.具有扎实的技术功底，优秀的解决问题能力，较强的团队管理和协作能力；熟练使用AI agent能力者优先 4.良好的业务理解与敏锐的业务判断力，关注用户体验，数据敏感性强，善于完成业务问题到技术问题的转化； 5.有良好的沟通能力，跨团队协作能力，具备出色的规划、执行力，强烈的责任感，以及优秀的学习能力。 工作地点 上海徐汇区环贸iapm商场 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报 客户,"Java,Python,C++,机器学习算法,深度学习算法,广告算法,推荐算法,搜索引擎技术,TensorFlow,PyTorch",http://www.zhaopin.com/jobdetail/CC136154160J40871363810.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
推荐算法实习生,杭州零新网络科技有限公司,280-380元/天,杭州·萧山·北干,杭州,本科,经验不限,7月26日,zhilian_direct,岗位职责 1. 参与推荐、排序、匹配相关策略的数据分析和效果评估。 2. 协助优化主播推荐、用户匹配、消息触达、流量分发等业务场景。 3. 使用 Python / SQL 进行数据处理、指标统计、特征分析和实验复盘。 4. 参与用户分层、主播分层、冷启动、曝光控制、流量分配等策略分析。 5. 在负责人指导下参与推荐策略开发、接口联调和 A/B 实验。 6. 和产品、运营、研发一起理解业务问题，推动推荐效果持续优化。 ⸻ 任职要求 1. 本科及以上学历，计算机、软件工程、数据科学、人工智能、统计学、数学等相关专业优先。 2. 熟悉 Python 和 SQL，有基本的数据处理和分析能力。 3. 了解机器学习、推荐系统、排序算法、用户画像、A/B 实验等基础概念。 4. 做过推荐算法、搜索排序、机器学习、数据挖掘相关项目者优先。 5. 有一定工程能力，能写代码完成实验、脚本、数据处理或简单接口开发。 6. 对业务结果敏感，愿意通过数据判断策略是否有效。 7. 学习能力强，沟通正常，能和产品、运营、研发一起推进事情。 ⸻ 加分项 1. 有推荐算法、搜索排序、机器学习、数据挖掘相关实习或项目经验。 2. 熟悉 Pandas、NumPy、Scikit-learn、PyTorch、TensorFlow、LightGBM 等工具。 3. 了解召回、排序、冷启动、曝光控制、特征工程、A/B 实验等推荐系统环节。 4. 对社交、直播、内容分发、用户匹配类产品感兴趣。 5. 可长期实习或毕业后可转正优先。 ⸻ 福利： 包午餐、晚餐，各种免费零食饮料，提供交通补贴、租房补贴 补贴：交通补贴300–500元/月，租房补贴800–1500元/月 表现优秀可转正，参与真实推荐、排序、匹配业务场景 实习满 3 个月，阶段成果达到业务要求，根据项目结果评估，可发放项目奖金 工作地点 杭州萧山区泰岳数字港1402-01室 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"推荐算法,推荐系统先关经验,租房补贴,交通补贴",http://www.zhaopin.com/jobdetail/CCL1484675080J40903220803.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
推荐算法工程师,成都图巧科技有限公司,2-4万·13薪,成都·武侯·桂溪,成都,本科,1-3年,7月26日,zhilian_direct,"职位描述 搜索引擎技术 算法基础 推荐算法 广告算法 工作职责 1、优化信息流的召回/排序/重排算法,通过深度学习模型提升信息匹配效率； 2、分析用户行为数据,进行用户长短兴趣建模,提升推荐的精准性和惊喜度； 3、探索各种前沿算法，针对不同的业务场景，制定合适的算法与策略，不断优化效果。 任职资格 1、具有计算机、软件、统计学、数学等相关专业本科及以上学历，硕士优先； 2 、两年及以上算法相关经验，有过机器学习相关领域的项目经验，如搜索、推荐、NLP、数据挖掘等； 3、熟悉Java/Python/C++中的一种或多种编程语言, 熟悉Tensorflow/Pytorch等深度学习框架； 4、有海量数据处理和并行计算开发经验，熟悉大数据技术（Hadoop/Spark/Flink）优先； 5、对解决具有挑战性问题充满激情，有较强的责任心和主动性、良好的沟通协作能力。 薪资范围： 20000元-40000元 岗位亮点： 1、触及到亿级用户的算法真实应用场景； 2、搭建搜索、推荐、广告、AI的复杂算法系统，解决更有挑战的业务问题。 工作地点 成都武侯区天府软件园G区-南区G5 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报 客户","搜索引擎技术,算法基础,推荐算法,广告算法",http://www.zhaopin.com/jobdetail/CCL1430033070J40856512101.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
高级搜索/推荐算法工程师,上海统才企业管理咨询服务有限公司,3-6万,上海·徐汇·虹梅路,上海,学历不限,经验不限,7月26日,zhilian_direct,岗位职责 1、负责高手脉商城商品搜索排序算法，覆盖高手脉商城主站首页搜索。 负责电商平台搜索、推荐、广告等核心业务的CTR/CVR/创意优化/商业化模型算法研发与优化，持续优化用户体验与业务效率； 2、优化从召回、粗排、精排到混排的全链路排序模型体系，驱动GMV和商业化增长； 3、负责主搜供给机制算法，设计流量机制策路，建立商家、平台和消费者三赢的商业体系。包括： （1）新品冷启：从满足消费者新品需求视角，通过设计潜力预估模型、GNN、多模态理解、流量池机制等方式理解新商品，对亿级新品进行冷启与打爆。 （2）品规挖掘：从满足消费者购买需求视角，通过用户动线理解、供需差挖掘、价量建模等方式，精准定义高手脉商城缺什么的品规，设计后续对应的招商及流量机制。 （3）助推打爆：通过PID、域迁移等方式，增强少行力用戸与商品的匹配能力，没汁召回、粗排、精排、重排的全链路匹配技术。 （4） 供给价值：从平台视角综合考虑供给打爆收益与孵化损失，达成商家、平台和消费者三赢的健康商业体系。 职位要求 1.具备扎实的数据结构，算法和编码能力，精通至少一种编程语言，如C++、JAVA. Python'f; 2.机器学习基础扎实熟悉，持续跟进学术界及业界召回，排序，NLP等领域的算法模型； 3.具备优秀的学习能力和团队合作精神，有个性化推荐/广告/信息检索/自然语言处理/大规模机器学习相关领域工作经验； 4.有强烈的技术热情，有皮实乐观、不畏挫折的心态；具备优秀的分析和解决问题的能力； 加入“高手脉”的八大理由: 1、更多奖金，更好的工资福利，绩效奖金上不封顶。 2、优秀的员工有机会获得股权激励。 3、帮助低息银行贷款。 4、领导好、大牛带队，高手脉的国际知名度很高。 5、多次晋升机会，更好职业发展。 6、节日福利、五险一金、带薪年假。 7、员工旅游、团建活动。 8、邀请我们的优秀员工免费参加我们的“高手脉万家讲坛”，共享行业龙头企业的高管、大咖和名校名师。提供各行各业所需要的众多领域的专家和咨询顾问团队支持。 公司简介 上海“高手脉”是全球领先的高科技互联网平台公司，在全球高达十亿级的关注。打开高手脉，瓜分百亿。“高手脉”互联网平台的英文名“Ace Unified”，英文简称“AU”。高手脉AU秉承“统一天下高手人脉，让高手指点迷津，让天下人没有解决不了的问题”的使命，惠及全民。在世界各地，我们与各行各业的杰出人士、各领域的职业高手、技术专家和管理专家、最前沿的伟大技术（如AI人工智能等高科技）、领先企业共同合作，为客户、用户和员工创造价值。超级品牌“高手脉AU”，相继被国内外大佬和企业家评为有望成为第三生态。风口在高手脉。 上“高手脉”，轻轻松松买更好更便宜好物，上海购物商城数一数二，全球品质生活的一站式整体解决方案的领导地位与生活方式平台。 海量品牌与商家已合作，覆盖全部品类， 不仅有其他电商平台有的，而且有海量的其他电商平台没有的好物。 正品行货保证，权威国家队专业质检机构查验。 商家可以通过高手脉商家APP上架商品。 高手脉购物商城的商品比“京东淘宝”的性价比和商品标准高很多，好 省 物超所值。 上“高手脉”，培训学习领先品牌，生活社区领先品牌，购物高手选购心动好物的品质生活指南。 “高手脉”通过文章、培训课视频、各类音频、视频等分享的知识比其他知识学习平台更好更专业水平更高。 用户可以通过关注专家、大咖等，享有免费文章和培训课、参与各类活动、增加人脉等好处。 高手脉创作者可以通过高手脉APP“+”上传并卖自己定价的培训课等视频、音频和文章（也可转载）；也可像其他内容平台商品橱窗一样销售书籍、商品等好物，视频带货，图文带货，直播带货；也可以在学习橱窗销售其他高手用户的视频、音频和文章。 上万能的高手脉，解决问题先进品牌，拓展人脉先进品牌，拓展人脉网络的职场内容社区与黄埔军校，找老乡 找同事 找同学 找同行，找朋友 谈生意 找老板， 好 快 多 省。 高手脉APP和微信小程序（电商平台）可以免费注册使用。 一个人如果在生活上、网购优惠好物、职业培训与知识学习、职场上升职加薪等、生意上与做企业、教育与学习（包括各类学生）、买房和租房、健康、金融上等重要方面遇到问题或困难，使用高手脉，各行各业的高手英雄好汉都可以帮助指点迷津、解决问题、实现梦想。 工作地点 上海徐汇区光启园 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,互联网电商,http://www.zhaopin.com/jobdetail/CCL1354744850J40933893208.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
推荐算法工程师｜社交匹配方向,杭州零新网络科技有限公司,1.9-3.5万,杭州·萧山·北干,杭州,本科,1-3年,7月26日,zhilian_direct,岗位职责 负责推荐、排序、匹配相关策略的设计、开发和优化。 结合用户行为数据，优化主播推荐、用户匹配、消息触达、流量分发等场景。 参与召回、排序、重排、冷启动、曝光控制、流量分配等推荐链路建设。 根据不同用户类型设计推荐策略，比如新用户、活跃用户、高付费用户、回流用户等。 根据不同主播类型设计分发策略，比如优质主播、新主播、回归主播、低转化主播等。 跟产品、运营、研发一起分析问题，把策略落到系统里，并持续看数据效果。 关注回复率、接通率、通话时长、充值转化、留存等核心指标，参与 A/B 实验和策略迭代。 任职要求 本科及以上学历，计算机、软件工程、数据科学、人工智能等相关专业优先。 有推荐、排序、匹配、搜索、内容分发、用户增长策略等相关项目经验。 熟悉推荐系统基本链路，比如召回、排序、重排、冷启动、曝光控制、探索与利用等。 Python 熟练，能做数据处理、策略开发、接口联调和上线验证。 有一定后端开发能力，能把策略真正接到业务系统里。 有数据意识，知道怎么通过数据判断策略有没有效果。 能理解业务目标，愿意深入用户行为、转化链路和产品场景。 加分项 做过社交、直播、语音房、视频聊天、内容社区、陪伴类产品推荐。 做过主播推荐、用户匹配、直播间推荐、内容流推荐、消息推荐等项目。 熟悉 A/B 实验、特征工程、用户分层、流量分配、推荐效果归因。 有付费转化、留存、活跃、通话时长、互动率等指标优化经验。 既懂算法，也愿意深入业务，不只是停留在模型和指标层面。 工作地点 杭州萧山区泰岳数字港1402-01室 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"Python,推荐算法,策略优化,数据分析,后端开发,智能化应用,SQL",http://www.zhaopin.com/jobdetail/CCL1484675080J40893529303.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
推荐算法实习生,成都图巧科技有限公司,6000-12000元,成都·武侯·桂溪,成都,硕士,经验不限,7月26日,zhilian_direct,"岗位职责： 1、参与基础相关性迭代，提升人岗匹配准确率。 2、参与优化信息流的召回/排序/重排算法,通过深度学习模型提升信息匹配效率。 3、分析用户行为数据,进行用户长短兴趣建模,提升推荐的精准率。 任职要求： 1、计算机专业 硕士及以上学历。 2、有机器学习相关领域的项目经验，如搜索、推荐、NLP、数据挖掘等。 3、熟悉Java/Python/C++中的一种或多种编程语言, 熟悉Tensorflow/Pytorch等深度学习框架。 4、有海量数据处理和并行计算开发经验，熟悉大数据技术（Hadoop/Spark/Flink）优先。 5、至少实习三个月以上，每周到岗至少4天。 工作地点 成都武侯区天府软件园G区-南区5 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报 客户",推荐算法,http://www.zhaopin.com/jobdetail/CCL1430033070J40848804201.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
智能推荐搜索算法专家,咪咕文化科技有限公司,3-5万,上海·浦东·金桥,上海,硕士,3-5年,7月22日,zhilian_direct,岗位职责： 1. 负责咪咕视频推荐与搜索算法优化：深入研究与改进咪咕视频的推荐和搜索算法，运用机器学习、深度学习等技术，提升算法准确性和效率，实现个性化内容精准推荐，增强用户搜索体验与内容发现能力，提高用户活跃度和留存率。 2. 业务与用户行为数据深度洞察：全面深入理解业务数据和用户行为数据，通过数据分析挖掘用户兴趣、偏好与行为模式，为算法优化和产品决策提供数据支持，与数据团队合作完善数据收集、存储和处理流程，确保数据质量和可用性。 3. 社区化内容与作者成长生态建设：设计并实施支持社区化内容的推荐策略，促进用户生成内容（UGC）传播与互动，助力优质内容创作者成长，通过算法优化提升创作者曝光度和影响力，打造活跃健康的社区生态，增加用户粘性和平台吸引力。 任职要求： 1. 计算机科学、数学、人工智能、统计学或相关领域的硕士以上学位，熟悉机器学习，深度学习，自然语言处理等领域的专业知识，具有5年以上工作经验； 2. 在推荐系统、搜索算法、数据挖掘等领域有具备3年以上经验，熟悉常用算法和模型，如协同过滤、矩阵分解、深度学习（如 CNN、RNN、Transformer 等），并有大规模数据处理和算法优化经验。 3. 熟练掌握 Python、Java、C++等至少一门编程语言，熟悉 Spark、Hadoop、Flink 等大数据处理框架，熟练使用 TensorFlow、PyTorch 等深度学习框架进行模型开发和训练，具备优秀的算法设计、编码实现和调试能力，能够独立完成复杂算法模块的开发和优化工作。 4. 具备敏锐的数据洞察力和数据分析能力，能够熟练运用 SQL、Python 数据分析库（如 Pandas、Numpy、Matplotlib 等）进行数据探索、分析和可视化，通过数据驱动算法改进和业务决策，善于从数据中发现问题并提出有效解决方案。 5. 对视频、社交、内容平台等业务有深入理解，能够将算法技术与业务需求紧密结合，提出创新性的解决方案和产品优化建议，具备良好的产品思维和用户体验意识，关注行业动态和技术发展趋势，不断探索新算法、新技术在业务中的应用，推动业务创新和增长。 工作地点 上海浦东新区咪咕视讯科技有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报 客户,推荐算法,http://www.zhaopin.com/jobdetail/CCL1318355140J40764393303.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
高级算法工程师（上市企业，电力业务）—天启猎头推荐,杭州天启企业管理有限公司,2-3万,广州·白云·嘉禾,广州,硕士,3-5年,7月26日,zhilian_direct,职位描述 图像算法 人工智能 1.负责AI算法研发、应用，主要涉及计算机视觉相关算法，包括但不限于图像分类、目标检测、图像分割、图像配准、目标跟踪、关键点检测、数据增强、动作识别、3D建模等。 2.负责已有业务算法的持续优化。 3.负责基于视频的行为识别与分析、人脸识别等相关前沿算法的研发、优化和实现。 4.负责大模型相关新技术预研、落地。 5.负责数据、算法、应用各模块流程化建设及相关工具开发。 6.负责算法难点问题的攻关。 7、具有电力行业项目落地经验优先。 要求： 1.硕士及以上学历，计算机、模式识别、数学及相关专业毕业。 2.有很强的自学能力和独立思考能力，逻辑思路清晰，善于思考和表达自己的想法，同时又具备良好的团队合作精神。 3.有计算机视觉领域研究经验，包括但不限于图像分类、目标检测、图像分割、图像配准、目标跟踪、关键点检测、数据增强、动作识别、3D建模等。 4.编程基础扎实，熟练使用至少一种常用的编程语言，包括但不限于：Python、C++。 5.熟悉计算机视觉领域的最新研究成果，具有深度学习算法研发经验，熟练使用至少一种常用的框架，包括但不限于：TensorFlow、Caffe、Pytorch、MMDetect、 MXNet。 6.独立负责过深度学习项目全流程，包括需求评估、算法研发、算法部署、算法优化等。 7.具备丰富的模型调参经验，对深度学习网络结构理解深刻。 8.嵌入式应用开发经验，有过华为、瑞芯微、海思等嵌入式算法移植经验优先考虑。 工作地点 白云区广州法务大厦1 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报 客户,图像算法,http://www.zhaopin.com/jobdetail/CC379860620J41017771504.htm?refcode=4019&srccode=401903&preactionid=4560fc93-1f54-4cd9-8409-9b1625403ae2
