job_name,company_name,salary,work_area,city,education,work_year,issue_date,source,skill_requirements,tech_tags,job_url
算法工程师（大模型、机器学习/深度学习、Python）,软通动力信息技术(集团)股份有限公司,1.1-1.4万,武汉·洪山·花山,武汉,本科,3-5年,7月26日,zhilian_direct,职位描述 深度学习 机器学习 大模型算法 运筹优化 时间序列 PYTHON算法 大模型 【本科可查，理工科专业】--必须项！ 关键字：大模型、机器学习、深度学习、运筹优化、时间序列 有1-2项经验 本科理工类，年限2年以上 工作职责： 1、负责算法模型的效果测试、问题定位等，输出测试报告； 2、负责算法模型的工程化部署，性能提升。 3、负责多模态/NLP/CV等领域下游任务中算法数据的处理工作以及进行模型试算与训练，包括不限于OCR识别、表格还原、信息提取等。 业务技能要求： 1）熟练掌握Python/C++/C等语言中的一种或多种。 2）有算法开发、测试以及部署的经验。 3）良好的沟通学习能力，可以快速融入团队，学习新知识。 专业知识要求： 1) 3年以上工作算法相关工作经验 1）熟悉算法服务部署者优先； 2）熟悉常见的视觉AI算法模型（ResNet/ YOLO/Attention/Transfomer等）者优先。 3）熟悉Opencv、Numpy、Pandas等工具包优先 4)从事过类似文档信息抽取、要素抽取的项目 工作地点 洪山区武汉软件新城 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"深度学习,机器学习,大模型算法,运筹优化,时间序列,PYTHON算法,大模型",http://www.zhaopin.com/jobdetail/CC000544460J40735552816.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
机器学习、视觉技术应用开发人员,山东力山特智能科技股份有限公司,1.1-1.8万,济南·历城·港沟,济南,本科,3-5年,7月26日,zhilian_direct,岗位职责： - 负责机器视觉方面技术或产品的开发。 - 熟练使用Halcon、OpenCV等视觉软件进行系统开发。 - 研究机器学习的基本算法、模型，并应用于实际项目中。 - 熟悉深度传感器的应用，对基于深度传感器的目标识别、SLAM等算法有一定研究。 - 负责机器视觉系统项目开发及机器视觉软件开发。 岗位要求： - 熟练使用至少一种视觉软件，如Halcon、OpenCV。 - 具备机器学习的基本算法、模型知识。 - 对深度传感器及其应用有深入了解。 - 有机器视觉系统项目开发、机器视觉软件开发经验者优先。 薪资待遇：薪资可面议 工作地点 济南市-历城区-高新区经十路7000号 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"SLAM,无人驾驶,路径规划,图像识别产品,C++,C#,C语言,HALCON,OpenCV,Open3D",http://www.zhaopin.com/jobdetail/CCL1379384340J40685999408.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
算法工程师（大模型、机器学习/深度学习、Python）,软通动力信息技术(集团)股份有限公司,1.2-1.6万,深圳·龙岗·坂田,深圳,本科,3-5年,7月26日,zhilian_direct,职位描述 深度学习 机器学习 大模型算法 运筹优化 时间序列 PYTHON算法 大模型 【本科可查，理工科专业】--必须项！ 关键字：大模型、机器学习、深度学习、运筹优化、时间序列 有1-2项经验 本科理工类，年限2年以上 工作职责： 1、负责算法模型的效果测试、问题定位等，输出测试报告； 2、负责算法模型的工程化部署，性能提升。 3、负责多模态/NLP/CV等领域下游任务中算法数据的处理工作以及进行模型试算与训练，包括不限于OCR识别、表格还原、信息提取等。 业务技能要求： 1）熟练掌握Python/C++/C等语言中的一种或多种。 2）有算法开发、测试以及部署的经验。 3）良好的沟通学习能力，可以快速融入团队，学习新知识。 专业知识要求： 1) 2年以上工作算法相关工作经验 1）熟悉算法服务部署者优先； 2）熟悉常见的视觉AI算法模型（ResNet/ YOLO/Attention/Transfomer等）者优先。 3）熟悉Opencv、Numpy、Pandas等工具包优先 4)从事过类似文档信息抽取、要素抽取的项目 工作地点 深圳龙岗区金荣达科技工业园4栋 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"深度学习,机器学习,大模型算法,运筹优化,时间序列,PYTHON算法,大模型",http://www.zhaopin.com/jobdetail/CC000544460J40735553916.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
AI工程师-机器学习,外企德科数字技术有限公司,1.5-3万·14薪,上海·浦东·金桥,上海,本科,1-3年,7月26日,zhilian_direct,岗位职责： 1、从事机器学习算法和理论的前沿研究工作，研究领域包括：元学习、AutoML、深度学习、强化学习、贝叶斯学习等； 2、探索人工智能应用，构建智能系统，提供AI云服务； 3、面向业务的AI服务化能力构建: 完成场景化的算法模块化开发、离线测试、A/B测试、模型的工程化部署和模型的持续迭代将机器学习算法落地到研发流程及产品，助力数字化转型。协同学术界/工业界专家资源，探索具备高度适应性的高能效AI算法、架构与平台 。 岗位要求 任职要求： 1、计算机科学、机器学习、统计学、应用数学等相关专业；熟悉Linux操作系统，对常见的数据结构和算法有一定的了解 2、有良好的研究背景和成果，对算法研究兴趣浓厚，业务抽象能力强；具备创造性思维，能够将全新想法转化为工程应用；对研究工作充满热情，具备良好的团队合作精神和沟通能力； 3、具备较强的编程能力，精通主流编程语言，如C/C++ /Java /Python等；能够开发基于实时数据的高性能分布式算法者优先 4、在高水平国际会议和学术期刊发表过相关论文，或有高水平竞赛获奖经历加分。 【福利待遇】： 1、底薪(15-25k)+绩效(2-5k) (根据技术面试能力定级定薪) 2、试用期不打折，年终奖2-4个月 3、入职缴纳五险一金，公积金按底薪全额缴纳 4、入职就有导师一对一，带教半年 5、优质华为研究所办公环境和技术氛围 6、加班费、交通报销、免费宵夜、班车、健身房、下午茶，团建，带薪年假 奖金绩效 入职缴纳五险一金，公积金按底薪全额缴纳、年终奖2-4个月 工作地点 浦东新区华为技术有限公司上海研究所1 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报 客户,"机器视觉,图像算法,智能驾驶,Python,C++,C语言",http://www.zhaopin.com/jobdetail/CCL1480117890J40841091405.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
机器学习算法设计,湖南云箭制导航空弹药研究开发有限公司,9000-12000元,长沙·长沙·黄花,长沙,硕士,1-3年,7月26日,zhilian_direct,岗位职责: 1、负责基于业务需求设计与开发机器学习模型; 2、负责机器学习模型的训练与优化; 3、负责机器学习模型的部署与维护。 任职要求: 硕士及以上学历、应用数学、计算机、人工智能、电子信息相关专业 工作地点 长沙市-长沙县-开元东路 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,船舶/航空/航天/军工,http://www.zhaopin.com/jobdetail/CC883909260J40882543005.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
机器学习算法工程师,中联重科,1.5-2.5万·15薪,长沙·望城·雷锋,长沙,硕士,经验不限,7月26日,zhilian_direct,岗位职责: 1、负责制造业核心场景的AI算法研发，通过数据驱动实现配件预测、产品推荐、生产调度、质量检测等业务场景的智能化升级； 2、具备时序预测、运筹优化、计算机视觉中至少两个领域实战经验； 3、熟悉边缘计算与模型轻量化部署； 4、有供应链、生产制造场景项目经验等。 任职资格: 1、硕士及以上学历，计算机、数学、统计学等相关专业，扎实的机器学习理论基础； 2、熟练掌握Python及主流深度学习框架，具备完整算法落地经验； 3、熟悉工业数据特性，能解决小样本、实时性、稳定性等工程挑战； 4、具备制造业业务理解力，能将生产逻辑转化为算法问题等。 工作地点 长沙望城区中联重科智慧产业城总部大楼 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"自然语言处理,机器视觉,图像算法",http://www.zhaopin.com/jobdetail/CC130731060J40825224711.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
AI算法/机器学习/大模型（算法工程师）,外企德科数字技术有限公司,1.5-3万·14薪,杭州·滨江·长河,杭州,本科,经验不限,7月26日,zhilian_direct,"岗位职责】 1.参与模型微调，提升大模型的语义理解、指令循、Agent调用等通用能力 2.负责NLP大模型端到端落地技术方案的设计和持续优化 3.负责行业数据集自动化构建、预处理工作。 【岗位要求】 本科及以上学历 1.熟练使用Python，了解至少一种深度学习框架比如TenorFlow,PyTorch等 2.具备NLP算法训练或推理经验，熟悉prompt调优3.有良好的学习能力和创新思维，求知欲强,能够与团队良好合作和沟通，工作积极主动，自驱力强。 【福利待遇】 1、初中高级都在招聘、薪资open+14-16薪 2、入职全额六险一金+双休，双倍加班费+加班餐补+加班打车 报销 3、上下班有班车，园区有饭堂、免费健身房 4、资深导师一对一带教 【其他】 其他业务线： a)机器学习方向: 1、熟悉数据分析、特征工程等相关数据挖掘流程，同时熟悉回归，聚类，分类，推荐等机器学习算法实现，对常见的算法理解透彻； 2、从事机器学习算法和理论前沿研究及应用。研究领域包括但不限于：监督学习、半监督学习、联邦学习、时序预测、异常检测、元学习、AutoML、深度学习、强化学习及模式识别等; b)自然语言处理/语音语义方向： 1、从事但不限于文本分析、情感分析、实体抽取及关联抽取、语言消歧、机器翻译、对话和问答系统、深度自然语言处理、多模态语义理解、知识图谱等方向的应用研究和开发工作; 2、负责自然语言处理核心算法及平台的设计与研发,提升自然语言相关产品的核心竞争力和用户体验; c)运筹优化方向： 1、负责运筹优化方向的算法研究和开发，包括但不限于资源分配、路径优化、调度优化、智能分货、库存管理、定价策略及仿真平台构建等相关项目； 2、熟悉组合优化、动态规划、启发式优化、随机优化、博弈论等算法能力; d）推荐搜索方向： 1、从事但不限于包括用户画像、用户建模、精准营销、lookalike、目标人群选择，个性化的推荐，CTR预估等相关项目的算法研究与实现; 2、洞察推荐系统和信息检索技术在工业级产品的有效解决方案；洞察学术界推荐系统和信息检索的最新研究成果，满足业务需求; e) AI平台/性能优化方向: 1、算法优化：负责AI算法中计算在CPU/GPU/NPU等处理器上的计算性能优化，基础库设计；负责CNN/RNN/RL等模型的效果评估分析；负责持续跟踪业界最优实现，超越并创新； 2、系统平台：负责AI相关系统平台的设计、开发和优化工作，在性能和易用性等指标上做好平衡；负责持续跟踪业界最优实现，超越并创新；负责和上下游客户对接，持续提升平台的性能和表现。11:29AI算法/机器学习/大模型（算法工程师） 工作地点 滨江区华为技术有限公司杭州研究所-西区360 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报 客户",深度学习,http://www.zhaopin.com/jobdetail/CCL1480117890J40786597305.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
机器学习算法工程师（双碳方向）,拓保软件,1.8-2.2万,广州·黄埔·联和,广州,本科,5-10年,7月26日,zhilian_direct,职位描述 南网 电力/水利/热力/燃气 核心职责： 1、熟悉数据挖掘/机器学习/时序预测/可解释性算法等相关算法，训练双碳和能源行业的各种预测模型; 2、熟悉双碳和能源业务指标相关的数据分析、数据挖掘、归因分析、不确定性分析等，搭建算法库并与应用于相关系统 3、探索和跟踪机器学习/图学习/序列学习/可解释性人工智能算法等相关方向前沿技术，并落地于双碳与能源业务场景 4、具备良好的自驱力和文档编写能力，可自主开展编写算法设计文档、测试报告等工作 二、任职要求 1.本科及以上学历，计算机科学与技术、数学、统计学、电气工程等相关专业 2.3年及以上机器学习/时间序列预测/可解释性算法研发或落地经验，有工业界项目交付经验 3、有扎实的代码能力，熟悉深度学习/机器学习框架，如 pytorch、tensorflow、sklearn 等； 三、优先条件 1.熟悉双碳相关业务逻辑或电力市场交易规则 2.有南网/国网项目经验，参与过电力负荷预测、新能源发电预测 3.有国产化芯片（昇腾、海光）、操作系统（统信、麒麟）及国产化框架适配经验 4.在顶会顶刊发表过时序算法相关论文，或持有相关发明专利 5.具备大数据处理能力，熟悉Spark、Flink等分布式计算框架 6.在数据挖掘、机器学习（KDD、ICML、NIPS、VLDB等）等领域顶级会议有文章发表或者数据挖掘竞赛（Kaggle、天池）获奖者均优先录取。 工作地点 广州黄埔区云升科学园1 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,南网,http://www.zhaopin.com/jobdetail/CC157088920J40824485216.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
水环境模型与机器学习工程师,北京远浪潮生态建设有限公司,6000-11000元,武汉·江夏·佛祖岭,武汉,硕士,经验不限,7月26日,zhilian_direct,职位描述 机器视觉 学术/科研 技术服务 人工智能 1.配合团队现有水环境模型（SAWT、Delft3D）开展应用，完成模型参数率定、验证与优化，保障模型计算精度与运行效率。 2.基于水环境/污水处理相关数据，开展数据清洗、特征提取、数据分析，支撑模型输入输出与结果解析。 3.运用机器学习/深度学习方法，搭建水质预测、故障诊断、药剂投加优化等模型，实现水环境系统智能化分析。 4.完成水环境相关项目的数据处理、编程实现、报告撰写与成果交付。 1.学历背景：环境科学与工程、环境工程、水文水资源、地理信息科学等相关专业，硕士及以上学历。 2.专业能力： （1）熟悉水环境模型基本原理，有GIS、遥感数据处理或水环境空间分析经验，有SAWT或同类水环境模型率定、验证、应用经验优先； （2）掌握机器学习/深度学习基础，能使用LSTM搭建回归、分类、预测模型； （3）至少掌握一种编程语言（Python/Matlab/C++/Fortran等），具备数据处理、数据分析、数据库基础操作能力； （4）了解水污染控制、污水处理、水质监测等水环境相关知识与流程； （5）发表过环境/机器学习相关SCI学术论文。 3.项目经验：有水环境模型应用、污水处理智能化、水质预测、智慧水务相关项目/实习经验优先。 4.综合素质：学习能力强，逻辑清晰，能独立完成数据处理与模型调试，沟通协作良好。 工作地点 武汉江夏区招商高新网谷新网谷1号楼10楼1003室 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,机器视觉,http://www.zhaopin.com/jobdetail/CC149572910J41000338904.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
AI算法/机器学习/大模型（算法工程师）,外企德科数字技术有限公司,2-4万·14薪,上海·青浦·金泽,上海,本科,经验不限,7月26日,zhilian_direct,"岗位职责】 1.参与模型微调，提升大模型的语义理解、指令循、Agent调用等通用能力 2.负责NLP大模型端到端落地技术方案的设计和持续优化 3.负责行业数据集自动化构建、预处理工作。 【岗位要求】 本科及以上学历 1.熟练使用Python，了解至少一种深度学习框架比如TenorFlow,PyTorch等 2.具备NLP算法训练或推理经验，熟悉prompt调优3.有良好的学习能力和创新思维，求知欲强,能够与团队良好合作和沟通，工作积极主动，自驱力强。 【福利待遇】 1、初中高级都在招聘、薪资open+14-16薪 2、入职全额六险一金+双休，双倍加班费+加班餐补+加班打车 报销 3、上下班有班车，园区有饭堂、免费健身房 4、资深导师一对一带教 【其他】 其他业务线： a)机器学习方向: 1、熟悉数据分析、特征工程等相关数据挖掘流程，同时熟悉回归，聚类，分类，推荐等机器学习算法实现，对常见的算法理解透彻； 2、从事机器学习算法和理论前沿研究及应用。研究领域包括但不限于：监督学习、半监督学习、联邦学习、时序预测、异常检测、元学习、AutoML、深度学习、强化学习及模式识别等; b)自然语言处理/语音语义方向： 1、从事但不限于文本分析、情感分析、实体抽取及关联抽取、语言消歧、机器翻译、对话和问答系统、深度自然语言处理、多模态语义理解、知识图谱等方向的应用研究和开发工作; 2、负责自然语言处理核心算法及平台的设计与研发,提升自然语言相关产品的核心竞争力和用户体验; c)运筹优化方向： 1、负责运筹优化方向的算法研究和开发，包括但不限于资源分配、路径优化、调度优化、智能分货、库存管理、定价策略及仿真平台构建等相关项目； 2、熟悉组合优化、动态规划、启发式优化、随机优化、博弈论等算法能力; d）推荐搜索方向： 1、从事但不限于包括用户画像、用户建模、精准营销、lookalike、目标人群选择，个性化的推荐，CTR预估等相关项目的算法研究与实现; 2、洞察推荐系统和信息检索技术在工业级产品的有效解决方案；洞察学术界推荐系统和信息检索的最新研究成果，满足业务需求; e) AI平台/性能优化方向: 1、算法优化：负责AI算法中计算在CPU/GPU/NPU等处理器上的计算性能优化，基础库设计；负责CNN/RNN/RL等模型的效果评估分析；负责持续跟踪业界最优实现，超越并创新； 2、系统平台：负责AI相关系统平台的设计、开发和优化工作，在性能和易用性等指标上做好平衡；负责持续跟踪业界最优实现，超越并创新；负责和上下游客户对接，持续提升平台的性能和表现。 工作地点 上海青浦区青浦华为练秋湖研发中心2222 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报 客户",深度学习,http://www.zhaopin.com/jobdetail/CCL1480117890J40786607305.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
机器学习工程师,南京环保产业创新中心有限公司,8000-15000元·13薪,南京·江宁·秣陵,南京,本科,1-3年,7月26日,zhilian_direct,岗位职责: 1、负责机器学习、深度学习模型训练和产品落地; 2、负责项目数智化体系建设。 任职要求： 1、计算机/自动化/电子/通信相关专业，本科及以上学历； 2、熟悉机器学习，深度学习方法及框架，并有相关项目经验； 3、满足下列一项或多项要求者优先; a)有物联网、机器学习、工控行行业项目经验； b)有Modbus、Ethernet/IP、Profinet等工业现场总线开发经验； c)有实时数据库的开发设计经验; d)掌握GO、Python中的一种或两种，且有实际开发经验。 工作地点 南京江宁区江宁翠屏科创园 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,"机器学习,深度学习,人工智能",http://www.zhaopin.com/jobdetail/CC584290720J41002275402.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
机器学习/时序算法工程师,青岛奥利普奇智智能工业技术有限公司,1.5-2万,青岛·崂山·中韩,青岛,本科,3-5年,7月26日,zhilian_direct,职位描述 机器学习 工业自动化/机器人 -本科及以上学历，计算机、自动化、数学、统计、控制工程、化工、材料等相关专业。 -3-5年机器学习、时序建模、工业数据建模或工艺优化相关工作经验，有真实工业落地经验优先。 -熟练掌握Python算法开发，熟悉pandas、NumPy、scikit-learn、XGBoost、LightGBM等常用工具；熟悉PyTorch或TensorFlow者优先。 -具备扎实的机器学习建模能力，熟悉高维回归、时序预测、异常检测、特征选择、模型评估和模型解释等方法。 -熟悉TCN、LSTM、Transformer等时序模型，或具备多源连续时序工况数据建模经验。 -熟悉约束推荐、多目标优化、贝叶斯优化、NSGA-II等方法者优先，能够将算法结果转化为可执行的工艺参数建议。 -具备较强的数据问题处理能力，能应对脏数据、缺失数据、异常点、采样频率不一致、长滞后、标签不稳定等工业数据问题。 -具备良好的工程实现能力，熟悉SQL、Git、Linux基础操作，能够交付可复现实验、模型服务接口和技术文档。 -具备良好的沟通能力和问题拆解能力，能与业务专家共同定义建模目标、约束条件、评估指标和上线验证方案。 工作地点 崂山区青岛高新区软件园 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,机器学习,http://www.zhaopin.com/jobdetail/CC333345710J40865864801.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
测试\开发\ai\JS\机器学习\接受无经验\双休,外企德科数字技术有限公司,1.4-2.8万,深圳·龙岗·坂田,深圳,本科,经验不限,7月26日,zhilian_direct,"岗位职责: 1、负责产品/平台的软件需求分析、架构设计、代码开发、单元测试、集成测试、 静态检查、本地构成、测试环境搭建、问题定位、资料开发等工作; 2、负责相关系统/模块的代码看护及重构,持续优化提升代码质量; 3、负责后端故障诊断和项目支持技术活动,包括产品维护、疑难问题解决、重大项 目支撑等。 岗位要求: 1、计算机、软件、通信等相关专业; 2、热爱编程,基础扎实,熟悉掌握但不限于JAVA/C++/C/Python/JS/HTML/ GO/Rust等编程语言中的一种或数种,有良好的编程习惯; 3、具备独立工作能力和解决问题的能力、善于沟通,乐于合作,热衷新技术,善于 总结分享,喜欢动手实践; 4、对数据结构、算法有一定了解, 5、优选条件: 1)熟悉TCP/IP协议及互联网常见应用和协议的原理; 2)有IT应用软件、互联网软件、IOS/安卓等相关产品开发经验,不满足于课堂所 学,在校期间积极参加校内外软件编程大赛或积极参于编程开源社区组织;, 3)熟悉JS/AS/AJAX/HTML5/CSS等前端开发技术。 [软件开发-嵌入式软件开发工程师] 岗位职责: 1、负责软件设计和交付,包括DSP嵌入式软件开发、大规模并行化软件设计、多 线程多任务的动态调度,动态内存管理、Al Framework软件框架、编程语言模型 等软件关键技术研究; 2、负责软件研发及商用过程中的功能、性能、可靠性等问题的定位解决; 3、负责软件新技术的预研和产品实现,提升产品优势。, 岗位要求: 1、计算机、软件、电子、通信等相关专业; 2、熟练掌握汇编/C/C++编程语言,对CPU、操作系统、Linux驱动有一定的了解; 3、有AI、并行化、嵌入式软件开发经验者优先。 [软件开发-大数据开发工程师] 岗位职责: 1、负责数据分析模型的构建,负责业务应用的数据模型的需求分析、设计; 2、负责基于不同数据源的数据探索、特征选择、模型训练、模型评估和模型调优等 工作,完成核心功能编码实现; 3、根据具体数据特征完成模型优化,保障模型应用效果。 岗位要求: 1、计算机、软件相关专业; 2、有软件开发项目经验,并至少熟练掌握以下语言中的一种:C/C++/GO/Python/ PHP/Shell/Rust等编程语言及脚本语言; 3、熟悉大数据相关开源软件,有应用大数据组件的解决问题的实战经验更好,有开源社区代码贡献者优先; 4、具备团队意识,与他人合作良好,最好具有团队协作的经验 [软件开发-操作系统开发工程师] 岗位职责: 1、构建端、管、云业界领先的OS解决方案,负责完成操作系统(如调度、内存、编译等,含开源社区)的需求分析、架构设计及优化、代码实现、代码评审、性能调优等工作; 2、负责OS视窗关键技术探索、构建和验证,打造极致流畅性能底座,高端精致动效竞争力,构建下一代视窗引擎; 3、负责OS的安全竞争力构建和安全生态打造,OS内核的形式化验证和基于内核的下一代Fuzz能力构建等工作; 4、负责下一代OS内核、下一代智慧化用户体验、终端OS、下一代嵌入式、边缘计算、虚拟化等技术创新突破。 岗位要求: 1、计算机、通信、电子、自动化、数学等相关专业; 2、热爱编程,基础扎实;有C语言开发经验,了解Linux内核,具备嵌入式经验的 优先考虑; 3、在计算机领域和国际期刊发表过相关论文,或有开源社区、ACM大赛获奖、专利申请等经验者优先。 【AI工程师-AI软件开发】 岗位职责: 1、负责Al领域的软件工程化和产品开发; 2、负责Al算法及系统的设计和实现,包括但不限于:神经网络与机器学习、计算机视觉、无人驾驶、路径规划、智能决策、推荐系统、大模型、生成式AI等;, 3、负责产品的集成和调测,以及各类工具链的开发; 4、负责对外洞察Al领域最新趋势,包括但不限于:大模型、生成式AI、Al for coding等。 岗位要求: 1、计算机或人工智能相关专业,具备一个及以上大型实际软件项目经验,独立承担过关键子模块的开发工作; 2、熟练运用至少一门编程语言(C++/Java/Python/Rust等); 3、熟悉Tensorflow/scikit-learn/xgboost/Caffe/MindSpore/pytorch等主流深 度学习框架的使用,具备Al算法开发及应用经验者优先; 4、深入理解计算机系统架构与操作系统,熟练掌握异构计算平台原理和典型硬件加速器的使用方法,熟练运用并发编程和底层调试,熟悉Linux/ROS; 5、熟悉深度神经网络、计算机视觉、机器人导航定位、运动规划、机器学习算法和知识图谱等的至少一种,能够针对算法特点与芯片硬件特点设计最佳算法实现方式并优化部署或者有数据分析、挖掘、建模等方面的背景; 6、了解编程规范/惯用法/设计模式,掌握OOD/","Python,Java,C/C++",http://www.zhaopin.com/jobdetail/CCL1480117890J40859792505.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
机器学习算法开发与应用工程师（X）,哈尔滨工业大学,8000-16000元,哈尔滨·南岗·花园街道,哈尔滨,硕士,1-3年,7月26日,zhilian_direct,岗位职责： 1、负责基于微观仿真场景的机器学习力场开发，利用图神经网络（GNN）等技术对复杂物理系统（如粒子运动、分子动力学、材料微观结构等）进行建模与模拟。 2、应用PyTorch/TensorFlow等框架实现GCN、GAT、GraphSAGE、GIN等图神经网络模型，解决微观粒子/个体间的交互建模、状态预测与演化推演问题。 3、参与微观仿真平台的数据预处理、特征工程、模型训练、超参调优及部署落地，确保模型在实际物理场景中的可解释性与鲁棒性。 任职要求： 1、硕士及以上学历，物理学及相关专业毕业； 2、熟悉微观仿真； 3、拥有扎实的机器学习基础，熟悉至少一种深度学习框架（PyTorch/TensorFlow），熟悉GNN相关模型（GCN、GAT、GraphSAGE、GIN等），有实际项目经验优先。 工作地点 南岗区哈尔滨工业大学材料科学与工程学院 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报,微观仿真,http://www.zhaopin.com/jobdetail/CC158229820J40857596105.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
机器学习工程师,海颐软件,8000-16000元,烟台·芝罘·世回尧,烟台,硕士,经验不限,7月26日,zhilian_direct,"岗位职责： 1.应用机器学习方法建立数据模型解决实际问题并进行前瞻研究; 2.负责深度学习相关技术以及系统的研发，包括模型的训练推理加速、模型量化、模型压缩等; 3.负责深度学习算法的代码实现，效果性能优化以及平台移植; 4.为公司产品项目训练模型，支持常规产品项目; 5.协助进行大数据处理; 6.撰写设计开发文档，提供相关技术支持。 任职要求： 1.具有机器学习理论基础，熟悉常用算法，熟练掌握CNN、RNN、深度强化学习等至少一种算法原理; 2.熟悉常用的机器学习模型，熟练使用常用深度学习开源框架(Tensorflow/Pytorch/caffe/Mxnet等); 3.熟悉Python，Matlab等，熟悉C/C++语言和linux系统，良好的数据结构和算法基础，有实际项目经验者优先; 4.良好的编程能力，算法设计能力，具备大规模数据处理能力﹔ 5.有能力阅读最新学术论文，并能实现相关算法,较强的学习能力和创新思维，对算法开发有强烈兴趣; 6.具有较的逻辑思维能力、沟通能力、抗压能力和执行力，具有良好的团队合作精神，能适应短期出差。 职位福利：五险一金、包吃、住房补贴、定期体检、节日福利 等 工作地点 烟台芝罘区东方电子集团有限公司 以担保或任何理由索要财物，扣押证照，均涉嫌违法。一经发现， 立即举报","CNN,C++,Python,Caffe,搜索/推荐算法,图像算法,聚类算法,分类回归,决策树,Java,MATLAB",http://www.zhaopin.com/jobdetail/CC176732310J40409945112.htm?refcode=4019&srccode=401903&preactionid=a489f9b2-e68f-4d6e-9a68-056b2d16c683
